2025-06-22T01:17:09.352057728Z 2025-06-22 01:17:09.351 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:20:27.030281766Z 2025-06-22 01:20:27.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.003363
2025-06-22T01:20:29.778854627Z 2025-06-22 01:20:29.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000929
2025-06-22T01:20:30.065163298Z 2025-06-22 01:20:30.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000144
2025-06-22T01:20:30.226858702Z 2025-06-22 01:20:30.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005499
2025-06-22T01:20:30.368623304Z 2025-06-22 01:20:30.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006251
2025-06-22T01:20:30.827784710Z 2025-06-22 01:20:30.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.993028
2025-06-22T01:20:32.812554779Z 2025-06-22 01:20:32.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002489
2025-06-22T01:20:33.053912869Z 2025-06-22 01:20:33.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001307
2025-06-22T01:20:35.783096038Z 2025-06-22 01:20:35.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001968
2025-06-22T01:20:36.069710716Z 2025-06-22 01:20:36.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001990
2025-06-22T01:20:38.818419292Z 2025-06-22 01:20:38.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000914
2025-06-22T01:20:39.055622268Z 2025-06-22 01:20:39.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002391
2025-06-22T01:20:41.823968923Z 2025-06-22 01:20:41.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.003505
2025-06-22T01:20:42.056858447Z 2025-06-22 01:20:42.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000658
2025-06-22T01:20:44.822035628Z 2025-06-22 01:20:44.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001075
2025-06-22T01:20:45.073992695Z 2025-06-22 01:20:45.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000094
2025-06-22T01:20:47.822506822Z 2025-06-22 01:20:47.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999826
2025-06-22T01:20:48.061144516Z 2025-06-22 01:20:48.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001425
2025-06-22T01:20:50.250568407Z 2025-06-22 01:20:50.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005508
2025-06-22T01:20:50.389538855Z 2025-06-22 01:20:50.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006625
2025-06-22T01:20:50.791374048Z 2025-06-22 01:20:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001142
2025-06-22T01:20:50.854618080Z 2025-06-22 01:20:50.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.022004
2025-06-22T01:20:51.059676388Z 2025-06-22 01:20:51.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002288
2025-06-22T01:20:53.825253733Z 2025-06-22 01:20:53.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001478
2025-06-22T01:20:54.075556597Z 2025-06-22 01:20:54.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001385
2025-06-22T01:20:56.825746856Z 2025-06-22 01:20:56.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001183
2025-06-22T01:20:57.062342606Z 2025-06-22 01:20:57.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000834
2025-06-22T01:20:59.813467900Z 2025-06-22 01:20:59.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001463
2025-06-22T01:21:00.077162472Z 2025-06-22 01:21:00.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000206
2025-06-22T01:21:02.793275284Z 2025-06-22 01:21:02.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001080
2025-06-22T01:21:03.065744750Z 2025-06-22 01:21:03.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001490
2025-06-22T01:21:05.827868554Z 2025-06-22 01:21:05.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001581
2025-06-22T01:21:06.080025767Z 2025-06-22 01:21:06.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002906
2025-06-22T01:21:08.799977775Z 2025-06-22 01:21:08.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002710
2025-06-22T01:21:09.086331459Z 2025-06-22 01:21:09.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000997
2025-06-22T01:21:10.258102759Z 2025-06-22 01:21:10.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009073
2025-06-22T01:21:10.382796046Z 2025-06-22 01:21:10.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005766
2025-06-22T01:21:10.840906647Z 2025-06-22 01:21:10.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006770
2025-06-22T01:21:11.816155331Z 2025-06-22 01:21:11.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999961
2025-06-22T01:21:12.086037634Z 2025-06-22 01:21:12.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000490
2025-06-22T01:21:14.831987876Z 2025-06-22 01:21:14.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001642
2025-06-22T01:21:15.084454193Z 2025-06-22 01:21:15.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001086
2025-06-22T01:21:17.801100429Z 2025-06-22 01:21:17.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001298
2025-06-22T01:21:18.087151923Z 2025-06-22 01:21:18.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002671
2025-06-22T01:21:18.267232972Z 2025-06-22 01:21:18.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:08.002939
2025-06-22T01:21:18.367503928Z 2025-06-22 01:21:18.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:08.003229
2025-06-22T01:21:18.894728802Z 2025-06-22 01:21:18.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:08.034718
2025-06-22T01:21:18.895146400Z 2025-06-22 01:21:18.894 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:21:18.943385598Z 2025-06-22 01:21:18.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 945AD712A1B0336F50BEB005611E152B144DFC99CBB52E0DC30E409EF65962B4 validated: True
2025-06-22T01:21:18.977778280Z 2025-06-22 01:21:18.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FCD8370B0F5076EDF29C69902EB139E36A5B85C711DB74B05095177A4EC23B8 validated: True
2025-06-22T01:21:19.013392136Z 2025-06-22 01:21:19.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE60D23C035C2B8FC0EEC9551296364AB30430CA1FA6F7C1AB7E6970028A00E5 validated: True
2025-06-22T01:21:19.048497333Z 2025-06-22 01:21:19.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90A01FAFAEF66F400FCCB3B79D75110EBE807CB96AA4D2212C53636DE63DCB67 validated: False
2025-06-22T01:21:19.084142117Z 2025-06-22 01:21:19.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1A05508589786650BB66C65FF6507C49C93943E6203D4F4225393F644E95817 validated: False
2025-06-22T01:21:19.119394772Z 2025-06-22 01:21:19.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 855532DB5C883E96922DFB05B642E31B49FFAA990FB2B988A0E6E44965821523 validated: True
2025-06-22T01:21:19.153991598Z 2025-06-22 01:21:19.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD491FB50E0551D03AF9E8B62737A65B8CD388072348F2E63D4AAA0FFEF15070 validated: False
2025-06-22T01:21:24.260045077Z 2025-06-22 01:21:24.259 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:21:24.285625273Z 2025-06-22 01:21:24.285 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:21:24.285841742Z 2025-06-22 01:21:24.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:21:24.285923075Z 2025-06-22 01:21:24.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:21:24.287411715Z 2025-06-22 01:21:24.287 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:21:24.288195896Z 2025-06-22 01:21:24.288 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:21:24.288321944Z 2025-06-22 01:21:24.288 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:21:24.288459714Z 2025-06-22 01:21:24.288 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:21:30.489045158Z 2025-06-22 01:21:30.488 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:21:30.489431958Z 2025-06-22 01:21:30.489 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:21:30.490460279Z 2025-06-22 01:21:30.490 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:21:30.509439265Z Removed container: AMG_TimeTournament_G32T3R1_validator_4
2025-06-22T01:21:30.509481735Z Removed container: AMG_TimeTournament_G32T3R1_validator_3
2025-06-22T01:21:30.509490422Z Removed container: AMG_TimeTournament_G32T3R1_validator_2
2025-06-22T01:21:30.509522652Z Removed container: AMG_TimeTournament_G32T3R1_validator_1
2025-06-22T01:21:30.509531670Z Removed container: AMG_TimeTournament_G32T3R1_validator_0
