2025-06-21T18:22:32.785249269Z 2025-06-21 18:22:32.784 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:25:30.552495201Z 2025-06-21 18:25:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006614
2025-06-21T18:25:30.790379329Z 2025-06-21 18:25:30.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001116
2025-06-21T18:25:32.886693525Z 2025-06-21 18:25:32.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001386
2025-06-21T18:25:33.776461162Z 2025-06-21 18:25:33.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001842
2025-06-21T18:25:35.853156710Z 2025-06-21 18:25:35.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001130
2025-06-21T18:25:36.779410338Z 2025-06-21 18:25:36.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001308
2025-06-21T18:25:38.874977552Z 2025-06-21 18:25:38.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001426
2025-06-21T18:25:39.785388661Z 2025-06-21 18:25:39.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001830
2025-06-21T18:25:41.877980477Z 2025-06-21 18:25:41.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001747
2025-06-21T18:25:42.781181153Z 2025-06-21 18:25:42.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999318
2025-06-21T18:25:44.897639395Z 2025-06-21 18:25:44.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001172
2025-06-21T18:25:45.799389563Z 2025-06-21 18:25:45.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002300
2025-06-21T18:25:47.893232920Z 2025-06-21 18:25:47.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001522
2025-06-21T18:25:48.783695348Z 2025-06-21 18:25:48.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002040
2025-06-21T18:25:50.122009706Z 2025-06-21 18:25:50.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006568
2025-06-21T18:25:50.256613312Z 2025-06-21 18:25:50.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006007
2025-06-21T18:25:50.555465378Z 2025-06-21 18:25:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006822
2025-06-21T18:25:50.882009775Z 2025-06-21 18:25:50.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001054
2025-06-21T18:25:51.788205244Z 2025-06-21 18:25:51.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.003097
2025-06-21T18:25:53.895240685Z 2025-06-21 18:25:53.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001215
2025-06-21T18:25:54.770632881Z 2025-06-21 18:25:54.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.998761
2025-06-21T18:25:56.868668050Z 2025-06-21 18:25:56.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001554
2025-06-21T18:25:57.776183671Z 2025-06-21 18:25:57.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002253
2025-06-21T18:25:59.878826457Z 2025-06-21 18:25:59.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000957
2025-06-21T18:26:00.807759241Z 2025-06-21 18:26:00.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002342
2025-06-21T18:26:02.865894202Z 2025-06-21 18:26:02.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000596
2025-06-21T18:26:03.810241505Z 2025-06-21 18:26:03.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002236
2025-06-21T18:26:05.874458267Z 2025-06-21 18:26:05.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001534
2025-06-21T18:26:06.803729799Z 2025-06-21 18:26:06.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000760
2025-06-21T18:26:08.909646214Z 2025-06-21 18:26:08.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001784
2025-06-21T18:26:09.781373569Z 2025-06-21 18:26:09.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001147
2025-06-21T18:26:10.089728405Z 2025-06-21 18:26:10.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005296
2025-06-21T18:26:10.228968113Z 2025-06-21 18:26:10.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005959
2025-06-21T18:26:10.537033403Z 2025-06-21 18:26:10.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009442
2025-06-21T18:26:11.868625527Z 2025-06-21 18:26:11.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000863
2025-06-21T18:26:12.777037769Z 2025-06-21 18:26:12.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000474
2025-06-21T18:26:14.869957997Z 2025-06-21 18:26:14.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000651
2025-06-21T18:26:15.780486032Z 2025-06-21 18:26:15.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002298
2025-06-21T18:26:17.879664826Z 2025-06-21 18:26:17.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001152
2025-06-21T18:26:18.825216611Z 2025-06-21 18:26:18.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001048
2025-06-21T18:26:20.876051597Z 2025-06-21 18:26:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001586
2025-06-21T18:26:21.782719414Z 2025-06-21 18:26:21.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001296
2025-06-21T18:26:23.876646321Z 2025-06-21 18:26:23.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002183
2025-06-21T18:26:24.785998095Z 2025-06-21 18:26:24.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002235
2025-06-21T18:26:26.901984526Z 2025-06-21 18:26:26.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000339
2025-06-21T18:26:27.783478167Z 2025-06-21 18:26:27.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001516
2025-06-21T18:26:29.876929785Z 2025-06-21 18:26:29.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001327
2025-06-21T18:26:30.097999007Z 2025-06-21 18:26:30.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005491
2025-06-21T18:26:30.234887876Z 2025-06-21 18:26:30.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005717
2025-06-21T18:26:30.552717870Z 2025-06-21 18:26:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006543
2025-06-21T18:26:30.793326699Z 2025-06-21 18:26:30.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.998730
2025-06-21T18:26:32.882290454Z 2025-06-21 18:26:32.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001338
2025-06-21T18:26:33.786900736Z 2025-06-21 18:26:33.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002607
2025-06-21T18:26:35.881487175Z 2025-06-21 18:26:35.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000712
2025-06-21T18:26:36.788320994Z 2025-06-21 18:26:36.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001021
2025-06-21T18:26:38.879589619Z 2025-06-21 18:26:38.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000881
2025-06-21T18:26:39.794714631Z 2025-06-21 18:26:39.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.008429
2025-06-21T18:26:41.881627642Z 2025-06-21 18:26:41.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001688
2025-06-21T18:26:42.802198985Z 2025-06-21 18:26:42.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000934
2025-06-21T18:26:44.883165319Z 2025-06-21 18:26:44.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001509
2025-06-21T18:26:45.828253647Z 2025-06-21 18:26:45.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002428
2025-06-21T18:26:47.139934576Z 2025-06-21 18:26:47.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:17.008972
2025-06-21T18:26:47.266194138Z 2025-06-21 18:26:47.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:17.004854
2025-06-21T18:26:47.548202926Z 2025-06-21 18:26:47.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:17.007531
2025-06-21T18:26:47.548666801Z 2025-06-21 18:26:47.548 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:26:47.584897069Z 2025-06-21 18:26:47.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDA4198500CFF3022D93DFE5508B987F476265BF2D5667BE087EA061C89BF405 validated: False
2025-06-21T18:26:47.620173797Z 2025-06-21 18:26:47.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80B4CD1DD65FB58C6F540AC72186625897E305BE5206B85AB112B671D1AB3FA5 validated: False
2025-06-21T18:26:47.655424286Z 2025-06-21 18:26:47.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9680AEB161AFE8387BD2A0F1FF528BD5D76EA69AF0292D633DD006EDF59DF520 validated: False
2025-06-21T18:26:47.691891471Z 2025-06-21 18:26:47.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7874F1E062D984FC41DAF08AD60D71687998A740BCB5C8CA91071A95B6177757 validated: False
2025-06-21T18:26:47.728876053Z 2025-06-21 18:26:47.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59CDC08E4BBC3DBB24CAE0F6D3227EDABDD9692D4A6439D3EBC99D34993C2C03 validated: False
2025-06-21T18:26:47.766428989Z 2025-06-21 18:26:47.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DF46CFC1F2759390447EA32025D988A59A7493883740A018A25F49FA91F6331 validated: False
2025-06-21T18:26:47.803547003Z 2025-06-21 18:26:47.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA5A27EE1D609200774D372A3166A75788F972EA5DFF8E7B3A418A5449E7239A validated: False
2025-06-21T18:26:53.209996559Z 2025-06-21 18:26:53.208 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:26:53.237848520Z 2025-06-21 18:26:53.237 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:26:53.238000978Z 2025-06-21 18:26:53.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:26:53.238114281Z 2025-06-21 18:26:53.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:26:53.239715815Z 2025-06-21 18:26:53.239 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:26:53.240608340Z 2025-06-21 18:26:53.240 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:26:53.240680726Z 2025-06-21 18:26:53.240 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:26:53.240811042Z 2025-06-21 18:26:53.240 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:27:01.162297014Z 2025-06-21 18:27:01.161 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:27:01.162844558Z 2025-06-21 18:27:01.162 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:27:01.164014958Z 2025-06-21 18:27:01.163 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:27:01.179383241Z Removed container: AMG_NSGAII_G31T5R0_validator_4
2025-06-21T18:27:01.179415262Z Removed container: AMG_NSGAII_G31T5R0_validator_3
2025-06-21T18:27:01.179424068Z Removed container: AMG_NSGAII_G31T5R0_validator_2
2025-06-21T18:27:01.179432484Z Removed container: AMG_NSGAII_G31T5R0_validator_1
2025-06-21T18:27:01.179440980Z Removed container: AMG_NSGAII_G31T5R0_validator_0
