2025-06-22T09:11:59.076430942Z 2025-06-22 09:11:59.075 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:14:50.119170919Z 2025-06-22 09:14:50.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007302
2025-06-22T09:14:50.481632194Z 2025-06-22 09:14:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006422
2025-06-22T09:14:50.561130187Z 2025-06-22 09:14:50.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004087
2025-06-22T09:14:51.395572036Z 2025-06-22 09:14:51.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002849
2025-06-22T09:14:51.741908429Z 2025-06-22 09:14:51.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000636
2025-06-22T09:14:54.417579365Z 2025-06-22 09:14:54.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000310
2025-06-22T09:14:54.718372086Z 2025-06-22 09:14:54.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001264
2025-06-22T09:14:57.395819924Z 2025-06-22 09:14:57.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001407
2025-06-22T09:14:57.754878654Z 2025-06-22 09:14:57.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001878
2025-06-22T09:15:00.422349584Z 2025-06-22 09:15:00.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002533
2025-06-22T09:15:00.727220164Z 2025-06-22 09:15:00.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001741
2025-06-22T09:15:03.434700214Z 2025-06-22 09:15:03.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000306
2025-06-22T09:15:03.748244559Z 2025-06-22 09:15:03.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000268
2025-06-22T09:15:06.401367597Z 2025-06-22 09:15:06.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001270
2025-06-22T09:15:06.757857878Z 2025-06-22 09:15:06.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001842
2025-06-22T09:15:09.417418448Z 2025-06-22 09:15:09.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001111
2025-06-22T09:15:09.747280778Z 2025-06-22 09:15:09.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001000
2025-06-22T09:15:10.092817520Z 2025-06-22 09:15:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007897
2025-06-22T09:15:10.520999325Z 2025-06-22 09:15:10.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006554
2025-06-22T09:15:10.599147900Z 2025-06-22 09:15:10.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.039143
2025-06-22T09:15:12.437729498Z 2025-06-22 09:15:12.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001292
2025-06-22T09:15:12.727643100Z 2025-06-22 09:15:12.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001551
2025-06-22T09:15:15.425346295Z 2025-06-22 09:15:15.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001570
2025-06-22T09:15:15.762402445Z 2025-06-22 09:15:15.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000135
2025-06-22T09:15:18.416313653Z 2025-06-22 09:15:18.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001418
2025-06-22T09:15:18.745243091Z 2025-06-22 09:15:18.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003579
2025-06-22T09:15:21.427019333Z 2025-06-22 09:15:21.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001460
2025-06-22T09:15:21.730761370Z 2025-06-22 09:15:21.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000940
2025-06-22T09:15:24.444169888Z 2025-06-22 09:15:24.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001281
2025-06-22T09:15:24.730697737Z 2025-06-22 09:15:24.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000225
2025-06-22T09:15:27.428037606Z 2025-06-22 09:15:27.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001572
2025-06-22T09:15:27.767302075Z 2025-06-22 09:15:27.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002484
2025-06-22T09:15:30.137818140Z 2025-06-22 09:15:30.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006535
2025-06-22T09:15:30.446775122Z 2025-06-22 09:15:30.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002535
2025-06-22T09:15:30.529438039Z 2025-06-22 09:15:30.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005805
2025-06-22T09:15:30.592497046Z 2025-06-22 09:15:30.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006676
2025-06-22T09:15:30.771804526Z 2025-06-22 09:15:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001084
2025-06-22T09:15:33.447739011Z 2025-06-22 09:15:33.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000460
2025-06-22T09:15:33.767404018Z 2025-06-22 09:15:33.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000912
2025-06-22T09:15:36.423995473Z 2025-06-22 09:15:36.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002028
2025-06-22T09:15:36.736197962Z 2025-06-22 09:15:36.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001120
2025-06-22T09:15:39.417110941Z 2025-06-22 09:15:39.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001980
2025-06-22T09:15:39.765047160Z 2025-06-22 09:15:39.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001878
2025-06-22T09:15:42.452810871Z 2025-06-22 09:15:42.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000299
2025-06-22T09:15:42.744158206Z 2025-06-22 09:15:42.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003802
2025-06-22T09:15:45.453953448Z 2025-06-22 09:15:45.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002068
2025-06-22T09:15:45.759526961Z 2025-06-22 09:15:45.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000227
2025-06-22T09:15:48.420201006Z 2025-06-22 09:15:48.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001200
2025-06-22T09:15:48.743239731Z 2025-06-22 09:15:48.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.999787
2025-06-22T09:15:50.129715826Z 2025-06-22 09:15:50.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007794
2025-06-22T09:15:50.534015600Z 2025-06-22 09:15:50.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006569
2025-06-22T09:15:50.609447706Z 2025-06-22 09:15:50.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007646
2025-06-22T09:15:51.422716681Z 2025-06-22 09:15:51.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001592
2025-06-22T09:15:51.775219580Z 2025-06-22 09:15:51.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001070
2025-06-22T09:15:54.438393410Z 2025-06-22 09:15:54.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001371
2025-06-22T09:15:54.778675958Z 2025-06-22 09:15:54.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001956
2025-06-22T09:15:57.463366517Z 2025-06-22 09:15:57.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.002130
2025-06-22T09:15:57.785761876Z 2025-06-22 09:15:57.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.004500
2025-06-22T09:16:00.426477465Z 2025-06-22 09:16:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000391
2025-06-22T09:16:00.774903426Z 2025-06-22 09:16:00.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000610
2025-06-22T09:16:03.463176394Z 2025-06-22 09:16:03.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001674
2025-06-22T09:16:03.784675481Z 2025-06-22 09:16:03.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001089
2025-06-22T09:16:06.468185285Z 2025-06-22 09:16:06.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.002655
2025-06-22T09:16:06.788987857Z 2025-06-22 09:16:06.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.000402
2025-06-22T09:16:07.116081836Z 2025-06-22 09:16:07.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:17.008789
2025-06-22T09:16:07.549973835Z 2025-06-22 09:16:07.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:17.005860
2025-06-22T09:16:07.622957458Z 2025-06-22 09:16:07.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:17.013121
2025-06-22T09:16:07.623926708Z 2025-06-22 09:16:07.623 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:16:07.684317497Z 2025-06-22 09:16:07.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA191AE48EA9FE845DC602CF501C56B5851DDE3CEFF7AE35AC6487709214E371 validated: False
2025-06-22T09:16:07.721459016Z 2025-06-22 09:16:07.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEB97E9213D333115CA627655227A09DDCC8C828CDCFAE858846895A3EB9405F validated: False
2025-06-22T09:16:07.758465730Z 2025-06-22 09:16:07.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C990E6A24B8417FD774DF025BE167A14774837708F6236495A5D45BADEAD76E validated: False
2025-06-22T09:16:07.811059109Z 2025-06-22 09:16:07.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73FA76C147DFA5C2E1646324F5FDDF6FC94C40CB8BDA639773A894DF18C9C173 validated: False
2025-06-22T09:16:07.846363008Z 2025-06-22 09:16:07.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85CAF68315C71D3CD019333BE2FE6515721FCCDC26C4A5C2BD6B58EA315DE29A validated: False
2025-06-22T09:16:07.882819603Z 2025-06-22 09:16:07.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66E40833B56D61973C5D60072A0A53F012CE7225698017BAE984AF075A003EF9 validated: False
2025-06-22T09:16:07.920186456Z 2025-06-22 09:16:07.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5C0F60C91A942F3C49A89D53BF955128BD38A427A131C69303AF5439EB4DF55 validated: False
2025-06-22T09:16:13.275843907Z 2025-06-22 09:16:13.275 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:16:13.300505765Z 2025-06-22 09:16:13.300 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:16:13.300661329Z 2025-06-22 09:16:13.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:16:13.300718757Z 2025-06-22 09:16:13.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:16:13.302100436Z 2025-06-22 09:16:13.301 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:16:13.302858767Z 2025-06-22 09:16:13.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:16:13.302910775Z 2025-06-22 09:16:13.302 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:16:13.303016575Z 2025-06-22 09:16:13.302 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:16:19.592778368Z 2025-06-22 09:16:19.592 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:16:19.593039702Z 2025-06-22 09:16:19.592 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:16:19.593766905Z 2025-06-22 09:16:19.593 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:16:19.608598995Z Removed container: AMG_TimeRoulette_G32T10R0_validator_4
2025-06-22T09:16:19.608651534Z Removed container: AMG_TimeRoulette_G32T10R0_validator_3
2025-06-22T09:16:19.608660411Z Removed container: AMG_TimeRoulette_G32T10R0_validator_2
2025-06-22T09:16:19.608668266Z Removed container: AMG_TimeRoulette_G32T10R0_validator_1
2025-06-22T09:16:19.608676201Z Removed container: AMG_TimeRoulette_G32T10R0_validator_0
