2025-06-21T16:28:59.882905157Z 2025-06-21 16:28:59.882 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:31:37.181471270Z 2025-06-21 16:31:37.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:02.999515
2025-06-21T16:31:37.622263647Z 2025-06-21 16:31:37.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000145
2025-06-21T16:31:40.201928535Z 2025-06-21 16:31:40.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000425
2025-06-21T16:31:40.618786874Z 2025-06-21 16:31:40.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002183
2025-06-21T16:31:43.186099164Z 2025-06-21 16:31:43.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000691
2025-06-21T16:31:43.619669185Z 2025-06-21 16:31:43.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001783
2025-06-21T16:31:46.223606566Z 2025-06-21 16:31:46.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001764
2025-06-21T16:31:46.617155998Z 2025-06-21 16:31:46.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000662
2025-06-21T16:31:49.198419123Z 2025-06-21 16:31:49.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001295
2025-06-21T16:31:49.639283818Z 2025-06-21 16:31:49.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.006472
2025-06-21T16:31:50.239402729Z 2025-06-21 16:31:50.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.003623
2025-06-21T16:31:50.660000689Z 2025-06-21 16:31:50.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004292
2025-06-21T16:31:51.051041726Z 2025-06-21 16:31:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005940
2025-06-21T16:31:52.224429956Z 2025-06-21 16:31:52.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001121
2025-06-21T16:31:52.633997101Z 2025-06-21 16:31:52.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000058
2025-06-21T16:31:55.185206008Z 2025-06-21 16:31:55.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001625
2025-06-21T16:31:55.623395252Z 2025-06-21 16:31:55.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001588
2025-06-21T16:31:58.221672629Z 2025-06-21 16:31:58.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002034
2025-06-21T16:31:58.600447357Z 2025-06-21 16:31:58.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999721
2025-06-21T16:32:01.189869577Z 2025-06-21 16:32:01.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001498
2025-06-21T16:32:01.627652355Z 2025-06-21 16:32:01.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003133
2025-06-21T16:32:04.211142969Z 2025-06-21 16:32:04.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001555
2025-06-21T16:32:04.626269672Z 2025-06-21 16:32:04.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000358
2025-06-21T16:32:07.214240398Z 2025-06-21 16:32:07.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001268
2025-06-21T16:32:07.639809397Z 2025-06-21 16:32:07.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001877
2025-06-21T16:32:10.229783527Z 2025-06-21 16:32:10.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001332
2025-06-21T16:32:10.312269443Z 2025-06-21 16:32:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.031088
2025-06-21T16:32:10.627160779Z 2025-06-21 16:32:10.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000368
2025-06-21T16:32:10.691817734Z 2025-06-21 16:32:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.029777
2025-06-21T16:32:11.033790771Z 2025-06-21 16:32:11.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006226
2025-06-21T16:32:13.231465389Z 2025-06-21 16:32:13.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002727
2025-06-21T16:32:13.644529098Z 2025-06-21 16:32:13.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003099
2025-06-21T16:32:16.231929344Z 2025-06-21 16:32:16.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999880
2025-06-21T16:32:16.645385165Z 2025-06-21 16:32:16.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000177
2025-06-21T16:32:19.234332835Z 2025-06-21 16:32:19.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001928
2025-06-21T16:32:19.649061378Z 2025-06-21 16:32:19.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002173
2025-06-21T16:32:22.199641652Z 2025-06-21 16:32:22.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001044
2025-06-21T16:32:22.632328322Z 2025-06-21 16:32:22.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001853
2025-06-21T16:32:25.199792295Z 2025-06-21 16:32:25.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001040
2025-06-21T16:32:25.657925008Z 2025-06-21 16:32:25.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001682
2025-06-21T16:32:28.236055965Z 2025-06-21 16:32:28.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002067
2025-06-21T16:32:28.658906624Z 2025-06-21 16:32:28.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000048
2025-06-21T16:32:30.268082675Z 2025-06-21 16:32:30.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.984281
2025-06-21T16:32:30.651780763Z 2025-06-21 16:32:30.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.981588
2025-06-21T16:32:31.072899333Z 2025-06-21 16:32:31.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005948
2025-06-21T16:32:31.222561131Z 2025-06-21 16:32:31.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000579
2025-06-21T16:32:31.615655369Z 2025-06-21 16:32:31.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000234
2025-06-21T16:32:34.238093494Z 2025-06-21 16:32:34.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001914
2025-06-21T16:32:34.656082355Z 2025-06-21 16:32:34.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.003618
2025-06-21T16:32:37.230265996Z 2025-06-21 16:32:37.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002097
2025-06-21T16:32:37.629618822Z 2025-06-21 16:32:37.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999835
2025-06-21T16:32:40.228438129Z 2025-06-21 16:32:40.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000622
2025-06-21T16:32:40.618965542Z 2025-06-21 16:32:40.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000336
2025-06-21T16:32:43.230882521Z 2025-06-21 16:32:43.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002990
2025-06-21T16:32:43.657345332Z 2025-06-21 16:32:43.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002561
2025-06-21T16:32:46.244000949Z 2025-06-21 16:32:46.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000040
2025-06-21T16:32:46.643544355Z 2025-06-21 16:32:46.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000880
2025-06-21T16:32:49.213289336Z 2025-06-21 16:32:49.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001652
2025-06-21T16:32:49.662896185Z 2025-06-21 16:32:49.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.003285
2025-06-21T16:32:50.045146102Z 2025-06-21 16:32:50.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.005402
2025-06-21T16:32:50.281693053Z 2025-06-21 16:32:50.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.004769
2025-06-21T16:32:50.692055257Z 2025-06-21 16:32:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006581
2025-06-21T16:32:52.243897110Z 2025-06-21 16:32:52.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001370
2025-06-21T16:32:52.649778324Z 2025-06-21 16:32:52.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000930
2025-06-21T16:32:55.249810013Z 2025-06-21 16:32:55.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.001516
2025-06-21T16:32:55.646362643Z 2025-06-21 16:32:55.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:02.999347
2025-06-21T16:32:58.216568542Z 2025-06-21 16:32:58.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001483
2025-06-21T16:32:58.667101661Z 2025-06-21 16:32:58.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001938
2025-06-21T16:33:01.253680315Z 2025-06-21 16:33:01.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.000772
2025-06-21T16:33:01.632762943Z 2025-06-21 16:33:01.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.002122
2025-06-21T16:33:04.224749479Z 2025-06-21 16:33:04.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:03.002021
2025-06-21T16:33:04.654810126Z 2025-06-21 16:33:04.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.002448
2025-06-21T16:33:06.077138136Z 2025-06-21 16:33:06.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:16.007367
2025-06-21T16:33:06.308141984Z 2025-06-21 16:33:06.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:16.014794
2025-06-21T16:33:06.701101312Z 2025-06-21 16:33:06.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:16.005347
2025-06-21T16:33:06.701871076Z 2025-06-21 16:33:06.701 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:33:06.756662475Z 2025-06-21 16:33:06.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A53F17853A7CFC4A1443608895CE5FC3AFF44FD3B38403D5BD0849DEB31005EF validated: False
2025-06-21T16:33:06.799347316Z 2025-06-21 16:33:06.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2139EE0406658A3C395629D2630E95130780423CCF50D6ADA323E80A2EFEAC62 validated: False
2025-06-21T16:33:06.840552955Z 2025-06-21 16:33:06.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3285C925DCF2404E2387851D430B63B07291F4DC9BBD6C745ADB7DCBB1BB8A97 validated: False
2025-06-21T16:33:06.883121115Z 2025-06-21 16:33:06.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AABE36EC3932537D86E433762BCBD26E4702427562A1B4AFEB936E8C7FE995D validated: False
2025-06-21T16:33:06.919375686Z 2025-06-21 16:33:06.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFD8FD4C94BE82320AB5684DDCE1E44DFB8242FC23F924E2AFC975C98385CD95 validated: False
2025-06-21T16:33:06.958466351Z 2025-06-21 16:33:06.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DD81B8A13DBFDAC93E114C0AB3DAEA5CFEAFA32D29866CDB29860A15CA7F7C9 validated: False
2025-06-21T16:33:06.999197073Z 2025-06-21 16:33:06.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D74A06C3B1F3BFE8C57408307714A21F32BF70C36A0DAE335B64700B8EEB4002 validated: False
2025-06-21T16:33:12.394840101Z 2025-06-21 16:33:12.394 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:33:12.420715755Z 2025-06-21 16:33:12.420 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:33:12.420873463Z 2025-06-21 16:33:12.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:33:12.421186063Z 2025-06-21 16:33:12.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:33:12.422787176Z 2025-06-21 16:33:12.422 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:33:12.423742199Z 2025-06-21 16:33:12.423 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:33:12.423865382Z 2025-06-21 16:33:12.423 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:33:12.423938811Z 2025-06-21 16:33:12.423 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:33:19.265907913Z 2025-06-21 16:33:19.265 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:33:19.266474954Z 2025-06-21 16:33:19.266 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:33:19.267704355Z 2025-06-21 16:33:19.267 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:33:19.288866190Z Removed container: AMG_TournamentDCD_G15T10R0_validator_4
2025-06-21T16:33:19.288914040Z Removed container: AMG_TournamentDCD_G15T10R0_validator_3
2025-06-21T16:33:19.288944157Z Removed container: AMG_TournamentDCD_G15T10R0_validator_2
2025-06-21T16:33:19.288952864Z Removed container: AMG_TournamentDCD_G15T10R0_validator_1
2025-06-21T16:33:19.288961189Z Removed container: AMG_TournamentDCD_G15T10R0_validator_0
