2025-06-22T01:39:05.081107230Z 2025-06-22 01:39:05.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:41:57.150108301Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0623d8916303b6b339937be50ec9ce5068ac103d932e07404e61458d69151e7c/json: Not Found ("No such container: 0623d8916303b6b339937be50ec9ce5068ac103d932e07404e61458d69151e7c")
2025-06-22T01:41:57.150169155Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:41:57.150178974Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/269e63edd158aa269aed3cd7a8ec8cb863eb557e7005f127318778d08283c462/json: Not Found ("No such container: 269e63edd158aa269aed3cd7a8ec8cb863eb557e7005f127318778d08283c462")
2025-06-22T01:41:57.150188512Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:41:57.150196958Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/45b1ccc89a42452169aa926f59d774021c66ed53a41b5f67da8b8416c43de188/json: Not Found ("No such container: 45b1ccc89a42452169aa926f59d774021c66ed53a41b5f67da8b8416c43de188")
2025-06-22T01:41:57.150206305Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T01:41:57.150214641Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a8f73f7bb737483857275e5e55c972ea4ab5f648aebe04dc1338ed9e5e5dca62/json: Not Found ("No such container: a8f73f7bb737483857275e5e55c972ea4ab5f648aebe04dc1338ed9e5e5dca62")
2025-06-22T01:41:57.150223698Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T01:41:57.150231884Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8fa38129205e7d73551603ad42fa84ad998a0e359ae351ce343aba846771d3b6/json: Not Found ("No such container: 8fa38129205e7d73551603ad42fa84ad998a0e359ae351ce343aba846771d3b6")
2025-06-22T01:41:57.150240931Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T01:41:57.150249126Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fd1ee5310405c1fcab1b7656e6602910473dea91b4cec4797c946b2435575480/json: Not Found ("No such container: fd1ee5310405c1fcab1b7656e6602910473dea91b4cec4797c946b2435575480")
2025-06-22T01:41:57.150258254Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T01:41:57.150266419Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/66d85198be03882ca380965da2e839b9a285df0bd88b2c8a3a336c4d3167f619/json: Not Found ("No such container: 66d85198be03882ca380965da2e839b9a285df0bd88b2c8a3a336c4d3167f619")
2025-06-22T01:41:57.150276257Z Retrying in 2 seconds... (Attempt 7/14)
2025-06-22T01:41:57.150284563Z Removed container: AMG_TimeTournament_G35T3R0_validator_4
2025-06-22T01:41:57.150292799Z Removed container: AMG_TimeTournament_G35T3R0_validator_3
2025-06-22T01:41:57.150300974Z Removed container: AMG_TimeTournament_G35T3R0_validator_2
2025-06-22T01:41:57.150309150Z Removed container: AMG_TimeTournament_G35T3R0_validator_1
2025-06-22T01:41:57.150317425Z Removed container: AMG_TimeTournament_G35T3R0_validator_0
