2025-06-22T01:34:07.287784025Z 2025-06-22 01:34:07.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:38:00.040155704Z 2025-06-22 01:38:00.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.006919
2025-06-22T01:38:00.482781980Z 2025-06-22 01:38:00.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.999753
2025-06-22T01:38:00.648785568Z 2025-06-22 01:38:00.648 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_1, port=6006).
2025-06-22T01:38:00.649062160Z 2025-06-22 01:38:00.648 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_1, port=6006):
2025-06-22T01:38:00.649077850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_887096', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_887096', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_887096', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:38:00.658887381Z 2025-06-22 01:38:00.658 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:38:01.658389130Z 2025-06-22 01:38:01.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005415
2025-06-22T01:38:01.930277444Z 2025-06-22 01:38:01.929 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_3, port=6006).
2025-06-22T01:38:01.930434490Z 2025-06-22 01:38:01.930 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_3, port=6006):
2025-06-22T01:38:01.930439399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_642537', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_642537', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_642537', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:38:01.934203512Z 2025-06-22 01:38:01.934 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:38:02.875562447Z 2025-06-22 01:38:02.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005165
2025-06-22T01:38:05.204905391Z 2025-06-22 01:38:05.204 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_4, port=6006).
2025-06-22T01:38:05.205109777Z 2025-06-22 01:38:05.204 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_4, port=6006):
2025-06-22T01:38:05.205130326Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_731106', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_731106', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_731106', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:38:05.208877747Z 2025-06-22 01:38:05.208 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:38:15.067722114Z 2025-06-22 01:38:15.067 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_0, port=6006).
2025-06-22T01:38:15.068242846Z 2025-06-22 01:38:15.067 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_0, port=6006):
2025-06-22T01:38:15.068267843Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_222761', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_222761', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_222761', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:38:15.072766493Z 2025-06-22 01:38:15.072 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:38:15.510785759Z 2025-06-22 01:38:15.510 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_2, port=6006).
2025-06-22T01:38:15.510971991Z 2025-06-22 01:38:15.510 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_2, port=6006):
2025-06-22T01:38:15.510996938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_629569', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629569', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629569', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:38:15.515492330Z 2025-06-22 01:38:15.515 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:38:16.683602866Z 2025-06-22 01:38:16.683 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_1, port=6006).
2025-06-22T01:38:16.683806240Z 2025-06-22 01:38:16.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_1, port=6006):
2025-06-22T01:38:16.683820857Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_822432', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_822432', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_822432', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:38:16.688350194Z 2025-06-22 01:38:16.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:38:17.069302044Z 2025-06-22 01:38:17.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.007024
2025-06-22T01:38:17.190718829Z 2025-06-22 01:38:17.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:27.010640
2025-06-22T01:38:17.528474437Z 2025-06-22 01:38:17.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.008327
2025-06-22T01:38:17.660740635Z 2025-06-22 01:38:17.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.005134
2025-06-22T01:38:17.900704850Z 2025-06-22 01:38:17.900 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_3, port=6006).
2025-06-22T01:38:17.900753031Z 2025-06-22 01:38:17.900 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_3, port=6006):
2025-06-22T01:38:17.900763972Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_530867', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_530867', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_530867', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:38:17.904028732Z 2025-06-22 01:38:17.903 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:38:19.054710442Z 2025-06-22 01:38:19.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.005488
2025-06-22T01:38:19.175841297Z 2025-06-22 01:38:19.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.001830
2025-06-22T01:38:19.498621998Z 2025-06-22 01:38:19.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.003502
2025-06-22T01:38:19.905323849Z 2025-06-22 01:38:19.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:17.008712
2025-06-22T01:38:21.633409339Z 2025-06-22 01:38:21.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:04.002476
2025-06-22T01:38:22.050593781Z 2025-06-22 01:38:22.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.995835
2025-06-22T01:38:22.189442350Z 2025-06-22 01:38:22.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999741
2025-06-22T01:38:22.491839738Z 2025-06-22 01:38:22.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996891
2025-06-22T01:38:22.917450251Z 2025-06-22 01:38:22.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998769
2025-06-22T01:38:22.918223149Z 2025-06-22 01:38:22.917 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:38:22.977648085Z 2025-06-22 01:38:22.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0799F79C81014812C34A8742E8DC7882CC33398ADD20B1DE4F3486EDDEA30B18 validated: True
2025-06-22T01:38:23.020500638Z 2025-06-22 01:38:23.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ACD398531479938DEDB557FF0557ED310A75297238139404F6D6FE956CC1FA7 validated: True
2025-06-22T01:38:23.056871090Z 2025-06-22 01:38:23.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BD6584517D9F8CFDC2E3F0BF938F1BA2179415942CA9EB491F571BCD33F3087 validated: True
2025-06-22T01:38:23.094190202Z 2025-06-22 01:38:23.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5650B0BAE451979A8E663B99168227AC3F49F2F0CA6A99B7456C6F52D02B82B5 validated: False
2025-06-22T01:38:23.150621168Z 2025-06-22 01:38:23.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8867FEB9EFFE9F8088AEEA870B5F1D30EDC043D0DE025891A99F4F1C549FD9F4 validated: True
2025-06-22T01:38:23.188089230Z 2025-06-22 01:38:23.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49C934D1C95DF6252D5466DEE722536D8D3729705EF5520EAE194B98740E5385 validated: False
2025-06-22T01:38:23.225856428Z 2025-06-22 01:38:23.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7771B01CDDDCDC50130079FB0AF624ED49B838B727A4528970AD9365D665A4C7 validated: True
2025-06-22T01:38:28.433230685Z 2025-06-22 01:38:28.432 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:38:28.458999742Z 2025-06-22 01:38:28.458 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:38:28.459113286Z 2025-06-22 01:38:28.458 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:38:28.459158952Z 2025-06-22 01:38:28.458 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:38:28.460892744Z 2025-06-22 01:38:28.460 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:38:28.461872212Z 2025-06-22 01:38:28.461 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:38:28.461933268Z 2025-06-22 01:38:28.461 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:38:28.461938798Z 2025-06-22 01:38:28.461 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:38:35.860457490Z 2025-06-22 01:38:35.859 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:38:35.860979875Z 2025-06-22 01:38:35.860 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:38:35.862143541Z 2025-06-22 01:38:35.861 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:38:35.877330549Z Removed container: AMG_TimeTournament_G34T8R0_validator_4
2025-06-22T01:38:35.877370184Z Removed container: AMG_TimeTournament_G34T8R0_validator_3
2025-06-22T01:38:35.877379020Z Removed container: AMG_TimeTournament_G34T8R0_validator_2
2025-06-22T01:38:35.877387747Z Removed container: AMG_TimeTournament_G34T8R0_validator_1
2025-06-22T01:38:35.877396173Z Removed container: AMG_TimeTournament_G34T8R0_validator_0
