2025-06-22T05:59:48.904020222Z 2025-06-22 05:59:48.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:03:28.077957513Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_241726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_241726', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_241726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:28.080525335Z 2025-06-22 06:03:28.080 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:03:29.040924813Z 2025-06-22 06:03:29.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005046
2025-06-22T06:03:29.167871947Z 2025-06-22 06:03:29.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_1, port=6006).
2025-06-22T06:03:29.168277068Z 2025-06-22 06:03:29.168 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_1, port=6006):
2025-06-22T06:03:29.168284502Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_699113', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_699113', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_699113', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:29.177200296Z 2025-06-22 06:03:29.177 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:03:30.130480781Z 2025-06-22 06:03:30.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.008354
2025-06-22T06:03:30.226242391Z 2025-06-22 06:03:30.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003781
2025-06-22T06:03:30.420202117Z 2025-06-22 06:03:30.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004807
2025-06-22T06:03:35.456079322Z 2025-06-22 06:03:35.455 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_0, port=6006).
2025-06-22T06:03:35.456286842Z 2025-06-22 06:03:35.456 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_0, port=6006):
2025-06-22T06:03:35.456311548Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_18510', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_18510', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_18510', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:35.459823564Z 2025-06-22 06:03:35.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:03:40.239957581Z 2025-06-22 06:03:40.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.004354
2025-06-22T06:03:40.414711656Z 2025-06-22 06:03:40.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006705
2025-06-22T06:03:40.455721279Z 2025-06-22 06:03:40.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.035306
2025-06-22T06:03:44.065057474Z 2025-06-22 06:03:44.064 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_2, port=6006).
2025-06-22T06:03:44.065190013Z 2025-06-22 06:03:44.064 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_2, port=6006):
2025-06-22T06:03:44.065207966Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_248256', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_248256', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_248256', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:44.068111089Z 2025-06-22 06:03:44.067 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:03:45.159940069Z 2025-06-22 06:03:45.159 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_1, port=6006).
2025-06-22T06:03:45.160178637Z 2025-06-22 06:03:45.159 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_1, port=6006):
2025-06-22T06:03:45.160212220Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349882', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349882', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349882', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:45.164082880Z 2025-06-22 06:03:45.163 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:03:45.235038282Z 2025-06-22 06:03:45.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:05.001555
2025-06-22T06:03:45.260766135Z 2025-06-22 06:03:45.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_3, port=6006).
2025-06-22T06:03:45.260838861Z 2025-06-22 06:03:45.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_3, port=6006):
2025-06-22T06:03:45.260844201Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_109379', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_109379', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_109379', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:45.264421250Z 2025-06-22 06:03:45.264 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:03:45.452344705Z 2025-06-22 06:03:45.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.001187
2025-06-22T06:03:45.466611832Z 2025-06-22 06:03:45.466 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_4, port=6006).
2025-06-22T06:03:45.466966478Z 2025-06-22 06:03:45.466 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_4, port=6006):
2025-06-22T06:03:45.466983600Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_644482', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_644482', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_644482', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:45.473355047Z 2025-06-22 06:03:45.473 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:03:45.491256791Z 2025-06-22 06:03:45.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.038604
2025-06-22T06:03:46.047729790Z 2025-06-22 06:03:46.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.005600
2025-06-22T06:03:46.131998158Z 2025-06-22 06:03:46.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.003393
2025-06-22T06:03:48.234055788Z 2025-06-22 06:03:48.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001297
2025-06-22T06:03:48.450880767Z 2025-06-22 06:03:48.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000230
2025-06-22T06:03:48.488685725Z 2025-06-22 06:03:48.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998018
2025-06-22T06:03:49.087160212Z 2025-06-22 06:03:49.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001964
2025-06-22T06:03:49.169842024Z 2025-06-22 06:03:49.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001819
2025-06-22T06:03:51.259361175Z 2025-06-22 06:03:51.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001238
2025-06-22T06:03:51.439397323Z 2025-06-22 06:03:51.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001467
2025-06-22T06:03:51.499846697Z 2025-06-22 06:03:51.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.988707
2025-06-22T06:03:52.083852235Z 2025-06-22 06:03:52.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001348
2025-06-22T06:03:52.135149428Z 2025-06-22 06:03:52.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000301
2025-06-22T06:03:52.135678031Z 2025-06-22 06:03:52.135 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:03:52.188646394Z 2025-06-22 06:03:52.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CD517809B708D39121337C70ACCADA631C2C55056B966A288ABD82E5939A9DF validated: False
2025-06-22T06:03:52.227020043Z 2025-06-22 06:03:52.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE3A741FBA87D9FADEDA7B4DE9CE66346AF94CD1445FCB5B67278AEECEC64CBA validated: False
2025-06-22T06:03:52.264486909Z 2025-06-22 06:03:52.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12D575EC93A64F3EA5703B552E56205661E7BA2F955FDA72CDD38839F384B2E7 validated: False
2025-06-22T06:03:52.300916938Z 2025-06-22 06:03:52.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CC928E5B87E880DE9195D3A679C277A02D18A698E2F5D772F385654CD8F8806 validated: False
2025-06-22T06:03:52.337911716Z 2025-06-22 06:03:52.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 851AF97F915C84152C1F001D54EA473AF7C58C1286A68F072A07B176877F36AB validated: False
2025-06-22T06:03:52.375340111Z 2025-06-22 06:03:52.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02EDE83B3FEC4126768DCE71722432D7FEEE423C493600C0AD91DDF24F02F383 validated: True
2025-06-22T06:03:52.412455847Z 2025-06-22 06:03:52.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FC6E8E0EE2E9F116BDF097D61E10D4FCF995AAECB83F152940B3B09F0B498EC validated: False
2025-06-22T06:03:57.645956551Z 2025-06-22 06:03:57.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:03:57.671720116Z 2025-06-22 06:03:57.671 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:03:57.671874937Z 2025-06-22 06:03:57.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:03:57.671994442Z 2025-06-22 06:03:57.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:03:57.673254599Z 2025-06-22 06:03:57.673 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:03:57.674125294Z 2025-06-22 06:03:57.673 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:03:57.674240110Z 2025-06-22 06:03:57.674 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:03:57.674374122Z 2025-06-22 06:03:57.674 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:04:06.603524465Z 2025-06-22 06:04:06.603 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:04:06.604185687Z 2025-06-22 06:04:06.603 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:04:06.605371524Z 2025-06-22 06:04:06.605 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:04:06.621477350Z Removed container: AMG_ProposalTournament_G11T5R0_validator_4
2025-06-22T06:04:06.621553574Z Removed container: AMG_ProposalTournament_G11T5R0_validator_3
2025-06-22T06:04:06.621562661Z Removed container: AMG_ProposalTournament_G11T5R0_validator_2
2025-06-22T06:04:06.621571097Z Removed container: AMG_ProposalTournament_G11T5R0_validator_1
2025-06-22T06:04:06.621579462Z Removed container: AMG_ProposalTournament_G11T5R0_validator_0
