2025-06-22T07:24:47.409041582Z 2025-06-22 07:24:47.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:28:05.354616393Z 2025-06-22 07:28:05.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002464
2025-06-22T07:28:07.411341624Z 2025-06-22 07:28:07.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001924
2025-06-22T07:28:08.345320411Z 2025-06-22 07:28:08.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002508
2025-06-22T07:28:10.111242351Z 2025-06-22 07:28:10.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006730
2025-06-22T07:28:10.259248973Z 2025-06-22 07:28:10.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007234
2025-06-22T07:28:10.424761650Z 2025-06-22 07:28:10.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002602
2025-06-22T07:28:10.551026920Z 2025-06-22 07:28:10.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006319
2025-06-22T07:28:11.371093393Z 2025-06-22 07:28:11.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000790
2025-06-22T07:28:13.427562816Z 2025-06-22 07:28:13.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.003452
2025-06-22T07:28:14.347971373Z 2025-06-22 07:28:14.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001922
2025-06-22T07:28:16.400351232Z 2025-06-22 07:28:16.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.003010
2025-06-22T07:28:17.339861426Z 2025-06-22 07:28:17.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001214
2025-06-22T07:28:19.427184434Z 2025-06-22 07:28:19.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.997150
2025-06-22T07:28:20.362483978Z 2025-06-22 07:28:20.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.003517
2025-06-22T07:28:22.416669540Z 2025-06-22 07:28:22.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001427
2025-06-22T07:28:23.364124628Z 2025-06-22 07:28:23.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999713
2025-06-22T07:28:25.429949668Z 2025-06-22 07:28:25.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000805
2025-06-22T07:28:26.345112057Z 2025-06-22 07:28:26.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001269
2025-06-22T07:28:28.404673391Z 2025-06-22 07:28:28.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001235
2025-06-22T07:28:29.349870324Z 2025-06-22 07:28:29.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001257
2025-06-22T07:28:30.125887379Z 2025-06-22 07:28:30.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.013931
2025-06-22T07:28:30.279688777Z 2025-06-22 07:28:30.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008823
2025-06-22T07:28:30.582104623Z 2025-06-22 07:28:30.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007808
2025-06-22T07:28:31.406887311Z 2025-06-22 07:28:31.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.004090
2025-06-22T07:28:32.348642335Z 2025-06-22 07:28:32.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000522
2025-06-22T07:28:34.399393812Z 2025-06-22 07:28:34.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.997983
2025-06-22T07:28:35.348795049Z 2025-06-22 07:28:35.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002160
2025-06-22T07:28:37.415475492Z 2025-06-22 07:28:37.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002344
2025-06-22T07:28:38.371087522Z 2025-06-22 07:28:38.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001421
2025-06-22T07:28:40.437224966Z 2025-06-22 07:28:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000683
2025-06-22T07:28:41.351750105Z 2025-06-22 07:28:41.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001153
2025-06-22T07:28:43.451039186Z 2025-06-22 07:28:43.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.003837
2025-06-22T07:28:44.389470632Z 2025-06-22 07:28:44.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002770
2025-06-22T07:28:46.451432789Z 2025-06-22 07:28:46.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000393
2025-06-22T07:28:47.390129123Z 2025-06-22 07:28:47.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000843
2025-06-22T07:28:49.447933970Z 2025-06-22 07:28:49.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002702
2025-06-22T07:28:50.133772008Z 2025-06-22 07:28:50.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008237
2025-06-22T07:28:50.290599638Z 2025-06-22 07:28:50.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008861
2025-06-22T07:28:50.391482833Z 2025-06-22 07:28:50.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999699
2025-06-22T07:28:50.579876548Z 2025-06-22 07:28:50.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007688
2025-06-22T07:28:52.444602582Z 2025-06-22 07:28:52.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000275
2025-06-22T07:28:53.394201414Z 2025-06-22 07:28:53.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002719
2025-06-22T07:28:55.448811574Z 2025-06-22 07:28:55.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002379
2025-06-22T07:28:56.362313115Z 2025-06-22 07:28:56.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001742
2025-06-22T07:28:58.445819669Z 2025-06-22 07:28:58.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000827
2025-06-22T07:28:59.403243830Z 2025-06-22 07:28:59.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001696
2025-06-22T07:29:01.434536398Z 2025-06-22 07:29:01.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001293
2025-06-22T07:29:02.381982632Z 2025-06-22 07:29:02.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.999665
2025-06-22T07:29:04.418020245Z 2025-06-22 07:29:04.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000184
2025-06-22T07:29:05.382781183Z 2025-06-22 07:29:05.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002171
2025-06-22T07:29:07.143616794Z 2025-06-22 07:29:07.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:17.009544
2025-06-22T07:29:07.264056053Z 2025-06-22 07:29:07.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:17.006840
2025-06-22T07:29:07.441077921Z 2025-06-22 07:29:07.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002093
2025-06-22T07:29:07.573040141Z 2025-06-22 07:29:07.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:17.006848
2025-06-22T07:29:07.573748017Z 2025-06-22 07:29:07.573 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:29:07.622369599Z 2025-06-22 07:29:07.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BDE624C5C15453FEA5FA31D50AF18CDB58C848B4DC77F0896BA2A584B9F76DD validated: True
2025-06-22T07:29:07.660672372Z 2025-06-22 07:29:07.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BA9D4188763A621E6F117B6E63A5ED063BDC9B94E6C02DE849831B2A85CE586 validated: True
2025-06-22T07:29:07.698857072Z 2025-06-22 07:29:07.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C833B439EDD0AB614231A4463E2A17393ED6E7315EADB6323EEF0DEE8797152E validated: True
2025-06-22T07:29:07.734917021Z 2025-06-22 07:29:07.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50AA299D26A6A5F1D1285C010633F1257AA76C69DC0DEF851F9061BBC2318A13 validated: False
2025-06-22T07:29:07.771934568Z 2025-06-22 07:29:07.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07BD96003174F8F4DC3A0160C6A699E02A23979347510C9C45703294B13B69FC validated: True
2025-06-22T07:29:07.807720730Z 2025-06-22 07:29:07.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8B30CBE88C5ED6348978CD09F1C1C4DDEAF0958168083DC5E5109BDEE76E794 validated: False
2025-06-22T07:29:07.843560193Z 2025-06-22 07:29:07.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2928BC1631F3EEB892825F2C76B75554586DCC81F50DE9F8D735BF80CBDA5897 validated: False
2025-06-22T07:29:12.995310390Z 2025-06-22 07:29:12.994 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:29:13.020823660Z 2025-06-22 07:29:13.020 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:29:13.020990184Z 2025-06-22 07:29:13.020 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:29:13.021049536Z 2025-06-22 07:29:13.020 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:29:13.022601857Z 2025-06-22 07:29:13.022 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:29:13.023435941Z 2025-06-22 07:29:13.023 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:29:13.023528426Z 2025-06-22 07:29:13.023 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:29:13.023662279Z 2025-06-22 07:29:13.023 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:29:18.974964056Z 2025-06-22 07:29:18.974 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:29:18.975336749Z 2025-06-22 07:29:18.975 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:29:18.976395939Z 2025-06-22 07:29:18.976 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:29:18.991575853Z Removed container: AMG_ProposalRoulette_G21T10R0_validator_4
2025-06-22T07:29:18.991612061Z Removed container: AMG_ProposalRoulette_G21T10R0_validator_3
2025-06-22T07:29:18.991619175Z Removed container: AMG_ProposalRoulette_G21T10R0_validator_2
2025-06-22T07:29:18.991625517Z Removed container: AMG_ProposalRoulette_G21T10R0_validator_1
2025-06-22T07:29:18.991651326Z Removed container: AMG_ProposalRoulette_G21T10R0_validator_0
