2025-06-22T01:36:34.396957180Z 2025-06-22 01:36:34.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:40:15.181037815Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_534235', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_534235', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_534235', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:15.184333534Z 2025-06-22 01:40:15.184 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:40:15.752150098Z 2025-06-22 01:40:15.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006).
2025-06-22T01:40:15.752243595Z 2025-06-22 01:40:15.752 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006):
2025-06-22T01:40:15.752262721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_190528', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_190528', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_190528', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:15.756504876Z 2025-06-22 01:40:15.756 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:40:16.034768271Z 2025-06-22 01:40:16.034 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006).
2025-06-22T01:40:16.034862268Z 2025-06-22 01:40:16.034 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006):
2025-06-22T01:40:16.034870314Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_104681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_104681', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_104681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:16.039471015Z 2025-06-22 01:40:16.039 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:40:20.173538759Z 2025-06-22 01:40:20.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007536
2025-06-22T01:40:20.730062013Z 2025-06-22 01:40:20.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006345
2025-06-22T01:40:20.975697577Z 2025-06-22 01:40:20.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004584
2025-06-22T01:40:26.677320077Z 2025-06-22 01:40:26.676 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006).
2025-06-22T01:40:26.677811845Z 2025-06-22 01:40:26.677 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006):
2025-06-22T01:40:26.677830711Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_482852', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_482852', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_482852', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:26.690085066Z 2025-06-22 01:40:26.689 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:40:27.466499214Z 2025-06-22 01:40:27.466 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006).
2025-06-22T01:40:27.466833155Z 2025-06-22 01:40:27.466 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006):
2025-06-22T01:40:27.466846620Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_8980', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_8980', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_8980', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:27.480860826Z 2025-06-22 01:40:27.480 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:40:27.679663493Z 2025-06-22 01:40:27.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004837
2025-06-22T01:40:28.470008201Z 2025-06-22 01:40:28.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004193
2025-06-22T01:40:35.202961293Z 2025-06-22 01:40:35.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006).
2025-06-22T01:40:35.203055451Z 2025-06-22 01:40:35.202 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006):
2025-06-22T01:40:35.203070158Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_555767', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_555767', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_555767', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:35.207090014Z 2025-06-22 01:40:35.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:40:35.757629671Z 2025-06-22 01:40:35.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006).
2025-06-22T01:40:35.757674045Z 2025-06-22 01:40:35.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006):
2025-06-22T01:40:35.757685075Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_865485', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_865485', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_865485', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:35.760849867Z 2025-06-22 01:40:35.760 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:40:36.004271756Z 2025-06-22 01:40:36.003 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006).
2025-06-22T01:40:36.004505748Z 2025-06-22 01:40:36.004 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006):
2025-06-22T01:40:36.004533590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_216107', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_216107', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_216107', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:36.009623115Z 2025-06-22 01:40:36.009 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:40:38.156594921Z 2025-06-22 01:40:38.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:18.011717
2025-06-22T01:40:38.737046866Z 2025-06-22 01:40:38.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:18.003579
2025-06-22T01:40:39.006344384Z 2025-06-22 01:40:39.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:18.006650
2025-06-22T01:40:42.709459157Z 2025-06-22 01:40:42.709 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006).
2025-06-22T01:40:42.709748443Z 2025-06-22 01:40:42.709 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006):
2025-06-22T01:40:42.709773811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_10772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_10772', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_10772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:42.714174495Z 2025-06-22 01:40:42.713 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:40:43.505992348Z 2025-06-22 01:40:43.505 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006).
2025-06-22T01:40:43.506097196Z 2025-06-22 01:40:43.505 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006):
2025-06-22T01:40:43.506132483Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_526936', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_526936', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_526936', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:43.508848288Z 2025-06-22 01:40:43.508 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:40:43.678092847Z 2025-06-22 01:40:43.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006187
2025-06-22T01:40:43.740585708Z 2025-06-22 01:40:43.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:05.019439
2025-06-22T01:40:44.017282479Z 2025-06-22 01:40:44.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.001802
2025-06-22T01:40:44.187131801Z 2025-06-22 01:40:44.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.001673
2025-06-22T01:40:44.477766576Z 2025-06-22 01:40:44.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006913
2025-06-22T01:40:53.190367415Z 2025-06-22 01:40:53.190 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006).
2025-06-22T01:40:53.190408212Z 2025-06-22 01:40:53.190 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006):
2025-06-22T01:40:53.190419514Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_609067', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_609067', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_609067', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:53.193857963Z 2025-06-22 01:40:53.193 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:40:53.770041436Z 2025-06-22 01:40:53.769 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006).
2025-06-22T01:40:53.770569924Z 2025-06-22 01:40:53.769 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006):
2025-06-22T01:40:53.770588879Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_564271', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_564271', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_564271', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:53.775586931Z 2025-06-22 01:40:53.775 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:40:54.044841861Z 2025-06-22 01:40:54.044 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006).
2025-06-22T01:40:54.045053821Z 2025-06-22 01:40:54.044 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006):
2025-06-22T01:40:54.045079660Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_241352', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_241352', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_241352', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:54.052072036Z 2025-06-22 01:40:54.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:40:58.708461458Z 2025-06-22 01:40:58.708 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006).
2025-06-22T01:40:58.708525239Z 2025-06-22 01:40:58.708 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006):
2025-06-22T01:40:58.708551538Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_615661', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_615661', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_615661', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:58.711426473Z 2025-06-22 01:40:58.711 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:40:58.773961564Z 2025-06-22 01:40:58.773 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006).
2025-06-22T01:40:58.774123439Z 2025-06-22 01:40:58.773 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006):
2025-06-22T01:40:58.774130843Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337769', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337769', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337769', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:58.777745143Z 2025-06-22 01:40:58.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:40:59.057666924Z 2025-06-22 01:40:59.057 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006).
2025-06-22T01:40:59.057879295Z 2025-06-22 01:40:59.057 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006):
2025-06-22T01:40:59.057888372Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_244071', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_244071', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_244071', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:59.062897655Z 2025-06-22 01:40:59.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:40:59.216391423Z 2025-06-22 01:40:59.216 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006).
2025-06-22T01:40:59.216469570Z 2025-06-22 01:40:59.216 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006):
2025-06-22T01:40:59.216475541Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_136445', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_136445', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_136445', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:59.219497614Z 2025-06-22 01:40:59.219 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:40:59.505820694Z 2025-06-22 01:40:59.505 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006).
2025-06-22T01:40:59.505856031Z 2025-06-22 01:40:59.505 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006):
2025-06-22T01:40:59.505866651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_341964', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_341964', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_341964', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:59.510418611Z 2025-06-22 01:40:59.510 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:41:00.208135793Z 2025-06-22 01:41:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005501
2025-06-22T01:41:00.449979516Z 2025-06-22 01:41:00.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.003979
2025-06-22T01:41:00.657031133Z 2025-06-22 01:41:00.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.004408
2025-06-22T01:41:00.707640979Z 2025-06-22 01:41:00.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.987839
2025-06-22T01:41:01.026139337Z 2025-06-22 01:41:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:17.006273
2025-06-22T01:41:15.237737883Z 2025-06-22 01:41:15.237 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006).
2025-06-22T01:41:15.237803106Z 2025-06-22 01:41:15.237 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006):
2025-06-22T01:41:15.237812574Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_81985', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_81985', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_81985', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:15.242206736Z 2025-06-22 01:41:15.242 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:41:15.476939732Z 2025-06-22 01:41:15.476 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006).
2025-06-22T01:41:15.477021807Z 2025-06-22 01:41:15.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006):
2025-06-22T01:41:15.477041083Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_514880', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_514880', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_514880', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:15.479751759Z 2025-06-22 01:41:15.479 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:41:15.686574676Z 2025-06-22 01:41:15.686 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006).
2025-06-22T01:41:15.686692318Z 2025-06-22 01:41:15.686 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006):
2025-06-22T01:41:15.686729838Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_661943', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_661943', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_661943', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:15.690375088Z 2025-06-22 01:41:15.690 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:41:15.734981775Z 2025-06-22 01:41:15.734 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006).
2025-06-22T01:41:15.735047148Z 2025-06-22 01:41:15.734 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006):
2025-06-22T01:41:15.735060023Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750737', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:15.739104224Z 2025-06-22 01:41:15.738 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:41:16.053460118Z 2025-06-22 01:41:16.052 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006).
