2025-06-22T02:12:45.509925725Z 2025-06-22 02:12:45.509 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:15:24.828244276Z 2025-06-22 02:15:24.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002223
2025-06-22T02:15:27.704865966Z 2025-06-22 02:15:27.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001596
2025-06-22T02:15:27.807456657Z 2025-06-22 02:15:27.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000205
2025-06-22T02:15:30.261069660Z 2025-06-22 02:15:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005170
2025-06-22T02:15:30.676300985Z 2025-06-22 02:15:30.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009439
2025-06-22T02:15:30.753964651Z 2025-06-22 02:15:30.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.013769
2025-06-22T02:15:30.847564607Z 2025-06-22 02:15:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001783
2025-06-22T02:15:33.741262115Z 2025-06-22 02:15:33.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.989719
2025-06-22T02:15:33.843753137Z 2025-06-22 02:15:33.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001502
2025-06-22T02:15:36.740849186Z 2025-06-22 02:15:36.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000490
2025-06-22T02:15:36.849769216Z 2025-06-22 02:15:36.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003354
2025-06-22T02:15:39.730135452Z 2025-06-22 02:15:39.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000436
2025-06-22T02:15:39.848626754Z 2025-06-22 02:15:39.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999163
2025-06-22T02:15:40.694299768Z 2025-06-22 02:15:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006813
2025-06-22T02:15:42.742774124Z 2025-06-22 02:15:42.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001296
2025-06-22T02:15:42.839841015Z 2025-06-22 02:15:42.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002073
2025-06-22T02:15:45.711554913Z 2025-06-22 02:15:45.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002489
2025-06-22T02:15:45.819359096Z 2025-06-22 02:15:45.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001140
2025-06-22T02:15:48.749770414Z 2025-06-22 02:15:48.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001607
2025-06-22T02:15:48.839589129Z 2025-06-22 02:15:48.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000821
2025-06-22T02:15:50.252185104Z 2025-06-22 02:15:50.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006540
2025-06-22T02:15:50.712146859Z 2025-06-22 02:15:50.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004922
2025-06-22T02:15:51.750937689Z 2025-06-22 02:15:51.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000809
2025-06-22T02:15:51.857901174Z 2025-06-22 02:15:51.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.004287
2025-06-22T02:15:54.750112967Z 2025-06-22 02:15:54.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001640
2025-06-22T02:15:54.857844563Z 2025-06-22 02:15:54.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001044
2025-06-22T02:15:57.716559004Z 2025-06-22 02:15:57.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000768
2025-06-22T02:15:57.823103559Z 2025-06-22 02:15:57.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.998905
2025-06-22T02:16:00.664388567Z 2025-06-22 02:16:00.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.009820
2025-06-22T02:16:00.739796001Z 2025-06-22 02:16:00.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001042
2025-06-22T02:16:00.826457906Z 2025-06-22 02:16:00.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002603
2025-06-22T02:16:03.718148448Z 2025-06-22 02:16:03.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001691
2025-06-22T02:16:03.822066813Z 2025-06-22 02:16:03.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999456
2025-06-22T02:16:06.756293180Z 2025-06-22 02:16:06.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002846
2025-06-22T02:16:06.845032516Z 2025-06-22 02:16:06.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002319
2025-06-22T02:16:09.758685423Z 2025-06-22 02:16:09.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002169
2025-06-22T02:16:09.848034350Z 2025-06-22 02:16:09.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000709
2025-06-22T02:16:10.271934502Z 2025-06-22 02:16:10.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007245
2025-06-22T02:16:10.697511240Z 2025-06-22 02:16:10.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005223
2025-06-22T02:16:12.765791381Z 2025-06-22 02:16:12.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.999728
2025-06-22T02:16:12.848959678Z 2025-06-22 02:16:12.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002007
2025-06-22T02:16:15.746495485Z 2025-06-22 02:16:15.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001474
2025-06-22T02:16:15.864369608Z 2025-06-22 02:16:15.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001525
2025-06-22T02:16:18.761290178Z 2025-06-22 02:16:18.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002147
2025-06-22T02:16:18.871203241Z 2025-06-22 02:16:18.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002117
2025-06-22T02:16:20.700152720Z 2025-06-22 02:16:20.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007502
2025-06-22T02:16:21.767246158Z 2025-06-22 02:16:21.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001655
2025-06-22T02:16:21.851896453Z 2025-06-22 02:16:21.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000645
2025-06-22T02:16:24.767283718Z 2025-06-22 02:16:24.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000947
2025-06-22T02:16:24.875380351Z 2025-06-22 02:16:24.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.003947
2025-06-22T02:16:27.769651081Z 2025-06-22 02:16:27.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002548
2025-06-22T02:16:27.875078745Z 2025-06-22 02:16:27.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.998735
2025-06-22T02:16:30.268417513Z 2025-06-22 02:16:30.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006733
2025-06-22T02:16:30.706075656Z 2025-06-22 02:16:30.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007603
2025-06-22T02:16:30.767321040Z 2025-06-22 02:16:30.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.014231
2025-06-22T02:16:30.873348596Z 2025-06-22 02:16:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003068
2025-06-22T02:16:33.767770421Z 2025-06-22 02:16:33.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.987025
2025-06-22T02:16:33.872651242Z 2025-06-22 02:16:33.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000732
2025-06-22T02:16:36.767004422Z 2025-06-22 02:16:36.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.002379
2025-06-22T02:16:36.866746721Z 2025-06-22 02:16:36.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001982
2025-06-22T02:16:37.248664031Z 2025-06-22 02:16:37.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:07.003558
2025-06-22T02:16:37.714187112Z 2025-06-22 02:16:37.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:17.006620
2025-06-22T02:16:37.787972182Z 2025-06-22 02:16:37.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:07.069904
2025-06-22T02:16:37.788595318Z 2025-06-22 02:16:37.788 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:16:37.840415337Z 2025-06-22 02:16:37.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 276093B2CD9225FBB894C9BEFB7E0EDAF821B130F76F1B66982FD5404B3CBBA9 validated: True
2025-06-22T02:16:37.876738848Z 2025-06-22 02:16:37.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B386D3615473C0FFA0F57C9B835A51C2A30CDED6B152F3AB4B6B35A038A86A01 validated: True
2025-06-22T02:16:37.912993529Z 2025-06-22 02:16:37.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A8E45D16B9A8BD50C6AB6E34E1D2858192C3D0FEF70B5896F3E204392F15C85 validated: True
2025-06-22T02:16:37.962272219Z 2025-06-22 02:16:37.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CACC6F1CB61CC8ADD355883A970C4B9A6BAC54FBE3566CDA17DC4634B232C4F4 validated: True
2025-06-22T02:16:37.998101718Z 2025-06-22 02:16:37.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3B96B77432608DE1D1750BB693F305DC04CEE5E0767DC85FF8E177DCA0CF02F validated: False
2025-06-22T02:16:38.034793844Z 2025-06-22 02:16:38.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF27F06C8D1C37DF7C475A3336A23DFEA1E7232640ECAFF1E15694B21917309A validated: False
2025-06-22T02:16:38.070567206Z 2025-06-22 02:16:38.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F1B9318828A4E3647894314A8D7DC9B254E4E5C81F25D4ED41A9CF84F83D437 validated: False
2025-06-22T02:16:43.303602805Z 2025-06-22 02:16:43.303 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:16:43.328700831Z 2025-06-22 02:16:43.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:16:43.328884859Z 2025-06-22 02:16:43.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:16:43.328914745Z 2025-06-22 02:16:43.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:16:43.330386844Z 2025-06-22 02:16:43.330 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:16:43.330947313Z 2025-06-22 02:16:43.330 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:16:43.330980896Z 2025-06-22 02:16:43.330 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:16:43.331141459Z 2025-06-22 02:16:43.330 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:16:47.263010051Z 2025-06-22 02:16:47.262 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:16:47.263483945Z 2025-06-22 02:16:47.263 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:16:47.264366071Z 2025-06-22 02:16:47.264 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:16:47.280938821Z Removed container: AMG_TimeTournament_G40T9R0_validator_4
2025-06-22T02:16:47.280981421Z Removed container: AMG_TimeTournament_G40T9R0_validator_3
2025-06-22T02:16:47.280991039Z Removed container: AMG_TimeTournament_G40T9R0_validator_2
2025-06-22T02:16:47.280999806Z Removed container: AMG_TimeTournament_G40T9R0_validator_1
2025-06-22T02:16:47.281008352Z Removed container: AMG_TimeTournament_G40T9R0_validator_0
