2025-06-21T22:43:36.087737306Z 2025-06-21 22:43:36.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:46:25.639466179Z 2025-06-21 22:46:25.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000283
2025-06-21T22:46:28.460053800Z 2025-06-21 22:46:28.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000784
2025-06-21T22:46:28.617009122Z 2025-06-21 22:46:28.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000844
2025-06-21T22:46:31.427912356Z 2025-06-21 22:46:31.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001244
2025-06-21T22:46:31.671613575Z 2025-06-21 22:46:31.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.003461
2025-06-21T22:46:34.432942669Z 2025-06-21 22:46:34.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001268
2025-06-21T22:46:34.634375835Z 2025-06-21 22:46:34.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.998615
2025-06-21T22:46:37.430522944Z 2025-06-21 22:46:37.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001947
2025-06-21T22:46:37.623504102Z 2025-06-21 22:46:37.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001471
2025-06-21T22:46:40.294296443Z 2025-06-21 22:46:40.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007329
2025-06-21T22:46:40.437197250Z 2025-06-21 22:46:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.003636
2025-06-21T22:46:40.622911267Z 2025-06-21 22:46:40.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002352
2025-06-21T22:46:40.831293953Z 2025-06-21 22:46:40.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005910
2025-06-21T22:46:40.906185719Z 2025-06-21 22:46:40.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.018297
2025-06-21T22:46:43.435892452Z 2025-06-21 22:46:43.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001339
2025-06-21T22:46:43.623799901Z 2025-06-21 22:46:43.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.999533
2025-06-21T22:46:46.473896055Z 2025-06-21 22:46:46.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001427
2025-06-21T22:46:46.652318325Z 2025-06-21 22:46:46.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002029
2025-06-21T22:46:49.465695061Z 2025-06-21 22:46:49.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000909
2025-06-21T22:46:49.649440682Z 2025-06-21 22:46:49.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001150
2025-06-21T22:46:52.452823175Z 2025-06-21 22:46:52.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.004283
2025-06-21T22:46:52.660135790Z 2025-06-21 22:46:52.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002118
2025-06-21T22:46:55.443403214Z 2025-06-21 22:46:55.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.998176
2025-06-21T22:46:55.640746506Z 2025-06-21 22:46:55.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000815
2025-06-21T22:46:58.443816273Z 2025-06-21 22:46:58.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002237
2025-06-21T22:46:58.631951671Z 2025-06-21 22:46:58.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002108
2025-06-21T22:47:00.269137385Z 2025-06-21 22:47:00.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006748
2025-06-21T22:47:00.803550433Z 2025-06-21 22:47:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004742
2025-06-21T22:47:00.884998816Z 2025-06-21 22:47:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.986309
2025-06-21T22:47:01.445333734Z 2025-06-21 22:47:01.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001721
2025-06-21T22:47:01.660245997Z 2025-06-21 22:47:01.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000815
2025-06-21T22:47:04.489817622Z 2025-06-21 22:47:04.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001021
2025-06-21T22:47:04.633410574Z 2025-06-21 22:47:04.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001285
2025-06-21T22:47:07.480348775Z 2025-06-21 22:47:07.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000555
2025-06-21T22:47:07.636788302Z 2025-06-21 22:47:07.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000239
2025-06-21T22:47:10.469200634Z 2025-06-21 22:47:10.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001439
2025-06-21T22:47:10.636331406Z 2025-06-21 22:47:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001938
2025-06-21T22:47:13.485591394Z 2025-06-21 22:47:13.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001568
2025-06-21T22:47:13.679966281Z 2025-06-21 22:47:13.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000955
2025-06-21T22:47:16.451135883Z 2025-06-21 22:47:16.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000709
2025-06-21T22:47:16.660807850Z 2025-06-21 22:47:16.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001418
2025-06-21T22:47:19.451744600Z 2025-06-21 22:47:19.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001427
2025-06-21T22:47:19.666866707Z 2025-06-21 22:47:19.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001646
2025-06-21T22:47:20.270368830Z 2025-06-21 22:47:20.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005350
2025-06-21T22:47:20.848021539Z 2025-06-21 22:47:20.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006224
2025-06-21T22:47:20.924403357Z 2025-06-21 22:47:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.030146
2025-06-21T22:47:22.484586138Z 2025-06-21 22:47:22.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001060
2025-06-21T22:47:22.676642638Z 2025-06-21 22:47:22.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001440
2025-06-21T22:47:25.489745721Z 2025-06-21 22:47:25.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002154
2025-06-21T22:47:25.678808648Z 2025-06-21 22:47:25.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000506
2025-06-21T22:47:28.476343876Z 2025-06-21 22:47:28.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001073
2025-06-21T22:47:28.664173035Z 2025-06-21 22:47:28.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001939
2025-06-21T22:47:31.490407083Z 2025-06-21 22:47:31.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001456
2025-06-21T22:47:31.663785107Z 2025-06-21 22:47:31.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000410
2025-06-21T22:47:34.496482115Z 2025-06-21 22:47:34.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001398
2025-06-21T22:47:34.647502678Z 2025-06-21 22:47:34.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001905
2025-06-21T22:47:37.460351640Z 2025-06-21 22:47:37.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.000760
2025-06-21T22:47:37.672739294Z 2025-06-21 22:47:37.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001816
2025-06-21T22:47:38.277856081Z 2025-06-21 22:47:38.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:18.007005
2025-06-21T22:47:38.814979910Z 2025-06-21 22:47:38.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:18.006764
2025-06-21T22:47:38.906685949Z 2025-06-21 22:47:38.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:17.977472
2025-06-21T22:47:38.907311941Z 2025-06-21 22:47:38.907 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:47:38.944020286Z 2025-06-21 22:47:38.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A2CEACFB9BE0BCD92262A69E2318A1F6608C04A1AD1D7349F70915C76A199F6 validated: False
2025-06-21T22:47:38.979151403Z 2025-06-21 22:47:38.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 536F9884BCE2826B96AD2CFDB483436F8A2D30283C6434446D8D40816F5B3D35 validated: False
2025-06-21T22:47:39.015398637Z 2025-06-21 22:47:39.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC1F5725FFC45FFEE354D9C672662F7D12A3F80422446BDA1FEBD64071054C5C validated: False
2025-06-21T22:47:39.054342722Z 2025-06-21 22:47:39.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7B79D0E160833346DB2E029789CEAFB12F48F59FEDB0594886F28501D6E3237 validated: False
2025-06-21T22:47:39.107644755Z 2025-06-21 22:47:39.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E85EC0E7C32AD39CFDB830B46B6A34EF7AF05B37DFA43B3FE6C31EAF75A3344 validated: False
2025-06-21T22:47:39.143263523Z 2025-06-21 22:47:39.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94BD49F83A3142A0D40054C27D55AC5AA9E10416159B5B80D5E95992EE168A36 validated: False
2025-06-21T22:47:39.178766922Z 2025-06-21 22:47:39.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 392CB2C54A57C0D4E22358A78F8E4D7CFA21C17934242F0FA85B030ECCECB68D validated: False
2025-06-21T22:47:44.419178964Z 2025-06-21 22:47:44.418 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:47:44.445122906Z 2025-06-21 22:47:44.444 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:47:44.445261588Z 2025-06-21 22:47:44.445 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:47:44.445367518Z 2025-06-21 22:47:44.445 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:47:44.446910421Z 2025-06-21 22:47:44.446 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:47:44.447757530Z 2025-06-21 22:47:44.447 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:47:44.447863851Z 2025-06-21 22:47:44.447 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:47:44.447997894Z 2025-06-21 22:47:44.447 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:47:52.065125476Z 2025-06-21 22:47:52.064 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:47:52.065687607Z 2025-06-21 22:47:52.065 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:47:52.067006698Z 2025-06-21 22:47:52.066 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:47:52.087137133Z Removed container: AMG_TimeElitism_G9T7R0_validator_4
2025-06-21T22:47:52.087183340Z Removed container: AMG_TimeElitism_G9T7R0_validator_3
2025-06-21T22:47:52.087192748Z Removed container: AMG_TimeElitism_G9T7R0_validator_2
2025-06-21T22:47:52.087201685Z Removed container: AMG_TimeElitism_G9T7R0_validator_1
2025-06-21T22:47:52.087210462Z Removed container: AMG_TimeElitism_G9T7R0_validator_0
