2025-06-21T17:37:54.056412771Z 2025-06-21 17:37:54.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:40:50.778980743Z 2025-06-21 17:40:50.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007166
2025-06-21T17:40:50.910035943Z 2025-06-21 17:40:50.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000978
2025-06-21T17:40:51.309417693Z 2025-06-21 17:40:51.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001293
2025-06-21T17:40:53.888819277Z 2025-06-21 17:40:53.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000979
2025-06-21T17:40:54.326585162Z 2025-06-21 17:40:54.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001259
2025-06-21T17:40:56.911221523Z 2025-06-21 17:40:56.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002286
2025-06-21T17:40:57.326405305Z 2025-06-21 17:40:57.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001544
2025-06-21T17:40:59.914153367Z 2025-06-21 17:40:59.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001665
2025-06-21T17:41:00.313810791Z 2025-06-21 17:41:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.999935
2025-06-21T17:41:00.538586029Z 2025-06-21 17:41:00.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005811
2025-06-21T17:41:00.591729544Z 2025-06-21 17:41:00.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.997904
2025-06-21T17:41:02.927101612Z 2025-06-21 17:41:02.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001460
2025-06-21T17:41:03.291536590Z 2025-06-21 17:41:03.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002339
2025-06-21T17:41:05.927565989Z 2025-06-21 17:41:05.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001357
2025-06-21T17:41:06.327025662Z 2025-06-21 17:41:06.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001284
2025-06-21T17:41:08.907422617Z 2025-06-21 17:41:08.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001314
2025-06-21T17:41:09.315039334Z 2025-06-21 17:41:09.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000732
2025-06-21T17:41:10.770818805Z 2025-06-21 17:41:10.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007012
2025-06-21T17:41:11.934762680Z 2025-06-21 17:41:11.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002028
2025-06-21T17:41:12.334447270Z 2025-06-21 17:41:12.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001004
2025-06-21T17:41:14.898487885Z 2025-06-21 17:41:14.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000947
2025-06-21T17:41:15.326491777Z 2025-06-21 17:41:15.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001767
2025-06-21T17:41:17.946675879Z 2025-06-21 17:41:17.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.006321
2025-06-21T17:41:18.298754434Z 2025-06-21 17:41:18.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999472
2025-06-21T17:41:20.585131618Z 2025-06-21 17:41:20.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005548
2025-06-21T17:41:20.644164709Z 2025-06-21 17:41:20.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.032986
2025-06-21T17:41:20.905935095Z 2025-06-21 17:41:20.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000680
2025-06-21T17:41:21.321467355Z 2025-06-21 17:41:21.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002170
2025-06-21T17:41:23.915505443Z 2025-06-21 17:41:23.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001836
2025-06-21T17:41:24.322513398Z 2025-06-21 17:41:24.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002132
2025-06-21T17:41:26.919286495Z 2025-06-21 17:41:26.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000921
2025-06-21T17:41:27.303114268Z 2025-06-21 17:41:27.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000787
2025-06-21T17:41:29.931497965Z 2025-06-21 17:41:29.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001112
2025-06-21T17:41:30.338265619Z 2025-06-21 17:41:30.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001422
2025-06-21T17:41:30.794128822Z 2025-06-21 17:41:30.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007628
2025-06-21T17:41:32.932468993Z 2025-06-21 17:41:32.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001658
2025-06-21T17:41:33.336044664Z 2025-06-21 17:41:33.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.999955
2025-06-21T17:41:35.941322805Z 2025-06-21 17:41:35.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002234
2025-06-21T17:41:36.342219583Z 2025-06-21 17:41:36.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.003238
2025-06-21T17:41:38.914377790Z 2025-06-21 17:41:38.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000251
2025-06-21T17:41:39.329875192Z 2025-06-21 17:41:39.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000231
2025-06-21T17:41:40.585859281Z 2025-06-21 17:41:40.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006530
2025-06-21T17:41:40.663808851Z 2025-06-21 17:41:40.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.000207
2025-06-21T17:41:41.951659788Z 2025-06-21 17:41:41.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.003168
2025-06-21T17:41:42.329525135Z 2025-06-21 17:41:42.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001028
2025-06-21T17:41:44.931395679Z 2025-06-21 17:41:44.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.999187
2025-06-21T17:41:45.344836622Z 2025-06-21 17:41:45.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001705
2025-06-21T17:41:47.961047987Z 2025-06-21 17:41:47.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002883
2025-06-21T17:41:48.334423753Z 2025-06-21 17:41:48.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001300
2025-06-21T17:41:50.812338632Z 2025-06-21 17:41:50.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007410
2025-06-21T17:41:50.955189921Z 2025-06-21 17:41:50.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000489
2025-06-21T17:41:51.334413795Z 2025-06-21 17:41:51.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002473
2025-06-21T17:41:53.955966996Z 2025-06-21 17:41:53.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002090
2025-06-21T17:41:54.314978387Z 2025-06-21 17:41:54.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000582
2025-06-21T17:41:56.957553556Z 2025-06-21 17:41:56.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000941
2025-06-21T17:41:57.350397155Z 2025-06-21 17:41:57.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001406
2025-06-21T17:41:59.957398459Z 2025-06-21 17:41:59.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000812
2025-06-21T17:42:00.316069100Z 2025-06-21 17:42:00.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.000782
2025-06-21T17:42:00.583796608Z 2025-06-21 17:42:00.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007923
2025-06-21T17:42:00.642123449Z 2025-06-21 17:42:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.997917
2025-06-21T17:42:02.959949277Z 2025-06-21 17:42:02.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001106
2025-06-21T17:42:03.354723381Z 2025-06-21 17:42:03.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.002468
2025-06-21T17:42:05.961127954Z 2025-06-21 17:42:05.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.001547
2025-06-21T17:42:06.336732022Z 2025-06-21 17:42:06.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:02.999616
2025-06-21T17:42:07.571317362Z 2025-06-21 17:42:07.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:07.002157
2025-06-21T17:42:07.652553356Z 2025-06-21 17:42:07.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:06.992901
2025-06-21T17:42:07.803973878Z 2025-06-21 17:42:07.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:17.006341
2025-06-21T17:42:07.804365097Z 2025-06-21 17:42:07.804 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:42:07.840702611Z 2025-06-21 17:42:07.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7F7710417E4C7B1E1C90119243BE784FE31A802C5AA4354925B8E6B82F216B1 validated: True
2025-06-21T17:42:07.877856666Z 2025-06-21 17:42:07.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A5DBF38CCBCCE105A1C713A024E766CB78DDD363DA93FEE27C0365D69E96150 validated: True
2025-06-21T17:42:07.927370145Z 2025-06-21 17:42:07.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F478BDC12792A2A272A6EBA434C656476F6E3186819BE47F52AB18B450DE6089 validated: True
2025-06-21T17:42:07.968391849Z 2025-06-21 17:42:07.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E5FDCC485739BC269DC15F1D06EEA2C7EA58E52D47E9F0C704C4D2271C3290D validated: True
2025-06-21T17:42:08.004690429Z 2025-06-21 17:42:08.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B62ED9FD160C595E08AC68FEC8C1C3D352F47E3F5C2241474EA32F4761EE8688 validated: False
2025-06-21T17:42:08.040118487Z 2025-06-21 17:42:08.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43634141345CB4D4F45F8710E1FEB9B61407D47E6ED6FD5D7DB4E5E3F2B0A7A0 validated: False
2025-06-21T17:42:08.076804900Z 2025-06-21 17:42:08.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04C9F1F9D3C8767B7386CDC94ABA7E382DB8F038C64BA31E6085118CF13ABA90 validated: False
2025-06-21T17:42:13.390795871Z 2025-06-21 17:42:13.390 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:42:13.417088309Z 2025-06-21 17:42:13.416 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:42:13.417231169Z 2025-06-21 17:42:13.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:13.417337600Z 2025-06-21 17:42:13.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:13.418857648Z 2025-06-21 17:42:13.418 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:42:13.419497406Z 2025-06-21 17:42:13.419 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:42:13.419603726Z 2025-06-21 17:42:13.419 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:42:13.419737439Z 2025-06-21 17:42:13.419 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:42:24.647664543Z 2025-06-21 17:42:24.647 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:42:24.647978305Z 2025-06-21 17:42:24.647 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:42:24.648657637Z 2025-06-21 17:42:24.648 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:42:24.660491660Z Removed container: AMG_ProposalElitism_G23T8R0_validator_4
2025-06-21T17:42:24.660535432Z Removed container: AMG_ProposalElitism_G23T8R0_validator_3
2025-06-21T17:42:24.660543949Z Removed container: AMG_ProposalElitism_G23T8R0_validator_2
2025-06-21T17:42:24.660552374Z Removed container: AMG_ProposalElitism_G23T8R0_validator_1
2025-06-21T17:42:24.660560911Z Removed container: AMG_ProposalElitism_G23T8R0_validator_0
