2025-06-21T14:46:07.453317957Z 2025-06-21 14:46:07.452 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:49:45.192789030Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_950766', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_950766', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_950766', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:49:45.196890839Z 2025-06-21 14:49:45.196 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:49:45.229420333Z 2025-06-21 14:49:45.229 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006).
2025-06-21T14:49:45.229660746Z 2025-06-21 14:49:45.229 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006):
2025-06-21T14:49:45.229676075Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_31145', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_31145', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_31145', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:49:45.232892093Z 2025-06-21 14:49:45.232 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:49:45.754532569Z 2025-06-21 14:49:45.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006).
2025-06-21T14:49:45.754726876Z 2025-06-21 14:49:45.754 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006):
2025-06-21T14:49:45.754749999Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_289983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_289983', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_289983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:49:45.759571146Z 2025-06-21 14:49:45.759 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:49:50.177702760Z 2025-06-21 14:49:50.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003757
2025-06-21T14:49:50.259058116Z 2025-06-21 14:49:50.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.021832
2025-06-21T14:49:50.732026100Z 2025-06-21 14:49:50.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007561
2025-06-21T14:49:51.391345690Z 2025-06-21 14:49:51.390 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006).
2025-06-21T14:49:51.391696031Z 2025-06-21 14:49:51.391 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006):
2025-06-21T14:49:51.391728582Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_123268', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_123268', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_123268', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:49:51.402012836Z 2025-06-21 14:49:51.401 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:49:52.359075157Z 2025-06-21 14:49:52.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006626
2025-06-21T14:49:54.780181879Z 2025-06-21 14:49:54.779 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006).
2025-06-21T14:49:54.780263643Z 2025-06-21 14:49:54.780 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006):
2025-06-21T14:49:54.780282208Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_78688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_78688', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_78688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:49:54.783039781Z 2025-06-21 14:49:54.782 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:49:55.730730460Z 2025-06-21 14:49:55.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005373
2025-06-21T14:50:00.192437851Z 2025-06-21 14:50:00.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:10.004422
2025-06-21T14:50:00.265324980Z 2025-06-21 14:50:00.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:10.008805
2025-06-21T14:50:00.700624494Z 2025-06-21 14:50:00.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:10.004446
2025-06-21T14:50:02.186110800Z 2025-06-21 14:50:02.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.004006
2025-06-21T14:50:02.226631632Z 2025-06-21 14:50:02.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:01.993856
2025-06-21T14:50:02.392075020Z 2025-06-21 14:50:02.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.005742
2025-06-21T14:50:02.709688131Z 2025-06-21 14:50:02.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.001970
2025-06-21T14:50:05.227374103Z 2025-06-21 14:50:05.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006).
2025-06-21T14:50:05.227581384Z 2025-06-21 14:50:05.227 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006):
2025-06-21T14:50:05.227593777Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151402', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151402', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151402', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:05.232154833Z 2025-06-21 14:50:05.231 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:50:05.288217458Z 2025-06-21 14:50:05.287 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006).
2025-06-21T14:50:05.288490293Z 2025-06-21 14:50:05.288 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006):
2025-06-21T14:50:05.288498318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_239121', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_239121', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_239121', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:05.293365230Z 2025-06-21 14:50:05.293 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:50:05.758069103Z 2025-06-21 14:50:05.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006).
2025-06-21T14:50:05.758148933Z 2025-06-21 14:50:05.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006):
2025-06-21T14:50:05.758163511Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_766215', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_766215', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_766215', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:05.762165011Z 2025-06-21 14:50:05.761 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:50:07.399213514Z 2025-06-21 14:50:07.398 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006).
2025-06-21T14:50:07.399335855Z 2025-06-21 14:50:07.399 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006):
2025-06-21T14:50:07.399354510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910611', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:07.405144204Z 2025-06-21 14:50:07.404 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:50:10.761157066Z 2025-06-21 14:50:10.760 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006).
2025-06-21T14:50:10.761362503Z 2025-06-21 14:50:10.761 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006):
2025-06-21T14:50:10.761389123Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_7971', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_7971', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_7971', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:10.769304528Z 2025-06-21 14:50:10.769 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:50:11.754084445Z 2025-06-21 14:50:11.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.008450
2025-06-21T14:50:12.157084799Z 2025-06-21 14:50:12.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:10.002111
2025-06-21T14:50:12.219320061Z 2025-06-21 14:50:12.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:09.969770
2025-06-21T14:50:12.398239924Z 2025-06-21 14:50:12.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:10.001383
2025-06-21T14:50:12.718795958Z 2025-06-21 14:50:12.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:10.004168
2025-06-21T14:50:15.227037221Z 2025-06-21 14:50:15.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006).
2025-06-21T14:50:15.227280720Z 2025-06-21 14:50:15.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006):
2025-06-21T14:50:15.227303093Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750300', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750300', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750300', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:15.232042074Z 2025-06-21 14:50:15.231 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:50:15.294958731Z 2025-06-21 14:50:15.294 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006).
2025-06-21T14:50:15.295105788Z 2025-06-21 14:50:15.294 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006):
2025-06-21T14:50:15.295134392Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_341937', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_341937', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_341937', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:15.297797356Z 2025-06-21 14:50:15.297 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:50:15.732853211Z 2025-06-21 14:50:15.732 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006).
2025-06-21T14:50:15.733013794Z 2025-06-21 14:50:15.732 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006):
2025-06-21T14:50:15.733026558Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_784106', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_784106', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_784106', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:15.737744219Z 2025-06-21 14:50:15.737 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:50:17.212742338Z 2025-06-21 14:50:17.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006).
2025-06-21T14:50:17.212887682Z 2025-06-21 14:50:17.212 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006):
2025-06-21T14:50:17.212905265Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_169985', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_169985', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_169985', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:17.215808002Z 2025-06-21 14:50:17.215 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:50:17.253879984Z 2025-06-21 14:50:17.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006).
2025-06-21T14:50:17.253988228Z 2025-06-21 14:50:17.253 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006):
2025-06-21T14:50:17.254011742Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_500382', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_500382', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_500382', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:17.258260148Z 2025-06-21 14:50:17.257 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:50:17.421857492Z 2025-06-21 14:50:17.421 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006).
2025-06-21T14:50:17.422096503Z 2025-06-21 14:50:17.421 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006):
2025-06-21T14:50:17.422123153Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_980853', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_980853', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_980853', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:17.426386467Z 2025-06-21 14:50:17.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:50:17.749761329Z 2025-06-21 14:50:17.749 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006).
2025-06-21T14:50:17.750001723Z 2025-06-21 14:50:17.749 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006):
2025-06-21T14:50:17.750017603Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_250672', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_250672', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_250672', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:17.753446262Z 2025-06-21 14:50:17.753 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:50:26.783972991Z 2025-06-21 14:50:26.783 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006).
2025-06-21T14:50:26.784008217Z 2025-06-21 14:50:26.783 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006):
2025-06-21T14:50:26.784040257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385848', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385848', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385848', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:26.788690040Z 2025-06-21 14:50:26.788 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:50:27.190494458Z 2025-06-21 14:50:27.190 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006).
2025-06-21T14:50:27.190528122Z 2025-06-21 14:50:27.190 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006):
2025-06-21T14:50:27.190538181Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_32106', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_32106', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_32106', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:27.194586088Z 2025-06-21 14:50:27.194 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:50:27.248699305Z 2025-06-21 14:50:27.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006).
2025-06-21T14:50:27.248822067Z 2025-06-21 14:50:27.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006):
2025-06-21T14:50:27.248834941Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_562338', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_562338', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_562338', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:27.252809550Z 2025-06-21 14:50:27.252 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:50:27.426559450Z 2025-06-21 14:50:27.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006).
2025-06-21T14:50:27.426763696Z 2025-06-21 14:50:27.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006):
2025-06-21T14:50:27.426787150Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_4451', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_4451', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_4451', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:27.432069636Z 2025-06-21 14:50:27.431 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:50:27.763678204Z 2025-06-21 14:50:27.763 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006).
2025-06-21T14:50:27.763838095Z 2025-06-21 14:50:27.763 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006):
2025-06-21T14:50:27.763850539Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_66162', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_66162', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_66162', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:27.768461939Z 2025-06-21 14:50:27.768 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
