2025-06-21T20:59:24.100107208Z 2025-06-21 20:59:24.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:02:40.981817856Z 2025-06-21 21:02:40.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.995609
2025-06-21T21:02:42.951110481Z 2025-06-21 21:02:42.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:02.999934
2025-06-21T21:02:43.907699418Z 2025-06-21 21:02:43.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000308
2025-06-21T21:02:45.924728493Z 2025-06-21 21:02:45.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002420
2025-06-21T21:02:46.884170352Z 2025-06-21 21:02:46.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001249
2025-06-21T21:02:48.953577107Z 2025-06-21 21:02:48.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.999785
2025-06-21T21:02:49.911937532Z 2025-06-21 21:02:49.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001720
2025-06-21T21:02:50.864686905Z 2025-06-21 21:02:50.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006392
2025-06-21T21:02:51.934685440Z 2025-06-21 21:02:51.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001160
2025-06-21T21:02:52.911126340Z 2025-06-21 21:02:52.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001205
2025-06-21T21:02:54.962633517Z 2025-06-21 21:02:54.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.004874
2025-06-21T21:02:55.880101020Z 2025-06-21 21:02:55.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001204
2025-06-21T21:02:57.962851194Z 2025-06-21 21:02:57.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.998864
2025-06-21T21:02:58.901757160Z 2025-06-21 21:02:58.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002589
2025-06-21T21:03:00.248827368Z 2025-06-21 21:03:00.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006906
2025-06-21T21:03:00.965084106Z 2025-06-21 21:03:00.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.003087
2025-06-21T21:03:01.005055463Z 2025-06-21 21:03:01.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.056256
2025-06-21T21:03:01.906560211Z 2025-06-21 21:03:01.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001154
2025-06-21T21:03:03.962487374Z 2025-06-21 21:03:03.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000712
2025-06-21T21:03:04.918962818Z 2025-06-21 21:03:04.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001512
2025-06-21T21:03:06.934071800Z 2025-06-21 21:03:06.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000783
2025-06-21T21:03:07.920506671Z 2025-06-21 21:03:07.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002233
2025-06-21T21:03:09.936627537Z 2025-06-21 21:03:09.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002112
2025-06-21T21:03:10.883426402Z 2025-06-21 21:03:10.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.029919
2025-06-21T21:03:10.959619167Z 2025-06-21 21:03:10.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.038922
2025-06-21T21:03:12.951822433Z 2025-06-21 21:03:12.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002762
2025-06-21T21:03:13.887521213Z 2025-06-21 21:03:13.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.962289
2025-06-21T21:03:15.967667268Z 2025-06-21 21:03:15.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.998998
2025-06-21T21:03:16.922865360Z 2025-06-21 21:03:16.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001257
2025-06-21T21:03:18.933711375Z 2025-06-21 21:03:18.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002126
2025-06-21T21:03:19.926818900Z 2025-06-21 21:03:19.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002565
2025-06-21T21:03:20.232650771Z 2025-06-21 21:03:20.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007029
2025-06-21T21:03:21.004467617Z 2025-06-21 21:03:21.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.963196
2025-06-21T21:03:21.958966516Z 2025-06-21 21:03:21.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001735
2025-06-21T21:03:22.926821363Z 2025-06-21 21:03:22.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999310
2025-06-21T21:03:24.973202260Z 2025-06-21 21:03:24.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999402
2025-06-21T21:03:25.926196485Z 2025-06-21 21:03:25.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001507
2025-06-21T21:03:27.966162868Z 2025-06-21 21:03:27.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.004548
2025-06-21T21:03:28.928670838Z 2025-06-21 21:03:28.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.003249
2025-06-21T21:03:30.887873154Z 2025-06-21 21:03:30.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009638
2025-06-21T21:03:30.945140056Z 2025-06-21 21:03:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.997771
2025-06-21T21:03:31.897819823Z 2025-06-21 21:03:31.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001884
2025-06-21T21:03:33.983238938Z 2025-06-21 21:03:33.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001968
2025-06-21T21:03:34.928940110Z 2025-06-21 21:03:34.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999358
2025-06-21T21:03:36.946593553Z 2025-06-21 21:03:36.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001060
2025-06-21T21:03:37.905672874Z 2025-06-21 21:03:37.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001819
2025-06-21T21:03:39.980195792Z 2025-06-21 21:03:39.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.004555
2025-06-21T21:03:40.273830266Z 2025-06-21 21:03:40.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006643
2025-06-21T21:03:40.901705047Z 2025-06-21 21:03:40.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002779
2025-06-21T21:03:40.999545641Z 2025-06-21 21:03:40.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.000858
2025-06-21T21:03:42.972008525Z 2025-06-21 21:03:42.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001242
2025-06-21T21:03:43.905096594Z 2025-06-21 21:03:43.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002816
2025-06-21T21:03:45.946271708Z 2025-06-21 21:03:45.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:02.998239
2025-06-21T21:03:46.942958375Z 2025-06-21 21:03:46.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.999955
2025-06-21T21:03:48.946370376Z 2025-06-21 21:03:48.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001692
2025-06-21T21:03:49.935637227Z 2025-06-21 21:03:49.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000647
2025-06-21T21:03:50.873076542Z 2025-06-21 21:03:50.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006626
2025-06-21T21:03:51.982536294Z 2025-06-21 21:03:51.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000619
2025-06-21T21:03:52.915576706Z 2025-06-21 21:03:52.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001020
2025-06-21T21:03:54.325755768Z 2025-06-21 21:03:54.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:14.046965
2025-06-21T21:03:54.883152727Z 2025-06-21 21:03:54.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:04.002081
2025-06-21T21:03:54.947252525Z 2025-06-21 21:03:54.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.000924
2025-06-21T21:03:54.987300043Z 2025-06-21 21:03:54.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:14.018412
2025-06-21T21:03:54.987698165Z 2025-06-21 21:03:54.987 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:03:55.023946173Z 2025-06-21 21:03:55.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C03A30B4B294955EED82BD323AB9F63F79F2BBF73965476B24BCEF3E0F41B8D validated: False
2025-06-21T21:03:55.060066219Z 2025-06-21 21:03:55.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95443BDBA308BB3C2AA76BCD217F485F9045A1B9DA302518404DAA2CDA58FA4C validated: False
2025-06-21T21:03:55.096397934Z 2025-06-21 21:03:55.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F0756BCDA4272603A61128B75B2B92F9140C255EE56C9CF1E6AADFFE0B7C128 validated: False
2025-06-21T21:03:55.133865794Z 2025-06-21 21:03:55.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCEEE8BC0DE1246C02995070CDF71AE19FB71C4ADA676AFC95733019D9B14B62 validated: False
2025-06-21T21:03:55.169207792Z 2025-06-21 21:03:55.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BD042082DDB897CF1F8E5488E859F4205D9136C03D2B2E092EF5C2EC9EBD10B validated: False
2025-06-21T21:03:55.224945616Z 2025-06-21 21:03:55.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD905B7A8F800918748FDDDFA5A80BAB681AEB31A3F9BFE76925576CF6039043 validated: False
2025-06-21T21:03:55.261262374Z 2025-06-21 21:03:55.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86FE01632A8EB0E455937E1DC3583EBBA2DBAD6DD00829167CC8B9FAEF2607B9 validated: False
2025-06-21T21:04:00.582742202Z 2025-06-21 21:04:00.582 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:04:00.607361120Z 2025-06-21 21:04:00.607 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:04:00.607472690Z 2025-06-21 21:04:00.607 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:04:00.607600983Z 2025-06-21 21:04:00.607 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:04:00.609000945Z 2025-06-21 21:04:00.608 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:04:00.609585478Z 2025-06-21 21:04:00.609 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:04:00.609732366Z 2025-06-21 21:04:00.609 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:04:00.609832224Z 2025-06-21 21:04:00.609 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:04:14.412169106Z 2025-06-21 21:04:14.411 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:04:14.412655494Z 2025-06-21 21:04:14.412 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:04:14.413556685Z 2025-06-21 21:04:14.413 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:04:14.429291213Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2080d3e0c24ab6ab208bac4953cbe0cc5c707ec99bb55fe5f8b34bda6105e907/json: Not Found ("No such container: 2080d3e0c24ab6ab208bac4953cbe0cc5c707ec99bb55fe5f8b34bda6105e907")
2025-06-21T21:04:14.429340376Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:04:14.429349624Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/71beeab9c01abaaba48692d49bbf3b3e82e9c2e640c4abbe441f6efb00c18540/json: Not Found ("No such container: 71beeab9c01abaaba48692d49bbf3b3e82e9c2e640c4abbe441f6efb00c18540")
2025-06-21T21:04:14.429358571Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:04:14.429365985Z Removed container: AMG_TournamentDCD_G50T2R0_validator_4
2025-06-21T21:04:14.429373659Z Removed container: AMG_TournamentDCD_G50T2R0_validator_3
2025-06-21T21:04:14.429381464Z Removed container: AMG_TournamentDCD_G50T2R0_validator_2
2025-06-21T21:04:14.429388848Z Removed container: AMG_TournamentDCD_G50T2R0_validator_1
2025-06-21T21:04:14.429396392Z Removed container: AMG_TournamentDCD_G50T2R0_validator_0
