2025-06-22T01:23:50.803765905Z 2025-06-22 01:23:50.803 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:26:50.247200510Z 2025-06-22 01:26:50.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.004885
2025-06-22T01:26:50.511230944Z 2025-06-22 01:26:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006885
2025-06-22T01:26:50.729322563Z 2025-06-22 01:26:50.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006214
2025-06-22T01:26:50.864156100Z 2025-06-22 01:26:50.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005313
2025-06-22T01:26:53.198689395Z 2025-06-22 01:26:53.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000036
2025-06-22T01:26:53.273252548Z 2025-06-22 01:26:53.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.031110
2025-06-22T01:26:56.195682256Z 2025-06-22 01:26:56.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002028
2025-06-22T01:26:56.271418392Z 2025-06-22 01:26:56.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.996323
2025-06-22T01:26:59.199705730Z 2025-06-22 01:26:59.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002173
2025-06-22T01:26:59.261552720Z 2025-06-22 01:26:59.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.003944
2025-06-22T01:27:02.166162119Z 2025-06-22 01:27:02.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001599
2025-06-22T01:27:02.247913902Z 2025-06-22 01:27:02.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.968149
2025-06-22T01:27:05.186781447Z 2025-06-22 01:27:05.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001873
2025-06-22T01:27:05.224777141Z 2025-06-22 01:27:05.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.018779
2025-06-22T01:27:08.167913188Z 2025-06-22 01:27:08.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999882
2025-06-22T01:27:08.209436476Z 2025-06-22 01:27:08.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.982672
2025-06-22T01:27:10.520422014Z 2025-06-22 01:27:10.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007855
2025-06-22T01:27:10.705254633Z 2025-06-22 01:27:10.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005938
2025-06-22T01:27:10.895780460Z 2025-06-22 01:27:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006030
2025-06-22T01:27:11.189288034Z 2025-06-22 01:27:11.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001212
2025-06-22T01:27:11.265198141Z 2025-06-22 01:27:11.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.020935
2025-06-22T01:27:14.206389682Z 2025-06-22 01:27:14.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.004062
2025-06-22T01:27:14.268734804Z 2025-06-22 01:27:14.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.016682
2025-06-22T01:27:17.171350816Z 2025-06-22 01:27:17.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999526
2025-06-22T01:27:17.212192250Z 2025-06-22 01:27:17.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.966320
2025-06-22T01:27:20.180279210Z 2025-06-22 01:27:20.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001710
2025-06-22T01:27:20.227380400Z 2025-06-22 01:27:20.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.007407
2025-06-22T01:27:23.209434436Z 2025-06-22 01:27:23.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001363
2025-06-22T01:27:23.282444525Z 2025-06-22 01:27:23.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.046466
2025-06-22T01:27:26.176585883Z 2025-06-22 01:27:26.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001285
2025-06-22T01:27:26.216468669Z 2025-06-22 01:27:26.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.949863
2025-06-22T01:27:29.183152445Z 2025-06-22 01:27:29.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001297
2025-06-22T01:27:29.223674066Z 2025-06-22 01:27:29.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.005450
2025-06-22T01:27:30.540336774Z 2025-06-22 01:27:30.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.019718
2025-06-22T01:27:30.708411584Z 2025-06-22 01:27:30.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004364
2025-06-22T01:27:30.897537438Z 2025-06-22 01:27:30.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006643
2025-06-22T01:27:32.184204054Z 2025-06-22 01:27:32.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002034
2025-06-22T01:27:32.230173772Z 2025-06-22 01:27:32.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001254
2025-06-22T01:27:35.204981431Z 2025-06-22 01:27:35.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001906
2025-06-22T01:27:35.278801319Z 2025-06-22 01:27:35.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.021583
2025-06-22T01:27:38.216564996Z 2025-06-22 01:27:38.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999939
2025-06-22T01:27:38.288269636Z 2025-06-22 01:27:38.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.011495
2025-06-22T01:27:41.183264081Z 2025-06-22 01:27:41.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001705
2025-06-22T01:27:41.261956070Z 2025-06-22 01:27:41.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.968811
2025-06-22T01:27:44.218127668Z 2025-06-22 01:27:44.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001846
2025-06-22T01:27:44.285983078Z 2025-06-22 01:27:44.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.033179
2025-06-22T01:27:47.188172683Z 2025-06-22 01:27:47.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001206
2025-06-22T01:27:47.253467513Z 2025-06-22 01:27:47.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.972287
2025-06-22T01:27:50.222946701Z 2025-06-22 01:27:50.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000922
2025-06-22T01:27:50.304964315Z 2025-06-22 01:27:50.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.032585
2025-06-22T01:27:50.556653627Z 2025-06-22 01:27:50.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:19.996052
2025-06-22T01:27:50.750858020Z 2025-06-22 01:27:50.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:20.008829
2025-06-22T01:27:50.914157058Z 2025-06-22 01:27:50.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:20.006333
2025-06-22T01:27:50.914560399Z 2025-06-22 01:27:50.914 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:27:50.952639274Z 2025-06-22 01:27:50.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE9FAB25F6A527BF10DEAD624501376B108DD53EAD222E3BCF90ED9160B5F826 validated: False
2025-06-22T01:27:50.987324979Z 2025-06-22 01:27:50.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 414DE7CA29426AEC93050E36C0C8079ACAD02875D53BF4E1D79F37D06B40A0AB validated: False
2025-06-22T01:27:51.024101187Z 2025-06-22 01:27:51.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A07EED60F7BD68C1E779EB98FC1637F4CF175CF4F36A28AEBFDA5F323E8FB9B6 validated: False
2025-06-22T01:27:51.024332614Z 2025-06-22 01:27:51.024 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:27:51.061154909Z 2025-06-22 01:27:51.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0A6CB596B972C9BF60E1A06A2B716DD4F370772EA20E85BB60AEA74783B93AA validated: False
2025-06-22T01:27:51.118297493Z 2025-06-22 01:27:51.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B70D23DDAF45F508F04A459333BC4956FEE9AFA8CA9E1A71777FF36763713DC validated: False
2025-06-22T01:27:51.153702094Z 2025-06-22 01:27:51.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DDA782019D59C188D6B54F363F72998D42412E114796F0A8B2E80C684990A18 validated: False
2025-06-22T01:27:56.116995464Z 2025-06-22 01:27:56.116 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:27:56.141816793Z 2025-06-22 01:27:56.141 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:27:56.141979079Z 2025-06-22 01:27:56.141 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:27:56.142061845Z 2025-06-22 01:27:56.141 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:27:56.143363190Z 2025-06-22 01:27:56.143 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:27:56.143962721Z 2025-06-22 01:27:56.143 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:27:56.144075634Z 2025-06-22 01:27:56.143 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:27:56.144164301Z 2025-06-22 01:27:56.144 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:28:05.260344218Z 2025-06-22 01:28:05.259 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:28:05.260834693Z 2025-06-22 01:28:05.260 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:28:05.261834068Z 2025-06-22 01:28:05.261 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:28:05.276261282Z Removed container: AMG_TimeElitism_G26T6R0_validator_4
2025-06-22T01:28:05.276314181Z Removed container: AMG_TimeElitism_G26T6R0_validator_3
2025-06-22T01:28:05.276323980Z Removed container: AMG_TimeElitism_G26T6R0_validator_2
2025-06-22T01:28:05.276333598Z Removed container: AMG_TimeElitism_G26T6R0_validator_1
2025-06-22T01:28:05.276343557Z Removed container: AMG_TimeElitism_G26T6R0_validator_0
