2025-06-22T05:56:27.282759286Z 2025-06-22 05:56:27.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:59:12.396084330Z 2025-06-22 05:59:12.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000883
2025-06-22T05:59:15.042541099Z 2025-06-22 05:59:15.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002299
2025-06-22T05:59:15.395807226Z 2025-06-22 05:59:15.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001069
2025-06-22T05:59:18.056273273Z 2025-06-22 05:59:18.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001153
2025-06-22T05:59:18.372812170Z 2025-06-22 05:59:18.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001068
2025-06-22T05:59:20.870255915Z 2025-06-22 05:59:20.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007199
2025-06-22T05:59:21.075426984Z 2025-06-22 05:59:21.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009787
2025-06-22T05:59:21.136111954Z 2025-06-22 05:59:21.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.071159
2025-06-22T05:59:21.396515946Z 2025-06-22 05:59:21.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001748
2025-06-22T05:59:24.081010128Z 2025-06-22 05:59:24.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.931317
2025-06-22T05:59:24.409097804Z 2025-06-22 05:59:24.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000490
2025-06-22T05:59:27.084231376Z 2025-06-22 05:59:27.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000958
2025-06-22T05:59:27.411256297Z 2025-06-22 05:59:27.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001531
2025-06-22T05:59:30.049778385Z 2025-06-22 05:59:30.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001729
2025-06-22T05:59:30.416913269Z 2025-06-22 05:59:30.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.004054
2025-06-22T05:59:30.524124047Z 2025-06-22 05:59:30.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008301
2025-06-22T05:59:33.081816788Z 2025-06-22 05:59:33.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000941
2025-06-22T05:59:33.417673592Z 2025-06-22 05:59:33.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999644
2025-06-22T05:59:36.070062205Z 2025-06-22 05:59:36.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000981
2025-06-22T05:59:36.403926704Z 2025-06-22 05:59:36.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001171
2025-06-22T05:59:39.087968795Z 2025-06-22 05:59:39.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003011
2025-06-22T05:59:39.416933180Z 2025-06-22 05:59:39.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000608
2025-06-22T05:59:40.083378416Z 2025-06-22 05:59:40.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.009179
2025-06-22T05:59:40.879095360Z 2025-06-22 05:59:40.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.009367
2025-06-22T05:59:42.092783843Z 2025-06-22 05:59:42.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001576
2025-06-22T05:59:42.421729408Z 2025-06-22 05:59:42.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001604
2025-06-22T05:59:45.090654830Z 2025-06-22 05:59:45.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001069
2025-06-22T05:59:45.421258025Z 2025-06-22 05:59:45.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.003040
2025-06-22T05:59:48.057788529Z 2025-06-22 05:59:48.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001668
2025-06-22T05:59:48.387726924Z 2025-06-22 05:59:48.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001343
2025-06-22T05:59:50.529355565Z 2025-06-22 05:59:50.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008748
2025-06-22T05:59:51.091371124Z 2025-06-22 05:59:51.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001665
2025-06-22T05:59:51.428275514Z 2025-06-22 05:59:51.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000549
2025-06-22T05:59:54.065673038Z 2025-06-22 05:59:54.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001850
2025-06-22T05:59:54.431269853Z 2025-06-22 05:59:54.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002754
2025-06-22T05:59:57.061172369Z 2025-06-22 05:59:57.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001180
2025-06-22T05:59:57.398376051Z 2025-06-22 05:59:57.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001111
2025-06-22T06:00:00.098030499Z 2025-06-22 06:00:00.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008544
2025-06-22T06:00:00.139003363Z 2025-06-22 06:00:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.074715
2025-06-22T06:00:00.430755293Z 2025-06-22 06:00:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.999771
2025-06-22T06:00:00.885706092Z 2025-06-22 06:00:00.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.010330
2025-06-22T06:00:03.074012130Z 2025-06-22 06:00:03.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.932744
2025-06-22T06:00:03.441912994Z 2025-06-22 06:00:03.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001920
2025-06-22T06:00:06.067310368Z 2025-06-22 06:00:06.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.997025
2025-06-22T06:00:06.416593720Z 2025-06-22 06:00:06.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000494
2025-06-22T06:00:09.066832476Z 2025-06-22 06:00:09.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001386
2025-06-22T06:00:09.417642705Z 2025-06-22 06:00:09.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.004153
2025-06-22T06:00:10.511681767Z 2025-06-22 06:00:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.013703
2025-06-22T06:00:12.068476617Z 2025-06-22 06:00:12.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000516
2025-06-22T06:00:12.423174858Z 2025-06-22 06:00:12.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000630
2025-06-22T06:00:15.073363321Z 2025-06-22 06:00:15.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001730
2025-06-22T06:00:15.151289906Z 2025-06-22 06:00:15.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:15.058762
2025-06-22T06:00:15.422245917Z 2025-06-22 06:00:15.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001089
2025-06-22T06:00:15.521978460Z 2025-06-22 06:00:15.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:05.006585
2025-06-22T06:00:15.905361305Z 2025-06-22 06:00:15.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:15.047941
2025-06-22T06:00:15.905707174Z 2025-06-22 06:00:15.905 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:00:15.942417764Z 2025-06-22 06:00:15.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E03B577FE405972B3E6460B026B61A86CE0EA335357DEC8822C06681BC07E394 validated: False
2025-06-22T06:00:15.978923732Z 2025-06-22 06:00:15.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C8645404707A5D76AE2AF2E0C8EFF759C5FEB239CE7BF09BC613FAB8EC6EED0 validated: False
2025-06-22T06:00:16.016309579Z 2025-06-22 06:00:16.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A7FCF36E43C18D3B534182C496E65DEB10FA2D711A9E9372FF422F8ECE2D1EA validated: False
2025-06-22T06:00:16.054493241Z 2025-06-22 06:00:16.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A06786E1772A7FC63346A3E2925A2A9848210648AD6E4DE65C9319ADBA7F71B7 validated: False
2025-06-22T06:00:16.106918665Z 2025-06-22 06:00:16.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B21BDD2B7A6D96F2FBCB94919CF36630EB921589C8042288FC470DCF34D0F147 validated: False
2025-06-22T06:00:16.142653779Z 2025-06-22 06:00:16.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56FA1131FF092BEBFFED3D8893202E4E75F902A6A077F08B906318E472DE1B8D validated: False
2025-06-22T06:00:16.180200137Z 2025-06-22 06:00:16.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 051F13BC719A9158917D427A8E6E9669C14AB859212366D76B4711EDAFD13ED6 validated: False
2025-06-22T06:00:21.391068895Z 2025-06-22 06:00:21.390 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:00:21.416646825Z 2025-06-22 06:00:21.416 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:00:21.416825420Z 2025-06-22 06:00:21.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:00:21.416892015Z 2025-06-22 06:00:21.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:00:21.418454132Z 2025-06-22 06:00:21.418 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:00:21.419231329Z 2025-06-22 06:00:21.419 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:00:21.419390377Z 2025-06-22 06:00:21.419 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:00:21.419455930Z 2025-06-22 06:00:21.419 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:00:26.657816569Z 2025-06-22 06:00:26.657 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:00:26.658241024Z 2025-06-22 06:00:26.657 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:00:26.659146882Z 2025-06-22 06:00:26.658 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:00:26.681209396Z Removed container: AMG_ProposalRoulette_G10T7R0_validator_4
2025-06-22T06:00:26.681256174Z Removed container: AMG_ProposalRoulette_G10T7R0_validator_3
2025-06-22T06:00:26.681294957Z Removed container: AMG_ProposalRoulette_G10T7R0_validator_2
2025-06-22T06:00:26.681303723Z Removed container: AMG_ProposalRoulette_G10T7R0_validator_1
2025-06-22T06:00:26.681312059Z Removed container: AMG_ProposalRoulette_G10T7R0_validator_0
