2025-06-22T00:02:55.475883228Z 2025-06-22 00:02:55.475 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:06:35.553876184Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337120', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337120', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337120', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:35.557746357Z 2025-06-22 00:06:35.557 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:06:35.984684854Z 2025-06-22 00:06:35.984 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006).
2025-06-22T00:06:35.984699302Z 2025-06-22 00:06:35.984 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006):
2025-06-22T00:06:35.984706074Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425611', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:35.987873200Z 2025-06-22 00:06:35.987 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:06:40.175748959Z 2025-06-22 00:06:40.175 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006).
2025-06-22T00:06:40.176133294Z 2025-06-22 00:06:40.175 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006):
2025-06-22T00:06:40.176152681Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774542', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:40.180971313Z 2025-06-22 00:06:40.180 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:06:40.443507772Z 2025-06-22 00:06:40.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005269
2025-06-22T00:06:40.567391187Z 2025-06-22 00:06:40.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006694
2025-06-22T00:06:40.924189097Z 2025-06-22 00:06:40.923 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006).
2025-06-22T00:06:40.924453987Z 2025-06-22 00:06:40.924 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006):
2025-06-22T00:06:40.924478994Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_756282', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_756282', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_756282', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:40.934655306Z 2025-06-22 00:06:40.934 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:06:41.006250578Z 2025-06-22 00:06:41.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.013032
2025-06-22T00:06:41.159998625Z 2025-06-22 00:06:41.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005687
2025-06-22T00:06:41.922768793Z 2025-06-22 00:06:41.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004300
2025-06-22T00:06:55.471079325Z 2025-06-22 00:06:55.470 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006).
2025-06-22T00:06:55.471285433Z 2025-06-22 00:06:55.471 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006):
2025-06-22T00:06:55.471304199Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_636447', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_636447', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_636447', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:55.474593195Z 2025-06-22 00:06:55.474 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:06:55.593085849Z 2025-06-22 00:06:55.592 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006).
2025-06-22T00:06:55.593295344Z 2025-06-22 00:06:55.593 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006):
2025-06-22T00:06:55.593344717Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_179871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_179871', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_179871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:55.596563751Z 2025-06-22 00:06:55.596 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:06:56.030007827Z 2025-06-22 00:06:56.029 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006).
2025-06-22T00:06:56.030203567Z 2025-06-22 00:06:56.029 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006):
2025-06-22T00:06:56.030215629Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_281603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_281603', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_281603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:56.032926575Z 2025-06-22 00:06:56.032 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:06:56.185652754Z 2025-06-22 00:06:56.185 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006).
2025-06-22T00:06:56.185880704Z 2025-06-22 00:06:56.185 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006):
2025-06-22T00:06:56.185898999Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_746994', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_746994', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_746994', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:56.190765762Z 2025-06-22 00:06:56.190 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:06:56.956127413Z 2025-06-22 00:06:56.955 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006).
2025-06-22T00:06:56.956449471Z 2025-06-22 00:06:56.956 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006):
2025-06-22T00:06:56.956470410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_273659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_273659', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_273659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:56.966780033Z 2025-06-22 00:06:56.966 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:06:57.171128870Z 2025-06-22 00:06:57.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005754
2025-06-22T00:06:57.431873178Z 2025-06-22 00:06:57.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:17.006074
2025-06-22T00:06:57.539089365Z 2025-06-22 00:06:57.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:17.005725
2025-06-22T00:06:57.906380737Z 2025-06-22 00:06:57.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006354
2025-06-22T00:06:57.995435936Z 2025-06-22 00:06:57.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.998281
2025-06-22T00:07:12.198330876Z 2025-06-22 00:07:12.197 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006).
2025-06-22T00:07:12.198469237Z 2025-06-22 00:07:12.198 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006):
2025-06-22T00:07:12.198492952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_73543', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_73543', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_73543', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:12.202402279Z 2025-06-22 00:07:12.202 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:07:12.458228940Z 2025-06-22 00:07:12.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006).
2025-06-22T00:07:12.458336513Z 2025-06-22 00:07:12.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006):
2025-06-22T00:07:12.458349838Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_313823', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_313823', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_313823', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:12.463048995Z 2025-06-22 00:07:12.462 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:07:12.577740246Z 2025-06-22 00:07:12.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006).
2025-06-22T00:07:12.578053117Z 2025-06-22 00:07:12.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006):
2025-06-22T00:07:12.578070389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_28009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_28009', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_28009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:12.583307481Z 2025-06-22 00:07:12.582 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:07:12.937065550Z 2025-06-22 00:07:12.936 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006).
2025-06-22T00:07:12.937334067Z 2025-06-22 00:07:12.937 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006):
2025-06-22T00:07:12.937348353Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_86265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_86265', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_86265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:12.945565639Z 2025-06-22 00:07:12.945 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:07:13.022557866Z 2025-06-22 00:07:13.022 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006).
2025-06-22T00:07:13.022887508Z 2025-06-22 00:07:13.022 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006):
2025-06-22T00:07:13.022904510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_795308', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_795308', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_795308', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:13.027249959Z 2025-06-22 00:07:13.027 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:07:13.177567555Z 2025-06-22 00:07:13.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.005470
2025-06-22T00:07:13.930594136Z 2025-06-22 00:07:13.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.006303
2025-06-22T00:07:20.435492203Z 2025-06-22 00:07:20.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:23.006188
2025-06-22T00:07:20.588967226Z 2025-06-22 00:07:20.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:23.007763
2025-06-22T00:07:21.012926719Z 2025-06-22 00:07:21.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:23.007955
2025-06-22T00:07:28.207790206Z 2025-06-22 00:07:28.207 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006).
2025-06-22T00:07:28.208072278Z 2025-06-22 00:07:28.207 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006):
2025-06-22T00:07:28.208108867Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_133568', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_133568', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_133568', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:28.212677187Z 2025-06-22 00:07:28.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:07:28.966206851Z 2025-06-22 00:07:28.965 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006).
2025-06-22T00:07:28.966767910Z 2025-06-22 00:07:28.966 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006):
2025-06-22T00:07:28.966780133Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_293599', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_293599', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_293599', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:28.978188720Z 2025-06-22 00:07:28.977 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:07:29.180440291Z 2025-06-22 00:07:29.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:16.005850
2025-06-22T00:07:29.952587255Z 2025-06-22 00:07:29.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:16.003395
2025-06-22T00:07:35.463494011Z 2025-06-22 00:07:35.463 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006).
2025-06-22T00:07:35.463642421Z 2025-06-22 00:07:35.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006):
2025-06-22T00:07:35.463665574Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459218', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459218', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459218', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:35.467411552Z 2025-06-22 00:07:35.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:07:35.617937352Z 2025-06-22 00:07:35.617 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006).
2025-06-22T00:07:35.618143791Z 2025-06-22 00:07:35.617 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006):
2025-06-22T00:07:35.618166735Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_259573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_259573', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_259573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:35.623562807Z 2025-06-22 00:07:35.623 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:07:36.041903159Z 2025-06-22 00:07:36.041 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006).
2025-06-22T00:07:36.042071447Z 2025-06-22 00:07:36.041 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006):
2025-06-22T00:07:36.042089080Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_871528', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_871528', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_871528', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:36.046329251Z 2025-06-22 00:07:36.045 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:07:40.458740046Z 2025-06-22 00:07:40.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005740
2025-06-22T00:07:40.560188401Z 2025-06-22 00:07:40.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.005301
2025-06-22T00:07:41.006328299Z 2025-06-22 00:07:41.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.005964
2025-06-22T00:07:44.215097370Z 2025-06-22 00:07:44.214 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006).
2025-06-22T00:07:44.215287068Z 2025-06-22 00:07:44.215 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006):
2025-06-22T00:07:44.215298650Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_813734', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_813734', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_813734', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:44.227815017Z 2025-06-22 00:07:44.227 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:07:44.976497139Z 2025-06-22 00:07:44.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006).
2025-06-22T00:07:44.976606856Z 2025-06-22 00:07:44.976 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006):
2025-06-22T00:07:44.976622135Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_86227', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_86227', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_86227', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:44.979464067Z 2025-06-22 00:07:44.979 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:07:45.151333010Z 2025-06-22 00:07:45.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:16.005502
2025-06-22T00:07:45.920405046Z 2025-06-22 00:07:45.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:16.005504
2025-06-22T00:07:55.505636988Z 2025-06-22 00:07:55.505 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006).
