2025-06-21T23:24:46.705944183Z 2025-06-21 23:24:46.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:27:44.444694191Z 2025-06-21 23:27:44.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000289
2025-06-21T23:27:47.065974480Z 2025-06-21 23:27:47.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001379
2025-06-21T23:27:47.480506919Z 2025-06-21 23:27:47.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000651
2025-06-21T23:27:50.098276038Z 2025-06-21 23:27:50.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001589
2025-06-21T23:27:50.228735687Z 2025-06-21 23:27:50.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004023
2025-06-21T23:27:50.452863511Z 2025-06-21 23:27:50.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000779
2025-06-21T23:27:50.588413750Z 2025-06-21 23:27:50.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006838
2025-06-21T23:27:50.909886602Z 2025-06-21 23:27:50.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006568
2025-06-21T23:27:53.067683892Z 2025-06-21 23:27:53.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000911
2025-06-21T23:27:53.446653197Z 2025-06-21 23:27:53.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001496
2025-06-21T23:27:56.067065444Z 2025-06-21 23:27:56.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000876
2025-06-21T23:27:56.450774348Z 2025-06-21 23:27:56.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001554
2025-06-21T23:27:59.104422092Z 2025-06-21 23:27:59.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000963
2025-06-21T23:27:59.458413309Z 2025-06-21 23:27:59.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001901
2025-06-21T23:28:02.077419980Z 2025-06-21 23:28:02.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001829
2025-06-21T23:28:02.453714144Z 2025-06-21 23:28:02.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001427
2025-06-21T23:28:05.078468306Z 2025-06-21 23:28:05.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001304
2025-06-21T23:28:05.453887989Z 2025-06-21 23:28:05.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000798
2025-06-21T23:28:08.095045489Z 2025-06-21 23:28:08.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000685
2025-06-21T23:28:08.476776277Z 2025-06-21 23:28:08.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001868
2025-06-21T23:28:10.231557496Z 2025-06-21 23:28:10.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006141
2025-06-21T23:28:10.596433773Z 2025-06-21 23:28:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006161
2025-06-21T23:28:10.915915085Z 2025-06-21 23:28:10.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006939
2025-06-21T23:28:11.096731055Z 2025-06-21 23:28:11.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001823
2025-06-21T23:28:11.476088583Z 2025-06-21 23:28:11.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000025
2025-06-21T23:28:14.098443211Z 2025-06-21 23:28:14.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001477
2025-06-21T23:28:14.472672837Z 2025-06-21 23:28:14.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001923
2025-06-21T23:28:17.108676593Z 2025-06-21 23:28:17.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001350
2025-06-21T23:28:17.491793498Z 2025-06-21 23:28:17.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001269
2025-06-21T23:28:20.102326173Z 2025-06-21 23:28:20.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001055
2025-06-21T23:28:20.495538008Z 2025-06-21 23:28:20.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002162
2025-06-21T23:28:23.108713121Z 2025-06-21 23:28:23.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000856
2025-06-21T23:28:23.486035546Z 2025-06-21 23:28:23.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002301
2025-06-21T23:28:26.117342923Z 2025-06-21 23:28:26.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001998
2025-06-21T23:28:26.464811223Z 2025-06-21 23:28:26.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000824
2025-06-21T23:28:29.120181769Z 2025-06-21 23:28:29.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001355
2025-06-21T23:28:29.500573839Z 2025-06-21 23:28:29.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000825
2025-06-21T23:28:30.275313396Z 2025-06-21 23:28:30.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008028
2025-06-21T23:28:30.637289125Z 2025-06-21 23:28:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007639
2025-06-21T23:28:30.958598778Z 2025-06-21 23:28:30.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006863
2025-06-21T23:28:32.107080900Z 2025-06-21 23:28:32.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001741
2025-06-21T23:28:32.489914329Z 2025-06-21 23:28:32.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001745
2025-06-21T23:28:35.110165689Z 2025-06-21 23:28:35.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001340
2025-06-21T23:28:35.502621164Z 2025-06-21 23:28:35.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002334
2025-06-21T23:28:38.085745938Z 2025-06-21 23:28:38.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001356
2025-06-21T23:28:38.540814276Z 2025-06-21 23:28:38.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.035529
2025-06-21T23:28:39.323074040Z 2025-06-21 23:28:39.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:09.046088
2025-06-21T23:28:39.670342582Z 2025-06-21 23:28:39.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:09.045773
2025-06-21T23:28:39.997037131Z 2025-06-21 23:28:39.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:09.046707
2025-06-21T23:28:39.997640921Z 2025-06-21 23:28:39.997 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:28:40.065878052Z 2025-06-21 23:28:40.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB69944A20A31B107C007FFCE396AD0A466FC4E0514AD37AC221677B839687A6 validated: False
2025-06-21T23:28:40.109238096Z 2025-06-21 23:28:40.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E68090580FDBB24320A309C2826C47B88189D4949E48B5AB0F0CC3CF8F63AFF validated: False
2025-06-21T23:28:40.146755288Z 2025-06-21 23:28:40.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 857B05E6DE25692B6FB6C2E355464589F791C5FECFEBFF46E9D1FE6F0A94781B validated: False
2025-06-21T23:28:40.184172031Z 2025-06-21 23:28:40.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E639E96174A54D3549ADC36A9FEAACBEA3999286C0EF43120F752BBAF236094 validated: False
2025-06-21T23:28:40.221048985Z 2025-06-21 23:28:40.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F329F243E568DFD6E7532EA8DB702D27D46501D7F80E4E9A780E89C48E318728 validated: False
2025-06-21T23:28:40.257789621Z 2025-06-21 23:28:40.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A5DB23DCEDA7727172792E2B2AD869254DAF78EF12E650FB7DF506B3F3865F6 validated: False
2025-06-21T23:28:40.294489480Z 2025-06-21 23:28:40.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C7D93CB18C4B3FEF68D7ED001DF51FAB419EA5A5653BB83D73BAFEC99B31273 validated: False
2025-06-21T23:28:45.521340760Z 2025-06-21 23:28:45.520 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:28:45.547396272Z 2025-06-21 23:28:45.547 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:28:45.547603794Z 2025-06-21 23:28:45.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:28:45.547722448Z 2025-06-21 23:28:45.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:28:45.549252396Z 2025-06-21 23:28:45.549 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:28:45.550159168Z 2025-06-21 23:28:45.549 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:28:45.550255320Z 2025-06-21 23:28:45.550 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:28:45.550389824Z 2025-06-21 23:28:45.550 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:28:51.455525037Z 2025-06-21 23:28:51.455 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:28:51.456054948Z 2025-06-21 23:28:51.455 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:28:51.457121281Z 2025-06-21 23:28:51.456 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:28:51.471462437Z Removed container: AMG_TimeElitism_G14T4R3_validator_4
2025-06-21T23:28:51.471491392Z Removed container: AMG_TimeElitism_G14T4R3_validator_3
2025-06-21T23:28:51.471500389Z Removed container: AMG_TimeElitism_G14T4R3_validator_2
2025-06-21T23:28:51.471507993Z Removed container: AMG_TimeElitism_G14T4R3_validator_1
2025-06-21T23:28:51.471515557Z Removed container: AMG_TimeElitism_G14T4R3_validator_0
