2025-06-21T22:51:27.368289755Z 2025-06-21 22:51:27.367 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:54:18.968341513Z 2025-06-21 22:54:18.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000712
2025-06-21T22:54:20.698763384Z 2025-06-21 22:54:20.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006507
2025-06-21T22:54:21.207473571Z 2025-06-21 22:54:21.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002497
2025-06-21T22:54:22.005997735Z 2025-06-21 22:54:22.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002123
2025-06-21T22:54:24.208090818Z 2025-06-21 22:54:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.999663
2025-06-21T22:54:24.974037208Z 2025-06-21 22:54:24.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999583
2025-06-21T22:54:27.209556855Z 2025-06-21 22:54:27.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002281
2025-06-21T22:54:28.008678255Z 2025-06-21 22:54:28.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002037
2025-06-21T22:54:30.183727981Z 2025-06-21 22:54:30.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007167
2025-06-21T22:54:30.261014640Z 2025-06-21 22:54:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.049844
2025-06-21T22:54:30.334864790Z 2025-06-21 22:54:30.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.020925
2025-06-21T22:54:31.009442787Z 2025-06-21 22:54:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000939
2025-06-21T22:54:33.213192314Z 2025-06-21 22:54:33.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.952835
2025-06-21T22:54:33.975275018Z 2025-06-21 22:54:33.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001175
2025-06-21T22:54:36.176280564Z 2025-06-21 22:54:36.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.999872
2025-06-21T22:54:36.986949263Z 2025-06-21 22:54:36.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002859
2025-06-21T22:54:39.212927754Z 2025-06-21 22:54:39.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001179
2025-06-21T22:54:40.003142548Z 2025-06-21 22:54:40.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001516
2025-06-21T22:54:40.680953026Z 2025-06-21 22:54:40.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007728
2025-06-21T22:54:42.214409935Z 2025-06-21 22:54:42.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001086
2025-06-21T22:54:42.978794795Z 2025-06-21 22:54:42.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999197
2025-06-21T22:54:45.177909067Z 2025-06-21 22:54:45.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000577
2025-06-21T22:54:45.986688909Z 2025-06-21 22:54:45.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002508
2025-06-21T22:54:48.183831568Z 2025-06-21 22:54:48.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002878
2025-06-21T22:54:48.981886533Z 2025-06-21 22:54:48.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002376
2025-06-21T22:54:50.178173673Z 2025-06-21 22:54:50.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007324
2025-06-21T22:54:50.292492043Z 2025-06-21 22:54:50.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.990793
2025-06-21T22:54:51.216318719Z 2025-06-21 22:54:51.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.999791
2025-06-21T22:54:51.986307167Z 2025-06-21 22:54:51.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999835
2025-06-21T22:54:54.207656724Z 2025-06-21 22:54:54.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001060
2025-06-21T22:54:55.005352480Z 2025-06-21 22:54:55.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002232
2025-06-21T22:54:57.190568370Z 2025-06-21 22:54:57.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002272
2025-06-21T22:54:58.021831877Z 2025-06-21 22:54:58.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000048
2025-06-21T22:55:00.193556987Z 2025-06-21 22:55:00.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000784
2025-06-21T22:55:00.687353607Z 2025-06-21 22:55:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008443
2025-06-21T22:55:01.016933154Z 2025-06-21 22:55:01.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001048
2025-06-21T22:55:03.208287741Z 2025-06-21 22:55:03.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001041
2025-06-21T22:55:03.984428783Z 2025-06-21 22:55:03.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000761
2025-06-21T22:55:06.192570913Z 2025-06-21 22:55:06.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001060
2025-06-21T22:55:06.987540300Z 2025-06-21 22:55:06.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001371
2025-06-21T22:55:09.190727985Z 2025-06-21 22:55:09.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001358
2025-06-21T22:55:09.991039798Z 2025-06-21 22:55:09.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.004131
2025-06-21T22:55:10.179411150Z 2025-06-21 22:55:10.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.017919
2025-06-21T22:55:10.296753058Z 2025-06-21 22:55:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005768
2025-06-21T22:55:12.211460305Z 2025-06-21 22:55:12.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001259
2025-06-21T22:55:12.991228063Z 2025-06-21 22:55:12.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999527
2025-06-21T22:55:15.228623176Z 2025-06-21 22:55:15.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002575
2025-06-21T22:55:15.990422922Z 2025-06-21 22:55:15.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000704
2025-06-21T22:55:18.193847612Z 2025-06-21 22:55:18.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000657
2025-06-21T22:55:18.993617560Z 2025-06-21 22:55:18.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001934
2025-06-21T22:55:20.697488693Z 2025-06-21 22:55:20.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005402
2025-06-21T22:55:21.204242062Z 2025-06-21 22:55:21.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000450
2025-06-21T22:55:21.994589212Z 2025-06-21 22:55:21.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000813
2025-06-21T22:55:24.231945799Z 2025-06-21 22:55:24.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.002414
2025-06-21T22:55:25.030879488Z 2025-06-21 22:55:25.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001820
2025-06-21T22:55:25.212813077Z 2025-06-21 22:55:25.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:15.036305
2025-06-21T22:55:25.383428858Z 2025-06-21 22:55:25.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:15.050973
2025-06-21T22:55:25.729377688Z 2025-06-21 22:55:25.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:05.042737
2025-06-21T22:55:25.730011134Z 2025-06-21 22:55:25.729 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:55:25.776718161Z 2025-06-21 22:55:25.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 346A936205E9E6CBBB875E6C92B8129E197C0D8E7D44148B386C8E4B13AF4FBB validated: False
2025-06-21T22:55:25.814479890Z 2025-06-21 22:55:25.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D525722278586B1B4953649F46E39685BC9ED8C24B0964DDAB67A20008949101 validated: False
2025-06-21T22:55:25.851506121Z 2025-06-21 22:55:25.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33514125E5BAD75553553EDFC5FB76F20861A6C8396F1811373D30A7593FB7ED validated: False
2025-06-21T22:55:25.888339238Z 2025-06-21 22:55:25.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 549848B673285AA88F1DC383848D21202BB6E1B7764805B61C4E699EEF135EBE validated: False
2025-06-21T22:55:25.925542072Z 2025-06-21 22:55:25.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B13053B5A1C344F0B2B06E4CCC4C307D824E6F91C99E8EFDA308C134DF113D4E validated: False
2025-06-21T22:55:25.961328653Z 2025-06-21 22:55:25.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFDBF9594E94C265DED27E45909530F4AE9EB59B519C876CBDA1650F44806B30 validated: False
2025-06-21T22:55:25.997709686Z 2025-06-21 22:55:25.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BF6D90F836955FDB35BAF0D7BE9362050BDBD879C14AC5C708F62413772FC43 validated: False
2025-06-21T22:55:31.271484488Z 2025-06-21 22:55:31.270 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:55:31.296825639Z 2025-06-21 22:55:31.296 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:55:31.296935456Z 2025-06-21 22:55:31.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:55:31.297001210Z 2025-06-21 22:55:31.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:55:31.298384612Z 2025-06-21 22:55:31.298 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:55:31.298986358Z 2025-06-21 22:55:31.298 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:55:31.299042714Z 2025-06-21 22:55:31.298 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:55:31.299187067Z 2025-06-21 22:55:31.299 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:55:40.390092716Z 2025-06-21 22:55:40.389 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:55:40.390752943Z 2025-06-21 22:55:40.390 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:55:40.391755776Z 2025-06-21 22:55:40.391 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:55:40.406625328Z Removed container: AMG_Random_G14T3R0_validator_4
2025-06-21T22:55:40.406680452Z Removed container: AMG_Random_G14T3R0_validator_3
2025-06-21T22:55:40.406690250Z Removed container: AMG_Random_G14T3R0_validator_2
2025-06-21T22:55:40.406699588Z Removed container: AMG_Random_G14T3R0_validator_1
2025-06-21T22:55:40.406708826Z Removed container: AMG_Random_G14T3R0_validator_0
