2025-06-21T20:02:09.189624946Z 2025-06-21 20:02:09.189 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:05:28.570096271Z 2025-06-21 20:05:28.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001019
2025-06-21T20:05:29.033882030Z 2025-06-21 20:05:29.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002426
2025-06-21T20:05:30.118634918Z 2025-06-21 20:05:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005643
2025-06-21T20:05:30.274224692Z 2025-06-21 20:05:30.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004845
2025-06-21T20:05:30.334858193Z 2025-06-21 20:05:30.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.984266
2025-06-21T20:05:31.558761767Z 2025-06-21 20:05:31.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002139
2025-06-21T20:05:32.072386304Z 2025-06-21 20:05:32.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000248
2025-06-21T20:05:34.575559573Z 2025-06-21 20:05:34.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001117
2025-06-21T20:05:35.035518942Z 2025-06-21 20:05:35.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001392
2025-06-21T20:05:37.574526808Z 2025-06-21 20:05:37.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001333
2025-06-21T20:05:38.071963412Z 2025-06-21 20:05:38.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002764
2025-06-21T20:05:40.581020040Z 2025-06-21 20:05:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001847
2025-06-21T20:05:41.036754676Z 2025-06-21 20:05:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000267
2025-06-21T20:05:43.580906425Z 2025-06-21 20:05:43.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001682
2025-06-21T20:05:44.038696399Z 2025-06-21 20:05:44.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000350
2025-06-21T20:05:46.555599781Z 2025-06-21 20:05:46.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000909
2025-06-21T20:05:47.073744392Z 2025-06-21 20:05:47.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002792
2025-06-21T20:05:49.553367642Z 2025-06-21 20:05:49.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001800
2025-06-21T20:05:50.048245598Z 2025-06-21 20:05:50.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001624
2025-06-21T20:05:50.123269000Z 2025-06-21 20:05:50.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007372
2025-06-21T20:05:50.260744294Z 2025-06-21 20:05:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006493
2025-06-21T20:05:50.298245114Z 2025-06-21 20:05:50.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.986724
2025-06-21T20:05:52.582467060Z 2025-06-21 20:05:52.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001233
2025-06-21T20:05:53.041797985Z 2025-06-21 20:05:53.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999675
2025-06-21T20:05:55.583994351Z 2025-06-21 20:05:55.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002040
2025-06-21T20:05:56.049848228Z 2025-06-21 20:05:56.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.004451
2025-06-21T20:05:58.586365978Z 2025-06-21 20:05:58.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001613
2025-06-21T20:05:59.067246927Z 2025-06-21 20:05:59.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999355
2025-06-21T20:06:01.588666352Z 2025-06-21 20:06:01.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001520
2025-06-21T20:06:02.048951859Z 2025-06-21 20:06:02.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001194
2025-06-21T20:06:04.556715041Z 2025-06-21 20:06:04.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001772
2025-06-21T20:06:05.052464104Z 2025-06-21 20:06:05.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002371
2025-06-21T20:06:07.588908391Z 2025-06-21 20:06:07.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001445
2025-06-21T20:06:08.087024993Z 2025-06-21 20:06:08.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001631
2025-06-21T20:06:10.160085496Z 2025-06-21 20:06:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006450
2025-06-21T20:06:10.278069222Z 2025-06-21 20:06:10.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006468
2025-06-21T20:06:10.319858967Z 2025-06-21 20:06:10.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.017825
2025-06-21T20:06:10.603638032Z 2025-06-21 20:06:10.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001694
2025-06-21T20:06:11.087667425Z 2025-06-21 20:06:11.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002424
2025-06-21T20:06:13.558476253Z 2025-06-21 20:06:13.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001400
2025-06-21T20:06:14.052069227Z 2025-06-21 20:06:14.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999582
2025-06-21T20:06:16.592815591Z 2025-06-21 20:06:16.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002273
2025-06-21T20:06:17.086760850Z 2025-06-21 20:06:17.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001048
2025-06-21T20:06:19.177082937Z 2025-06-21 20:06:19.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:09.003009
2025-06-21T20:06:19.271310356Z 2025-06-21 20:06:19.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:09.002795
2025-06-21T20:06:19.332941410Z 2025-06-21 20:06:19.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:08.992723
2025-06-21T20:06:19.333434491Z 2025-06-21 20:06:19.333 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:06:19.385456669Z 2025-06-21 20:06:19.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DDC1D0F3C9741737A54DBC76191E82D3D503008C478ED9C0FD5038392BBA1DE validated: True
2025-06-21T20:06:19.424890849Z 2025-06-21 20:06:19.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94F8C25D938961D6949B5F4E78AE30FEFC3ED00EA1D81C4A1ACB77B6F282FC75 validated: True
2025-06-21T20:06:19.461028066Z 2025-06-21 20:06:19.460 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 785849A11E7304E5D474F090A136186317DBA509EE6F8171BC938F2A98E6242C validated: True
2025-06-21T20:06:19.497415585Z 2025-06-21 20:06:19.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4364EC2EC47475DC837B321B94733AF5DF74FFC771F0E5D9E90217858E5FE6D validated: False
2025-06-21T20:06:19.535108568Z 2025-06-21 20:06:19.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14B9F7AAA6ABB64BEE0BCCE601A8A242CE28CB574C7B8D1583702037069DE4E6 validated: False
2025-06-21T20:06:19.576375487Z 2025-06-21 20:06:19.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04B7B69E1F5BE5990CC6A991A002E77B14B7590ACAC8D137AD46763D769F0C34 validated: True
2025-06-21T20:06:19.612796759Z 2025-06-21 20:06:19.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C9D62E405A1B03412AA7038DF56AF37869BFFC8D351163F1CF157BB269F880B validated: True
2025-06-21T20:06:24.991494649Z 2025-06-21 20:06:24.991 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:06:25.016922032Z 2025-06-21 20:06:25.016 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:06:25.017020899Z 2025-06-21 20:06:25.016 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:06:25.017157757Z 2025-06-21 20:06:25.017 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:06:25.018476556Z 2025-06-21 20:06:25.018 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:06:25.019020453Z 2025-06-21 20:06:25.018 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:06:25.019130170Z 2025-06-21 20:06:25.019 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:06:25.019226071Z 2025-06-21 20:06:25.019 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:06:30.141012974Z 2025-06-21 20:06:30.140 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:06:30.141478292Z 2025-06-21 20:06:30.141 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:06:30.142683176Z 2025-06-21 20:06:30.142 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:06:30.156804028Z Removed container: AMG_NSGAII_G43T7R0_validator_4
2025-06-21T20:06:30.156863481Z Removed container: AMG_NSGAII_G43T7R0_validator_3
2025-06-21T20:06:30.156873830Z Removed container: AMG_NSGAII_G43T7R0_validator_2
2025-06-21T20:06:30.156882507Z Removed container: AMG_NSGAII_G43T7R0_validator_1
2025-06-21T20:06:30.156891273Z Removed container: AMG_NSGAII_G43T7R0_validator_0
