2025-06-22T08:36:33.630129739Z 2025-06-22 08:36:33.629 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:40:15.127015357Z 2025-06-22 08:40:15.126 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_4, port=6006):
2025-06-22T08:40:15.127042288Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911626', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911626', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911626', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:15.131851353Z 2025-06-22 08:40:15.131 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:40:15.576295052Z 2025-06-22 08:40:15.575 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_1, port=6006).
2025-06-22T08:40:15.576333494Z 2025-06-22 08:40:15.576 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_1, port=6006):
2025-06-22T08:40:15.576338774Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_688601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688601', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:15.579097059Z 2025-06-22 08:40:15.578 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:40:15.732473368Z 2025-06-22 08:40:15.732 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_0, port=6006).
2025-06-22T08:40:15.732602692Z 2025-06-22 08:40:15.732 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_0, port=6006):
2025-06-22T08:40:15.732619715Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_674570', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_674570', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_674570', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:15.736479458Z 2025-06-22 08:40:15.736 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:40:21.124294875Z 2025-06-22 08:40:21.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:21.009304
2025-06-22T08:40:21.582557281Z 2025-06-22 08:40:21.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:21.009708
2025-06-22T08:40:21.687860798Z 2025-06-22 08:40:21.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:21.019451
2025-06-22T08:40:22.941897029Z 2025-06-22 08:40:22.941 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_3, port=6006).
2025-06-22T08:40:22.941955820Z 2025-06-22 08:40:22.941 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_3, port=6006):
2025-06-22T08:40:22.941966751Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_862858', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_862858', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_862858', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:22.945365885Z 2025-06-22 08:40:22.945 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:40:23.879967178Z 2025-06-22 08:40:23.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004618
2025-06-22T08:40:24.076405134Z 2025-06-22 08:40:24.076 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_2, port=6006).
2025-06-22T08:40:24.076820407Z 2025-06-22 08:40:24.076 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_2, port=6006):
2025-06-22T08:40:24.076846998Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690997', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690997', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690997', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:24.083617313Z 2025-06-22 08:40:24.083 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:40:24.121797769Z 2025-06-22 08:40:24.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.051518
2025-06-22T08:40:24.162760285Z 2025-06-22 08:40:24.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.061210
2025-06-22T08:40:24.568159349Z 2025-06-22 08:40:24.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999137
2025-06-22T08:40:24.702286005Z 2025-06-22 08:40:24.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.989646
2025-06-22T08:40:26.879989349Z 2025-06-22 08:40:26.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000489
2025-06-22T08:40:27.053005339Z 2025-06-22 08:40:27.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.955410
2025-06-22T08:40:27.133944691Z 2025-06-22 08:40:27.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.938740
2025-06-22T08:40:27.582361058Z 2025-06-22 08:40:27.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001127
2025-06-22T08:40:27.698929001Z 2025-06-22 08:40:27.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001044
2025-06-22T08:40:29.917111833Z 2025-06-22 08:40:29.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001766
2025-06-22T08:40:30.068068788Z 2025-06-22 08:40:30.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001360
2025-06-22T08:40:30.141821238Z 2025-06-22 08:40:30.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006047
2025-06-22T08:40:30.586169209Z 2025-06-22 08:40:30.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001303
2025-06-22T08:40:30.712922672Z 2025-06-22 08:40:30.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002156
2025-06-22T08:40:30.713488339Z 2025-06-22 08:40:30.713 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:40:30.770896718Z 2025-06-22 08:40:30.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DA22B4D1D718CB2B5B8DCE300D2DC805B1E0070EC5CE7C19F31B47989CF76CB validated: False
2025-06-22T08:40:30.813264245Z 2025-06-22 08:40:30.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7064A1E4F76BE15C605DC84183C643A1A768E18044528FA20C21F6D800A53A6 validated: False
2025-06-22T08:40:30.850414207Z 2025-06-22 08:40:30.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19BBB29B8C6B35347B0F08B8CA6935EBEC0399B22956F3EFCE943F5DD18F2F37 validated: True
2025-06-22T08:40:30.886603686Z 2025-06-22 08:40:30.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA305A26864248245FDD58C5246D7F8C1F9A322F4E455A147D761931A6760BEC validated: False
2025-06-22T08:40:30.923384752Z 2025-06-22 08:40:30.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E557053DCE9B56C3B5FAA2234AC8A1E935D8C3D853FCC7B245CED37506B8C049 validated: False
2025-06-22T08:40:30.959943438Z 2025-06-22 08:40:30.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A69E65406FF960E6FD7D59B234E95FD9C59725FC6FB9F45949505AAF08B9E63 validated: False
2025-06-22T08:40:30.996808752Z 2025-06-22 08:40:30.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98EA4E1CFE7D8A1BA14A8A8AD58887812D8C5B7445D02558A7F0B7C383043AFC validated: True
2025-06-22T08:40:36.184272803Z 2025-06-22 08:40:36.183 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:40:36.210159711Z 2025-06-22 08:40:36.209 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:40:36.210290538Z 2025-06-22 08:40:36.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:40:36.210424862Z 2025-06-22 08:40:36.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:40:36.211650976Z 2025-06-22 08:40:36.211 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:40:36.212236370Z 2025-06-22 08:40:36.212 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:40:36.212349163Z 2025-06-22 08:40:36.212 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:40:36.212442179Z 2025-06-22 08:40:36.212 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:40:41.189191512Z 2025-06-22 08:40:41.188 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:40:41.189453827Z 2025-06-22 08:40:41.189 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:40:41.190461058Z 2025-06-22 08:40:41.190 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:40:41.206819266Z Removed container: AMG_ProposalTournament_G29T7R0_validator_4
2025-06-22T08:40:41.206846747Z Removed container: AMG_ProposalTournament_G29T7R0_validator_3
2025-06-22T08:40:41.206850875Z Removed container: AMG_ProposalTournament_G29T7R0_validator_2
2025-06-22T08:40:41.206855063Z Removed container: AMG_ProposalTournament_G29T7R0_validator_1
2025-06-22T08:40:41.206859051Z Removed container: AMG_ProposalTournament_G29T7R0_validator_0
