2025-06-22T07:26:13.291315889Z 2025-06-22 07:26:13.290 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:29:26.315625774Z 2025-06-22 07:29:26.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000817
2025-06-22T07:29:26.479811961Z 2025-06-22 07:29:26.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000913
2025-06-22T07:29:29.316349430Z 2025-06-22 07:29:29.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001392
2025-06-22T07:29:29.509098454Z 2025-06-22 07:29:29.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002398
2025-06-22T07:29:30.332662821Z 2025-06-22 07:29:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006980
2025-06-22T07:29:32.321257151Z 2025-06-22 07:29:32.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001450
2025-06-22T07:29:32.483636087Z 2025-06-22 07:29:32.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001270
2025-06-22T07:29:35.321050214Z 2025-06-22 07:29:35.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001284
2025-06-22T07:29:35.483623155Z 2025-06-22 07:29:35.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000011
2025-06-22T07:29:38.319987757Z 2025-06-22 07:29:38.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000928
2025-06-22T07:29:38.489281375Z 2025-06-22 07:29:38.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001677
2025-06-22T07:29:40.425585713Z 2025-06-22 07:29:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004282
2025-06-22T07:29:41.051256311Z 2025-06-22 07:29:41.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005186
2025-06-22T07:29:41.321057632Z 2025-06-22 07:29:41.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000849
2025-06-22T07:29:41.511711821Z 2025-06-22 07:29:41.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000888
2025-06-22T07:29:44.324777756Z 2025-06-22 07:29:44.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002143
2025-06-22T07:29:44.525552508Z 2025-06-22 07:29:44.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001485
2025-06-22T07:29:47.358424877Z 2025-06-22 07:29:47.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001713
2025-06-22T07:29:47.525738677Z 2025-06-22 07:29:47.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000765
2025-06-22T07:29:50.325400182Z 2025-06-22 07:29:50.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008770
2025-06-22T07:29:50.364754128Z 2025-06-22 07:29:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.041373
2025-06-22T07:29:50.489922622Z 2025-06-22 07:29:50.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001360
2025-06-22T07:29:53.347671612Z 2025-06-22 07:29:53.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.960632
2025-06-22T07:29:53.523733264Z 2025-06-22 07:29:53.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000590
2025-06-22T07:29:56.364474867Z 2025-06-22 07:29:56.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001468
2025-06-22T07:29:56.513849733Z 2025-06-22 07:29:56.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002460
2025-06-22T07:29:59.327382472Z 2025-06-22 07:29:59.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000899
2025-06-22T07:29:59.500424685Z 2025-06-22 07:29:59.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000224
2025-06-22T07:30:00.408564638Z 2025-06-22 07:30:00.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005729
2025-06-22T07:30:01.017837909Z 2025-06-22 07:30:01.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006842
2025-06-22T07:30:02.330814580Z 2025-06-22 07:30:02.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000720
2025-06-22T07:30:02.496956587Z 2025-06-22 07:30:02.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001943
2025-06-22T07:30:05.333725650Z 2025-06-22 07:30:05.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000638
2025-06-22T07:30:05.505429956Z 2025-06-22 07:30:05.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.011140
2025-06-22T07:30:08.331570473Z 2025-06-22 07:30:08.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001933
2025-06-22T07:30:08.550622364Z 2025-06-22 07:30:08.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001115
2025-06-22T07:30:10.304168267Z 2025-06-22 07:30:10.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005004
2025-06-22T07:30:11.333253768Z 2025-06-22 07:30:11.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000914
2025-06-22T07:30:11.507924594Z 2025-06-22 07:30:11.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002299
2025-06-22T07:30:14.340662738Z 2025-06-22 07:30:14.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001832
2025-06-22T07:30:14.519146611Z 2025-06-22 07:30:14.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.010135
2025-06-22T07:30:17.335720530Z 2025-06-22 07:30:17.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001245
2025-06-22T07:30:17.553693083Z 2025-06-22 07:30:17.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000077
2025-06-22T07:30:18.354272626Z 2025-06-22 07:30:18.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:08.051366
2025-06-22T07:30:18.409151447Z 2025-06-22 07:30:18.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:18.005168
2025-06-22T07:30:19.022207393Z 2025-06-22 07:30:19.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:18.004665
2025-06-22T07:30:19.022599223Z 2025-06-22 07:30:19.022 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:30:19.063929780Z 2025-06-22 07:30:19.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16C3BC60913896BE294BDE61C7F336354B7E9488E544915B150141F9AE9CD4C8 validated: False
2025-06-22T07:30:19.102138875Z 2025-06-22 07:30:19.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94B494AD0E65D439912FBF6D8102B9FE815298A45B1D3F2C0AD128EB8549F73D validated: False
2025-06-22T07:30:19.138628113Z 2025-06-22 07:30:19.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 363ECD96201E91B7A1AD579A367ED96DD634B716E5171ACA2C0E5AEE2CCE7AB3 validated: False
2025-06-22T07:30:19.174577703Z 2025-06-22 07:30:19.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3AF442E52AD05B36B1A3CB7CCAA4EE53633C7A5D29A974DED2C6D7381860AAC validated: False
2025-06-22T07:30:19.211255117Z 2025-06-22 07:30:19.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42D32A1F798822551C57CBCA455C67A0B20FAC485832E0C7ED4B6E312784DD8B validated: False
2025-06-22T07:30:19.246580508Z 2025-06-22 07:30:19.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC951EC7BD9EA3C1D8FE6F869EA34F0377BE38CB9AA69E27CE1ACA14EB0699D8 validated: False
2025-06-22T07:30:19.283007469Z 2025-06-22 07:30:19.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 119E359A8F510358B00F71C71853E9E41929FD92DF6A51F29A7890459DDF089A validated: False
2025-06-22T07:30:24.531061436Z 2025-06-22 07:30:24.530 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:30:24.555593564Z 2025-06-22 07:30:24.555 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:30:24.555725523Z 2025-06-22 07:30:24.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:30:24.555862191Z 2025-06-22 07:30:24.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:30:24.557390035Z 2025-06-22 07:30:24.557 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:30:24.557973627Z 2025-06-22 07:30:24.557 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:30:24.558043368Z 2025-06-22 07:30:24.557 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:30:24.558141233Z 2025-06-22 07:30:24.558 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:30:33.174456373Z 2025-06-22 07:30:33.174 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:30:33.175008566Z 2025-06-22 07:30:33.174 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:30:33.175903846Z 2025-06-22 07:30:33.175 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:30:33.189855862Z Removed container: AMG_TimeRoulette_G18T5R1_validator_4
2025-06-22T07:30:33.189884816Z Removed container: AMG_TimeRoulette_G18T5R1_validator_3
2025-06-22T07:30:33.189889555Z Removed container: AMG_TimeRoulette_G18T5R1_validator_2
2025-06-22T07:30:33.189894064Z Removed container: AMG_TimeRoulette_G18T5R1_validator_1
2025-06-22T07:30:33.189898061Z Removed container: AMG_TimeRoulette_G18T5R1_validator_0
