2025-06-22T06:50:18.151063377Z 2025-06-22 06:50:18.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:53:22.663502604Z 2025-06-22 06:53:22.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000216
2025-06-22T06:53:25.430363455Z 2025-06-22 06:53:25.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001424
2025-06-22T06:53:25.650430856Z 2025-06-22 06:53:25.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002244
2025-06-22T06:53:28.446940693Z 2025-06-22 06:53:28.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000960
2025-06-22T06:53:28.631071808Z 2025-06-22 06:53:28.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000493
2025-06-22T06:53:30.353591842Z 2025-06-22 06:53:30.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007355
2025-06-22T06:53:30.871079765Z 2025-06-22 06:53:30.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006526
2025-06-22T06:53:31.020143844Z 2025-06-22 06:53:31.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008766
2025-06-22T06:53:31.434549700Z 2025-06-22 06:53:31.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000497
2025-06-22T06:53:31.652130718Z 2025-06-22 06:53:31.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001307
2025-06-22T06:53:34.445776312Z 2025-06-22 06:53:34.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001707
2025-06-22T06:53:34.671399536Z 2025-06-22 06:53:34.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001353
2025-06-22T06:53:37.451525904Z 2025-06-22 06:53:37.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001722
2025-06-22T06:53:37.671024008Z 2025-06-22 06:53:37.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001431
2025-06-22T06:53:40.438380073Z 2025-06-22 06:53:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000667
2025-06-22T06:53:40.637328097Z 2025-06-22 06:53:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002328
2025-06-22T06:53:43.420675816Z 2025-06-22 06:53:43.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002754
2025-06-22T06:53:43.638578860Z 2025-06-22 06:53:43.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001253
2025-06-22T06:53:46.418496271Z 2025-06-22 06:53:46.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001209
2025-06-22T06:53:46.672008784Z 2025-06-22 06:53:46.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001656
2025-06-22T06:53:49.421378754Z 2025-06-22 06:53:49.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001062
2025-06-22T06:53:49.675360662Z 2025-06-22 06:53:49.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999850
2025-06-22T06:53:50.362860028Z 2025-06-22 06:53:50.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004534
2025-06-22T06:53:50.878577044Z 2025-06-22 06:53:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005530
2025-06-22T06:53:51.011760313Z 2025-06-22 06:53:51.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004545
2025-06-22T06:53:52.456504339Z 2025-06-22 06:53:52.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001047
2025-06-22T06:53:52.675788549Z 2025-06-22 06:53:52.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001253
2025-06-22T06:53:55.458825184Z 2025-06-22 06:53:55.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001597
2025-06-22T06:53:55.679228776Z 2025-06-22 06:53:55.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002530
2025-06-22T06:53:58.424609797Z 2025-06-22 06:53:58.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001581
2025-06-22T06:53:58.642897796Z 2025-06-22 06:53:58.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000842
2025-06-22T06:54:01.435381631Z 2025-06-22 06:54:01.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000942
2025-06-22T06:54:01.650929839Z 2025-06-22 06:54:01.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002654
2025-06-22T06:54:04.427855581Z 2025-06-22 06:54:04.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000984
2025-06-22T06:54:04.648845809Z 2025-06-22 06:54:04.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002375
2025-06-22T06:54:07.469681478Z 2025-06-22 06:54:07.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.003348
2025-06-22T06:54:07.649829031Z 2025-06-22 06:54:07.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001160
2025-06-22T06:54:10.346255617Z 2025-06-22 06:54:10.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005957
2025-06-22T06:54:10.433554277Z 2025-06-22 06:54:10.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.998880
2025-06-22T06:54:10.648832986Z 2025-06-22 06:54:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.998388
2025-06-22T06:54:10.868166887Z 2025-06-22 06:54:10.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006175
2025-06-22T06:54:10.997314600Z 2025-06-22 06:54:10.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007496
2025-06-22T06:54:13.438369012Z 2025-06-22 06:54:13.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002081
2025-06-22T06:54:13.658626536Z 2025-06-22 06:54:13.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001867
2025-06-22T06:54:16.430452598Z 2025-06-22 06:54:16.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001413
2025-06-22T06:54:16.664525062Z 2025-06-22 06:54:16.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001115
2025-06-22T06:54:18.344821237Z 2025-06-22 06:54:18.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:08.003601
2025-06-22T06:54:18.894021031Z 2025-06-22 06:54:18.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:08.002988
2025-06-22T06:54:19.001107902Z 2025-06-22 06:54:19.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:08.001964
2025-06-22T06:54:19.001718084Z 2025-06-22 06:54:19.001 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:54:19.042868217Z 2025-06-22 06:54:19.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 029B69B2E9A4E7248F2BBC54A72252C6F5CF15F6ACBB430995CDAA7420127DA4 validated: False
2025-06-22T06:54:19.082896203Z 2025-06-22 06:54:19.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4E1E907AF7780365CE9D120C6626098AB477945CF980E6DA36251F681B707E2 validated: False
2025-06-22T06:54:19.123306621Z 2025-06-22 06:54:19.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA2964CD798E111002E4F9936BD5951F52FB51619262A71E71F7589617ECB1F6 validated: False
2025-06-22T06:54:19.162275218Z 2025-06-22 06:54:19.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A9371A085F5F6C42A8C311389AE8D50F2F90377B2274E557473EA29949430F9 validated: False
2025-06-22T06:54:19.200135904Z 2025-06-22 06:54:19.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0435B48AB89F5B1139CC91C685071AEB7164572C29D16C413777AFF06A113274 validated: False
2025-06-22T06:54:19.238511572Z 2025-06-22 06:54:19.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DECE8F5ECA884182A1EA462F1DE55609D5C6F820EFC5D921BB8B1261C8D9C809 validated: False
2025-06-22T06:54:19.276201706Z 2025-06-22 06:54:19.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A623E8F8B900D6486EE53A5AF8E0D573353529D36A6404D5BEB8C68279C019A3 validated: False
2025-06-22T06:54:24.645996070Z 2025-06-22 06:54:24.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:54:24.670592596Z 2025-06-22 06:54:24.670 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:54:24.670769339Z 2025-06-22 06:54:24.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:54:24.670831857Z 2025-06-22 06:54:24.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:54:24.672217281Z 2025-06-22 06:54:24.672 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:54:24.672739707Z 2025-06-22 06:54:24.672 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:54:24.672862509Z 2025-06-22 06:54:24.672 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:54:24.672915619Z 2025-06-22 06:54:24.672 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:54:30.326203814Z 2025-06-22 06:54:30.325 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:54:30.326467582Z 2025-06-22 06:54:30.326 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:54:30.327046855Z 2025-06-22 06:54:30.326 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:54:30.339171756Z Removed container: AMG_TimeRoulette_G13T3R0_validator_4
2025-06-22T06:54:30.339201692Z Removed container: AMG_TimeRoulette_G13T3R0_validator_3
2025-06-22T06:54:30.339205970Z Removed container: AMG_TimeRoulette_G13T3R0_validator_2
2025-06-22T06:54:30.339210108Z Removed container: AMG_TimeRoulette_G13T3R0_validator_1
2025-06-22T06:54:30.339215048Z Removed container: AMG_TimeRoulette_G13T3R0_validator_0
