2025-06-22T00:19:20.266454661Z 2025-06-22 00:19:20.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:23:15.841900441Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_729248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_729248', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_729248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:15.846854796Z 2025-06-22 00:23:15.846 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:23:17.274541843Z 2025-06-22 00:23:17.274 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_1, port=6006).
2025-06-22T00:23:17.274602468Z 2025-06-22 00:23:17.274 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_1, port=6006):
2025-06-22T00:23:17.274613839Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_773509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_773509', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_773509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:17.277390703Z 2025-06-22 00:23:17.277 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:23:18.105352336Z 2025-06-22 00:23:18.104 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_4, port=6006).
2025-06-22T00:23:18.105624229Z 2025-06-22 00:23:18.105 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_4, port=6006):
2025-06-22T00:23:18.105650659Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_58784', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_58784', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_58784', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:18.117138290Z 2025-06-22 00:23:18.116 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:23:18.261643272Z 2025-06-22 00:23:18.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006451
2025-06-22T00:23:19.090488803Z 2025-06-22 00:23:19.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.009559
2025-06-22T00:23:20.215509354Z 2025-06-22 00:23:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008934
2025-06-22T00:23:20.284015226Z 2025-06-22 00:23:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.003456
2025-06-22T00:23:20.827400334Z 2025-06-22 00:23:20.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008660
2025-06-22T00:23:33.297709494Z 2025-06-22 00:23:33.297 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_1, port=6006).
2025-06-22T00:23:33.297912236Z 2025-06-22 00:23:33.297 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_1, port=6006):
2025-06-22T00:23:33.297932144Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_133463', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_133463', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_133463', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:33.302329086Z 2025-06-22 00:23:33.302 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:23:34.122719944Z 2025-06-22 00:23:34.122 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_4, port=6006).
2025-06-22T00:23:34.122858406Z 2025-06-22 00:23:34.122 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_4, port=6006):
2025-06-22T00:23:34.122878584Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_847669', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_847669', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_847669', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:34.127004815Z 2025-06-22 00:23:34.126 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:23:34.205877008Z 2025-06-22 00:23:34.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:14.005614
2025-06-22T00:23:34.245796682Z 2025-06-22 00:23:34.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:13.990208
2025-06-22T00:23:34.287661941Z 2025-06-22 00:23:34.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.055929
2025-06-22T00:23:34.803566450Z 2025-06-22 00:23:34.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:14.008467
2025-06-22T00:23:35.256781711Z 2025-06-22 00:23:35.256 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_0, port=6006).
2025-06-22T00:23:35.256900225Z 2025-06-22 00:23:35.256 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_0, port=6006):
2025-06-22T00:23:35.256912598Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_444579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_444579', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_444579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:35.261975227Z 2025-06-22 00:23:35.261 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:23:35.316593966Z 2025-06-22 00:23:35.316 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_2, port=6006).
2025-06-22T00:23:35.316788153Z 2025-06-22 00:23:35.316 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_2, port=6006):
2025-06-22T00:23:35.316800857Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_525711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_525711', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_525711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:35.321740032Z 2025-06-22 00:23:35.321 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:23:35.858913991Z 2025-06-22 00:23:35.858 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_3, port=6006).
2025-06-22T00:23:35.859174543Z 2025-06-22 00:23:35.858 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_3, port=6006):
2025-06-22T00:23:35.859186886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_327737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327737', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:35.864758797Z 2025-06-22 00:23:35.864 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:23:36.108697160Z 2025-06-22 00:23:36.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.016490
2025-06-22T00:23:36.248320501Z 2025-06-22 00:23:36.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.004074
2025-06-22T00:23:36.289554767Z 2025-06-22 00:23:36.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.042797
2025-06-22T00:23:36.891842991Z 2025-06-22 00:23:36.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.046268
2025-06-22T00:23:38.276539750Z 2025-06-22 00:23:38.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.956068
2025-06-22T00:23:39.065818397Z 2025-06-22 00:23:39.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.991200
2025-06-22T00:23:39.238499636Z 2025-06-22 00:23:39.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997509
2025-06-22T00:23:39.279461888Z 2025-06-22 00:23:39.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.989848
2025-06-22T00:23:39.841053007Z 2025-06-22 00:23:39.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.955545
2025-06-22T00:23:41.278792322Z 2025-06-22 00:23:41.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999155
2025-06-22T00:23:42.087714306Z 2025-06-22 00:23:42.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002698
2025-06-22T00:23:42.228622010Z 2025-06-22 00:23:42.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002170
2025-06-22T00:23:42.291802524Z 2025-06-22 00:23:42.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.991282
2025-06-22T00:23:42.807530934Z 2025-06-22 00:23:42.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001982
2025-06-22T00:23:42.808093206Z 2025-06-22 00:23:42.807 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:23:42.845348299Z 2025-06-22 00:23:42.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FD4499CEEA0190EB678892A68E50F2437695F1CB96434DC67725EED8A7C2841 validated: True
2025-06-22T00:23:42.881309469Z 2025-06-22 00:23:42.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58D32D7262177E47E368430EED4CE305D355C5F1D8E9E6720C9D87EB37289614 validated: True
2025-06-22T00:23:42.918382518Z 2025-06-22 00:23:42.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF35356E801B942C1888C8AB41895DC55064732FFF051378807EFA0128DD07DD validated: True
2025-06-22T00:23:42.953705864Z 2025-06-22 00:23:42.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4DF85B81843420B952867C44B68C4DF3C2807205CCC88D3C199961D31F05B51 validated: True
2025-06-22T00:23:42.990248802Z 2025-06-22 00:23:42.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A4A77B0089BFC2038D820832EC2A63A0A13021B9D3F556136F28939D570A069 validated: False
2025-06-22T00:23:43.026809694Z 2025-06-22 00:23:43.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09D7A12549F1B73C4A5E86CB4DA5DD8EA23A7F361694849ED70C43EDB14D6CD8 validated: False
2025-06-22T00:23:43.061533648Z 2025-06-22 00:23:43.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F90CAFE36A2EA458E311849FF3DFA63DFAF166E5B5FF2A7FF51A5A7F75A6BF1 validated: False
2025-06-22T00:23:48.132572154Z 2025-06-22 00:23:48.131 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:23:48.158242473Z 2025-06-22 00:23:48.158 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:23:48.158427432Z 2025-06-22 00:23:48.158 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:23:48.158493267Z 2025-06-22 00:23:48.158 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:23:48.159894392Z 2025-06-22 00:23:48.159 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:23:48.160528620Z 2025-06-22 00:23:48.160 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:23:48.160653195Z 2025-06-22 00:23:48.160 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:23:48.160716725Z 2025-06-22 00:23:48.160 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:24:01.149203419Z 2025-06-22 00:24:01.148 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:24:01.149578818Z 2025-06-22 00:24:01.149 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:24:01.150414937Z 2025-06-22 00:24:01.150 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:24:01.163623035Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/440a2724894f26c69fa63775f415edce334c97aaeaae315aed21c757af94092d/json: Not Found ("No such container: 440a2724894f26c69fa63775f415edce334c97aaeaae315aed21c757af94092d")
2025-06-22T00:24:01.163675594Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:24:01.163680363Z Removed container: AMG_Random_G26T3R0_validator_4
2025-06-22T00:24:01.163684421Z Removed container: AMG_Random_G26T3R0_validator_3
2025-06-22T00:24:01.163688348Z Removed container: AMG_Random_G26T3R0_validator_2
2025-06-22T00:24:01.163692276Z Removed container: AMG_Random_G26T3R0_validator_1
2025-06-22T00:24:01.163695993Z Removed container: AMG_Random_G26T3R0_validator_0
