2025-06-22T00:08:53.499902171Z 2025-06-22 00:08:53.499 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:13:45.920888375Z 2025-06-22 00:13:45.920 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:13:45.922978349Z 2025-06-22 00:13:45.922 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:13:45.923350912Z 2025-06-22 00:13:45.923 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:13:45.923658241Z 2025-06-22 00:13:45.923 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:14:03.554231858Z 2025-06-22 00:14:03.553 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T00:14:03.554849936Z 2025-06-22 00:14:03.554 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:14:03.556067016Z 2025-06-22 00:14:03.555 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:14:03.570619136Z Removed container: AMG_TimeTournament_G23T2R0_validator_4
2025-06-22T00:14:03.570651387Z Removed container: AMG_TimeTournament_G23T2R0_validator_3
2025-06-22T00:14:03.570655936Z Removed container: AMG_TimeTournament_G23T2R0_validator_2
2025-06-22T00:14:03.570660264Z Removed container: AMG_TimeTournament_G23T2R0_validator_1
2025-06-22T00:14:03.570664472Z Removed container: AMG_TimeTournament_G23T2R0_validator_0
