2025-06-21T20:17:02.840716203Z 2025-06-21 20:17:02.840 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:20:05.730297519Z 2025-06-21 20:20:05.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001989
2025-06-21T20:20:08.528564385Z 2025-06-21 20:20:08.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001532
2025-06-21T20:20:08.732148186Z 2025-06-21 20:20:08.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002905
2025-06-21T20:20:11.530728269Z 2025-06-21 20:20:11.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001677
2025-06-21T20:20:11.700306160Z 2025-06-21 20:20:11.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999976
2025-06-21T20:20:14.517921482Z 2025-06-21 20:20:14.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001229
2025-06-21T20:20:14.725958651Z 2025-06-21 20:20:14.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002230
2025-06-21T20:20:17.534057167Z 2025-06-21 20:20:17.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000850
2025-06-21T20:20:17.742988273Z 2025-06-21 20:20:17.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000654
2025-06-21T20:20:20.536684615Z 2025-06-21 20:20:20.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003360
2025-06-21T20:20:20.723916761Z 2025-06-21 20:20:20.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002191
2025-06-21T20:20:21.018731101Z 2025-06-21 20:20:21.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003753
2025-06-21T20:20:21.079470407Z 2025-06-21 20:20:21.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.012866
2025-06-21T20:20:21.156936987Z 2025-06-21 20:20:21.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.011929
2025-06-21T20:20:23.536563031Z 2025-06-21 20:20:23.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999808
2025-06-21T20:20:23.742177663Z 2025-06-21 20:20:23.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002561
2025-06-21T20:20:26.523189723Z 2025-06-21 20:20:26.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001527
2025-06-21T20:20:26.739698288Z 2025-06-21 20:20:26.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.998654
2025-06-21T20:20:29.543946734Z 2025-06-21 20:20:29.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002333
2025-06-21T20:20:29.744773869Z 2025-06-21 20:20:29.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001961
2025-06-21T20:20:32.529311434Z 2025-06-21 20:20:32.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001268
2025-06-21T20:20:32.731737555Z 2025-06-21 20:20:32.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001862
2025-06-21T20:20:35.540852926Z 2025-06-21 20:20:35.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001359
2025-06-21T20:20:35.744285205Z 2025-06-21 20:20:35.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000380
2025-06-21T20:20:38.547392879Z 2025-06-21 20:20:38.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001746
2025-06-21T20:20:38.751056958Z 2025-06-21 20:20:38.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002778
2025-06-21T20:20:40.066884847Z 2025-06-21 20:20:40.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:18.924207
2025-06-21T20:20:41.014700757Z 2025-06-21 20:20:41.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006250
2025-06-21T20:20:41.076171777Z 2025-06-21 20:20:41.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.996605
2025-06-21T20:20:41.544813764Z 2025-06-21 20:20:41.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002098
2025-06-21T20:20:41.732113215Z 2025-06-21 20:20:41.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000081
2025-06-21T20:20:44.529489087Z 2025-06-21 20:20:44.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000387
2025-06-21T20:20:44.749222726Z 2025-06-21 20:20:44.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002629
2025-06-21T20:20:47.534298622Z 2025-06-21 20:20:47.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001340
2025-06-21T20:20:47.755907929Z 2025-06-21 20:20:47.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001420
2025-06-21T20:20:50.535532505Z 2025-06-21 20:20:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002147
2025-06-21T20:20:50.764186933Z 2025-06-21 20:20:50.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001850
2025-06-21T20:20:53.557330894Z 2025-06-21 20:20:53.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001276
2025-06-21T20:20:53.723733339Z 2025-06-21 20:20:53.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002097
2025-06-21T20:20:54.070553795Z 2025-06-21 20:20:54.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:14.006757
2025-06-21T20:20:55.019844539Z 2025-06-21 20:20:55.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:14.006973
2025-06-21T20:20:55.094576907Z 2025-06-21 20:20:55.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:14.005224
2025-06-21T20:20:55.095316741Z 2025-06-21 20:20:55.095 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:20:55.150213344Z 2025-06-21 20:20:55.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAD96E7309320E2BC29B226DF27A6563DA08A643959D05CAB711233897A6C8EF validated: False
2025-06-21T20:20:55.192188054Z 2025-06-21 20:20:55.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 879B12489DCF85917DAB4730722DD3FFCD456CFDC377686F7248AE3289B72B02 validated: False
2025-06-21T20:20:55.227979650Z 2025-06-21 20:20:55.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D546832D52A22ACD6432DE4292FD0DDAAC19473F6C6D9415BFC134FA3CA40F83 validated: False
2025-06-21T20:20:55.280228382Z 2025-06-21 20:20:55.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 417F5EFFF6D06537AC68365339A117C21484106B1007AB10A859CBC19C0BA606 validated: False
2025-06-21T20:20:55.314510463Z 2025-06-21 20:20:55.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B12810A41F495CC6F320AC94BBABD8556237E3DEF86ABC90993AACF11AD7133 validated: False
2025-06-21T20:20:55.348714698Z 2025-06-21 20:20:55.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39284FEDE84525E2020B3687CE6F888DC0F9D2E1CCADBAEBA97E0B9F5B0F6085 validated: False
2025-06-21T20:20:55.383563807Z 2025-06-21 20:20:55.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55CED0CE5C0EF7287A5107DEE881B4FEF9AD851D9B9F44A329A756C82FC0179E validated: False
2025-06-21T20:21:00.458727504Z 2025-06-21 20:21:00.458 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:21:00.483628625Z 2025-06-21 20:21:00.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:21:00.483821368Z 2025-06-21 20:21:00.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:21:00.483945562Z 2025-06-21 20:21:00.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:21:00.485359607Z 2025-06-21 20:21:00.485 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:21:00.486609272Z 2025-06-21 20:21:00.486 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:21:00.486674996Z 2025-06-21 20:21:00.486 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:21:00.486805071Z 2025-06-21 20:21:00.486 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:21:04.699442335Z 2025-06-21 20:21:04.698 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:21:04.699943900Z 2025-06-21 20:21:04.699 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:21:04.701210477Z 2025-06-21 20:21:04.700 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:21:04.717481774Z Removed container: AMG_TournamentDCD_G44T8R0_validator_4
2025-06-21T20:21:04.717555493Z Removed container: AMG_TournamentDCD_G44T8R0_validator_3
2025-06-21T20:21:04.717566864Z Removed container: AMG_TournamentDCD_G44T8R0_validator_2
2025-06-21T20:21:04.717576463Z Removed container: AMG_TournamentDCD_G44T8R0_validator_1
2025-06-21T20:21:04.717585940Z Removed container: AMG_TournamentDCD_G44T8R0_validator_0
