2025-06-22T01:49:09.994657008Z 2025-06-22 01:49:09.994 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:52:00.042202903Z 2025-06-22 01:52:00.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.999195
2025-06-22T01:52:00.746614750Z 2025-06-22 01:52:00.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002259
2025-06-22T01:52:03.055265513Z 2025-06-22 01:52:03.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002233
2025-06-22T01:52:03.772370626Z 2025-06-22 01:52:03.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000760
2025-06-22T01:52:06.026568373Z 2025-06-22 01:52:06.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.999931
2025-06-22T01:52:06.743948535Z 2025-06-22 01:52:06.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001527
2025-06-22T01:52:09.021248873Z 2025-06-22 01:52:09.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001817
2025-06-22T01:52:09.746938638Z 2025-06-22 01:52:09.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002520
2025-06-22T01:52:10.285803914Z 2025-06-22 01:52:10.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008433
2025-06-22T01:52:11.012513254Z 2025-06-22 01:52:11.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.940354
2025-06-22T01:52:11.065375659Z 2025-06-22 01:52:11.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.052529
2025-06-22T01:52:12.024755141Z 2025-06-22 01:52:12.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002517
2025-06-22T01:52:12.746272182Z 2025-06-22 01:52:12.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001223
2025-06-22T01:52:15.022630483Z 2025-06-22 01:52:15.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000040
2025-06-22T01:52:15.754279315Z 2025-06-22 01:52:15.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001148
2025-06-22T01:52:18.027711826Z 2025-06-22 01:52:18.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002677
2025-06-22T01:52:18.782835833Z 2025-06-22 01:52:18.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.003229
2025-06-22T01:52:21.026675976Z 2025-06-22 01:52:21.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000305
2025-06-22T01:52:21.751760680Z 2025-06-22 01:52:21.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999781
2025-06-22T01:52:24.051521281Z 2025-06-22 01:52:24.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001424
2025-06-22T01:52:24.753338413Z 2025-06-22 01:52:24.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001576
2025-06-22T01:52:27.050027118Z 2025-06-22 01:52:27.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000129
2025-06-22T01:52:27.800730241Z 2025-06-22 01:52:27.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000379
2025-06-22T01:52:30.062998977Z 2025-06-22 01:52:30.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001549
2025-06-22T01:52:30.315314005Z 2025-06-22 01:52:30.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006368
2025-06-22T01:52:30.790691052Z 2025-06-22 01:52:30.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002292
2025-06-22T01:52:31.016791396Z 2025-06-22 01:52:31.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007081
2025-06-22T01:52:31.092241441Z 2025-06-22 01:52:31.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003818
2025-06-22T01:52:33.054209998Z 2025-06-22 01:52:33.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001758
2025-06-22T01:52:33.792272165Z 2025-06-22 01:52:33.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001879
2025-06-22T01:52:36.068217093Z 2025-06-22 01:52:36.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000695
2025-06-22T01:52:36.759541834Z 2025-06-22 01:52:36.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001094
2025-06-22T01:52:39.071751614Z 2025-06-22 01:52:39.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001228
2025-06-22T01:52:39.782435221Z 2025-06-22 01:52:39.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.003658
2025-06-22T01:52:42.057121936Z 2025-06-22 01:52:42.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001122
2025-06-22T01:52:42.783939192Z 2025-06-22 01:52:42.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000020
2025-06-22T01:52:45.070704342Z 2025-06-22 01:52:45.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000913
2025-06-22T01:52:45.796122749Z 2025-06-22 01:52:45.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999353
2025-06-22T01:52:48.036624939Z 2025-06-22 01:52:48.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001612
2025-06-22T01:52:48.803909899Z 2025-06-22 01:52:48.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003030
2025-06-22T01:52:50.330862824Z 2025-06-22 01:52:50.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.027915
2025-06-22T01:52:51.022907495Z 2025-06-22 01:52:51.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006589
2025-06-22T01:52:51.072374784Z 2025-06-22 01:52:51.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006650
2025-06-22T01:52:51.114027454Z 2025-06-22 01:52:51.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.076069
2025-06-22T01:52:51.765404554Z 2025-06-22 01:52:51.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001022
2025-06-22T01:52:54.074776533Z 2025-06-22 01:52:54.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:02.927425
2025-06-22T01:52:54.765530308Z 2025-06-22 01:52:54.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001702
2025-06-22T01:52:57.077698124Z 2025-06-22 01:52:57.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001044
2025-06-22T01:52:57.768672486Z 2025-06-22 01:52:57.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001215
2025-06-22T01:53:00.061739002Z 2025-06-22 01:53:00.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000421
2025-06-22T01:53:00.807988594Z 2025-06-22 01:53:00.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.003232
2025-06-22T01:53:03.075817863Z 2025-06-22 01:53:03.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001294
2025-06-22T01:53:03.770750635Z 2025-06-22 01:53:03.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:02.999804
2025-06-22T01:53:06.091126645Z 2025-06-22 01:53:06.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.001204
2025-06-22T01:53:06.316150297Z 2025-06-22 01:53:06.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:16.008022
2025-06-22T01:53:06.771216645Z 2025-06-22 01:53:06.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000053
2025-06-22T01:53:07.034426235Z 2025-06-22 01:53:07.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:16.006895
2025-06-22T01:53:07.079077865Z 2025-06-22 01:53:07.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:16.011328
2025-06-22T01:53:07.079567139Z 2025-06-22 01:53:07.079 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:53:07.119050505Z 2025-06-22 01:53:07.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F4F9B81EABAD01BFC45414E97764D56119F19B7CD64B935280FD027D480EE6C validated: False
2025-06-22T01:53:07.156867967Z 2025-06-22 01:53:07.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD0E7B59F22DD05A2ED849E9D1100D5F658ECF433679DBC44BEECB157DB9796D validated: False
2025-06-22T01:53:07.194065199Z 2025-06-22 01:53:07.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86B9E66A72578F9250657AF869A5FAB33B65A6C9A22B82CEC37C9E6C5391A96E validated: False
2025-06-22T01:53:07.246771921Z 2025-06-22 01:53:07.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AC192BD35D9D3FB69B79EEFBF611312B9FDC5B8B288821D0B4E46732BB6154F validated: False
2025-06-22T01:53:07.281802734Z 2025-06-22 01:53:07.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DC8DB78051EFA8594AF625986D29F34C3375A1C333A60426FB2268340F73603 validated: False
2025-06-22T01:53:07.319902219Z 2025-06-22 01:53:07.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C09A3B445A62E9B6080999277E5BD6758CE21240EB08CFD4890FA0546C8EB793 validated: False
2025-06-22T01:53:07.355648622Z 2025-06-22 01:53:07.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60CC9ADCEB9F960EFD61E41CD3DE70D5B12991AE67FA15D099F121695A251576 validated: False
2025-06-22T01:53:12.515612883Z 2025-06-22 01:53:12.515 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:53:12.541519626Z 2025-06-22 01:53:12.541 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:53:12.541624654Z 2025-06-22 01:53:12.541 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:53:12.541748298Z 2025-06-22 01:53:12.541 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:53:12.543226197Z 2025-06-22 01:53:12.543 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:53:12.544119894Z 2025-06-22 01:53:12.543 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:53:12.544232877Z 2025-06-22 01:53:12.544 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:53:12.544375346Z 2025-06-22 01:53:12.544 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:53:18.742614927Z 2025-06-22 01:53:18.742 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:53:18.743176327Z 2025-06-22 01:53:18.742 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:53:18.744383275Z 2025-06-22 01:53:18.744 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:53:18.768852645Z Removed container: AMG_Random_G37T9R0_validator_4
2025-06-22T01:53:18.768882351Z Removed container: AMG_Random_G37T9R0_validator_3
2025-06-22T01:53:18.768886549Z Removed container: AMG_Random_G37T9R0_validator_2
2025-06-22T01:53:18.768890477Z Removed container: AMG_Random_G37T9R0_validator_1
2025-06-22T01:53:18.768894354Z Removed container: AMG_Random_G37T9R0_validator_0
