2025-06-21T20:38:22.892350589Z 2025-06-21 20:38:22.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:40:50.504944111Z 2025-06-21 20:40:50.504 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:40:50.517467538Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/04fc69be40e2fd89d6229e74f797688b1a09ed1689f1027a41317632795c0434/json: Not Found ("No such container: 04fc69be40e2fd89d6229e74f797688b1a09ed1689f1027a41317632795c0434")
2025-06-21T20:40:50.517541146Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:40:50.517551185Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/be6a9066d110aad3f1660727b0b9989041540eb26b8c5c6c994a028fe614cbd5/json: Not Found ("No such container: be6a9066d110aad3f1660727b0b9989041540eb26b8c5c6c994a028fe614cbd5")
2025-06-21T20:40:50.517560824Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:40:50.517570071Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9b55ddf6bf43439ef1b3901e34bef7409934646c283109ddbaab6457b4f316a6/json: Not Found ("No such container: 9b55ddf6bf43439ef1b3901e34bef7409934646c283109ddbaab6457b4f316a6")
2025-06-21T20:40:50.517579769Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T20:40:50.517588195Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2ee3158da538aec4c40b1d793309a6f5b9327f57893fdc72a711fb4fbece4d53/json: Not Found ("No such container: 2ee3158da538aec4c40b1d793309a6f5b9327f57893fdc72a711fb4fbece4d53")
2025-06-21T20:40:50.517598094Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T20:40:50.517607141Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c7437050997a83adb6e0e8146973ffbd941fa209788bc07e771a6dd55d2d825f/json: Not Found ("No such container: c7437050997a83adb6e0e8146973ffbd941fa209788bc07e771a6dd55d2d825f")
2025-06-21T20:40:50.517617100Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T20:40:50.517626067Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ff31968a16b9bdf24c6cf26f68e6e1f80828510634f375a2f8387e48581526ae/json: Not Found ("No such container: ff31968a16b9bdf24c6cf26f68e6e1f80828510634f375a2f8387e48581526ae")
2025-06-21T20:40:50.517635414Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T20:40:50.517643640Z Removed container: AMG_TournamentDCD_G47T2R0_validator_4
2025-06-21T20:40:50.517652106Z Removed container: AMG_TournamentDCD_G47T2R0_validator_3
2025-06-21T20:40:50.517660391Z Removed container: AMG_TournamentDCD_G47T2R0_validator_2
2025-06-21T20:40:50.517668647Z Removed container: AMG_TournamentDCD_G47T2R0_validator_1
2025-06-21T20:40:50.517677594Z Removed container: AMG_TournamentDCD_G47T2R0_validator_0
