2025-06-21T18:57:03.589212844Z 2025-06-21 18:57:03.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:59:55.668581754Z 2025-06-21 18:59:55.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002693
2025-06-21T18:59:56.407778159Z 2025-06-21 18:59:56.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001419
2025-06-21T18:59:58.691259248Z 2025-06-21 18:59:58.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001398
2025-06-21T18:59:59.429848997Z 2025-06-21 18:59:59.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001858
2025-06-21T19:00:00.327851935Z 2025-06-21 19:00:00.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005707
2025-06-21T19:00:00.440197778Z 2025-06-21 19:00:00.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006956
2025-06-21T19:00:00.915026655Z 2025-06-21 19:00:00.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005905
2025-06-21T19:00:01.706548693Z 2025-06-21 19:00:01.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000073
2025-06-21T19:00:02.405179425Z 2025-06-21 19:00:02.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001488
2025-06-21T19:00:04.673050995Z 2025-06-21 19:00:04.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002306
2025-06-21T19:00:05.396498338Z 2025-06-21 19:00:05.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000428
2025-06-21T19:00:07.672086976Z 2025-06-21 19:00:07.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000814
2025-06-21T19:00:08.429380034Z 2025-06-21 19:00:08.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001750
2025-06-21T19:00:10.673540580Z 2025-06-21 19:00:10.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000977
2025-06-21T19:00:11.435347230Z 2025-06-21 19:00:11.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001014
2025-06-21T19:00:13.675936484Z 2025-06-21 19:00:13.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001595
2025-06-21T19:00:14.422737164Z 2025-06-21 19:00:14.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002448
2025-06-21T19:00:16.699173342Z 2025-06-21 19:00:16.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002266
2025-06-21T19:00:17.402449625Z 2025-06-21 19:00:17.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000729
2025-06-21T19:00:19.698666646Z 2025-06-21 19:00:19.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000277
2025-06-21T19:00:20.374713002Z 2025-06-21 19:00:20.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007606
2025-06-21T19:00:20.437153541Z 2025-06-21 19:00:20.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.014234
2025-06-21T19:00:20.513177413Z 2025-06-21 19:00:20.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.036359
2025-06-21T19:00:20.891457931Z 2025-06-21 19:00:20.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007403
2025-06-21T19:00:22.679201549Z 2025-06-21 19:00:22.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001610
2025-06-21T19:00:23.402707812Z 2025-06-21 19:00:23.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.988289
2025-06-21T19:00:25.683792956Z 2025-06-21 19:00:25.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000943
2025-06-21T19:00:26.406544315Z 2025-06-21 19:00:26.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001300
2025-06-21T19:00:28.716910718Z 2025-06-21 19:00:28.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000961
2025-06-21T19:00:29.448766848Z 2025-06-21 19:00:29.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001906
2025-06-21T19:00:31.683748424Z 2025-06-21 19:00:31.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001245
2025-06-21T19:00:32.406802614Z 2025-06-21 19:00:32.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999697
2025-06-21T19:00:34.684624158Z 2025-06-21 19:00:34.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001875
2025-06-21T19:00:35.429592298Z 2025-06-21 19:00:35.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001623
2025-06-21T19:00:37.719984423Z 2025-06-21 19:00:37.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000925
2025-06-21T19:00:38.409230799Z 2025-06-21 19:00:38.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002588
2025-06-21T19:00:40.348025318Z 2025-06-21 19:00:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.011180
2025-06-21T19:00:40.490648330Z 2025-06-21 19:00:40.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.977213
2025-06-21T19:00:40.691897729Z 2025-06-21 19:00:40.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001507
2025-06-21T19:00:40.900811357Z 2025-06-21 19:00:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006285
2025-06-21T19:00:41.420959130Z 2025-06-21 19:00:41.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001213
2025-06-21T19:00:43.700501692Z 2025-06-21 19:00:43.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001158
2025-06-21T19:00:44.415857238Z 2025-06-21 19:00:44.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002895
2025-06-21T19:00:46.688240474Z 2025-06-21 19:00:46.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001262
2025-06-21T19:00:47.454155709Z 2025-06-21 19:00:47.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999805
2025-06-21T19:00:49.692662571Z 2025-06-21 19:00:49.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001306
2025-06-21T19:00:50.355760712Z 2025-06-21 19:00:50.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:10.005231
2025-06-21T19:00:50.449626838Z 2025-06-21 19:00:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000576
2025-06-21T19:00:50.530631983Z 2025-06-21 19:00:50.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:10.037922
2025-06-21T19:00:50.941438276Z 2025-06-21 19:00:50.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:10.044260
2025-06-21T19:00:50.941895178Z 2025-06-21 19:00:50.941 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:00:50.979696421Z 2025-06-21 19:00:50.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AF7EB8E6412B6587AC4CEA6CA773B2351953ACA66F5C0AACBED228FAD4B7C0C validated: False
2025-06-21T19:00:51.014420234Z 2025-06-21 19:00:51.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A12D3A8DE714FF28355C53E1F17383C09165AAD035D842F05532F869C145AE8F validated: False
2025-06-21T19:00:51.049344687Z 2025-06-21 19:00:51.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4555E0480B54A3D8C594857EE47006730577A8C197D2B44DB710925A76515DD6 validated: False
2025-06-21T19:00:51.084300258Z 2025-06-21 19:00:51.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2223C3A9AA61DDF8296866860D247FEBCD1E2AD23A01554F72510150E87C918F validated: False
2025-06-21T19:00:51.119173153Z 2025-06-21 19:00:51.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ADAC943F6ED3856B84B9B4C145F18D7700B6EE6A808339EE3C313BC72F7FBB2 validated: False
2025-06-21T19:00:51.154403943Z 2025-06-21 19:00:51.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 185C9BFC5E2ECFE528A82D40CAEBC8BAB7AE7DC87F597242DC5925DC2A229FB3 validated: False
2025-06-21T19:00:51.190635343Z 2025-06-21 19:00:51.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A29ED204BED659CA6C26B1E6E8CFB6E84238D540EE4597C5DBA6406D6A3FFB0 validated: False
2025-06-21T19:00:56.377444625Z 2025-06-21 19:00:56.376 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:00:56.402735240Z 2025-06-21 19:00:56.402 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:00:56.402868352Z 2025-06-21 19:00:56.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:00:56.402968220Z 2025-06-21 19:00:56.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:00:56.404500052Z 2025-06-21 19:00:56.404 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:00:56.405410932Z 2025-06-21 19:00:56.405 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:00:56.405563951Z 2025-06-21 19:00:56.405 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:00:56.405745955Z 2025-06-21 19:00:56.405 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:01:08.322886911Z 2025-06-21 19:01:08.322 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:01:08.323448892Z 2025-06-21 19:01:08.323 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:01:08.324743306Z 2025-06-21 19:01:08.324 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:01:08.339812004Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/18fa70669cd4319098a9041bf20dbe4238cf0a917d604275ed7355ae9355717c/json: Not Found ("No such container: 18fa70669cd4319098a9041bf20dbe4238cf0a917d604275ed7355ae9355717c")
2025-06-21T19:01:08.339841389Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:01:08.339845808Z Removed container: AMG_ProposalElitism_G34T4R0_validator_4
2025-06-21T19:01:08.339849835Z Removed container: AMG_ProposalElitism_G34T4R0_validator_3
2025-06-21T19:01:08.339853572Z Removed container: AMG_ProposalElitism_G34T4R0_validator_2
2025-06-21T19:01:08.339857540Z Removed container: AMG_ProposalElitism_G34T4R0_validator_1
2025-06-21T19:01:08.339861347Z Removed container: AMG_ProposalElitism_G34T4R0_validator_0
