2025-06-22T07:50:37.538768516Z 2025-06-22 07:50:37.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:53:12.292260433Z 2025-06-22 07:53:12.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.001837
2025-06-22T07:53:14.917972841Z 2025-06-22 07:53:14.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.002280
2025-06-22T07:53:15.292404623Z 2025-06-22 07:53:15.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.002859
2025-06-22T07:53:17.948063791Z 2025-06-22 07:53:17.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001165
2025-06-22T07:53:18.280521254Z 2025-06-22 07:53:18.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001052
2025-06-22T07:53:20.335428902Z 2025-06-22 07:53:20.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.983517
2025-06-22T07:53:20.439177512Z 2025-06-22 07:53:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.003757
2025-06-22T07:53:20.951190391Z 2025-06-22 07:53:20.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002023
2025-06-22T07:53:21.295442660Z 2025-06-22 07:53:21.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001959
2025-06-22T07:53:23.919152032Z 2025-06-22 07:53:23.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000808
2025-06-22T07:53:24.281757513Z 2025-06-22 07:53:24.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.999963
2025-06-22T07:53:26.954755345Z 2025-06-22 07:53:26.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001934
2025-06-22T07:53:27.296684123Z 2025-06-22 07:53:27.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001571
2025-06-22T07:53:29.946987522Z 2025-06-22 07:53:29.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000842
2025-06-22T07:53:30.225776427Z 2025-06-22 07:53:30.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007491
2025-06-22T07:53:30.270724690Z 2025-06-22 07:53:30.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.006096
2025-06-22T07:53:32.957394021Z 2025-06-22 07:53:32.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001500
2025-06-22T07:53:33.287990233Z 2025-06-22 07:53:33.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.998241
2025-06-22T07:53:35.966615120Z 2025-06-22 07:53:35.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002814
2025-06-22T07:53:36.267386160Z 2025-06-22 07:53:36.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000271
2025-06-22T07:53:38.924229628Z 2025-06-22 07:53:38.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999718
2025-06-22T07:53:39.291643634Z 2025-06-22 07:53:39.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002197
2025-06-22T07:53:40.331045545Z 2025-06-22 07:53:40.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.003260
2025-06-22T07:53:40.438848309Z 2025-06-22 07:53:40.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006536
2025-06-22T07:53:41.943904757Z 2025-06-22 07:53:41.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001728
2025-06-22T07:53:42.303289797Z 2025-06-22 07:53:42.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000315
2025-06-22T07:53:44.963172504Z 2025-06-22 07:53:44.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001852
2025-06-22T07:53:45.311446688Z 2025-06-22 07:53:45.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001089
2025-06-22T07:53:47.951081513Z 2025-06-22 07:53:47.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000944
2025-06-22T07:53:48.271205580Z 2025-06-22 07:53:48.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000935
2025-06-22T07:53:50.254841286Z 2025-06-22 07:53:50.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.010034
2025-06-22T07:53:50.964008231Z 2025-06-22 07:53:50.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001874
2025-06-22T07:53:51.306681934Z 2025-06-22 07:53:51.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.003725
2025-06-22T07:53:53.939903807Z 2025-06-22 07:53:53.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000923
2025-06-22T07:53:54.310907535Z 2025-06-22 07:53:54.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999932
2025-06-22T07:53:56.933302339Z 2025-06-22 07:53:56.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001221
2025-06-22T07:53:57.278804702Z 2025-06-22 07:53:57.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001172
2025-06-22T07:53:59.955078785Z 2025-06-22 07:53:59.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001688
2025-06-22T07:54:00.302748430Z 2025-06-22 07:54:00.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001256
2025-06-22T07:54:00.363909642Z 2025-06-22 07:54:00.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.028841
2025-06-22T07:54:00.443537571Z 2025-06-22 07:54:00.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006962
2025-06-22T07:54:02.976415610Z 2025-06-22 07:54:02.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001762
2025-06-22T07:54:03.304115087Z 2025-06-22 07:54:03.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001460
2025-06-22T07:54:05.941940774Z 2025-06-22 07:54:05.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001846
2025-06-22T07:54:06.280596663Z 2025-06-22 07:54:06.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001770
2025-06-22T07:54:08.976023888Z 2025-06-22 07:54:08.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002033
2025-06-22T07:54:09.312739531Z 2025-06-22 07:54:09.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.003318
2025-06-22T07:54:10.262255380Z 2025-06-22 07:54:10.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008859
2025-06-22T07:54:11.957326418Z 2025-06-22 07:54:11.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002016
2025-06-22T07:54:12.327390703Z 2025-06-22 07:54:12.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.003059
2025-06-22T07:54:14.965723879Z 2025-06-22 07:54:14.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002017
2025-06-22T07:54:15.322085433Z 2025-06-22 07:54:15.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.997204
2025-06-22T07:54:17.980462364Z 2025-06-22 07:54:17.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001573
2025-06-22T07:54:18.324845805Z 2025-06-22 07:54:18.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.003088
2025-06-22T07:54:20.346687111Z 2025-06-22 07:54:20.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.980593
2025-06-22T07:54:20.439900335Z 2025-06-22 07:54:20.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.007697
2025-06-22T07:54:20.954705237Z 2025-06-22 07:54:20.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002506
2025-06-22T07:54:21.310308386Z 2025-06-22 07:54:21.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001875
2025-06-22T07:54:23.947206071Z 2025-06-22 07:54:23.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000055
2025-06-22T07:54:24.298894536Z 2025-06-22 07:54:24.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.004630
2025-06-22T07:54:26.954092995Z 2025-06-22 07:54:26.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001080
2025-06-22T07:54:27.290878953Z 2025-06-22 07:54:27.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:02.997426
2025-06-22T07:54:29.951228010Z 2025-06-22 07:54:29.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001686
2025-06-22T07:54:30.235578988Z 2025-06-22 07:54:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006459
2025-06-22T07:54:30.294635463Z 2025-06-22 07:54:30.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.002235
2025-06-22T07:54:32.974441035Z 2025-06-22 07:54:32.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.002295
2025-06-22T07:54:33.333102225Z 2025-06-22 07:54:33.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001121
2025-06-22T07:54:35.990518883Z 2025-06-22 07:54:35.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.000651
2025-06-22T07:54:36.316404261Z 2025-06-22 07:54:36.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:06.046657
2025-06-22T07:54:36.392478686Z 2025-06-22 07:54:36.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.061274
2025-06-22T07:54:36.479526384Z 2025-06-22 07:54:36.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:16.109182
2025-06-22T07:54:36.547988462Z 2025-06-22 07:54:36.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:16.089132
2025-06-22T07:54:36.548689336Z 2025-06-22 07:54:36.548 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:54:36.599242701Z 2025-06-22 07:54:36.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CB39984F66F83A15D8C278EAD5F2779072BDE23C8E8C3C9F6B5CA03E5EE5BF1 validated: True
2025-06-22T07:54:36.635800444Z 2025-06-22 07:54:36.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4B7B4CE1097AA7B0180DA637F8CD68E07BB0E8DB1D3957D68DFCCD09FEB1B7B validated: True
2025-06-22T07:54:36.673043240Z 2025-06-22 07:54:36.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EDE1FC45CAC89CF8EA0439E83CE883007E8C837899F9A9BF539512BFB4FF319 validated: True
2025-06-22T07:54:36.710520841Z 2025-06-22 07:54:36.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C0D9DDC5FDAAF1BD983B41CBEBDBE9E64430E3EA9C168DB85D1EBEFDF5BF00A validated: False
2025-06-22T07:54:36.747038709Z 2025-06-22 07:54:36.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02CC792E8F4596E7242441E62C949E23DE97F2CA74EFFAC714765C2C7FC24E41 validated: False
2025-06-22T07:54:36.783878685Z 2025-06-22 07:54:36.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 125E04243B9C6CC93BF3F301C8F0A61D9C94BD563EA1DE9998956FAD169358E6 validated: True
2025-06-22T07:54:36.818572087Z 2025-06-22 07:54:36.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 530CFA48CAF1D7F6BF84F70B1F5284CD0B9E1A004CA367DDFC6142C42914DC99 validated: False
2025-06-22T07:54:42.166711335Z 2025-06-22 07:54:42.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:54:42.192011247Z 2025-06-22 07:54:42.191 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:54:42.192137976Z 2025-06-22 07:54:42.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:54:42.192243225Z 2025-06-22 07:54:42.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:54:42.193673236Z 2025-06-22 07:54:42.193 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:54:42.194250245Z 2025-06-22 07:54:42.194 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:54:42.194352609Z 2025-06-22 07:54:42.194 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:54:42.194449462Z 2025-06-22 07:54:42.194 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:54:48.154356203Z 2025-06-22 07:54:48.153 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:54:48.154708599Z 2025-06-22 07:54:48.154 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:54:48.155465098Z 2025-06-22 07:54:48.155 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:54:48.167780336Z Removed container: AMG_TimeRoulette_G21T8R0_validator_4
2025-06-22T07:54:48.167820712Z Removed container: AMG_TimeRoulette_G21T8R0_validator_3
2025-06-22T07:54:48.167830861Z Removed container: AMG_TimeRoulette_G21T8R0_validator_2
2025-06-22T07:54:48.167839428Z Removed container: AMG_TimeRoulette_G21T8R0_validator_1
2025-06-22T07:54:48.167847773Z Removed container: AMG_TimeRoulette_G21T8R0_validator_0
