2025-06-21T15:21:39.563584613Z 2025-06-21 15:21:39.563 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:24:22.215525880Z 2025-06-21 15:24:22.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:02.989815
2025-06-21T15:24:25.113871068Z 2025-06-21 15:24:25.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001366
2025-06-21T15:24:25.200659765Z 2025-06-21 15:24:25.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001420
2025-06-21T15:24:28.154060896Z 2025-06-21 15:24:28.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000841
2025-06-21T15:24:28.225527552Z 2025-06-21 15:24:28.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.011902
2025-06-21T15:24:31.158662201Z 2025-06-21 15:24:31.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001853
2025-06-21T15:24:31.232257740Z 2025-06-21 15:24:31.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003427
2025-06-21T15:24:34.145133041Z 2025-06-21 15:24:34.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001208
2025-06-21T15:24:34.224478728Z 2025-06-21 15:24:34.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.990752
2025-06-21T15:24:37.155431960Z 2025-06-21 15:24:37.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001964
2025-06-21T15:24:37.235768649Z 2025-06-21 15:24:37.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.006564
2025-06-21T15:24:40.159064693Z 2025-06-21 15:24:40.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000717
2025-06-21T15:24:40.235238283Z 2025-06-21 15:24:40.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.033391
2025-06-21T15:24:40.296954127Z 2025-06-21 15:24:40.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.079671
2025-06-21T15:24:40.353707002Z 2025-06-21 15:24:40.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005119
2025-06-21T15:24:40.891142920Z 2025-06-21 15:24:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003925
2025-06-21T15:24:43.123467684Z 2025-06-21 15:24:43.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001203
2025-06-21T15:24:43.188177897Z 2025-06-21 15:24:43.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.915078
2025-06-21T15:24:46.163553810Z 2025-06-21 15:24:46.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001463
2025-06-21T15:24:46.242877181Z 2025-06-21 15:24:46.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.013803
2025-06-21T15:24:49.177879181Z 2025-06-21 15:24:49.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001738
2025-06-21T15:24:49.261461421Z 2025-06-21 15:24:49.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.015974
2025-06-21T15:24:52.151869923Z 2025-06-21 15:24:52.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.005260
2025-06-21T15:24:52.215851417Z 2025-06-21 15:24:52.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.975877
2025-06-21T15:24:55.170007285Z 2025-06-21 15:24:55.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.997066
2025-06-21T15:24:55.230137460Z 2025-06-21 15:24:55.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.014298
2025-06-21T15:24:58.169173026Z 2025-06-21 15:24:58.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002040
2025-06-21T15:24:58.244482138Z 2025-06-21 15:24:58.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000655
2025-06-21T15:25:00.214854195Z 2025-06-21 15:25:00.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.987924
2025-06-21T15:25:00.383865722Z 2025-06-21 15:25:00.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006089
2025-06-21T15:25:00.892934255Z 2025-06-21 15:25:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006767
2025-06-21T15:25:01.151429111Z 2025-06-21 15:25:01.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001259
2025-06-21T15:25:01.234771375Z 2025-06-21 15:25:01.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.989986
2025-06-21T15:25:04.134800148Z 2025-06-21 15:25:04.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002683
2025-06-21T15:25:04.240182005Z 2025-06-21 15:25:04.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002620
2025-06-21T15:25:07.172162791Z 2025-06-21 15:25:07.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001508
2025-06-21T15:25:07.251088878Z 2025-06-21 15:25:07.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.009978
2025-06-21T15:25:10.142183717Z 2025-06-21 15:25:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001561
2025-06-21T15:25:10.220757286Z 2025-06-21 15:25:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.992676
2025-06-21T15:25:13.138478693Z 2025-06-21 15:25:13.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000815
2025-06-21T15:25:13.223103758Z 2025-06-21 15:25:13.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001720
2025-06-21T15:25:16.184517847Z 2025-06-21 15:25:16.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002225
2025-06-21T15:25:16.252492814Z 2025-06-21 15:25:16.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.018384
2025-06-21T15:25:19.149279979Z 2025-06-21 15:25:19.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000976
2025-06-21T15:25:19.231076617Z 2025-06-21 15:25:19.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.985528
2025-06-21T15:25:20.180852912Z 2025-06-21 15:25:20.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.988971
2025-06-21T15:25:20.356214881Z 2025-06-21 15:25:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006435
2025-06-21T15:25:20.900957356Z 2025-06-21 15:25:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008611
2025-06-21T15:25:22.149540735Z 2025-06-21 15:25:22.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.007241
2025-06-21T15:25:22.212847939Z 2025-06-21 15:25:22.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000913
2025-06-21T15:25:25.151809901Z 2025-06-21 15:25:25.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001967
2025-06-21T15:25:25.257969322Z 2025-06-21 15:25:25.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001769
2025-06-21T15:25:28.151599327Z 2025-06-21 15:25:28.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001336
2025-06-21T15:25:28.216774221Z 2025-06-21 15:25:28.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000841
2025-06-21T15:25:31.187171454Z 2025-06-21 15:25:31.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001775
2025-06-21T15:25:31.263131669Z 2025-06-21 15:25:31.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.012131
2025-06-21T15:25:34.168018081Z 2025-06-21 15:25:34.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.000271
2025-06-21T15:25:34.245571126Z 2025-06-21 15:25:34.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:02.991229
2025-06-21T15:25:37.155650198Z 2025-06-21 15:25:37.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.002097
2025-06-21T15:25:37.218243851Z 2025-06-21 15:25:37.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001410
2025-06-21T15:25:40.163976499Z 2025-06-21 15:25:40.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.000565
2025-06-21T15:25:40.209039442Z 2025-06-21 15:25:40.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.027744
2025-06-21T15:25:40.253839047Z 2025-06-21 15:25:40.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.029259
2025-06-21T15:25:40.360878045Z 2025-06-21 15:25:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005068
2025-06-21T15:25:40.874707369Z 2025-06-21 15:25:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.004806
2025-06-21T15:25:41.182053750Z 2025-06-21 15:25:41.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:00.978936
2025-06-21T15:25:41.384447885Z 2025-06-21 15:25:41.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:01.000592
2025-06-21T15:25:41.910979073Z 2025-06-21 15:25:41.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:01.000618
2025-06-21T15:25:41.911842915Z 2025-06-21 15:25:41.911 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:25:41.967324297Z 2025-06-21 15:25:41.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D4D69D73932759F68DE3C6A7B62C32F144F76286B588107E9FEB2D2F0D71509 validated: False
2025-06-21T15:25:42.006386298Z 2025-06-21 15:25:42.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AE10B862B67C2706375822E0CE23F35366421AE450431B16B61305FB8208C1D validated: False
2025-06-21T15:25:42.063131649Z 2025-06-21 15:25:42.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 852345B5CB5B0F2CAAC3730150618C7B282D7B9BE261038DD4E131E5BAE953A8 validated: False
2025-06-21T15:25:42.098774128Z 2025-06-21 15:25:42.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6373E4A1FE089AB31420CBFB918350AF5B33F538E85A22BDAECD30CE370885AF validated: False
2025-06-21T15:25:42.140316907Z 2025-06-21 15:25:42.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 587436293158EF6D34AB4D0145BE824E32CBBB673921940F5DE865F72245ABEF validated: False
2025-06-21T15:25:42.178988862Z 2025-06-21 15:25:42.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBC9CB3DDF208A5724AE8F1161CAFA6EC54842FDEA164DD547B9C66E1FC7BEBC validated: False
2025-06-21T15:25:42.216249388Z 2025-06-21 15:25:42.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5031E98C68EB3A05C26EE6974EB1B8F36E0099DCFD11C6CEAAA725F56374A86 validated: False
2025-06-21T15:25:47.664279704Z 2025-06-21 15:25:47.663 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:25:47.689575269Z 2025-06-21 15:25:47.689 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:25:47.689737124Z 2025-06-21 15:25:47.689 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:25:47.689846221Z 2025-06-21 15:25:47.689 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:25:47.691400668Z 2025-06-21 15:25:47.691 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:25:47.692339873Z 2025-06-21 15:25:47.692 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:25:47.692488384Z 2025-06-21 15:25:47.692 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:25:47.692618890Z 2025-06-21 15:25:47.692 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:25:53.925251788Z 2025-06-21 15:25:53.924 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:25:53.925549801Z 2025-06-21 15:25:53.925 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:25:53.926393826Z 2025-06-21 15:25:53.926 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:25:53.942039814Z Removed container: AMG_TournamentDCD_G6T6R0_validator_4
2025-06-21T15:25:53.942075722Z Removed container: AMG_TournamentDCD_G6T6R0_validator_3
2025-06-21T15:25:53.942082985Z Removed container: AMG_TournamentDCD_G6T6R0_validator_2
2025-06-21T15:25:53.942089247Z Removed container: AMG_TournamentDCD_G6T6R0_validator_1
2025-06-21T15:25:53.942095519Z Removed container: AMG_TournamentDCD_G6T6R0_validator_0
