2025-06-21T16:24:18.568284925Z 2025-06-21 16:24:18.567 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:27:38.452486156Z 2025-06-21 16:27:38.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001744
2025-06-21T16:27:38.874487086Z 2025-06-21 16:27:38.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000562
2025-06-21T16:27:41.003730430Z 2025-06-21 16:27:41.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006250
2025-06-21T16:27:41.495748117Z 2025-06-21 16:27:41.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000593
2025-06-21T16:27:41.876547573Z 2025-06-21 16:27:41.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001247
2025-06-21T16:27:44.480294362Z 2025-06-21 16:27:44.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001175
2025-06-21T16:27:44.863728573Z 2025-06-21 16:27:44.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000626
2025-06-21T16:27:47.487992101Z 2025-06-21 16:27:47.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001085
2025-06-21T16:27:47.864406760Z 2025-06-21 16:27:47.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002587
2025-06-21T16:27:50.088407229Z 2025-06-21 16:27:50.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008987
2025-06-21T16:27:50.285061686Z 2025-06-21 16:27:50.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006873
2025-06-21T16:27:50.484933087Z 2025-06-21 16:27:50.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001965
2025-06-21T16:27:50.841253240Z 2025-06-21 16:27:50.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000213
2025-06-21T16:27:53.454634983Z 2025-06-21 16:27:53.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000400
2025-06-21T16:27:53.838789115Z 2025-06-21 16:27:53.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001000
2025-06-21T16:27:56.455604184Z 2025-06-21 16:27:56.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000621
2025-06-21T16:27:56.837065934Z 2025-06-21 16:27:56.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001297
2025-06-21T16:27:59.478961798Z 2025-06-21 16:27:59.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001028
2025-06-21T16:27:59.874113895Z 2025-06-21 16:27:59.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000936
2025-06-21T16:28:01.016459436Z 2025-06-21 16:28:01.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009093
2025-06-21T16:28:02.497342221Z 2025-06-21 16:28:02.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001803
2025-06-21T16:28:02.840136310Z 2025-06-21 16:28:02.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001867
2025-06-21T16:28:05.482685677Z 2025-06-21 16:28:05.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000993
2025-06-21T16:28:05.841550527Z 2025-06-21 16:28:05.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001259
2025-06-21T16:28:08.462299822Z 2025-06-21 16:28:08.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001665
2025-06-21T16:28:08.841791024Z 2025-06-21 16:28:08.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000858
2025-06-21T16:28:10.065892320Z 2025-06-21 16:28:10.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.009947
2025-06-21T16:28:10.287578407Z 2025-06-21 16:28:10.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006501
2025-06-21T16:28:11.495420107Z 2025-06-21 16:28:11.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001737
2025-06-21T16:28:11.841828151Z 2025-06-21 16:28:11.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000891
2025-06-21T16:28:14.477991094Z 2025-06-21 16:28:14.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002126
2025-06-21T16:28:14.844526658Z 2025-06-21 16:28:14.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001792
2025-06-21T16:28:17.509639281Z 2025-06-21 16:28:17.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001041
2025-06-21T16:28:17.882286364Z 2025-06-21 16:28:17.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001392
2025-06-21T16:28:20.468988296Z 2025-06-21 16:28:20.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000763
2025-06-21T16:28:20.848119501Z 2025-06-21 16:28:20.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001921
2025-06-21T16:28:21.060036296Z 2025-06-21 16:28:21.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006855
2025-06-21T16:28:23.468157083Z 2025-06-21 16:28:23.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000755
2025-06-21T16:28:23.863186423Z 2025-06-21 16:28:23.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.999773
2025-06-21T16:28:26.489780618Z 2025-06-21 16:28:26.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001393
2025-06-21T16:28:26.850175211Z 2025-06-21 16:28:26.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002868
2025-06-21T16:28:28.106830900Z 2025-06-21 16:28:28.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:18.007850
2025-06-21T16:28:28.294398476Z 2025-06-21 16:28:28.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:18.007606
2025-06-21T16:28:29.100933695Z 2025-06-21 16:28:29.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:08.046182
2025-06-21T16:28:29.101555880Z 2025-06-21 16:28:29.101 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:28:29.156579962Z 2025-06-21 16:28:29.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 529781C5189628B4F8F72D160FFFA398704A0D14F6BE7E904270BF87E2A11A64 validated: False
2025-06-21T16:28:29.192940909Z 2025-06-21 16:28:29.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB4E5B73849DA710D8435C6FD477373630DEBF301D71A0B49B7DAE28078466BB validated: False
2025-06-21T16:28:29.229549604Z 2025-06-21 16:28:29.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A11CA77D8E923DF17A2E30C3F1574A158B29E4FE8F5F2D0D624EE7148DA5108 validated: False
2025-06-21T16:28:29.266551742Z 2025-06-21 16:28:29.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BB1555AFDA95672BC72701253F4894D48D6AE27361509287D740790E50B2F23 validated: False
2025-06-21T16:28:29.302788544Z 2025-06-21 16:28:29.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 475E5FE99C2142CC1A466E5F980BCC1060149B9EF661DF1DCF15A758CB6C5B8D validated: False
2025-06-21T16:28:29.340513477Z 2025-06-21 16:28:29.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FCD5C11C62CCA4767620B8C0A0ADF296315343C69F602226668DBD27E7E7D0A validated: False
2025-06-21T16:28:29.378328570Z 2025-06-21 16:28:29.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 596BEB6A30B35CC33FFA93A20F100DF2B82CEC89C76EDEC4DCC2E9360503AFD0 validated: False
2025-06-21T16:28:34.584259660Z 2025-06-21 16:28:34.583 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:28:34.609098855Z 2025-06-21 16:28:34.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:28:34.609257224Z 2025-06-21 16:28:34.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:28:34.609346712Z 2025-06-21 16:28:34.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:28:34.610684478Z 2025-06-21 16:28:34.610 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:28:34.611295973Z 2025-06-21 16:28:34.611 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:28:34.611441107Z 2025-06-21 16:28:34.611 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:28:34.611507191Z 2025-06-21 16:28:34.611 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:28:45.650096362Z 2025-06-21 16:28:45.649 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:28:45.650332768Z 2025-06-21 16:28:45.650 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:28:45.651036657Z 2025-06-21 16:28:45.650 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:28:45.664822474Z Removed container: AMG_TournamentDCD_G15T5R0_validator_4
2025-06-21T16:28:45.664856849Z Removed container: AMG_TournamentDCD_G15T5R0_validator_3
2025-06-21T16:28:45.664863942Z Removed container: AMG_TournamentDCD_G15T5R0_validator_2
2025-06-21T16:28:45.664870655Z Removed container: AMG_TournamentDCD_G15T5R0_validator_1
2025-06-21T16:28:45.664877358Z Removed container: AMG_TournamentDCD_G15T5R0_validator_0
