2025-06-22T05:07:06.559863447Z 2025-06-22 05:07:06.559 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:09:45.756925339Z 2025-06-22 05:09:45.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.001923
2025-06-22T05:09:48.061084416Z 2025-06-22 05:09:48.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002467
2025-06-22T05:09:48.777218426Z 2025-06-22 05:09:48.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.004863
2025-06-22T05:09:51.036761757Z 2025-06-22 05:09:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002325
2025-06-22T05:09:51.757399668Z 2025-06-22 05:09:51.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:02.998146
2025-06-22T05:09:54.036766021Z 2025-06-22 05:09:54.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000657
2025-06-22T05:09:54.770592148Z 2025-06-22 05:09:54.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.006534
2025-06-22T05:09:57.066296296Z 2025-06-22 05:09:57.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001024
2025-06-22T05:09:57.795582941Z 2025-06-22 05:09:57.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.995791
2025-06-22T05:10:00.073993847Z 2025-06-22 05:10:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002872
2025-06-22T05:10:00.359445785Z 2025-06-22 05:10:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005057
2025-06-22T05:10:00.766860059Z 2025-06-22 05:10:00.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.004067
2025-06-22T05:10:00.863533277Z 2025-06-22 05:10:00.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005286
2025-06-22T05:10:00.934270411Z 2025-06-22 05:10:00.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.003778
2025-06-22T05:10:03.052738996Z 2025-06-22 05:10:03.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000864
2025-06-22T05:10:03.777324340Z 2025-06-22 05:10:03.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.005799
2025-06-22T05:10:06.084976715Z 2025-06-22 05:10:06.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000755
2025-06-22T05:10:06.798156450Z 2025-06-22 05:10:06.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.994704
2025-06-22T05:10:09.044125720Z 2025-06-22 05:10:09.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001598
2025-06-22T05:10:09.799819500Z 2025-06-22 05:10:09.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000574
2025-06-22T05:10:12.081937390Z 2025-06-22 05:10:12.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002475
2025-06-22T05:10:12.770584821Z 2025-06-22 05:10:12.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002666
2025-06-22T05:10:15.071325956Z 2025-06-22 05:10:15.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000934
2025-06-22T05:10:15.769637342Z 2025-06-22 05:10:15.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.003018
2025-06-22T05:10:18.053051230Z 2025-06-22 05:10:18.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001981
2025-06-22T05:10:18.804563271Z 2025-06-22 05:10:18.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000156
2025-06-22T05:10:20.376544059Z 2025-06-22 05:10:20.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006197
2025-06-22T05:10:20.879735419Z 2025-06-22 05:10:20.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005183
2025-06-22T05:10:20.968917775Z 2025-06-22 05:10:20.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006306
2025-06-22T05:10:21.049996355Z 2025-06-22 05:10:21.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000906
2025-06-22T05:10:21.771492610Z 2025-06-22 05:10:21.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000872
2025-06-22T05:10:24.053265716Z 2025-06-22 05:10:24.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001594
2025-06-22T05:10:24.773599061Z 2025-06-22 05:10:24.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001204
2025-06-22T05:10:27.074247659Z 2025-06-22 05:10:27.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001669
2025-06-22T05:10:27.785219508Z 2025-06-22 05:10:27.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003366
2025-06-22T05:10:30.088271212Z 2025-06-22 05:10:30.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000987
2025-06-22T05:10:30.812649380Z 2025-06-22 05:10:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000594
2025-06-22T05:10:33.076933354Z 2025-06-22 05:10:33.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001284
2025-06-22T05:10:33.819113467Z 2025-06-22 05:10:33.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000417
2025-06-22T05:10:36.080574810Z 2025-06-22 05:10:36.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001520
2025-06-22T05:10:36.804267779Z 2025-06-22 05:10:36.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002637
2025-06-22T05:10:39.099348810Z 2025-06-22 05:10:39.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001692
2025-06-22T05:10:39.816086321Z 2025-06-22 05:10:39.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000474
2025-06-22T05:10:40.350157449Z 2025-06-22 05:10:40.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007014
2025-06-22T05:10:40.867511891Z 2025-06-22 05:10:40.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006331
2025-06-22T05:10:40.946107706Z 2025-06-22 05:10:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005759
2025-06-22T05:10:42.060939951Z 2025-06-22 05:10:42.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000325
2025-06-22T05:10:42.817983824Z 2025-06-22 05:10:42.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.003191
2025-06-22T05:10:45.063457622Z 2025-06-22 05:10:45.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001505
2025-06-22T05:10:45.806093319Z 2025-06-22 05:10:45.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.998178
2025-06-22T05:10:48.070524744Z 2025-06-22 05:10:48.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001313
2025-06-22T05:10:48.822434610Z 2025-06-22 05:10:48.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.003131
2025-06-22T05:10:51.065519131Z 2025-06-22 05:10:51.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001236
2025-06-22T05:10:51.827386034Z 2025-06-22 05:10:51.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000126
2025-06-22T05:10:54.067717708Z 2025-06-22 05:10:54.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000776
2025-06-22T05:10:54.783579164Z 2025-06-22 05:10:54.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001234
2025-06-22T05:10:57.077873247Z 2025-06-22 05:10:57.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001420
2025-06-22T05:10:57.824667047Z 2025-06-22 05:10:57.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002383
2025-06-22T05:11:00.067822958Z 2025-06-22 05:11:00.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001274
2025-06-22T05:11:00.391601664Z 2025-06-22 05:11:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.005685
2025-06-22T05:11:00.791134924Z 2025-06-22 05:11:00.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000026
2025-06-22T05:11:00.892121198Z 2025-06-22 05:11:00.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.004896
2025-06-22T05:11:00.965745767Z 2025-06-22 05:11:00.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005624
2025-06-22T05:11:03.067459622Z 2025-06-22 05:11:03.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000939
2025-06-22T05:11:03.824306941Z 2025-06-22 05:11:03.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002348
2025-06-22T05:11:06.080511927Z 2025-06-22 05:11:06.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001769
2025-06-22T05:11:06.392474798Z 2025-06-22 05:11:06.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:06.003598
2025-06-22T05:11:06.829429797Z 2025-06-22 05:11:06.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001733
2025-06-22T05:11:06.896638066Z 2025-06-22 05:11:06.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:06.003879
2025-06-22T05:11:06.962592567Z 2025-06-22 05:11:06.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:06.002366
2025-06-22T05:11:06.963000177Z 2025-06-22 05:11:06.962 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:11:07.007964555Z 2025-06-22 05:11:07.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D112D09C4085B4A512519393510A04757C437E19AF066CAEA015523F5CED8DF6 validated: True
2025-06-22T05:11:07.044920375Z 2025-06-22 05:11:07.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F1B28202F928EA1DDD040C4454CEBEAD30AEFB089E9662424512A00B5578FA2 validated: True
2025-06-22T05:11:07.081533978Z 2025-06-22 05:11:07.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB62C363747A71D33CEF9D0CC48572A84652B86B0421CE8A8EE954A3D5468C77 validated: True
2025-06-22T05:11:07.081903456Z 2025-06-22 05:11:07.081 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T05:11:07.082065393Z 2025-06-22 05:11:07.081 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T05:11:07.082175461Z 2025-06-22 05:11:07.082 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T05:11:07.117980556Z 2025-06-22 05:11:07.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E22BC640E29A56C5D81A51762DA5D099D2B40B46211B27DC5E732F2FCE924BC validated: False
2025-06-22T05:11:11.818181906Z 2025-06-22 05:11:11.817 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:11:11.843330419Z 2025-06-22 05:11:11.843 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:11:11.843374422Z 2025-06-22 05:11:11.843 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:11:11.843523494Z 2025-06-22 05:11:11.843 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:11:11.844919493Z 2025-06-22 05:11:11.844 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:11:11.845418917Z 2025-06-22 05:11:11.845 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:11:11.845481986Z 2025-06-22 05:11:11.845 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:11:11.845684959Z 2025-06-22 05:11:11.845 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:11:17.795287797Z 2025-06-22 05:11:17.794 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:11:17.795648970Z 2025-06-22 05:11:17.795 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:11:17.796350736Z 2025-06-22 05:11:17.796 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:11:17.810288620Z Removed container: AMG_ProposalRoulette_G3T6R0_validator_4
2025-06-22T05:11:17.810316793Z Removed container: AMG_ProposalRoulette_G3T6R0_validator_3
2025-06-22T05:11:17.810324668Z Removed container: AMG_ProposalRoulette_G3T6R0_validator_2
2025-06-22T05:11:17.810331901Z Removed container: AMG_ProposalRoulette_G3T6R0_validator_1
2025-06-22T05:11:17.810338664Z Removed container: AMG_ProposalRoulette_G3T6R0_validator_0
