2025-06-21T23:42:22.891924055Z 2025-06-21 23:42:22.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:45:12.685481586Z 2025-06-21 23:45:12.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002519
2025-06-21T23:45:15.441962105Z 2025-06-21 23:45:15.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001253
2025-06-21T23:45:15.692177854Z 2025-06-21 23:45:15.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001937
2025-06-21T23:45:18.446660164Z 2025-06-21 23:45:18.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001322
2025-06-21T23:45:18.701840813Z 2025-06-21 23:45:18.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999627
2025-06-21T23:45:21.450659788Z 2025-06-21 23:45:21.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001644
2025-06-21T23:45:21.661715907Z 2025-06-21 23:45:21.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001454
2025-06-21T23:45:24.464952774Z 2025-06-21 23:45:24.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001192
2025-06-21T23:45:24.663968322Z 2025-06-21 23:45:24.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002688
2025-06-21T23:45:27.443901485Z 2025-06-21 23:45:27.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001197
2025-06-21T23:45:27.685364339Z 2025-06-21 23:45:27.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.008064
2025-06-21T23:45:30.059869923Z 2025-06-21 23:45:30.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006127
2025-06-21T23:45:30.177489331Z 2025-06-21 23:45:30.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007352
2025-06-21T23:45:30.445893167Z 2025-06-21 23:45:30.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001323
2025-06-21T23:45:30.669338595Z 2025-06-21 23:45:30.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.994311
2025-06-21T23:45:30.806422620Z 2025-06-21 23:45:30.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005020
2025-06-21T23:45:33.457399843Z 2025-06-21 23:45:33.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.003433
2025-06-21T23:45:33.669753599Z 2025-06-21 23:45:33.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001637
2025-06-21T23:45:36.464558424Z 2025-06-21 23:45:36.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999380
2025-06-21T23:45:36.687641817Z 2025-06-21 23:45:36.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999763
2025-06-21T23:45:39.485792867Z 2025-06-21 23:45:39.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001610
2025-06-21T23:45:39.669155284Z 2025-06-21 23:45:39.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001294
2025-06-21T23:45:42.487855583Z 2025-06-21 23:45:42.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001045
2025-06-21T23:45:42.708314955Z 2025-06-21 23:45:42.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001476
2025-06-21T23:45:45.478376595Z 2025-06-21 23:45:45.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002155
2025-06-21T23:45:45.674384001Z 2025-06-21 23:45:45.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003513
2025-06-21T23:45:48.490861425Z 2025-06-21 23:45:48.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001589
2025-06-21T23:45:48.712338861Z 2025-06-21 23:45:48.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001593
2025-06-21T23:45:50.081952543Z 2025-06-21 23:45:50.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006298
2025-06-21T23:45:50.219251495Z 2025-06-21 23:45:50.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007168
2025-06-21T23:45:50.835353605Z 2025-06-21 23:45:50.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005090
2025-06-21T23:45:51.457576753Z 2025-06-21 23:45:51.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001496
2025-06-21T23:45:51.700106624Z 2025-06-21 23:45:51.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000386
2025-06-21T23:45:54.493243726Z 2025-06-21 23:45:54.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001108
2025-06-21T23:45:54.712502918Z 2025-06-21 23:45:54.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000903
2025-06-21T23:45:57.480536689Z 2025-06-21 23:45:57.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001542
2025-06-21T23:45:57.700681913Z 2025-06-21 23:45:57.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000282
2025-06-21T23:46:00.484311806Z 2025-06-21 23:46:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001310
2025-06-21T23:46:00.680699081Z 2025-06-21 23:46:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001470
2025-06-21T23:46:03.498126917Z 2025-06-21 23:46:03.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001534
2025-06-21T23:46:03.715828911Z 2025-06-21 23:46:03.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001024
2025-06-21T23:46:06.500977287Z 2025-06-21 23:46:06.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001353
2025-06-21T23:46:06.715058419Z 2025-06-21 23:46:06.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001700
2025-06-21T23:46:07.084103290Z 2025-06-21 23:46:07.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:17.006345
2025-06-21T23:46:07.229141170Z 2025-06-21 23:46:07.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:17.004798
2025-06-21T23:46:07.846921096Z 2025-06-21 23:46:07.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:17.005943
2025-06-21T23:46:07.847393527Z 2025-06-21 23:46:07.847 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:46:07.892850040Z 2025-06-21 23:46:07.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 653076F21EEF7FAA0052F3DDD20B90E214120F78B6ACA72816A9892A101DA88D validated: False
2025-06-21T23:46:07.927943710Z 2025-06-21 23:46:07.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CABB7F2310A5379515E089AADDD834E9CE7E26F8634E6A0945E09090632D7D4 validated: False
2025-06-21T23:46:07.964563637Z 2025-06-21 23:46:07.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 396BB972C66712F80581586B5B99BFE2482256C22EF15B7B3EB28CD96DEA8112 validated: False
2025-06-21T23:46:08.001328777Z 2025-06-21 23:46:08.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 482FEDDF5BE03A0FD8431F64DBA7222804322F605C70C762A7035D31D358C9D0 validated: False
2025-06-21T23:46:08.038074962Z 2025-06-21 23:46:08.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7155BD46B6BCEEC7ECCD503A36F960D025D3A3FA7790F7C31118EEB8B31B6AC4 validated: False
2025-06-21T23:46:08.074218060Z 2025-06-21 23:46:08.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC484ABB9085C814B32C48A929DF54683E08735287973D45036D02056F5850C5 validated: False
2025-06-21T23:46:08.111950364Z 2025-06-21 23:46:08.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 300882AC45444FDF94B79769CD32B09F2D08A9282E7E4AC6AA8324503C3B05EA validated: False
2025-06-21T23:46:13.415750040Z 2025-06-21 23:46:13.415 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:46:13.442620460Z 2025-06-21 23:46:13.441 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:46:13.442857367Z 2025-06-21 23:46:13.442 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:46:13.442979016Z 2025-06-21 23:46:13.442 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:46:13.444472141Z 2025-06-21 23:46:13.444 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:46:13.445140220Z 2025-06-21 23:46:13.444 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:46:13.445213979Z 2025-06-21 23:46:13.445 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:46:13.445316773Z 2025-06-21 23:46:13.445 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:46:18.392547793Z 2025-06-21 23:46:18.392 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:46:18.392793015Z 2025-06-21 23:46:18.392 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:46:18.393490781Z 2025-06-21 23:46:18.393 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:46:18.408585033Z Removed container: AMG_Random_G20T8R0_validator_4
2025-06-21T23:46:18.408630068Z Removed container: AMG_Random_G20T8R0_validator_3
2025-06-21T23:46:18.408640878Z Removed container: AMG_Random_G20T8R0_validator_2
2025-06-21T23:46:18.408650316Z Removed container: AMG_Random_G20T8R0_validator_1
2025-06-21T23:46:18.408663771Z Removed container: AMG_Random_G20T8R0_validator_0
