2025-06-22T01:42:01.319013769Z 2025-06-22 01:42:01.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:44:11.706736991Z 2025-06-22 01:44:11.706 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:44:11.721772616Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2ffe6ccef772ef349ff9769e8b8ac98504ee6acf2dbe6b312ab7b5bca70def8e/json: Not Found ("No such container: 2ffe6ccef772ef349ff9769e8b8ac98504ee6acf2dbe6b312ab7b5bca70def8e")
2025-06-22T01:44:11.721812371Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:44:11.721821508Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fe7d3b43260453641402a5fc6a3c98a241f49ac90d834f7aa7d48166213bdc8a/json: Not Found ("No such container: fe7d3b43260453641402a5fc6a3c98a241f49ac90d834f7aa7d48166213bdc8a")
2025-06-22T01:44:11.721831227Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:44:11.721839452Z Removed container: AMG_TimeTournament_G35T9R0_validator_4
2025-06-22T01:44:11.721847918Z Removed container: AMG_TimeTournament_G35T9R0_validator_3
2025-06-22T01:44:11.721856174Z Removed container: AMG_TimeTournament_G35T9R0_validator_2
2025-06-22T01:44:11.721864840Z Removed container: AMG_TimeTournament_G35T9R0_validator_1
2025-06-22T01:44:11.721873176Z Removed container: AMG_TimeTournament_G35T9R0_validator_0
