2025-06-21T20:11:01.649813485Z 2025-06-21 20:11:01.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:14:49.934569977Z 2025-06-21 20:14:49.934 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G44T8R0_validator_1, port=6006).
2025-06-21T20:14:49.934892185Z 2025-06-21 20:14:49.934 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T8R0_validator_1, port=6006):
2025-06-21T20:14:49.934922131Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_54521', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_54521', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_54521', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:49.941247761Z 2025-06-21 20:14:49.940 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:14:50.422297649Z 2025-06-21 20:14:50.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.009406
2025-06-21T20:14:50.902226902Z 2025-06-21 20:14:50.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006462
2025-06-21T20:14:53.141397257Z 2025-06-21 20:14:53.140 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G44T8R0_validator_3, port=6006).
2025-06-21T20:14:53.141985628Z 2025-06-21 20:14:53.141 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T8R0_validator_3, port=6006):
2025-06-21T20:14:53.142014402Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_409249', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_409249', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_409249', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:53.152290037Z 2025-06-21 20:14:53.151 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:14:54.127102262Z 2025-06-21 20:14:54.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.011282
2025-06-21T20:14:55.304786203Z 2025-06-21 20:14:55.304 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G44T8R0_validator_2, port=6006).
2025-06-21T20:14:55.305084394Z 2025-06-21 20:14:55.304 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T8R0_validator_2, port=6006):
2025-06-21T20:14:55.305105894Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_119681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_119681', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_119681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:55.310729932Z 2025-06-21 20:14:55.310 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:14:55.421785351Z 2025-06-21 20:14:55.421 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G44T8R0_validator_4, port=6006).
2025-06-21T20:14:55.422120592Z 2025-06-21 20:14:55.421 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T8R0_validator_4, port=6006):
2025-06-21T20:14:55.422144577Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_700458', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_700458', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_700458', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:55.428458203Z 2025-06-21 20:14:55.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:15:05.277855827Z 2025-06-21 20:15:05.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:25.011646
2025-06-21T20:15:05.434693467Z 2025-06-21 20:15:05.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:25.018244
2025-06-21T20:15:05.458338602Z 2025-06-21 20:15:05.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G44T8R0_validator_0, port=6006).
2025-06-21T20:15:05.458800612Z 2025-06-21 20:15:05.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T8R0_validator_0, port=6006):
2025-06-21T20:15:05.458827453Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_863207', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_863207', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_863207', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:15:05.463908829Z 2025-06-21 20:15:05.463 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:15:05.520123993Z 2025-06-21 20:15:05.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.053760
2025-06-21T20:15:05.946238495Z 2025-06-21 20:15:05.945 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G44T8R0_validator_1, port=6006).
2025-06-21T20:15:05.946378869Z 2025-06-21 20:15:05.946 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T8R0_validator_1, port=6006):
2025-06-21T20:15:05.946399017Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_652337', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_652337', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_652337', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:15:05.954139920Z 2025-06-21 20:15:05.953 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:15:06.922426067Z 2025-06-21 20:15:06.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006459
2025-06-21T20:15:07.142636237Z 2025-06-21 20:15:07.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:13.047228
2025-06-21T20:15:07.309156778Z 2025-06-21 20:15:07.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.041291
2025-06-21T20:15:07.448257318Z 2025-06-21 20:15:07.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.043912
2025-06-21T20:15:07.488176512Z 2025-06-21 20:15:07.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.013406
2025-06-21T20:15:09.890216110Z 2025-06-21 20:15:09.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001690
2025-06-21T20:15:10.131837987Z 2025-06-21 20:15:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.958474
2025-06-21T20:15:10.263986270Z 2025-06-21 20:15:10.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.959182
2025-06-21T20:15:10.439486663Z 2025-06-21 20:15:10.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.957211
2025-06-21T20:15:10.511013956Z 2025-06-21 20:15:10.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.993206
2025-06-21T20:15:10.511783274Z 2025-06-21 20:15:10.511 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:15:10.553134375Z 2025-06-21 20:15:10.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 601E836E498EBBF9C4BC2979891E472616C68566F1DBEC80AC2171D36F2B0177 validated: True
2025-06-21T20:15:10.590576527Z 2025-06-21 20:15:10.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0C8571EF37AF2356138F90DB1DDA5896B4CFA34CB3F5ADDEBAFAFE653DE3BCE validated: True
2025-06-21T20:15:10.627887031Z 2025-06-21 20:15:10.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C39ABCCF35806C226EA5879F404DDF7F1334A0940CC4D7B087EEA1DAE3F0AE6 validated: True
2025-06-21T20:15:10.664628614Z 2025-06-21 20:15:10.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C06F3126830C13D2ACF12A0473EBF152817696696D9FA2439E53F54E061669F5 validated: False
2025-06-21T20:15:10.700869344Z 2025-06-21 20:15:10.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DE6FE62A5947C28F6BC45B47D2B01CECF44E2538FFFDB879F1CF8CA3A204A62 validated: False
2025-06-21T20:15:10.737252221Z 2025-06-21 20:15:10.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34920F443FBDAA22D3713BBB113D4ECCBF77ED0FB976918428AFA286DABB034E validated: False
2025-06-21T20:15:10.774125542Z 2025-06-21 20:15:10.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBD0D34323637BA4F9DA4B49FEB24D463B485FA8ED7405D7342F0BC3CEEEED8A validated: True
2025-06-21T20:15:16.215461473Z 2025-06-21 20:15:16.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:15:16.240775933Z 2025-06-21 20:15:16.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:15:16.240933891Z 2025-06-21 20:15:16.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:15:16.241041633Z 2025-06-21 20:15:16.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:15:16.242295354Z 2025-06-21 20:15:16.242 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:15:16.243093817Z 2025-06-21 20:15:16.242 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:15:16.243222008Z 2025-06-21 20:15:16.243 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:15:16.243342064Z 2025-06-21 20:15:16.243 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:15:26.136680678Z 2025-06-21 20:15:26.136 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:15:26.137227799Z 2025-06-21 20:15:26.136 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:15:26.138265452Z 2025-06-21 20:15:26.137 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:15:26.153869481Z Removed container: AMG_NSGAII_G44T8R0_validator_4
2025-06-21T20:15:26.153907543Z Removed container: AMG_NSGAII_G44T8R0_validator_3
2025-06-21T20:15:26.153917562Z Removed container: AMG_NSGAII_G44T8R0_validator_2
2025-06-21T20:15:26.153926328Z Removed container: AMG_NSGAII_G44T8R0_validator_1
2025-06-21T20:15:26.153934955Z Removed container: AMG_NSGAII_G44T8R0_validator_0
