2025-06-22T03:09:21.364111308Z 2025-06-22 03:09:21.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:11:46.122621953Z 2025-06-22 03:11:46.122 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:11:46.137947725Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dccbadce375d40d61b8fc2a0f1a8cbe5de7dc943fa48f5f3615fdb9a30b1dbfc/json: Not Found ("No such container: dccbadce375d40d61b8fc2a0f1a8cbe5de7dc943fa48f5f3615fdb9a30b1dbfc")
2025-06-22T03:11:46.137977782Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:11:46.137982370Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/84fc818534ee72a714488d65564a36ecf7526c9ae394d1d4a119db1693b769bf/json: Not Found ("No such container: 84fc818534ee72a714488d65564a36ecf7526c9ae394d1d4a119db1693b769bf")
2025-06-22T03:11:46.137986829Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:11:46.137990947Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/24d5d0e6e17f94a2431a4779222953a4fadc20136ce8576ba3f6b07aa99b3c49/json: Not Found ("No such container: 24d5d0e6e17f94a2431a4779222953a4fadc20136ce8576ba3f6b07aa99b3c49")
2025-06-22T03:11:46.137995505Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T03:11:46.137999182Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c8392c2ba45dd510f70dc3cce8e9abd64e9932bc6470fab47676002468818b4c/json: Not Found ("No such container: c8392c2ba45dd510f70dc3cce8e9abd64e9932bc6470fab47676002468818b4c")
2025-06-22T03:11:46.138003731Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T03:11:46.138007408Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4aae6dd8d00278f97329fca666bd2ab5710054dfd6935d628597162e3e522d7e/json: Not Found ("No such container: 4aae6dd8d00278f97329fca666bd2ab5710054dfd6935d628597162e3e522d7e")
2025-06-22T03:11:46.138011606Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T03:11:46.138015743Z Removed container: AMG_TimeElitism_G41T4R0_validator_4
2025-06-22T03:11:46.138019430Z Removed container: AMG_TimeElitism_G41T4R0_validator_3
2025-06-22T03:11:46.138023308Z Removed container: AMG_TimeElitism_G41T4R0_validator_2
2025-06-22T03:11:46.138027636Z Removed container: AMG_TimeElitism_G41T4R0_validator_1
2025-06-22T03:11:46.138032345Z Removed container: AMG_TimeElitism_G41T4R0_validator_0
