2025-06-21T17:42:11.654716632Z 2025-06-21 17:42:11.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:45:25.402352831Z 2025-06-21 17:45:25.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001788
2025-06-21T17:45:25.507333400Z 2025-06-21 17:45:25.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001303
2025-06-21T17:45:28.374207112Z 2025-06-21 17:45:28.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001733
2025-06-21T17:45:28.503000835Z 2025-06-21 17:45:28.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001045
2025-06-21T17:45:30.175296352Z 2025-06-21 17:45:30.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007098
2025-06-21T17:45:30.547323460Z 2025-06-21 17:45:30.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005414
2025-06-21T17:45:31.374938831Z 2025-06-21 17:45:31.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001181
2025-06-21T17:45:31.459454598Z 2025-06-21 17:45:31.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001308
2025-06-21T17:45:34.399934688Z 2025-06-21 17:45:34.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000642
2025-06-21T17:45:34.486885170Z 2025-06-21 17:45:34.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001157
2025-06-21T17:45:37.385571018Z 2025-06-21 17:45:37.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.005884
2025-06-21T17:45:37.461932535Z 2025-06-21 17:45:37.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000804
2025-06-21T17:45:40.256131459Z 2025-06-21 17:45:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005235
2025-06-21T17:45:40.380691603Z 2025-06-21 17:45:40.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.996411
2025-06-21T17:45:40.466974475Z 2025-06-21 17:45:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.003478
2025-06-21T17:45:43.380102891Z 2025-06-21 17:45:43.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002652
2025-06-21T17:45:43.465132488Z 2025-06-21 17:45:43.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000785
2025-06-21T17:45:46.395265573Z 2025-06-21 17:45:46.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000384
2025-06-21T17:45:46.466920078Z 2025-06-21 17:45:46.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001041
2025-06-21T17:45:49.387106556Z 2025-06-21 17:45:49.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001781
2025-06-21T17:45:49.468219010Z 2025-06-21 17:45:49.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001377
2025-06-21T17:45:50.185427118Z 2025-06-21 17:45:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.010087
2025-06-21T17:45:50.557226390Z 2025-06-21 17:45:50.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006772
2025-06-21T17:45:52.383645660Z 2025-06-21 17:45:52.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.999718
2025-06-21T17:45:52.468095714Z 2025-06-21 17:45:52.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001036
2025-06-21T17:45:55.389879397Z 2025-06-21 17:45:55.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001076
2025-06-21T17:45:55.509406943Z 2025-06-21 17:45:55.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000711
2025-06-21T17:45:58.383424963Z 2025-06-21 17:45:58.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001198
2025-06-21T17:45:58.473934353Z 2025-06-21 17:45:58.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000993
2025-06-21T17:46:00.294240534Z 2025-06-21 17:46:00.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007208
2025-06-21T17:46:01.407688178Z 2025-06-21 17:46:01.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001823
2025-06-21T17:46:01.519708195Z 2025-06-21 17:46:01.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002704
2025-06-21T17:46:04.390562234Z 2025-06-21 17:46:04.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000799
2025-06-21T17:46:04.475723811Z 2025-06-21 17:46:04.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999346
2025-06-21T17:46:07.386799987Z 2025-06-21 17:46:07.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000754
2025-06-21T17:46:07.498089095Z 2025-06-21 17:46:07.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.013721
2025-06-21T17:46:10.194508118Z 2025-06-21 17:46:10.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006205
2025-06-21T17:46:10.388883938Z 2025-06-21 17:46:10.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001699
2025-06-21T17:46:10.515827793Z 2025-06-21 17:46:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.006642
2025-06-21T17:46:10.561911879Z 2025-06-21 17:46:10.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004207
2025-06-21T17:46:13.419307612Z 2025-06-21 17:46:13.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001206
2025-06-21T17:46:13.530172971Z 2025-06-21 17:46:13.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001184
2025-06-21T17:46:16.394141153Z 2025-06-21 17:46:16.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001386
2025-06-21T17:46:16.518785489Z 2025-06-21 17:46:16.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001794
2025-06-21T17:46:19.393767613Z 2025-06-21 17:46:19.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001454
2025-06-21T17:46:19.496404914Z 2025-06-21 17:46:19.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000468
2025-06-21T17:46:20.299597947Z 2025-06-21 17:46:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007491
2025-06-21T17:46:22.394682730Z 2025-06-21 17:46:22.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000077
2025-06-21T17:46:22.496996110Z 2025-06-21 17:46:22.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001437
2025-06-21T17:46:25.429563297Z 2025-06-21 17:46:25.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002048
2025-06-21T17:46:25.517560537Z 2025-06-21 17:46:25.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000490
2025-06-21T17:46:28.396032854Z 2025-06-21 17:46:28.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000573
2025-06-21T17:46:28.501791486Z 2025-06-21 17:46:28.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001993
2025-06-21T17:46:29.349833678Z 2025-06-21 17:46:29.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:09.044732
2025-06-21T17:46:30.235380314Z 2025-06-21 17:46:30.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007023
2025-06-21T17:46:30.566300443Z 2025-06-21 17:46:30.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006219
2025-06-21T17:46:31.419784457Z 2025-06-21 17:46:31.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000921
2025-06-21T17:46:31.536621548Z 2025-06-21 17:46:31.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000399
2025-06-21T17:46:31.611357269Z 2025-06-21 17:46:31.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:01.011515
2025-06-21T17:46:32.252874250Z 2025-06-21 17:46:32.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:02.040829
2025-06-21T17:46:32.253301656Z 2025-06-21 17:46:32.253 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:46:32.291029532Z 2025-06-21 17:46:32.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54FC1BA2262E7E2AB4E6FE87C72D935DDF35213A2060EA8F9848E7CCF9F50756 validated: True
2025-06-21T17:46:32.328012161Z 2025-06-21 17:46:32.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9B7DAA6B93235F7D09363B77B2A6D2D6FBD127094D9DAE8A8DA19F7931C8DB4 validated: True
2025-06-21T17:46:32.365097954Z 2025-06-21 17:46:32.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AE67A4EF04721D7105DEF114E77794E7D67DB1DCD97221866F1898FE784A367 validated: True
2025-06-21T17:46:32.401725232Z 2025-06-21 17:46:32.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52EC47236B1A1AB80995D723609AB952684C767D0B1F8255CD83AD6762E85BC0 validated: False
2025-06-21T17:46:32.440158900Z 2025-06-21 17:46:32.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02C4AEEA394BCEFDFD76BC8D132582E9633BCBCD1886B474D4AD1F838306DAA9 validated: False
2025-06-21T17:46:32.498593015Z 2025-06-21 17:46:32.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E0681A76B7709660F4C12FCA4A253EB02048260D928497710DF948FD6866D97 validated: True
2025-06-21T17:46:32.534204947Z 2025-06-21 17:46:32.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B02A69BD59679438C8F42D6EAC9579F06F31DD12BBBB7E8C60947948262947DC validated: False
2025-06-21T17:46:37.783563319Z 2025-06-21 17:46:37.783 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:46:37.810137754Z 2025-06-21 17:46:37.809 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:46:37.810295712Z 2025-06-21 17:46:37.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:46:37.810417501Z 2025-06-21 17:46:37.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:46:37.811976354Z 2025-06-21 17:46:37.811 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:46:37.812784970Z 2025-06-21 17:46:37.812 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:46:37.812901930Z 2025-06-21 17:46:37.812 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:46:37.812998573Z 2025-06-21 17:46:37.812 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:46:46.969222020Z 2025-06-21 17:46:46.968 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:46:46.969662521Z 2025-06-21 17:46:46.969 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:46:46.970413779Z 2025-06-21 17:46:46.970 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:46:46.985628354Z Removed container: AMG_TournamentDCD_G26T5R0_validator_4
2025-06-21T17:46:46.985673419Z Removed container: AMG_TournamentDCD_G26T5R0_validator_3
2025-06-21T17:46:46.985684750Z Removed container: AMG_TournamentDCD_G26T5R0_validator_2
2025-06-21T17:46:46.985693808Z Removed container: AMG_TournamentDCD_G26T5R0_validator_1
2025-06-21T17:46:46.985702905Z Removed container: AMG_TournamentDCD_G26T5R0_validator_0
