2025-06-22T10:07:25.483701658Z 2025-06-22 10:07:25.483 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:10:24.662729103Z 2025-06-22 10:10:24.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000877
2025-06-22T10:10:24.941696147Z 2025-06-22 10:10:24.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001143
2025-06-22T10:10:27.635964576Z 2025-06-22 10:10:27.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001070
2025-06-22T10:10:27.970589513Z 2025-06-22 10:10:27.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002281
2025-06-22T10:10:30.551098308Z 2025-06-22 10:10:30.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007745
2025-06-22T10:10:30.638842019Z 2025-06-22 10:10:30.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.009679
2025-06-22T10:10:30.915920607Z 2025-06-22 10:10:30.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008265
2025-06-22T10:10:30.957021806Z 2025-06-22 10:10:30.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.013524
2025-06-22T10:10:33.642891600Z 2025-06-22 10:10:33.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.992288
2025-06-22T10:10:33.951151348Z 2025-06-22 10:10:33.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.987258
2025-06-22T10:10:36.625359780Z 2025-06-22 10:10:36.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002048
2025-06-22T10:10:36.983445640Z 2025-06-22 10:10:36.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002740
2025-06-22T10:10:39.679958609Z 2025-06-22 10:10:39.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.022285
2025-06-22T10:10:39.946437403Z 2025-06-22 10:10:39.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000250
2025-06-22T10:10:40.275296271Z 2025-06-22 10:10:40.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009287
2025-06-22T10:10:42.681805977Z 2025-06-22 10:10:42.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001586
2025-06-22T10:10:42.949606266Z 2025-06-22 10:10:42.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000971
2025-06-22T10:10:45.684172843Z 2025-06-22 10:10:45.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000883
2025-06-22T10:10:45.986896847Z 2025-06-22 10:10:45.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001401
2025-06-22T10:10:48.685974305Z 2025-06-22 10:10:48.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001557
2025-06-22T10:10:48.984953599Z 2025-06-22 10:10:48.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.004655
2025-06-22T10:10:50.592394762Z 2025-06-22 10:10:50.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009865
2025-06-22T10:10:50.936953359Z 2025-06-22 10:10:50.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008365
2025-06-22T10:10:51.691496167Z 2025-06-22 10:10:51.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002001
2025-06-22T10:10:51.990431377Z 2025-06-22 10:10:51.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999573
2025-06-22T10:10:54.688155602Z 2025-06-22 10:10:54.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000724
2025-06-22T10:10:54.992047420Z 2025-06-22 10:10:54.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001649
2025-06-22T10:10:57.679419446Z 2025-06-22 10:10:57.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001577
2025-06-22T10:10:57.995888699Z 2025-06-22 10:10:57.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003316
2025-06-22T10:11:00.313582169Z 2025-06-22 10:11:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007026
2025-06-22T10:11:00.662956116Z 2025-06-22 10:11:00.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002816
2025-06-22T10:11:00.995903940Z 2025-06-22 10:11:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.998919
2025-06-22T10:11:03.678782204Z 2025-06-22 10:11:03.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001183
2025-06-22T10:11:03.996052889Z 2025-06-22 10:11:03.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002729
2025-06-22T10:11:06.695014794Z 2025-06-22 10:11:06.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001824
2025-06-22T10:11:06.985968443Z 2025-06-22 10:11:06.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000514
2025-06-22T10:11:09.700734202Z 2025-06-22 10:11:09.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001413
2025-06-22T10:11:10.000582473Z 2025-06-22 10:11:10.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002535
2025-06-22T10:11:10.593258650Z 2025-06-22 10:11:10.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007804
2025-06-22T10:11:10.907958040Z 2025-06-22 10:11:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007876
2025-06-22T10:11:12.696141245Z 2025-06-22 10:11:12.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000790
2025-06-22T10:11:12.988860356Z 2025-06-22 10:11:12.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002663
2025-06-22T10:11:15.687008953Z 2025-06-22 10:11:15.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002289
2025-06-22T10:11:16.002472174Z 2025-06-22 10:11:16.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999614
2025-06-22T10:11:16.318492507Z 2025-06-22 10:11:16.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:16.007670
2025-06-22T10:11:16.647920213Z 2025-06-22 10:11:16.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:06.046391
2025-06-22T10:11:16.985796360Z 2025-06-22 10:11:16.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:06.042732
2025-06-22T10:11:16.986337151Z 2025-06-22 10:11:16.986 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:11:17.025326763Z 2025-06-22 10:11:17.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88B14EF8111AE9011CFFE5A48F30956A12A31260627D4C5E4BDEBF0983E95668 validated: True
2025-06-22T10:11:17.062726352Z 2025-06-22 10:11:17.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA68FDD3B27256A4AA4C5C01686680EB6C2F3BBA9D1BF4A842DC1BC0554951CC validated: True
2025-06-22T10:11:17.099149218Z 2025-06-22 10:11:17.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF536AFD5B160E81485E3984865E3BA022C77938060B27AB9FA01FF163C57E23 validated: True
2025-06-22T10:11:17.135310671Z 2025-06-22 10:11:17.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5566752FC9ED9C28BDAD497733B6FF603BD3ED7DA6D6F3143A6215F73C7CC5B8 validated: False
2025-06-22T10:11:17.195567726Z 2025-06-22 10:11:17.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F169901D57507A25D9EE0C3D1075D7230ABDD13F09DA65B48D3BE3080731BEE validated: False
2025-06-22T10:11:17.234479010Z 2025-06-22 10:11:17.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFF91C9D4897E699856D397858B3EC50DE73A07FE9B905A55FB3C33BBAC589EF validated: False
2025-06-22T10:11:17.271340133Z 2025-06-22 10:11:17.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E82AB8E4D25909CC78F3DB82DB726726057EFD8936391952F565EC086F63870 validated: True
2025-06-22T10:11:22.618485525Z 2025-06-22 10:11:22.617 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:11:22.643271451Z 2025-06-22 10:11:22.643 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:11:22.643467080Z 2025-06-22 10:11:22.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:11:22.643525721Z 2025-06-22 10:11:22.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:11:22.644984144Z 2025-06-22 10:11:22.644 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:11:22.645713200Z 2025-06-22 10:11:22.645 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:11:22.645738087Z 2025-06-22 10:11:22.645 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:11:22.645916144Z 2025-06-22 10:11:22.645 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:11:27.015674671Z 2025-06-22 10:11:27.015 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:11:27.016169265Z 2025-06-22 10:11:27.015 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:11:27.017246750Z 2025-06-22 10:11:27.016 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:11:27.035842828Z Removed container: AMG_ProposalRoulette_G42T9R0_validator_4
2025-06-22T10:11:27.035891139Z Removed container: AMG_ProposalRoulette_G42T9R0_validator_3
2025-06-22T10:11:27.035900788Z Removed container: AMG_ProposalRoulette_G42T9R0_validator_2
2025-06-22T10:11:27.035909304Z Removed container: AMG_ProposalRoulette_G42T9R0_validator_1
2025-06-22T10:11:27.035917770Z Removed container: AMG_ProposalRoulette_G42T9R0_validator_0
