2025-06-21T19:10:06.833446118Z 2025-06-21 19:10:06.832 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:22.841199027Z 2025-06-21 19:13:22.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001009
2025-06-21T19:13:22.944415324Z 2025-06-21 19:13:22.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002105
2025-06-21T19:13:25.841534395Z 2025-06-21 19:13:25.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000176
2025-06-21T19:13:25.938937918Z 2025-06-21 19:13:25.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000399
2025-06-21T19:13:28.859447598Z 2025-06-21 19:13:28.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002629
2025-06-21T19:13:28.944701423Z 2025-06-21 19:13:28.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002987
2025-06-21T19:13:30.942714795Z 2025-06-21 19:13:30.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.971287
2025-06-21T19:13:31.870225529Z 2025-06-21 19:13:31.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000416
2025-06-21T19:13:31.973927654Z 2025-06-21 19:13:31.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999645
2025-06-21T19:13:34.884168934Z 2025-06-21 19:13:34.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001413
2025-06-21T19:13:34.950349850Z 2025-06-21 19:13:34.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.004519
2025-06-21T19:13:37.854256280Z 2025-06-21 19:13:37.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001030
2025-06-21T19:13:37.966614296Z 2025-06-21 19:13:37.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.997850
2025-06-21T19:13:40.472266171Z 2025-06-21 19:13:40.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008118
2025-06-21T19:13:40.537338103Z 2025-06-21 19:13:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.000481
2025-06-21T19:13:40.847903114Z 2025-06-21 19:13:40.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001249
2025-06-21T19:13:40.967206553Z 2025-06-21 19:13:40.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000806
2025-06-21T19:13:43.848612881Z 2025-06-21 19:13:43.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001777
2025-06-21T19:13:43.957751388Z 2025-06-21 19:13:43.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.005102
2025-06-21T19:13:46.855131443Z 2025-06-21 19:13:46.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000204
2025-06-21T19:13:46.953301132Z 2025-06-21 19:13:46.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.996800
2025-06-21T19:13:49.883563094Z 2025-06-21 19:13:49.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001641
2025-06-21T19:13:49.962816801Z 2025-06-21 19:13:49.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.005129
2025-06-21T19:13:50.990090940Z 2025-06-21 19:13:50.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008386
2025-06-21T19:13:52.855068039Z 2025-06-21 19:13:52.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002433
2025-06-21T19:13:52.960151070Z 2025-06-21 19:13:52.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.997726
2025-06-21T19:13:55.871842960Z 2025-06-21 19:13:55.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001107
2025-06-21T19:13:55.987030959Z 2025-06-21 19:13:55.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001346
2025-06-21T19:13:58.855708750Z 2025-06-21 19:13:58.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001335
2025-06-21T19:13:58.949739715Z 2025-06-21 19:13:58.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000482
2025-06-21T19:14:00.468577429Z 2025-06-21 19:14:00.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005904
2025-06-21T19:14:00.535775896Z 2025-06-21 19:14:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004804
2025-06-21T19:14:01.893774975Z 2025-06-21 19:14:01.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001229
2025-06-21T19:14:01.973139290Z 2025-06-21 19:14:01.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001847
2025-06-21T19:14:04.858790623Z 2025-06-21 19:14:04.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001118
2025-06-21T19:14:04.989796906Z 2025-06-21 19:14:04.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000777
2025-06-21T19:14:07.867057125Z 2025-06-21 19:14:07.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002126
2025-06-21T19:14:07.978590464Z 2025-06-21 19:14:07.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002007
2025-06-21T19:14:10.894968795Z 2025-06-21 19:14:10.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002078
2025-06-21T19:14:10.978632027Z 2025-06-21 19:14:10.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000491
2025-06-21T19:14:11.043147148Z 2025-06-21 19:14:11.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.066984
2025-06-21T19:14:13.899645167Z 2025-06-21 19:14:13.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000262
2025-06-21T19:14:13.971807786Z 2025-06-21 19:14:13.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001300
2025-06-21T19:14:16.474823389Z 2025-06-21 19:14:16.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:16.006800
2025-06-21T19:14:16.527165548Z 2025-06-21 19:14:16.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:16.006498
2025-06-21T19:14:16.899527657Z 2025-06-21 19:14:16.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001244
2025-06-21T19:14:16.962620512Z 2025-06-21 19:14:16.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001411
2025-06-21T19:14:17.018435208Z 2025-06-21 19:14:17.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:05.984335
2025-06-21T19:14:17.018921155Z 2025-06-21 19:14:17.018 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:14:17.060518709Z 2025-06-21 19:14:17.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D83E73018F7E1278976DAF1BFC5755153C39B90E00DE7E6F1419C2FFB8A485C validated: False
2025-06-21T19:14:17.096385063Z 2025-06-21 19:14:17.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8402FD61AE41F6797F4E6CD6C1722406A21077F69D051175C531172C0837FE0F validated: False
2025-06-21T19:14:17.132257938Z 2025-06-21 19:14:17.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE10D80D152812CD64065F91A57CB4644BC91C69A61355E056759B3C413967DD validated: False
2025-06-21T19:14:17.184285484Z 2025-06-21 19:14:17.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C6194A71EA1F5CFAB84439EBC2EA3F6B39D9ED3D48ACD7760DA9384C122C6D5 validated: False
2025-06-21T19:14:17.220615222Z 2025-06-21 19:14:17.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7326393590351014BD3A927805590C1C896E2E6B5BE941408742C71BD8572CAC validated: False
2025-06-21T19:14:17.256812040Z 2025-06-21 19:14:17.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 051DC0E229CECE203799498E4B5F6B96A64EB486BF17071E5809779640898752 validated: False
2025-06-21T19:14:17.292895703Z 2025-06-21 19:14:17.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58E548CF0A334D4DCF27D934DF7820112A53090832C670CC6F6A0AF32BAB461C validated: False
2025-06-21T19:14:22.649736234Z 2025-06-21 19:14:22.649 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:14:22.675093677Z 2025-06-21 19:14:22.674 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:14:22.675244452Z 2025-06-21 19:14:22.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:14:22.675364418Z 2025-06-21 19:14:22.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:14:22.676724326Z 2025-06-21 19:14:22.676 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:14:22.677362611Z 2025-06-21 19:14:22.677 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:14:22.677463662Z 2025-06-21 19:14:22.677 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:14:22.677582857Z 2025-06-21 19:14:22.677 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:14:37.101212961Z 2025-06-21 19:14:37.100 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:14:37.101635077Z 2025-06-21 19:14:37.101 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:14:37.102669711Z 2025-06-21 19:14:37.102 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:14:37.120319262Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4f7f8660f52f2b0df7e8cd4f2594c3314070e5f5ef5d7be9e01d4cb0c0602e4a/json: Not Found ("No such container: 4f7f8660f52f2b0df7e8cd4f2594c3314070e5f5ef5d7be9e01d4cb0c0602e4a")
2025-06-21T19:14:37.120368825Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:14:37.120373905Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c46f8a2ba99fa163da6fabd483bc3a30ec7a41959d4b6a87a59a606d0ec007c6/json: Not Found ("No such container: c46f8a2ba99fa163da6fabd483bc3a30ec7a41959d4b6a87a59a606d0ec007c6")
2025-06-21T19:14:37.120379045Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:14:37.120383002Z Removed container: AMG_NSGAII_G37T2R0_validator_4
2025-06-21T19:14:37.120386930Z Removed container: AMG_NSGAII_G37T2R0_validator_3
2025-06-21T19:14:37.120390837Z Removed container: AMG_NSGAII_G37T2R0_validator_2
2025-06-21T19:14:37.120394764Z Removed container: AMG_NSGAII_G37T2R0_validator_1
2025-06-21T19:14:37.120398682Z Removed container: AMG_NSGAII_G37T2R0_validator_0
