2025-06-21T18:55:29.199959149Z 2025-06-21 18:55:29.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:58:55.225376943Z 2025-06-21 18:58:55.225 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006).
2025-06-21T18:58:55.225480468Z 2025-06-21 18:58:55.225 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006):
2025-06-21T18:58:55.225540441Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_946336', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_946336', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_946336', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:58:55.228616669Z 2025-06-21 18:58:55.228 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:58:55.449113245Z 2025-06-21 18:58:55.448 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006).
2025-06-21T18:58:55.449231297Z 2025-06-21 18:58:55.449 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006):
2025-06-21T18:58:55.449245735Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_291393', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_291393', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_291393', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:58:55.452114520Z 2025-06-21 18:58:55.451 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:59:00.156823528Z 2025-06-21 18:59:00.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006273
2025-06-21T18:59:00.192031185Z 2025-06-21 18:59:00.191 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006).
2025-06-21T18:59:00.192415360Z 2025-06-21 18:59:00.192 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006):
2025-06-21T18:59:00.192440537Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_759100', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_759100', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_759100', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:00.206622911Z 2025-06-21 18:59:00.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:59:00.234860730Z 2025-06-21 18:59:00.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.031915
2025-06-21T18:59:00.410084077Z 2025-06-21 18:59:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004580
2025-06-21T18:59:01.145683932Z 2025-06-21 18:59:01.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.002167
2025-06-21T18:59:01.153781059Z 2025-06-21 18:59:01.153 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006).
2025-06-21T18:59:01.153996275Z 2025-06-21 18:59:01.153 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006):
2025-06-21T18:59:01.154007877Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_742249', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_742249', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_742249', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:01.167940590Z 2025-06-21 18:59:01.167 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:59:02.078462964Z 2025-06-21 18:59:02.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006270
2025-06-21T18:59:09.142985295Z 2025-06-21 18:59:09.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:09.005950
2025-06-21T18:59:09.219308982Z 2025-06-21 18:59:09.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:08.982755
2025-06-21T18:59:09.440553039Z 2025-06-21 18:59:09.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:09.005899
2025-06-21T18:59:15.192925511Z 2025-06-21 18:59:15.192 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006).
2025-06-21T18:59:15.193204267Z 2025-06-21 18:59:15.192 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006):
2025-06-21T18:59:15.193223925Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_399966', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_399966', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_399966', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:15.197980845Z 2025-06-21 18:59:15.197 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:59:15.269194967Z 2025-06-21 18:59:15.268 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006).
2025-06-21T18:59:15.269276911Z 2025-06-21 18:59:15.269 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006):
2025-06-21T18:59:15.269313991Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_844515', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_844515', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_844515', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:15.273095651Z 2025-06-21 18:59:15.272 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:59:15.441284677Z 2025-06-21 18:59:15.440 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006).
2025-06-21T18:59:15.441409873Z 2025-06-21 18:59:15.441 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006):
2025-06-21T18:59:15.441419321Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_116986', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_116986', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_116986', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:15.446355390Z 2025-06-21 18:59:15.446 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:59:16.178611143Z 2025-06-21 18:59:16.178 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006).
2025-06-21T18:59:16.178694640Z 2025-06-21 18:59:16.178 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006):
2025-06-21T18:59:16.178708046Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_523337', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_523337', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_523337', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:16.181415567Z 2025-06-21 18:59:16.181 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:59:17.111575153Z 2025-06-21 18:59:17.111 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006).
2025-06-21T18:59:17.112081178Z 2025-06-21 18:59:17.111 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006):
2025-06-21T18:59:17.112097369Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_347338', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_347338', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_347338', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:17.116824242Z 2025-06-21 18:59:17.116 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:59:17.162560195Z 2025-06-21 18:59:17.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:07.998377
2025-06-21T18:59:17.208323950Z 2025-06-21 18:59:17.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.066270
2025-06-21T18:59:17.253795213Z 2025-06-21 18:59:17.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:08.066021
2025-06-21T18:59:17.402298506Z 2025-06-21 18:59:17.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:08.001217
2025-06-21T18:59:18.099038109Z 2025-06-21 18:59:18.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.009176
2025-06-21T18:59:24.169315058Z 2025-06-21 18:59:24.169 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006).
2025-06-21T18:59:24.169416048Z 2025-06-21 18:59:24.169 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006):
2025-06-21T18:59:24.169431848Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_431021', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_431021', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_431021', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:24.171911429Z 2025-06-21 18:59:24.171 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:59:24.248592993Z 2025-06-21 18:59:24.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006).
2025-06-21T18:59:24.248681830Z 2025-06-21 18:59:24.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006):
2025-06-21T18:59:24.248694725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_522409', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_522409', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_522409', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:24.251610078Z 2025-06-21 18:59:24.251 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:59:24.478696545Z 2025-06-21 18:59:24.478 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006).
2025-06-21T18:59:24.478788609Z 2025-06-21 18:59:24.478 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006):
2025-06-21T18:59:24.478804148Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_609255', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_609255', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_609255', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:24.481618912Z 2025-06-21 18:59:24.481 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:59:32.191813054Z 2025-06-21 18:59:32.191 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006).
2025-06-21T18:59:32.191949742Z 2025-06-21 18:59:32.191 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006):
2025-06-21T18:59:32.191976362Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_520392', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_520392', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_520392', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:32.195457845Z 2025-06-21 18:59:32.195 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:59:32.238973877Z 2025-06-21 18:59:32.238 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006).
2025-06-21T18:59:32.239108190Z 2025-06-21 18:59:32.238 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006):
2025-06-21T18:59:32.239133388Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_630695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_630695', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_630695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:32.243502076Z 2025-06-21 18:59:32.243 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:59:32.284079500Z 2025-06-21 18:59:32.283 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006).
2025-06-21T18:59:32.284253979Z 2025-06-21 18:59:32.284 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006):
2025-06-21T18:59:32.284273235Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478774', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478774', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478774', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:32.288831451Z 2025-06-21 18:59:32.288 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:59:32.428427227Z 2025-06-21 18:59:32.428 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006).
2025-06-21T18:59:32.428486389Z 2025-06-21 18:59:32.428 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006):
2025-06-21T18:59:32.428497149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_506350', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_506350', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_506350', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:32.431099652Z 2025-06-21 18:59:32.430 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:59:33.132121419Z 2025-06-21 18:59:33.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006).
2025-06-21T18:59:33.132326767Z 2025-06-21 18:59:33.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006):
2025-06-21T18:59:33.132348127Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_516139', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_516139', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_516139', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:33.136807085Z 2025-06-21 18:59:33.136 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:59:40.089139614Z 2025-06-21 18:59:40.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:22.002531
2025-06-21T18:59:40.175964277Z 2025-06-21 18:59:40.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:23.006816
2025-06-21T18:59:40.240892301Z 2025-06-21 18:59:40.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:23.012337
2025-06-21T18:59:40.281249730Z 2025-06-21 18:59:40.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:23.032518
2025-06-21T18:59:40.408978684Z 2025-06-21 18:59:40.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:23.006568
2025-06-21T18:59:55.119454673Z 2025-06-21 18:59:55.119 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006).
2025-06-21T18:59:55.119606229Z 2025-06-21 18:59:55.119 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006):
2025-06-21T18:59:55.119618793Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_560884', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_560884', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_560884', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:55.123757085Z 2025-06-21 18:59:55.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:59:55.203207196Z 2025-06-21 18:59:55.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006).
2025-06-21T18:59:55.203337171Z 2025-06-21 18:59:55.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006):
2025-06-21T18:59:55.203351648Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_575368', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_575368', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_575368', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:55.206464865Z 2025-06-21 18:59:55.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:59:55.269726915Z 2025-06-21 18:59:55.269 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006).
2025-06-21T18:59:55.269918386Z 2025-06-21 18:59:55.269 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006):
2025-06-21T18:59:55.269924748Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_568355', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_568355', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_568355', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:55.273353832Z 2025-06-21 18:59:55.273 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:59:55.310419947Z 2025-06-21 18:59:55.310 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006).
2025-06-21T18:59:55.310554611Z 2025-06-21 18:59:55.310 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006):
2025-06-21T18:59:55.310577565Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_644311', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_644311', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_644311', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:55.316405888Z 2025-06-21 18:59:55.316 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:59:55.437225137Z 2025-06-21 18:59:55.436 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006).
2025-06-21T18:59:55.437313514Z 2025-06-21 18:59:55.437 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006):
