2025-06-21T23:54:46.718806505Z 2025-06-21 23:54:46.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:57:12.645719335Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8934618b218b249b0aaa660ed88f203edd3777e0ce161f993fa7a8cd53c2759b/json: Not Found ("No such container: 8934618b218b249b0aaa660ed88f203edd3777e0ce161f993fa7a8cd53c2759b")
2025-06-21T23:57:12.645737539Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:57:12.645742048Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e33be40e5aee401fc1a4e72ce4f658ab6354f3cd42518af4acdbf7fc4c437fd5/json: Not Found ("No such container: e33be40e5aee401fc1a4e72ce4f658ab6354f3cd42518af4acdbf7fc4c437fd5")
2025-06-21T23:57:12.645746175Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:57:12.645750053Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/88e505f44591c0c4b109fd59f247af848b53760c2bd79a8640638da9d98d05cf/json: Not Found ("No such container: 88e505f44591c0c4b109fd59f247af848b53760c2bd79a8640638da9d98d05cf")
2025-06-21T23:57:12.645754120Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T23:57:12.645757958Z Removed container: AMG_Random_G22T8R0_validator_4
2025-06-21T23:57:12.645761815Z Removed container: AMG_Random_G22T8R0_validator_3
2025-06-21T23:57:12.645765963Z Removed container: AMG_Random_G22T8R0_validator_2
2025-06-21T23:57:12.645770231Z Removed container: AMG_Random_G22T8R0_validator_1
2025-06-21T23:57:12.645774298Z Removed container: AMG_Random_G22T8R0_validator_0
