2025-06-22T03:16:09.493356901Z 2025-06-22 03:16:09.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:19:41.149965174Z 2025-06-22 03:19:41.149 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_0, port=6006).
2025-06-22T03:19:41.150194297Z 2025-06-22 03:19:41.149 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_0, port=6006):
2025-06-22T03:19:41.150226056Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_281383', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_281383', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_281383', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:41.158137136Z 2025-06-22 03:19:41.157 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:19:41.762438918Z 2025-06-22 03:19:41.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.014064
2025-06-22T03:19:42.126212307Z 2025-06-22 03:19:42.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007210
2025-06-22T03:19:45.270520877Z 2025-06-22 03:19:45.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_2, port=6006).
2025-06-22T03:19:45.270704203Z 2025-06-22 03:19:45.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_2, port=6006):
2025-06-22T03:19:45.270727447Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_962973', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_962973', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_962973', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:45.275246040Z 2025-06-22 03:19:45.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:19:45.709815805Z 2025-06-22 03:19:45.709 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_1, port=6006).
2025-06-22T03:19:45.709904963Z 2025-06-22 03:19:45.709 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_1, port=6006):
2025-06-22T03:19:45.709919050Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_380721', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_380721', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_380721', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:45.712547824Z 2025-06-22 03:19:45.712 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:19:45.996513718Z 2025-06-22 03:19:45.996 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_4, port=6006).
2025-06-22T03:19:45.996618205Z 2025-06-22 03:19:45.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_4, port=6006):
2025-06-22T03:19:45.996636109Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_622406', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_622406', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_622406', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:45.999281033Z 2025-06-22 03:19:45.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:19:50.249748796Z 2025-06-22 03:19:50.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.009099
2025-06-22T03:19:50.689286301Z 2025-06-22 03:19:50.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006404
2025-06-22T03:19:51.007549883Z 2025-06-22 03:19:51.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006372
2025-06-22T03:19:56.787525689Z 2025-06-22 03:19:56.787 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_3, port=6006).
2025-06-22T03:19:56.787965008Z 2025-06-22 03:19:56.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_3, port=6006):
2025-06-22T03:19:56.787984746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_390204', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390204', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390204', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:56.790683232Z 2025-06-22 03:19:56.790 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:19:57.168595637Z 2025-06-22 03:19:57.168 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_0, port=6006).
2025-06-22T03:19:57.168836492Z 2025-06-22 03:19:57.168 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_0, port=6006):
2025-06-22T03:19:57.168841442Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_842930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_842930', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_842930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:57.175872449Z 2025-06-22 03:19:57.175 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:19:57.776059003Z 2025-06-22 03:19:57.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.013441
2025-06-22T03:19:58.137554164Z 2025-06-22 03:19:58.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.007391
2025-06-22T03:19:58.274622544Z 2025-06-22 03:19:58.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:08.003200
2025-06-22T03:19:58.689602690Z 2025-06-22 03:19:58.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:08.002378
2025-06-22T03:19:59.014617971Z 2025-06-22 03:19:59.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:08.003795
2025-06-22T03:20:00.246889504Z 2025-06-22 03:20:00.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:01.999357
2025-06-22T03:20:00.695536469Z 2025-06-22 03:20:00.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.002879
2025-06-22T03:20:00.979500194Z 2025-06-22 03:20:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.002644
2025-06-22T03:20:05.279743498Z 2025-06-22 03:20:05.279 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_2, port=6006).
2025-06-22T03:20:05.279861381Z 2025-06-22 03:20:05.279 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_2, port=6006):
2025-06-22T03:20:05.279872041Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_833593', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_833593', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_833593', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:05.283234601Z 2025-06-22 03:20:05.283 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:20:05.716294108Z 2025-06-22 03:20:05.715 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_1, port=6006).
2025-06-22T03:20:05.716430485Z 2025-06-22 03:20:05.716 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_1, port=6006):
2025-06-22T03:20:05.716436667Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_921528', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_921528', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_921528', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:05.719843861Z 2025-06-22 03:20:05.719 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:20:06.038799386Z 2025-06-22 03:20:06.038 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_4, port=6006).
2025-06-22T03:20:06.039052925Z 2025-06-22 03:20:06.038 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_4, port=6006):
2025-06-22T03:20:06.039081419Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_317562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_317562', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_317562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:06.043087194Z 2025-06-22 03:20:06.042 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:20:12.803207425Z 2025-06-22 03:20:12.802 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_3, port=6006).
2025-06-22T03:20:12.803324776Z 2025-06-22 03:20:12.803 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_3, port=6006):
2025-06-22T03:20:12.803343742Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_937528', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_937528', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_937528', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:12.817262748Z 2025-06-22 03:20:12.816 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:20:13.172424976Z 2025-06-22 03:20:13.172 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_0, port=6006).
2025-06-22T03:20:13.172488466Z 2025-06-22 03:20:13.172 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_0, port=6006):
2025-06-22T03:20:13.172500188Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_101588', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_101588', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_101588', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:13.176928861Z 2025-06-22 03:20:13.176 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:20:13.264777780Z 2025-06-22 03:20:13.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:13.006293
2025-06-22T03:20:13.301590910Z 2025-06-22 03:20:13.301 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_2, port=6006).
2025-06-22T03:20:13.301653047Z 2025-06-22 03:20:13.301 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_2, port=6006):
2025-06-22T03:20:13.301663437Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_72543', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_72543', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_72543', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:13.304460650Z 2025-06-22 03:20:13.304 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:20:13.725988086Z 2025-06-22 03:20:13.725 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_1, port=6006).
2025-06-22T03:20:13.726301938Z 2025-06-22 03:20:13.726 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_1, port=6006):
2025-06-22T03:20:13.726321345Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_661356', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_661356', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_661356', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:13.733724826Z 2025-06-22 03:20:13.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:13.001771
2025-06-22T03:20:13.741991788Z 2025-06-22 03:20:13.741 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:20:13.798293401Z 2025-06-22 03:20:13.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.005681
2025-06-22T03:20:13.981606770Z 2025-06-22 03:20:13.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:13.001265
2025-06-22T03:20:14.045794266Z 2025-06-22 03:20:14.045 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_4, port=6006).
2025-06-22T03:20:14.046122606Z 2025-06-22 03:20:14.045 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_4, port=6006):
2025-06-22T03:20:14.046152051Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_653429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_653429', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_653429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:14.050589060Z 2025-06-22 03:20:14.050 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:20:14.163823088Z 2025-06-22 03:20:14.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.004671
2025-06-22T03:20:14.164312061Z 2025-06-22 03:20:14.164 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:20:14.203880665Z 2025-06-22 03:20:14.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6A4E166BAED53BD4D504987EE8E333ABE767D739C75C68BB925C25EE8FD2808 validated: False
2025-06-22T03:20:14.240994242Z 2025-06-22 03:20:14.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 344132C14DC74ABD98DD80E4377990E0D2759B2800A825893E27BBFD414679C7 validated: False
2025-06-22T03:20:14.277929292Z 2025-06-22 03:20:14.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DCDE731D3C4BC6B644D9BF15F50DD377209C1E3DC3149548D78998A141B679C validated: False
2025-06-22T03:20:14.314324072Z 2025-06-22 03:20:14.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82B1583B83CC72C15A2B26BA1773C6DC0D1F765E0713C33C906ED3798C0F115D validated: False
2025-06-22T03:20:14.351600167Z 2025-06-22 03:20:14.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E9703B09377BC0D5E5216F88D8A0CC50740912DAF621FE7C6A08B0276B90A0F validated: False
2025-06-22T03:20:14.388666334Z 2025-06-22 03:20:14.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D5F23874EF61C4BA8BF1E2FA6B132220224170F2D779D85EA3925753C094816 validated: False
2025-06-22T03:20:14.426153848Z 2025-06-22 03:20:14.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A69CF70EF3B24B0FC3938185599C1CDF9B0EEFFE8C15ACC7E2709D79877221F validated: False
2025-06-22T03:20:15.341183380Z 2025-06-22 03:20:15.340 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_2, port=6006).
2025-06-22T03:20:15.341461816Z 2025-06-22 03:20:15.341 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_2, port=6006):
2025-06-22T03:20:15.341489558Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_511027', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_511027', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_511027', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:15.347010665Z 2025-06-22 03:20:15.346 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:20:15.721322776Z 2025-06-22 03:20:15.720 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_1, port=6006).
2025-06-22T03:20:15.721564482Z 2025-06-22 03:20:15.721 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_1, port=6006):
2025-06-22T03:20:15.721585282Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_431791', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_431791', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_431791', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:15.726153048Z 2025-06-22 03:20:15.725 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:20:16.024157786Z 2025-06-22 03:20:16.023 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_4, port=6006).
2025-06-22T03:20:16.024241063Z 2025-06-22 03:20:16.024 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_4, port=6006):
2025-06-22T03:20:16.024252906Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_914339', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_914339', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_914339', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:16.034877310Z 2025-06-22 03:20:16.034 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:20:19.680505367Z 2025-06-22 03:20:19.680 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:20:19.706373527Z 2025-06-22 03:20:19.706 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:20:19.706471242Z 2025-06-22 03:20:19.706 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:20:28.298858653Z 2025-06-22 03:20:28.298 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_2, port=6006).
2025-06-22T03:20:28.298939176Z 2025-06-22 03:20:28.298 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_2, port=6006):
2025-06-22T03:20:28.298976055Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_607960', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_607960', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_607960', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:28.304050468Z 2025-06-22 03:20:28.303 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:20:28.788442706Z 2025-06-22 03:20:28.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_1, port=6006).
2025-06-22T03:20:28.788566500Z 2025-06-22 03:20:28.788 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_1, port=6006):
2025-06-22T03:20:28.788577861Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_368379', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_368379', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_368379', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:28.793451254Z 2025-06-22 03:20:28.793 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:20:28.832448308Z 2025-06-22 03:20:28.831 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_3, port=6006).
2025-06-22T03:20:28.832671039Z 2025-06-22 03:20:28.832 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_3, port=6006):
