2025-06-22T02:30:40.975178895Z 2025-06-22 02:30:40.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:34:15.889516813Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_446795', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_446795', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_446795', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:15.893659440Z 2025-06-22 02:34:15.893 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:34:20.438439314Z 2025-06-22 02:34:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008311
2025-06-22T02:34:20.573907897Z 2025-06-22 02:34:20.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005968
2025-06-22T02:34:20.656748555Z 2025-06-22 02:34:20.656 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_0, port=6006).
2025-06-22T02:34:20.656785865Z 2025-06-22 02:34:20.656 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_0, port=6006):
2025-06-22T02:34:20.656796476Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_352333', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_352333', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_352333', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:20.659498565Z 2025-06-22 02:34:20.659 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:34:20.876283810Z 2025-06-22 02:34:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007581
2025-06-22T02:34:21.364854673Z 2025-06-22 02:34:21.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007595
2025-06-22T02:34:21.755053327Z 2025-06-22 02:34:21.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_2, port=6006).
2025-06-22T02:34:21.755438975Z 2025-06-22 02:34:21.755 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_2, port=6006):
2025-06-22T02:34:21.755462459Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_30959', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_30959', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_30959', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:21.761683990Z 2025-06-22 02:34:21.761 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:34:22.729715053Z 2025-06-22 02:34:22.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006479
2025-06-22T02:34:35.464454256Z 2025-06-22 02:34:35.463 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_1, port=6006).
2025-06-22T02:34:35.464695040Z 2025-06-22 02:34:35.464 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_1, port=6006):
2025-06-22T02:34:35.464721530Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_312992', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_312992', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_312992', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:35.469816004Z 2025-06-22 02:34:35.469 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:34:35.597287698Z 2025-06-22 02:34:35.596 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_3, port=6006).
2025-06-22T02:34:35.597575601Z 2025-06-22 02:34:35.597 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_3, port=6006):
2025-06-22T02:34:35.597591190Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_196796', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_196796', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_196796', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:35.602638655Z 2025-06-22 02:34:35.602 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:34:35.906594084Z 2025-06-22 02:34:35.906 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_4, port=6006).
2025-06-22T02:34:35.907053942Z 2025-06-22 02:34:35.906 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_4, port=6006):
2025-06-22T02:34:35.907070343Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_118536', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_118536', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_118536', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:35.909886878Z 2025-06-22 02:34:35.909 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:34:36.404988343Z 2025-06-22 02:34:36.404 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_0, port=6006).
2025-06-22T02:34:36.405570832Z 2025-06-22 02:34:36.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_0, port=6006):
2025-06-22T02:34:36.405605407Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_43924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_43924', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_43924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:36.420454138Z 2025-06-22 02:34:36.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:34:37.404203779Z 2025-06-22 02:34:37.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005096
2025-06-22T02:34:37.476503988Z 2025-06-22 02:34:37.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:17.037510
2025-06-22T02:34:37.616097397Z 2025-06-22 02:34:37.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:17.008402
2025-06-22T02:34:37.760316386Z 2025-06-22 02:34:37.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_2, port=6006).
2025-06-22T02:34:37.760528506Z 2025-06-22 02:34:37.760 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_2, port=6006):
2025-06-22T02:34:37.760541541Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_994079', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_994079', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_994079', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:37.765553810Z 2025-06-22 02:34:37.765 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:34:37.859905933Z 2025-06-22 02:34:37.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:17.006512
2025-06-22T02:34:39.417246300Z 2025-06-22 02:34:39.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:01.971098
2025-06-22T02:34:39.592640119Z 2025-06-22 02:34:39.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.004154
2025-06-22T02:34:39.738028714Z 2025-06-22 02:34:39.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.008822
2025-06-22T02:34:39.865857252Z 2025-06-22 02:34:39.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.002358
2025-06-22T02:34:42.404648981Z 2025-06-22 02:34:42.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:05.001929
2025-06-22T02:34:42.464185373Z 2025-06-22 02:34:42.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.028766
2025-06-22T02:34:42.589617268Z 2025-06-22 02:34:42.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997620
2025-06-22T02:34:42.725674074Z 2025-06-22 02:34:42.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997216
2025-06-22T02:34:42.900355209Z 2025-06-22 02:34:42.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999716
2025-06-22T02:34:45.402057734Z 2025-06-22 02:34:45.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002107
2025-06-22T02:34:45.444908238Z 2025-06-22 02:34:45.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997269
2025-06-22T02:34:45.619443167Z 2025-06-22 02:34:45.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001755
2025-06-22T02:34:45.700751045Z 2025-06-22 02:34:45.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001333
2025-06-22T02:34:45.861911655Z 2025-06-22 02:34:45.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001544
2025-06-22T02:34:45.862314436Z 2025-06-22 02:34:45.862 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:34:45.901198826Z 2025-06-22 02:34:45.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE88E9F4B6881578F27DE2871D8CABD7ECFCBDCF87B3E9C6658C47B1FA726E91 validated: True
2025-06-22T02:34:45.937851494Z 2025-06-22 02:34:45.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9BA36532F30430D6395F3562702504B2B59C874EFB9C11E1AE4B6B8C4EE0A2F validated: True
2025-06-22T02:34:45.976057724Z 2025-06-22 02:34:45.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11B02ABC2DA431FAF0C93E1170BADE25AEE183D1390EC5AD1C1A9251CFE15F38 validated: True
2025-06-22T02:34:46.013256383Z 2025-06-22 02:34:46.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 756A49D9222F2D2951C635BB7C84D20E184CDBDB5C46B6074AAA27B7C7BE1E09 validated: True
2025-06-22T02:34:46.048956072Z 2025-06-22 02:34:46.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 910BCDC0A5292A260948A111291EAC60BDDB234C8DEF92D9345F787FEE111694 validated: False
2025-06-22T02:34:46.085939324Z 2025-06-22 02:34:46.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2320C3C573B178D8A08BABB62884FD13C43663EF78598665B06D3953CCDE6390 validated: False
2025-06-22T02:34:46.122428764Z 2025-06-22 02:34:46.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D13F815E6A69E9001C740D0B4F884893E196ED9C7C7C5EDC969AE119DD5987D validated: False
2025-06-22T02:34:51.441258874Z 2025-06-22 02:34:51.440 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:34:51.466788242Z 2025-06-22 02:34:51.466 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:34:51.466896245Z 2025-06-22 02:34:51.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:34:51.467034316Z 2025-06-22 02:34:51.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:34:51.468174107Z 2025-06-22 02:34:51.468 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:34:51.468838981Z 2025-06-22 02:34:51.468 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:34:51.468949800Z 2025-06-22 02:34:51.468 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:34:51.469050511Z 2025-06-22 02:34:51.468 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:34:58.472316582Z 2025-06-22 02:34:58.471 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:34:58.472568527Z 2025-06-22 02:34:58.472 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:34:58.473153582Z 2025-06-22 02:34:58.473 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:34:58.487912293Z Removed container: AMG_TimeElitism_G35T7R0_validator_4
2025-06-22T02:34:58.487936108Z Removed container: AMG_TimeElitism_G35T7R0_validator_3
2025-06-22T02:34:58.487940166Z Removed container: AMG_TimeElitism_G35T7R0_validator_2
2025-06-22T02:34:58.487944113Z Removed container: AMG_TimeElitism_G35T7R0_validator_1
2025-06-22T02:34:58.487948021Z Removed container: AMG_TimeElitism_G35T7R0_validator_0
