2025-06-21T22:01:05.023707506Z 2025-06-21 22:01:05.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:04:56.059301650Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151354', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151354', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151354', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:56.061977651Z 2025-06-21 22:04:56.061 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:04:58.208744467Z 2025-06-21 22:04:58.208 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_0, port=6006).
2025-06-21T22:04:58.208931060Z 2025-06-21 22:04:58.208 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_0, port=6006):
2025-06-21T22:04:58.208957299Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_470820', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_470820', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_470820', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:58.212117865Z 2025-06-21 22:04:58.211 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:04:58.756900463Z 2025-06-21 22:04:58.756 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_4, port=6006).
2025-06-21T22:04:58.757186032Z 2025-06-21 22:04:58.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_4, port=6006):
2025-06-21T22:04:58.757201712Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_846963', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_846963', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_846963', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:58.766790321Z 2025-06-21 22:04:58.766 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:04:59.186216322Z 2025-06-21 22:04:59.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006499
2025-06-21T22:04:59.705778005Z 2025-06-21 22:04:59.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006317
2025-06-21T22:05:00.216555187Z 2025-06-21 22:05:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006888
2025-06-21T22:05:00.384132809Z 2025-06-21 22:05:00.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008146
2025-06-21T22:05:00.998303012Z 2025-06-21 22:05:00.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005379
2025-06-21T22:05:14.222171866Z 2025-06-21 22:05:14.221 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_0, port=6006).
2025-06-21T22:05:14.222505926Z 2025-06-21 22:05:14.222 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_0, port=6006):
2025-06-21T22:05:14.222520884Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_685077', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_685077', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_685077', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:05:14.237382557Z 2025-06-21 22:05:14.237 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:05:14.736162825Z 2025-06-21 22:05:14.735 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_4, port=6006).
2025-06-21T22:05:14.736520541Z 2025-06-21 22:05:14.736 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_4, port=6006):
2025-06-21T22:05:14.736534848Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_218213', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_218213', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_218213', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:05:14.743246496Z 2025-06-21 22:05:14.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:05:15.193288598Z 2025-06-21 22:05:15.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006817
2025-06-21T22:05:15.250883572Z 2025-06-21 22:05:15.250 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_2, port=6006).
2025-06-21T22:05:15.250960197Z 2025-06-21 22:05:15.250 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_2, port=6006):
2025-06-21T22:05:15.250976387Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774752', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774752', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774752', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:05:15.254045421Z 2025-06-21 22:05:15.253 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:05:15.415796386Z 2025-06-21 22:05:15.415 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_3, port=6006).
2025-06-21T22:05:15.416025749Z 2025-06-21 22:05:15.415 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_3, port=6006):
2025-06-21T22:05:15.416042019Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_786471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_786471', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_786471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:05:15.420202392Z 2025-06-21 22:05:15.419 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:05:15.712949941Z 2025-06-21 22:05:15.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005900
2025-06-21T22:05:16.024350298Z 2025-06-21 22:05:16.023 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_1, port=6006).
2025-06-21T22:05:16.024570434Z 2025-06-21 22:05:16.024 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_1, port=6006):
2025-06-21T22:05:16.024586054Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_821752', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_821752', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_821752', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:05:16.028974437Z 2025-06-21 22:05:16.028 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:05:22.255740045Z 2025-06-21 22:05:22.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:22.005809
2025-06-21T22:05:22.393410156Z 2025-06-21 22:05:22.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:22.006730
2025-06-21T22:05:23.006056986Z 2025-06-21 22:05:23.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:22.007486
2025-06-21T22:05:30.220928487Z 2025-06-21 22:05:30.220 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_0, port=6006).
2025-06-21T22:05:30.221015261Z 2025-06-21 22:05:30.220 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_0, port=6006):
2025-06-21T22:05:30.221029227Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_479421', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_479421', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_479421', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:05:30.224068333Z 2025-06-21 22:05:30.223 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:05:30.738372977Z 2025-06-21 22:05:30.738 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_4, port=6006).
2025-06-21T22:05:30.738499666Z 2025-06-21 22:05:30.738 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_4, port=6006):
2025-06-21T22:05:30.738519002Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287846', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287846', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287846', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:05:30.741442991Z 2025-06-21 22:05:30.741 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:05:31.006564586Z 2025-06-21 22:05:31.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:08.001495
2025-06-21T22:05:31.206906143Z 2025-06-21 22:05:31.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.005810
2025-06-21T22:05:31.270772365Z 2025-06-21 22:05:31.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:09.025095
2025-06-21T22:05:31.390778284Z 2025-06-21 22:05:31.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:09.002446
2025-06-21T22:05:31.746890629Z 2025-06-21 22:05:31.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.005379
2025-06-21T22:05:31.747418786Z 2025-06-21 22:05:31.747 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:05:31.788504909Z 2025-06-21 22:05:31.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95CAB47CB8BEF68A67EF2EB69B33EE6A1E43295595926602D92F40DEC0F5160B validated: False
2025-06-21T22:05:31.840003966Z 2025-06-21 22:05:31.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F6E21258246D062011E8A15B6CFDD9804E0E0788A20B9FD036DEF12521D0D95 validated: False
2025-06-21T22:05:31.882547290Z 2025-06-21 22:05:31.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 158503246C0504F32B57847D3F75B6309B1E0026ECFF811EE50742FAD094DD32 validated: False
2025-06-21T22:05:31.921155836Z 2025-06-21 22:05:31.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6217B6E59E99ECA3C52FB0076D89BC6FADDB7CD70DCF7D625A7BB4E90A144F3F validated: False
2025-06-21T22:05:31.957411000Z 2025-06-21 22:05:31.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4701C22A73291E829E46D6DABD86647B99531E0D846D504053C7BAE967795C02 validated: False
2025-06-21T22:05:31.992352905Z 2025-06-21 22:05:31.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1821F5D4FD65B6A9E95980EAC6C144A983EB1FF8B78451E986EAA48193A03C28 validated: False
2025-06-21T22:05:32.027821605Z 2025-06-21 22:05:32.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2167ECD39BF8665F9763DA9C781CC3E83BF0163BDDDB40E1534F44CDED34EC3F validated: False
2025-06-21T22:05:37.457444895Z 2025-06-21 22:05:37.457 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:05:37.483157389Z 2025-06-21 22:05:37.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:05:37.483316188Z 2025-06-21 22:05:37.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:05:38.054077528Z 2025-06-21 22:05:38.053 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_1, port=6006).
2025-06-21T22:05:38.054176084Z 2025-06-21 22:05:38.054 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_1, port=6006):
2025-06-21T22:05:38.054195631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_316906', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_316906', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_316906', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:05:38.056999804Z 2025-06-21 22:05:38.056 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:05:46.078668552Z 2025-06-21 22:05:46.078 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_1, port=6006).
2025-06-21T22:05:46.078870513Z 2025-06-21 22:05:46.078 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_1, port=6006):
2025-06-21T22:05:46.078898446Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_905239', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_905239', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_905239', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:05:46.082503390Z 2025-06-21 22:05:46.082 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:05:46.083502666Z 2025-06-21 22:05:46.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:05:46.084984363Z 2025-06-21 22:05:46.084 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:05:46.085992196Z 2025-06-21 22:05:46.085 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:05:46.086103987Z 2025-06-21 22:05:46.085 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:05:46.086331296Z 2025-06-21 22:05:46.086 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:06:02.162699928Z 2025-06-21 22:06:02.162 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T22:06:02.162974005Z 2025-06-21 22:06:02.162 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:06:02.163776621Z 2025-06-21 22:06:02.163 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:06:02.178442303Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/97d08f7ef23354098d97ea69243bc13c87f6af9be28573517bf8d551c9f300be/json: Not Found ("No such container: 97d08f7ef23354098d97ea69243bc13c87f6af9be28573517bf8d551c9f300be")
2025-06-21T22:06:02.178474384Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:06:02.178478521Z Removed container: AMG_Random_G8T5R0_validator_4
2025-06-21T22:06:02.178482509Z Removed container: AMG_Random_G8T5R0_validator_3
2025-06-21T22:06:02.178486236Z Removed container: AMG_Random_G8T5R0_validator_2
2025-06-21T22:06:02.178490334Z Removed container: AMG_Random_G8T5R0_validator_1
2025-06-21T22:06:02.178494161Z Removed container: AMG_Random_G8T5R0_validator_0
