2025-06-22T09:42:16.727636645Z 2025-06-22 09:42:16.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:45:06.281845053Z 2025-06-22 09:45:06.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001642
2025-06-22T09:45:06.440765094Z 2025-06-22 09:45:06.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001422
2025-06-22T09:45:09.295205112Z 2025-06-22 09:45:09.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001948
2025-06-22T09:45:09.423209773Z 2025-06-22 09:45:09.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001562
2025-06-22T09:45:10.342510252Z 2025-06-22 09:45:10.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.001565
2025-06-22T09:45:10.842047115Z 2025-06-22 09:45:10.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008327
2025-06-22T09:45:10.906151298Z 2025-06-22 09:45:10.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008003
2025-06-22T09:45:12.298349651Z 2025-06-22 09:45:12.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002002
2025-06-22T09:45:12.464787993Z 2025-06-22 09:45:12.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003107
2025-06-22T09:45:15.265570729Z 2025-06-22 09:45:15.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001609
2025-06-22T09:45:15.422705260Z 2025-06-22 09:45:15.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999643
2025-06-22T09:45:18.268948480Z 2025-06-22 09:45:18.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002221
2025-06-22T09:45:18.425001781Z 2025-06-22 09:45:18.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001529
2025-06-22T09:45:21.304148677Z 2025-06-22 09:45:21.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001399
2025-06-22T09:45:21.428447513Z 2025-06-22 09:45:21.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002438
2025-06-22T09:45:24.269643509Z 2025-06-22 09:45:24.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000797
2025-06-22T09:45:24.464116254Z 2025-06-22 09:45:24.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000462
2025-06-22T09:45:27.292674118Z 2025-06-22 09:45:27.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000805
2025-06-22T09:45:27.453907887Z 2025-06-22 09:45:27.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001743
2025-06-22T09:45:30.297053786Z 2025-06-22 09:45:30.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001647
2025-06-22T09:45:30.371393046Z 2025-06-22 09:45:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.014594
2025-06-22T09:45:30.452649984Z 2025-06-22 09:45:30.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001400
2025-06-22T09:45:30.880208464Z 2025-06-22 09:45:30.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005724
2025-06-22T09:45:30.957312853Z 2025-06-22 09:45:30.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.014935
2025-06-22T09:45:33.316741918Z 2025-06-22 09:45:33.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001782
2025-06-22T09:45:33.479732793Z 2025-06-22 09:45:33.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.004354
2025-06-22T09:45:36.311185975Z 2025-06-22 09:45:36.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000975
2025-06-22T09:45:36.472707948Z 2025-06-22 09:45:36.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000082
2025-06-22T09:45:39.278230959Z 2025-06-22 09:45:39.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001212
2025-06-22T09:45:39.434274622Z 2025-06-22 09:45:39.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.998628
2025-06-22T09:45:42.303024652Z 2025-06-22 09:45:42.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002158
2025-06-22T09:45:42.470681624Z 2025-06-22 09:45:42.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001855
2025-06-22T09:45:45.282021606Z 2025-06-22 09:45:45.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001728
2025-06-22T09:45:45.471608290Z 2025-06-22 09:45:45.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000763
2025-06-22T09:45:48.304378412Z 2025-06-22 09:45:48.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001081
2025-06-22T09:45:48.473261047Z 2025-06-22 09:45:48.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001722
2025-06-22T09:45:50.337402632Z 2025-06-22 09:45:50.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.996739
2025-06-22T09:45:50.855402907Z 2025-06-22 09:45:50.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005826
2025-06-22T09:45:50.924761106Z 2025-06-22 09:45:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.999744
2025-06-22T09:45:51.286008178Z 2025-06-22 09:45:51.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001896
2025-06-22T09:45:51.448135273Z 2025-06-22 09:45:51.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000791
2025-06-22T09:45:54.285654811Z 2025-06-22 09:45:54.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001069
2025-06-22T09:45:54.441196777Z 2025-06-22 09:45:54.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001775
2025-06-22T09:45:57.292332116Z 2025-06-22 09:45:57.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000673
2025-06-22T09:45:57.441803063Z 2025-06-22 09:45:57.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999996
2025-06-22T09:46:00.308096722Z 2025-06-22 09:46:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001674
2025-06-22T09:46:00.479653566Z 2025-06-22 09:46:00.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001554
2025-06-22T09:46:02.383981883Z 2025-06-22 09:46:02.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:12.016125
2025-06-22T09:46:02.854812568Z 2025-06-22 09:46:02.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:12.004455
2025-06-22T09:46:02.928247673Z 2025-06-22 09:46:02.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:12.005391
2025-06-22T09:46:02.928708523Z 2025-06-22 09:46:02.928 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:46:02.965153300Z 2025-06-22 09:46:02.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8556C39121599B957BE567C91428DCECEA3106DC4E6EBDC4DD18DF909A37D010 validated: False
2025-06-22T09:46:03.002216294Z 2025-06-22 09:46:03.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3303CEC5EA9878A81D564D6AF063ECD08776A516BA376EFD8FA78E0DA499E2E validated: False
2025-06-22T09:46:03.039637054Z 2025-06-22 09:46:03.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2262374929CF423FB6CEDEC750B85911F0325FA0C27676B1026DACC59849A7FE validated: False
2025-06-22T09:46:03.076430209Z 2025-06-22 09:46:03.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D05BC83CB92635129C8956FFA43920954216BE61A3AA21C57DF747C02408510 validated: False
2025-06-22T09:46:03.113962309Z 2025-06-22 09:46:03.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF13567B3642B11D3F2AEF07DA8E8E619E638D61A2EE24854E17834D99076388 validated: False
2025-06-22T09:46:03.151037606Z 2025-06-22 09:46:03.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4307009C3AF9F07DDEE07006491338F101691D33DF00E26580C85ACD70AAB9B1 validated: False
2025-06-22T09:46:03.186447310Z 2025-06-22 09:46:03.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4015A26056170CA15719CE2EE398090341155007A7AA607AA0DA92BC961A050A validated: False
2025-06-22T09:46:08.425250755Z 2025-06-22 09:46:08.424 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:46:08.450791171Z 2025-06-22 09:46:08.450 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:46:08.450925825Z 2025-06-22 09:46:08.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:46:08.451033919Z 2025-06-22 09:46:08.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:46:08.452463538Z 2025-06-22 09:46:08.452 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:46:08.453263858Z 2025-06-22 09:46:08.453 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:46:08.453375128Z 2025-06-22 09:46:08.453 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:46:08.453507157Z 2025-06-22 09:46:08.453 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:46:14.679307005Z 2025-06-22 09:46:14.678 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:46:14.679811427Z 2025-06-22 09:46:14.679 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:46:14.680877800Z 2025-06-22 09:46:14.680 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:46:14.696732405Z Removed container: AMG_ProposalRoulette_G39T9R0_validator_4
2025-06-22T09:46:14.696771148Z Removed container: AMG_ProposalRoulette_G39T9R0_validator_3
2025-06-22T09:46:14.696780596Z Removed container: AMG_ProposalRoulette_G39T9R0_validator_2
2025-06-22T09:46:14.696789382Z Removed container: AMG_ProposalRoulette_G39T9R0_validator_1
2025-06-22T09:46:14.696798299Z Removed container: AMG_ProposalRoulette_G39T9R0_validator_0
