2025-06-21T20:37:52.783704643Z 2025-06-21 20:37:52.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:41:35.413871358Z 2025-06-21 20:41:35.413 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_1, port=6006):
2025-06-21T20:41:35.413887258Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_78980', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_78980', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_78980', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:35.416467145Z 2025-06-21 20:41:35.416 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:41:37.369100087Z 2025-06-21 20:41:37.368 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_3, port=6006).
2025-06-21T20:41:37.369201348Z 2025-06-21 20:41:37.369 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_3, port=6006):
2025-06-21T20:41:37.369215544Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_329380', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_329380', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_329380', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:37.371996902Z 2025-06-21 20:41:37.371 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:41:38.346312533Z 2025-06-21 20:41:38.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006709
2025-06-21T20:41:38.923354653Z 2025-06-21 20:41:38.923 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_2, port=6006).
2025-06-21T20:41:38.923457297Z 2025-06-21 20:41:38.923 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_2, port=6006):
2025-06-21T20:41:38.923480090Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280265', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:38.926485059Z 2025-06-21 20:41:38.926 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:41:39.887917996Z 2025-06-21 20:41:39.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.008520
2025-06-21T20:41:40.180765669Z 2025-06-21 20:41:40.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006209
2025-06-21T20:41:40.362243433Z 2025-06-21 20:41:40.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007489
2025-06-21T20:41:40.440738200Z 2025-06-21 20:41:40.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.018117
2025-06-21T20:41:50.183804719Z 2025-06-21 20:41:50.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:10.004479
2025-06-21T20:41:50.326493024Z 2025-06-21 20:41:50.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:10.004124
2025-06-21T20:41:50.400678431Z 2025-06-21 20:41:50.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:09.991190
2025-06-21T20:41:53.372688201Z 2025-06-21 20:41:53.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_3, port=6006).
2025-06-21T20:41:53.372882858Z 2025-06-21 20:41:53.372 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_3, port=6006):
2025-06-21T20:41:53.372890122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_864249', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_864249', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_864249', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:53.377251380Z 2025-06-21 20:41:53.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:41:54.915157632Z 2025-06-21 20:41:54.914 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_2, port=6006).
2025-06-21T20:41:54.915226643Z 2025-06-21 20:41:54.915 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_2, port=6006):
2025-06-21T20:41:54.915246250Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_881895', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_881895', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_881895', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:54.918623110Z 2025-06-21 20:41:54.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:41:55.210784871Z 2025-06-21 20:41:55.210 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_4, port=6006).
2025-06-21T20:41:55.210894798Z 2025-06-21 20:41:55.210 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_4, port=6006):
2025-06-21T20:41:55.210914335Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_352039', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_352039', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_352039', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:55.213859492Z 2025-06-21 20:41:55.213 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:41:55.229910072Z 2025-06-21 20:41:55.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:05.001507
2025-06-21T20:41:55.318615724Z 2025-06-21 20:41:55.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:17.005083
2025-06-21T20:41:55.364197378Z 2025-06-21 20:41:55.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:05.031532
2025-06-21T20:41:55.396076932Z 2025-06-21 20:41:55.395 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_0, port=6006).
2025-06-21T20:41:55.396182200Z 2025-06-21 20:41:55.396 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_0, port=6006):
2025-06-21T20:41:55.396197028Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_974320', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_974320', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_974320', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:55.401177584Z 2025-06-21 20:41:55.400 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:41:55.404766044Z 2025-06-21 20:41:55.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:05.009754
2025-06-21T20:41:55.470466975Z 2025-06-21 20:41:55.470 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_1, port=6006).
2025-06-21T20:41:55.470567936Z 2025-06-21 20:41:55.470 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_1, port=6006):
2025-06-21T20:41:55.470574398Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_854627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_854627', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_854627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:55.473986535Z 2025-06-21 20:41:55.473 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:41:55.897543135Z 2025-06-21 20:41:55.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006658
2025-06-21T20:41:58.209383588Z 2025-06-21 20:41:58.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000962
2025-06-21T20:41:58.315831572Z 2025-06-21 20:41:58.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000693
2025-06-21T20:41:58.360426866Z 2025-06-21 20:41:58.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.996695
2025-06-21T20:41:58.437007833Z 2025-06-21 20:41:58.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996884
2025-06-21T20:41:58.874637753Z 2025-06-21 20:41:58.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001329
2025-06-21T20:41:58.875034271Z 2025-06-21 20:41:58.874 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:41:58.913386937Z 2025-06-21 20:41:58.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 070F8D7FC93D1E0B199310219B620A153E15800D009CD77EBD1BAD4FAC6260CF validated: False
2025-06-21T20:41:58.951287820Z 2025-06-21 20:41:58.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5AD8262A0307B2F64E45C2A2DB0D59A440CC61CD2D39EC9D9576F92ADDF9280 validated: False
2025-06-21T20:41:58.988934825Z 2025-06-21 20:41:58.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6C7CE4CB169CE5BC86187D01BC306E94C934B2FD13C8F9B5FF411D71893C838 validated: True
2025-06-21T20:41:59.030506354Z 2025-06-21 20:41:59.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 208AE3FE42CBD98961D26EFD3EBADBF86066EA237C81AE7BC68C9C0DEB423210 validated: False
2025-06-21T20:41:59.070989359Z 2025-06-21 20:41:59.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 851FCE9545CF4D1834C5C38F9CEB4567791921182574575F74BF5C4B3026427B validated: False
2025-06-21T20:41:59.111651091Z 2025-06-21 20:41:59.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE7DAB4E2D538182EA750B97AD8BC9F6D686FF45A5A91011C60596CE3C1DFA49 validated: True
2025-06-21T20:41:59.151349997Z 2025-06-21 20:41:59.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F6E7067F95137973B356FC75598FC29ADB64AA8C966B56720E4EE6FA5484156 validated: False
2025-06-21T20:42:04.430538309Z 2025-06-21 20:42:04.429 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:42:04.456929829Z 2025-06-21 20:42:04.456 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:42:04.457088479Z 2025-06-21 20:42:04.456 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:42:04.457206391Z 2025-06-21 20:42:04.457 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:42:04.458544135Z 2025-06-21 20:42:04.458 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:42:04.459466495Z 2025-06-21 20:42:04.459 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:42:04.459581081Z 2025-06-21 20:42:04.459 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:42:04.459701028Z 2025-06-21 20:42:04.459 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:42:12.590701725Z 2025-06-21 20:42:12.590 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:42:12.591278824Z 2025-06-21 20:42:12.591 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:42:12.592453049Z 2025-06-21 20:42:12.592 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:42:12.606670081Z Removed container: AMG_ProposalElitism_G43T1R0_validator_4
2025-06-21T20:42:12.606699086Z Removed container: AMG_ProposalElitism_G43T1R0_validator_3
2025-06-21T20:42:12.606704125Z Removed container: AMG_ProposalElitism_G43T1R0_validator_2
2025-06-21T20:42:12.606708824Z Removed container: AMG_ProposalElitism_G43T1R0_validator_1
2025-06-21T20:42:12.606713252Z Removed container: AMG_ProposalElitism_G43T1R0_validator_0
