2025-06-22T00:49:37.799036715Z 2025-06-22 00:49:37.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:52:09.082098870Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b7270ffb1307d13cee431cfcc16f26fa97d0457e83632484d45c584db251f8b6/json: Not Found ("No such container: b7270ffb1307d13cee431cfcc16f26fa97d0457e83632484d45c584db251f8b6")
2025-06-22T00:52:09.082147111Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:52:09.082151710Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7cdae629b50a1f582286bbc7cdd92c1e82cc223d568fd9bc375674d10193d2e9/json: Not Found ("No such container: 7cdae629b50a1f582286bbc7cdd92c1e82cc223d568fd9bc375674d10193d2e9")
2025-06-22T00:52:09.082156048Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:52:09.082159865Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cf2d306e1c29e5d811edcc857cebbf373eeea5c4221afd26cd9fa884f13bc979/json: Not Found ("No such container: cf2d306e1c29e5d811edcc857cebbf373eeea5c4221afd26cd9fa884f13bc979")
2025-06-22T00:52:09.082164033Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T00:52:09.082167800Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ec1efe1ee46d8a26edf74db1cf5c2164aeffdd9ad431277eccc784abc505c6f2/json: Not Found ("No such container: ec1efe1ee46d8a26edf74db1cf5c2164aeffdd9ad431277eccc784abc505c6f2")
2025-06-22T00:52:09.082172218Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T00:52:09.082175915Z Removed container: AMG_Random_G30T3R0_validator_4
2025-06-22T00:52:09.082179843Z Removed container: AMG_Random_G30T3R0_validator_3
2025-06-22T00:52:09.082183590Z Removed container: AMG_Random_G30T3R0_validator_2
2025-06-22T00:52:09.082187497Z Removed container: AMG_Random_G30T3R0_validator_1
2025-06-22T00:52:09.082191194Z Removed container: AMG_Random_G30T3R0_validator_0
