2025-06-22T10:03:16.408744202Z 2025-06-22 10:03:16.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:06:08.770036138Z 2025-06-22 10:06:08.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000841
2025-06-22T10:06:09.007553618Z 2025-06-22 10:06:09.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001300
2025-06-22T10:06:10.348168111Z 2025-06-22 10:06:10.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005691
2025-06-22T10:06:10.665864535Z 2025-06-22 10:06:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005811
2025-06-22T10:06:11.801222772Z 2025-06-22 10:06:11.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000415
2025-06-22T10:06:12.040750558Z 2025-06-22 10:06:12.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.999556
2025-06-22T10:06:14.806622208Z 2025-06-22 10:06:14.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001907
2025-06-22T10:06:15.028204367Z 2025-06-22 10:06:15.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002149
2025-06-22T10:06:17.799980790Z 2025-06-22 10:06:17.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001370
2025-06-22T10:06:18.042362853Z 2025-06-22 10:06:18.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000945
2025-06-22T10:06:20.250172082Z 2025-06-22 10:06:20.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008332
2025-06-22T10:06:20.816103266Z 2025-06-22 10:06:20.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001620
2025-06-22T10:06:21.016895469Z 2025-06-22 10:06:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002363
2025-06-22T10:06:23.776391629Z 2025-06-22 10:06:23.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000622
2025-06-22T10:06:24.057244932Z 2025-06-22 10:06:24.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000100
2025-06-22T10:06:26.804252193Z 2025-06-22 10:06:26.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002036
2025-06-22T10:06:27.013016308Z 2025-06-22 10:06:27.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002088
2025-06-22T10:06:29.778887320Z 2025-06-22 10:06:29.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000086
2025-06-22T10:06:30.052044430Z 2025-06-22 10:06:30.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002487
2025-06-22T10:06:30.355012508Z 2025-06-22 10:06:30.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006618
2025-06-22T10:06:30.707237141Z 2025-06-22 10:06:30.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006135
2025-06-22T10:06:32.778920887Z 2025-06-22 10:06:32.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000867
2025-06-22T10:06:33.058912851Z 2025-06-22 10:06:33.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999973
2025-06-22T10:06:35.779484025Z 2025-06-22 10:06:35.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001404
2025-06-22T10:06:36.021765845Z 2025-06-22 10:06:36.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000732
2025-06-22T10:06:38.790918502Z 2025-06-22 10:06:38.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001334
2025-06-22T10:06:39.019298192Z 2025-06-22 10:06:39.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000164
2025-06-22T10:06:40.253793670Z 2025-06-22 10:06:40.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006304
2025-06-22T10:06:41.786849389Z 2025-06-22 10:06:41.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002083
2025-06-22T10:06:42.023589414Z 2025-06-22 10:06:42.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001654
2025-06-22T10:06:44.785375538Z 2025-06-22 10:06:44.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000726
2025-06-22T10:06:45.028011274Z 2025-06-22 10:06:45.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001070
2025-06-22T10:06:47.786542075Z 2025-06-22 10:06:47.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001048
2025-06-22T10:06:48.021972386Z 2025-06-22 10:06:48.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001889
2025-06-22T10:06:50.362659744Z 2025-06-22 10:06:50.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005830
2025-06-22T10:06:50.712379331Z 2025-06-22 10:06:50.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005335
2025-06-22T10:06:50.812557553Z 2025-06-22 10:06:50.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000647
2025-06-22T10:06:51.035599492Z 2025-06-22 10:06:51.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001575
2025-06-22T10:06:53.787472027Z 2025-06-22 10:06:53.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001797
2025-06-22T10:06:54.023895532Z 2025-06-22 10:06:54.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000835
2025-06-22T10:06:56.790017816Z 2025-06-22 10:06:56.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001773
2025-06-22T10:06:57.026561287Z 2025-06-22 10:06:57.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002381
2025-06-22T10:06:59.808935981Z 2025-06-22 10:06:59.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000685
2025-06-22T10:07:00.065998084Z 2025-06-22 10:07:00.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001545
2025-06-22T10:07:00.307007186Z 2025-06-22 10:07:00.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007279
2025-06-22T10:07:02.792845697Z 2025-06-22 10:07:02.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001136
2025-06-22T10:07:03.050090945Z 2025-06-22 10:07:03.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000773
2025-06-22T10:07:05.796483787Z 2025-06-22 10:07:05.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001934
2025-06-22T10:07:06.064833020Z 2025-06-22 10:07:06.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000895
2025-06-22T10:07:08.802049809Z 2025-06-22 10:07:08.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001363
2025-06-22T10:07:09.066117748Z 2025-06-22 10:07:09.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001581
2025-06-22T10:07:10.397641759Z 2025-06-22 10:07:10.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005752
2025-06-22T10:07:10.682853069Z 2025-06-22 10:07:10.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005458
2025-06-22T10:07:11.831055761Z 2025-06-22 10:07:11.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001471
2025-06-22T10:07:12.066344270Z 2025-06-22 10:07:12.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001069
2025-06-22T10:07:14.796976523Z 2025-06-22 10:07:14.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001288
2025-06-22T10:07:15.034663340Z 2025-06-22 10:07:15.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001905
2025-06-22T10:07:17.800128195Z 2025-06-22 10:07:17.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001638
2025-06-22T10:07:18.036205111Z 2025-06-22 10:07:18.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.000832
2025-06-22T10:07:20.309759356Z 2025-06-22 10:07:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008153
2025-06-22T10:07:20.831023224Z 2025-06-22 10:07:20.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001416
2025-06-22T10:07:21.038109040Z 2025-06-22 10:07:21.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001074
2025-06-22T10:07:23.838761321Z 2025-06-22 10:07:23.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.000991
2025-06-22T10:07:24.080092096Z 2025-06-22 10:07:24.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.001805
2025-06-22T10:07:24.313375005Z 2025-06-22 10:07:24.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:04.041337
2025-06-22T10:07:24.369266145Z 2025-06-22 10:07:24.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:14.003866
2025-06-22T10:07:24.686410055Z 2025-06-22 10:07:24.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:14.003353
2025-06-22T10:07:24.686773722Z 2025-06-22 10:07:24.686 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:07:24.722964615Z 2025-06-22 10:07:24.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE4D445D6DFC1EF5A18F5368E68C040624EC22307D4F3B0ACCA299D9D27C3E1C validated: True
2025-06-22T10:07:24.758950131Z 2025-06-22 10:07:24.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A2DAFCC242F0C8C85DF3EECCF09824A9B5AC036121E6BD2A1D01AEAA3120DEA validated: True
2025-06-22T10:07:24.809958712Z 2025-06-22 10:07:24.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B49514D1F53EECBDF22DEAD233E4601762C5030D645ADA7682F2987F59BCE752 validated: True
2025-06-22T10:07:24.845876199Z 2025-06-22 10:07:24.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0DC4533FB859D699A55FEB95BEE0F1424FF3006778C63DF5DE8139D082DA29F validated: False
2025-06-22T10:07:24.880578782Z 2025-06-22 10:07:24.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D62DB3752B04F30A46CF0CC3F847300F433C671B3BDCDE217919F8DCB5F269D validated: False
2025-06-22T10:07:24.915811927Z 2025-06-22 10:07:24.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AAFFBA8050D1495370F8FE6E40BF4C72B536935852A5C57B711859D1966096B validated: True
2025-06-22T10:07:24.950215966Z 2025-06-22 10:07:24.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ECF56714DAF0EBA9AAFD36C32A1F2A1D9B3E39ACCFD208474467FA2B4796872 validated: False
2025-06-22T10:07:30.058453712Z 2025-06-22 10:07:30.057 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:07:30.083032058Z 2025-06-22 10:07:30.082 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:07:30.083181400Z 2025-06-22 10:07:30.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:07:30.083278894Z 2025-06-22 10:07:30.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:07:30.084677665Z 2025-06-22 10:07:30.084 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:07:30.085265766Z 2025-06-22 10:07:30.085 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:07:30.085417522Z 2025-06-22 10:07:30.085 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:07:30.085441167Z 2025-06-22 10:07:30.085 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:07:48.096165386Z 2025-06-22 10:07:48.095 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:07:48.096529964Z 2025-06-22 10:07:48.096 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:07:48.097323603Z 2025-06-22 10:07:48.097 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:07:48.115307519Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/01a7ac08bc3913b608d573513486c6c71869c7ca08e14e5cd6c00b9cc15fc6ad/json: Not Found ("No such container: 01a7ac08bc3913b608d573513486c6c71869c7ca08e14e5cd6c00b9cc15fc6ad")
2025-06-22T10:07:48.115348556Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:07:48.115355950Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b6e2398c6ee70d323bd968cb48dc5c5f25a894571972328ae5907f6315a599a8/json: Not Found ("No such container: b6e2398c6ee70d323bd968cb48dc5c5f25a894571972328ae5907f6315a599a8")
2025-06-22T10:07:48.115364226Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:07:48.115371399Z Removed container: AMG_ProposalRoulette_G42T4R0_validator_4
2025-06-22T10:07:48.115378142Z Removed container: AMG_ProposalRoulette_G42T4R0_validator_3
2025-06-22T10:07:48.115384734Z Removed container: AMG_ProposalRoulette_G42T4R0_validator_2
2025-06-22T10:07:48.115391257Z Removed container: AMG_ProposalRoulette_G42T4R0_validator_1
2025-06-22T10:07:48.115397899Z Removed container: AMG_ProposalRoulette_G42T4R0_validator_0
