2025-06-22T02:54:50.735475981Z 2025-06-22 02:54:50.730 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:57:40.544293713Z 2025-06-22 02:57:40.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001496
2025-06-22T02:57:41.028970782Z 2025-06-22 02:57:41.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006649
2025-06-22T02:57:43.287607570Z 2025-06-22 02:57:43.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000627
2025-06-22T02:57:43.544926357Z 2025-06-22 02:57:43.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000346
2025-06-22T02:57:46.253787992Z 2025-06-22 02:57:46.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001783
2025-06-22T02:57:46.548144542Z 2025-06-22 02:57:46.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001596
2025-06-22T02:57:49.293581919Z 2025-06-22 02:57:49.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001206
2025-06-22T02:57:49.559257520Z 2025-06-22 02:57:49.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001443
2025-06-22T02:57:50.067810548Z 2025-06-22 02:57:50.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005458
2025-06-22T02:57:50.935956246Z 2025-06-22 02:57:50.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006900
2025-06-22T02:57:52.255538790Z 2025-06-22 02:57:52.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001058
2025-06-22T02:57:52.512981621Z 2025-06-22 02:57:52.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000640
2025-06-22T02:57:55.260064885Z 2025-06-22 02:57:55.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001382
2025-06-22T02:57:55.514594948Z 2025-06-22 02:57:55.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000309
2025-06-22T02:57:58.303663325Z 2025-06-22 02:57:58.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000934
2025-06-22T02:57:58.515377578Z 2025-06-22 02:57:58.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001717
2025-06-22T02:58:01.009920347Z 2025-06-22 02:58:01.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006608
2025-06-22T02:58:01.261597945Z 2025-06-22 02:58:01.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000915
2025-06-22T02:58:01.516675021Z 2025-06-22 02:58:01.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001328
2025-06-22T02:58:04.259943617Z 2025-06-22 02:58:04.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001525
2025-06-22T02:58:04.517227919Z 2025-06-22 02:58:04.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001218
2025-06-22T02:58:07.304712698Z 2025-06-22 02:58:07.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000830
2025-06-22T02:58:07.556306148Z 2025-06-22 02:58:07.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000392
2025-06-22T02:58:10.107391277Z 2025-06-22 02:58:10.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005715
2025-06-22T02:58:10.295206980Z 2025-06-22 02:58:10.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001174
2025-06-22T02:58:10.560649982Z 2025-06-22 02:58:10.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002570
2025-06-22T02:58:10.932160018Z 2025-06-22 02:58:10.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005892
2025-06-22T02:58:13.265041595Z 2025-06-22 02:58:13.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001427
2025-06-22T02:58:13.562298610Z 2025-06-22 02:58:13.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001464
2025-06-22T02:58:16.288219142Z 2025-06-22 02:58:16.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001742
2025-06-22T02:58:16.558276474Z 2025-06-22 02:58:16.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000941
2025-06-22T02:58:19.299920656Z 2025-06-22 02:58:19.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000648
2025-06-22T02:58:19.557243472Z 2025-06-22 02:58:19.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001207
2025-06-22T02:58:21.010658230Z 2025-06-22 02:58:21.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008558
2025-06-22T02:58:22.303968845Z 2025-06-22 02:58:22.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002067
2025-06-22T02:58:22.526526828Z 2025-06-22 02:58:22.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001094
2025-06-22T02:58:25.271557774Z 2025-06-22 02:58:25.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002066
2025-06-22T02:58:25.528863998Z 2025-06-22 02:58:25.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000709
2025-06-22T02:58:28.307369501Z 2025-06-22 02:58:28.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001473
2025-06-22T02:58:28.564005159Z 2025-06-22 02:58:28.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002209
2025-06-22T02:58:30.115166256Z 2025-06-22 02:58:30.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006655
2025-06-22T02:58:30.956376472Z 2025-06-22 02:58:30.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005566
2025-06-22T02:58:31.305989135Z 2025-06-22 02:58:31.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999910
2025-06-22T02:58:31.528562586Z 2025-06-22 02:58:31.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999872
2025-06-22T02:58:34.294158563Z 2025-06-22 02:58:34.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002102
2025-06-22T02:58:34.530409082Z 2025-06-22 02:58:34.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001535
2025-06-22T02:58:37.308718086Z 2025-06-22 02:58:37.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000403
2025-06-22T02:58:37.531255009Z 2025-06-22 02:58:37.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001984
2025-06-22T02:58:40.308130387Z 2025-06-22 02:58:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002930
2025-06-22T02:58:40.564151776Z 2025-06-22 02:58:40.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001006
2025-06-22T02:58:41.053209877Z 2025-06-22 02:58:41.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006459
2025-06-22T02:58:43.301329531Z 2025-06-22 02:58:43.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000095
2025-06-22T02:58:43.538273309Z 2025-06-22 02:58:43.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001418
2025-06-22T02:58:46.300149276Z 2025-06-22 02:58:46.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000842
2025-06-22T02:58:46.554753409Z 2025-06-22 02:58:46.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000195
2025-06-22T02:58:49.278979037Z 2025-06-22 02:58:49.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001874
2025-06-22T02:58:49.559786602Z 2025-06-22 02:58:49.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000650
2025-06-22T02:58:50.123177385Z 2025-06-22 02:58:50.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.006162
2025-06-22T02:58:50.975397785Z 2025-06-22 02:58:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006595
2025-06-22T02:58:52.282982878Z 2025-06-22 02:58:52.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000950
2025-06-22T02:58:52.568477921Z 2025-06-22 02:58:52.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000989
2025-06-22T02:58:55.283164113Z 2025-06-22 02:58:55.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001704
2025-06-22T02:58:55.559526237Z 2025-06-22 02:58:55.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001172
2025-06-22T02:58:58.323911733Z 2025-06-22 02:58:58.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001294
2025-06-22T02:58:58.563687767Z 2025-06-22 02:58:58.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001505
2025-06-22T02:59:01.058192252Z 2025-06-22 02:59:01.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007040
2025-06-22T02:59:01.286658578Z 2025-06-22 02:59:01.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.001257
2025-06-22T02:59:01.573978226Z 2025-06-22 02:59:01.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001743
2025-06-22T02:59:04.327285140Z 2025-06-22 02:59:04.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:03.001525
2025-06-22T02:59:04.567887083Z 2025-06-22 02:59:04.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.002251
2025-06-22T02:59:07.289111679Z 2025-06-22 02:59:07.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 71 in 0:00:03.002063
2025-06-22T02:59:07.552303784Z 2025-06-22 02:59:07.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 71 in 0:00:03.003380
2025-06-22T02:59:08.124763596Z 2025-06-22 02:59:08.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 71 in 0:00:18.007576
2025-06-22T02:59:08.970148545Z 2025-06-22 02:59:08.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 71 in 0:00:18.007574
2025-06-22T02:59:09.070657497Z 2025-06-22 02:59:09.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 71 in 0:00:08.048317
2025-06-22T02:59:09.071332531Z 2025-06-22 02:59:09.071 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:59:09.108295823Z 2025-06-22 02:59:09.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29B363ECBD24014FAB3A653D0A6D7CFA3B7A4C3726FEE72AE5C051FD0C1A00BB validated: False
2025-06-22T02:59:09.144993745Z 2025-06-22 02:59:09.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFB1CF2B2C61D342FED22D8B8047CFA5C0BE431BC35C095B6A48A0CD8CB3140D validated: False
2025-06-22T02:59:09.182551790Z 2025-06-22 02:59:09.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83FFC360C8F0A3E8E70FE294776EAF55BF8CDB17814C0CF6E3136A5872BE05E2 validated: False
2025-06-22T02:59:09.219860775Z 2025-06-22 02:59:09.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B26FB053C670A7F9A7DA5BD40A3EF43A41932A12359EC2EFB3E04F08A054B5A validated: False
2025-06-22T02:59:09.296344927Z 2025-06-22 02:59:09.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC0D7702777394BAEED7947DB544959BB770A252AFA3F9196E3E564F5B924390 validated: False
2025-06-22T02:59:09.336765345Z 2025-06-22 02:59:09.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67AAF05E7D6287B07926F41147A8C237350FEB65F3608C4AE74CB5E14503A3E5 validated: False
2025-06-22T02:59:09.375367732Z 2025-06-22 02:59:09.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4B2D46A984ABD58BCF70B6E9126AC0CED6E90943521D4F19D8A6F22DE8C10C2 validated: False
2025-06-22T02:59:14.648389582Z 2025-06-22 02:59:14.647 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:59:14.673619466Z 2025-06-22 02:59:14.673 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:59:14.673794407Z 2025-06-22 02:59:14.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:59:14.673905176Z 2025-06-22 02:59:14.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:59:14.675451925Z 2025-06-22 02:59:14.675 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:59:14.676434801Z 2025-06-22 02:59:14.676 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:59:14.676540821Z 2025-06-22 02:59:14.676 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:59:14.676668352Z 2025-06-22 02:59:14.676 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:59:31.270948509Z 2025-06-22 02:59:31.270 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:59:31.271411733Z 2025-06-22 02:59:31.271 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:59:31.272582913Z 2025-06-22 02:59:31.272 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:59:31.284846964Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a9a18dff89225abc3379b2685f7955c182708617f4dd6bdad699a92b437636c8/json: Not Found ("No such container: a9a18dff89225abc3379b2685f7955c182708617f4dd6bdad699a92b437636c8")
2025-06-22T02:59:31.284907097Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:59:31.284916034Z Removed container: AMG_TimeElitism_G39T2R0_validator_4
2025-06-22T02:59:31.284924390Z Removed container: AMG_TimeElitism_G39T2R0_validator_3
2025-06-22T02:59:31.284933086Z Removed container: AMG_TimeElitism_G39T2R0_validator_2
2025-06-22T02:59:31.284941342Z Removed container: AMG_TimeElitism_G39T2R0_validator_1
2025-06-22T02:59:31.284949567Z Removed container: AMG_TimeElitism_G39T2R0_validator_0
