2025-06-22T06:56:55.038778877Z 2025-06-22 06:56:55.038 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:08.716452255Z 2025-06-22 06:59:08.716 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:59:08.731027588Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6284e8bff0e91c3d1d97444c285b70e70254a35d70fca57eecb8358acf73c3c5/json: Not Found ("No such container: 6284e8bff0e91c3d1d97444c285b70e70254a35d70fca57eecb8358acf73c3c5")
2025-06-22T06:59:08.731064167Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:59:08.731073294Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/713690ee37ab5fbe3aca44d6bb2de65abbb5071818ee9760cfb69547e989c719/json: Not Found ("No such container: 713690ee37ab5fbe3aca44d6bb2de65abbb5071818ee9760cfb69547e989c719")
2025-06-22T06:59:08.731082722Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:59:08.731091078Z Removed container: AMG_TimeRoulette_G14T1R0_validator_4
2025-06-22T06:59:08.731099433Z Removed container: AMG_TimeRoulette_G14T1R0_validator_3
2025-06-22T06:59:08.731108010Z Removed container: AMG_TimeRoulette_G14T1R0_validator_2
2025-06-22T06:59:08.731116245Z Removed container: AMG_TimeRoulette_G14T1R0_validator_1
2025-06-22T06:59:08.731124491Z Removed container: AMG_TimeRoulette_G14T1R0_validator_0
