2025-06-21T18:07:24.729102772Z 2025-06-21 18:07:24.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:09:47.665339243Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d8b5effac7b3366e2a1578440f3d362277a1cfbff669731dd126976e2c244876/json: Not Found ("No such container: d8b5effac7b3366e2a1578440f3d362277a1cfbff669731dd126976e2c244876")
2025-06-21T18:09:47.665375110Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:09:47.665379909Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/80841caa180840b78ee15e0c7a9e4c226d3769bf88786665553ad0d26802d88e/json: Not Found ("No such container: 80841caa180840b78ee15e0c7a9e4c226d3769bf88786665553ad0d26802d88e")
2025-06-21T18:09:47.665385199Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:09:47.665389698Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/aed6e4cfd6d5199748773419ef302546981bcb42505b2b9d3e48cbc1205cbd20/json: Not Found ("No such container: aed6e4cfd6d5199748773419ef302546981bcb42505b2b9d3e48cbc1205cbd20")
2025-06-21T18:09:47.665394237Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T18:09:47.665398134Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e45e080196845cf0fdeb5983d6a8059ecf3bab07a284dbfd7dcdde7c7778587e/json: Not Found ("No such container: e45e080196845cf0fdeb5983d6a8059ecf3bab07a284dbfd7dcdde7c7778587e")
2025-06-21T18:09:47.665402562Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T18:09:47.665406500Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/474393ab72d2aeaa3f8600bda2fd417ac372440098b81b5542be24ecc1e19756/json: Not Found ("No such container: 474393ab72d2aeaa3f8600bda2fd417ac372440098b81b5542be24ecc1e19756")
2025-06-21T18:09:47.665410808Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T18:09:47.665414886Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/55e0b71df984dfcd89b26f56108fa9213e44a72749ea0c97cb90ebbd514d1c2e/json: Not Found ("No such container: 55e0b71df984dfcd89b26f56108fa9213e44a72749ea0c97cb90ebbd514d1c2e")
2025-06-21T18:09:47.665419184Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T18:09:47.665423802Z Removed container: AMG_NSGAII_G29T6R0_validator_4
2025-06-21T18:09:47.665428080Z Removed container: AMG_NSGAII_G29T6R0_validator_3
2025-06-21T18:09:47.665432659Z Removed container: AMG_NSGAII_G29T6R0_validator_2
2025-06-21T18:09:47.665436556Z Removed container: AMG_NSGAII_G29T6R0_validator_1
2025-06-21T18:09:47.665440514Z Removed container: AMG_NSGAII_G29T6R0_validator_0
