2025-06-21T20:03:58.814039992Z 2025-06-21 20:03:58.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:07:07.903636456Z 2025-06-21 20:07:07.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.009088
2025-06-21T20:07:10.113464179Z 2025-06-21 20:07:10.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005028
2025-06-21T20:07:10.288021347Z 2025-06-21 20:07:10.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008812
2025-06-21T20:07:10.811437727Z 2025-06-21 20:07:10.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001872
2025-06-21T20:07:10.880579810Z 2025-06-21 20:07:10.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.989933
2025-06-21T20:07:13.791128939Z 2025-06-21 20:07:13.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001205
2025-06-21T20:07:13.860976914Z 2025-06-21 20:07:13.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001368
2025-06-21T20:07:16.793821226Z 2025-06-21 20:07:16.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001274
2025-06-21T20:07:16.862166414Z 2025-06-21 20:07:16.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001469
2025-06-21T20:07:19.793738076Z 2025-06-21 20:07:19.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001512
2025-06-21T20:07:19.902912978Z 2025-06-21 20:07:19.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002594
2025-06-21T20:07:20.350026803Z 2025-06-21 20:07:20.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006323
2025-06-21T20:07:22.798102934Z 2025-06-21 20:07:22.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002395
2025-06-21T20:07:22.886605398Z 2025-06-21 20:07:22.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000951
2025-06-21T20:07:25.817814780Z 2025-06-21 20:07:25.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001035
2025-06-21T20:07:25.888612176Z 2025-06-21 20:07:25.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000733
2025-06-21T20:07:28.826032994Z 2025-06-21 20:07:28.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000803
2025-06-21T20:07:28.882768340Z 2025-06-21 20:07:28.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002345
2025-06-21T20:07:30.127643200Z 2025-06-21 20:07:30.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007264
2025-06-21T20:07:30.291704047Z 2025-06-21 20:07:30.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005793
2025-06-21T20:07:31.800528050Z 2025-06-21 20:07:31.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001644
2025-06-21T20:07:31.868004088Z 2025-06-21 20:07:31.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000421
2025-06-21T20:07:34.804785512Z 2025-06-21 20:07:34.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001407
2025-06-21T20:07:34.869248623Z 2025-06-21 20:07:34.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001326
2025-06-21T20:07:37.799901082Z 2025-06-21 20:07:37.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000622
2025-06-21T20:07:37.896318315Z 2025-06-21 20:07:37.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000914
2025-06-21T20:07:40.379828415Z 2025-06-21 20:07:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007844
2025-06-21T20:07:40.804831889Z 2025-06-21 20:07:40.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001428
2025-06-21T20:07:40.895990597Z 2025-06-21 20:07:40.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001967
2025-06-21T20:07:43.812565699Z 2025-06-21 20:07:43.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001841
2025-06-21T20:07:43.906348309Z 2025-06-21 20:07:43.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001105
2025-06-21T20:07:46.836729591Z 2025-06-21 20:07:46.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000192
2025-06-21T20:07:46.898930533Z 2025-06-21 20:07:46.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002992
2025-06-21T20:07:49.845741376Z 2025-06-21 20:07:49.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002583
2025-06-21T20:07:49.905957862Z 2025-06-21 20:07:49.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.008768
2025-06-21T20:07:50.114036091Z 2025-06-21 20:07:50.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006550
2025-06-21T20:07:50.315216380Z 2025-06-21 20:07:50.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006361
2025-06-21T20:07:52.805550586Z 2025-06-21 20:07:52.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999873
2025-06-21T20:07:52.887268966Z 2025-06-21 20:07:52.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.991912
2025-06-21T20:07:53.093336370Z 2025-06-21 20:07:53.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000679
2025-06-21T20:07:53.279831571Z 2025-06-21 20:07:53.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001179
2025-06-21T20:07:53.401322810Z 2025-06-21 20:07:53.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:13.005174
2025-06-21T20:07:53.402451300Z 2025-06-21 20:07:53.402 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:07:53.463319246Z 2025-06-21 20:07:53.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9394E6E73A26F1DF6320875D9054E17D84F90AADFDB8F6C3C6E832C300CE23F validated: True
2025-06-21T20:07:53.506750521Z 2025-06-21 20:07:53.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21D046569CF7CC355BCFF23DA78C06976AFE45ADE73699A8C5DCA74B034F00EA validated: True
2025-06-21T20:07:53.542393164Z 2025-06-21 20:07:53.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C86C98701171FDE345167FE514F5103924F1BD524DE09D0D2F3E32C7801CDCD validated: True
2025-06-21T20:07:53.578376091Z 2025-06-21 20:07:53.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49A2C2E4AA9760BF7791C760732BA1180B694FA0D3B3E9BBBF1B7FD31AA97F4C validated: True
2025-06-21T20:07:53.615125824Z 2025-06-21 20:07:53.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 610687DD834F986CFE7A22752273A57476E2D0A808ED84148DADEBCCE34C95D6 validated: False
2025-06-21T20:07:53.651495120Z 2025-06-21 20:07:53.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C56B81E8F7675E8CEB57C20DBF1784F5E5800D87E3D87E190D9689D2A3C402B validated: False
2025-06-21T20:07:53.694203750Z 2025-06-21 20:07:53.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDB3F15730F39E7E85EA50CA87DB72C8FCD23BE213F0EBC226198D4EAE22F584 validated: False
2025-06-21T20:07:58.874889191Z 2025-06-21 20:07:58.874 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:07:58.900463011Z 2025-06-21 20:07:58.900 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:07:58.900643481Z 2025-06-21 20:07:58.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:07:58.900719615Z 2025-06-21 20:07:58.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:07:58.902147730Z 2025-06-21 20:07:58.901 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:07:58.903112531Z 2025-06-21 20:07:58.902 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:07:58.903216447Z 2025-06-21 20:07:58.903 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:07:58.903288564Z 2025-06-21 20:07:58.903 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:08:09.776566094Z 2025-06-21 20:08:09.776 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:08:09.776884706Z 2025-06-21 20:08:09.776 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:08:09.777842934Z 2025-06-21 20:08:09.777 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:08:09.791901108Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/49caf6aa70c429a5289e8a9e84a6708b30b0d195c14929eccff20d4a05975860/json: Not Found ("No such container: 49caf6aa70c429a5289e8a9e84a6708b30b0d195c14929eccff20d4a05975860")
2025-06-21T20:08:09.791951173Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:08:09.791961322Z Removed container: AMG_ProposalElitism_G40T3R1_validator_4
2025-06-21T20:08:09.791971221Z Removed container: AMG_ProposalElitism_G40T3R1_validator_3
2025-06-21T20:08:09.791981019Z Removed container: AMG_ProposalElitism_G40T3R1_validator_2
2025-06-21T20:08:09.791991499Z Removed container: AMG_ProposalElitism_G40T3R1_validator_1
2025-06-21T20:08:09.792001157Z Removed container: AMG_ProposalElitism_G40T3R1_validator_0
