2025-06-22T10:33:19.295487043Z 2025-06-22 10:33:19.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:36:55.950687304Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_115582', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_115582', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_115582', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:55.953444425Z 2025-06-22 10:36:55.953 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:36:56.678355225Z 2025-06-22 10:36:56.678 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_4, port=6006).
2025-06-22T10:36:56.678439764Z 2025-06-22 10:36:56.678 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_4, port=6006):
2025-06-22T10:36:56.678457849Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_167817', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_167817', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_167817', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:56.682086404Z 2025-06-22 10:36:56.681 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:36:57.658124592Z 2025-06-22 10:36:57.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006908
2025-06-22T10:36:58.199494121Z 2025-06-22 10:36:58.199 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_2, port=6006).
2025-06-22T10:36:58.200152413Z 2025-06-22 10:36:58.199 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_2, port=6006):
2025-06-22T10:36:58.200164486Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_969985', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969985', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969985', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:58.206970045Z 2025-06-22 10:36:58.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:36:59.193312996Z 2025-06-22 10:36:59.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006926
2025-06-22T10:37:00.316328482Z 2025-06-22 10:37:00.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006615
2025-06-22T10:37:00.409489517Z 2025-06-22 10:37:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005500
2025-06-22T10:37:00.920430963Z 2025-06-22 10:37:00.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006914
2025-06-22T10:37:12.684400704Z 2025-06-22 10:37:12.684 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_4, port=6006).
2025-06-22T10:37:12.684491545Z 2025-06-22 10:37:12.684 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_4, port=6006):
2025-06-22T10:37:12.684514318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_895895', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_895895', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_895895', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:37:12.688148835Z 2025-06-22 10:37:12.687 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:37:13.320008916Z 2025-06-22 10:37:13.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:13.004852
2025-06-22T10:37:13.454032744Z 2025-06-22 10:37:13.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:13.006876
2025-06-22T10:37:13.663471369Z 2025-06-22 10:37:13.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006144
2025-06-22T10:37:13.890045021Z 2025-06-22 10:37:13.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:13.004495
2025-06-22T10:37:14.230859729Z 2025-06-22 10:37:14.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_2, port=6006).
2025-06-22T10:37:14.231314307Z 2025-06-22 10:37:14.230 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_2, port=6006):
2025-06-22T10:37:14.231343502Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_259769', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_259769', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_259769', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:37:14.244663832Z 2025-06-22 10:37:14.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:37:15.163713315Z 2025-06-22 10:37:15.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005583
2025-06-22T10:37:15.346604706Z 2025-06-22 10:37:15.346 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_0, port=6006).
2025-06-22T10:37:15.346812648Z 2025-06-22 10:37:15.346 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_0, port=6006):
2025-06-22T10:37:15.346835181Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_771750', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_771750', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_771750', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:37:15.350844515Z 2025-06-22 10:37:15.350 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:37:15.362073820Z 2025-06-22 10:37:15.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.043326
2025-06-22T10:37:15.402657806Z 2025-06-22 10:37:15.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.009287
2025-06-22T10:37:15.445290446Z 2025-06-22 10:37:15.444 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_3, port=6006).
2025-06-22T10:37:15.445585743Z 2025-06-22 10:37:15.445 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_3, port=6006):
2025-06-22T10:37:15.445617774Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_698277', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698277', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698277', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:37:15.450844985Z 2025-06-22 10:37:15.450 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:37:15.941164710Z 2025-06-22 10:37:15.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.046015
2025-06-22T10:37:15.953266801Z 2025-06-22 10:37:15.952 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_1, port=6006).
2025-06-22T10:37:15.953445378Z 2025-06-22 10:37:15.953 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T9R0_validator_1, port=6006):
2025-06-22T10:37:15.953451891Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_610200', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_610200', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_610200', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:37:15.957402524Z 2025-06-22 10:37:15.957 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:37:17.631251492Z 2025-06-22 10:37:17.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:04.000983
2025-06-22T10:37:18.165545901Z 2025-06-22 10:37:18.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000460
2025-06-22T10:37:18.357603326Z 2025-06-22 10:37:18.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.958733
2025-06-22T10:37:18.434827056Z 2025-06-22 10:37:18.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.994244
2025-06-22T10:37:18.927246054Z 2025-06-22 10:37:18.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.957508
2025-06-22T10:37:20.654245484Z 2025-06-22 10:37:20.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001779
2025-06-22T10:37:21.209888131Z 2025-06-22 10:37:21.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001876
2025-06-22T10:37:21.323316014Z 2025-06-22 10:37:21.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000545
2025-06-22T10:37:21.416709271Z 2025-06-22 10:37:21.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999394
2025-06-22T10:37:21.931678824Z 2025-06-22 10:37:21.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001534
2025-06-22T10:37:21.932588140Z 2025-06-22 10:37:21.932 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:37:21.989323407Z 2025-06-22 10:37:21.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1763F15D49126BEBF4E8B16FEA899DD26A99F9B63827AFA5706F72549E3DD22 validated: False
2025-06-22T10:37:22.030405904Z 2025-06-22 10:37:22.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1A1DB868DCCEEB4FBD8E2E74BDF1B3793459BFEC4440085CC669762A0D8C8D7 validated: True
2025-06-22T10:37:22.067190792Z 2025-06-22 10:37:22.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9D734CE71233D6F5E04C3A42239507D1B80FB162B98E0B9901C2933188AE045 validated: True
2025-06-22T10:37:22.104710377Z 2025-06-22 10:37:22.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 264913B668C3F3E73EA8E12DB52CCB4FB76E4A5FA44CE58ED1300D6662138450 validated: True
2025-06-22T10:37:22.140061610Z 2025-06-22 10:37:22.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96E39F44B5659822379BC9A88C0EF0C5B22F6693336E0BE11057CC76362A54E1 validated: False
2025-06-22T10:37:22.175955348Z 2025-06-22 10:37:22.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92889481A05353846107C613DEC8FE241341608F0C96D172BE53E725FA438F8F validated: False
2025-06-22T10:37:22.211760859Z 2025-06-22 10:37:22.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FF9F2058A1B8D68C6FB9C90B075A82E5FEEB055F0B19420F4222634C02D81A9 validated: False
2025-06-22T10:37:27.263963833Z 2025-06-22 10:37:27.263 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:37:27.289748018Z 2025-06-22 10:37:27.289 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:37:27.289886749Z 2025-06-22 10:37:27.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:27.290017777Z 2025-06-22 10:37:27.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:27.291195779Z 2025-06-22 10:37:27.291 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:37:27.291762308Z 2025-06-22 10:37:27.291 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:37:27.291821580Z 2025-06-22 10:37:27.291 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:37:27.291906350Z 2025-06-22 10:37:27.291 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:37:32.570446298Z 2025-06-22 10:37:32.570 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:37:32.570742777Z 2025-06-22 10:37:32.570 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:37:32.571600285Z 2025-06-22 10:37:32.571 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:37:32.584398450Z Removed container: AMG_ProposalRoulette_G46T9R0_validator_4
2025-06-22T10:37:32.584446901Z Removed container: AMG_ProposalRoulette_G46T9R0_validator_3
2025-06-22T10:37:32.584458924Z Removed container: AMG_ProposalRoulette_G46T9R0_validator_2
2025-06-22T10:37:32.584466578Z Removed container: AMG_ProposalRoulette_G46T9R0_validator_1
2025-06-22T10:37:32.584473572Z Removed container: AMG_ProposalRoulette_G46T9R0_validator_0
