2025-06-22T02:05:38.241134462Z 2025-06-22 02:05:38.240 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:09:16.059620715Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_387646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_387646', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_387646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:16.062514520Z 2025-06-22 02:09:16.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:09:17.172763485Z 2025-06-22 02:09:17.172 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_0, port=6006).
2025-06-22T02:09:17.172980004Z 2025-06-22 02:09:17.172 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_0, port=6006):
2025-06-22T02:09:17.172984463Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_179385', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_179385', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_179385', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:17.177281007Z 2025-06-22 02:09:17.176 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:09:18.139670133Z 2025-06-22 02:09:18.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006028
2025-06-22T02:09:18.348751185Z 2025-06-22 02:09:18.348 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_2, port=6006).
2025-06-22T02:09:18.349262290Z 2025-06-22 02:09:18.349 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_2, port=6006):
2025-06-22T02:09:18.349281376Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128903', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128903', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128903', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:18.360790220Z 2025-06-22 02:09:18.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:09:19.344623291Z 2025-06-22 02:09:19.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.002908
2025-06-22T02:09:20.403566833Z 2025-06-22 02:09:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006250
2025-06-22T02:09:20.683062349Z 2025-06-22 02:09:20.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.010114
2025-06-22T02:09:21.019504927Z 2025-06-22 02:09:21.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005964
2025-06-22T02:09:33.171176622Z 2025-06-22 02:09:33.170 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_0, port=6006).
2025-06-22T02:09:33.171541471Z 2025-06-22 02:09:33.171 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_0, port=6006):
2025-06-22T02:09:33.171569594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816424', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816424', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816424', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:33.181756211Z 2025-06-22 02:09:33.181 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:09:34.183762049Z 2025-06-22 02:09:34.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.008739
2025-06-22T02:09:34.385838138Z 2025-06-22 02:09:34.385 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_2, port=6006).
2025-06-22T02:09:34.386416520Z 2025-06-22 02:09:34.386 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_2, port=6006):
2025-06-22T02:09:34.386428413Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50368', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50368', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50368', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:34.397269395Z 2025-06-22 02:09:34.396 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:09:35.354102607Z 2025-06-22 02:09:35.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006438
2025-06-22T02:09:35.434742169Z 2025-06-22 02:09:35.434 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_3, port=6006).
2025-06-22T02:09:35.434936156Z 2025-06-22 02:09:35.434 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_3, port=6006):
2025-06-22T02:09:35.434953238Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_461351', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_461351', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_461351', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:35.439052649Z 2025-06-22 02:09:35.438 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:09:35.728003024Z 2025-06-22 02:09:35.727 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_4, port=6006).
2025-06-22T02:09:35.728206379Z 2025-06-22 02:09:35.727 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_4, port=6006):
2025-06-22T02:09:35.728228059Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_325790', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_325790', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_325790', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:35.732867621Z 2025-06-22 02:09:35.732 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:09:36.048980651Z 2025-06-22 02:09:36.048 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_1, port=6006).
2025-06-22T02:09:36.049160721Z 2025-06-22 02:09:36.048 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_1, port=6006):
2025-06-22T02:09:36.049166672Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_336022', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_336022', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_336022', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:36.054173377Z 2025-06-22 02:09:36.053 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:09:36.434254948Z 2025-06-22 02:09:36.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006746
2025-06-22T02:09:36.722134279Z 2025-06-22 02:09:36.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.008012
2025-06-22T02:09:37.059877256Z 2025-06-22 02:09:37.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.008375
2025-06-22T02:09:49.218714779Z 2025-06-22 02:09:49.218 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_0, port=6006).
2025-06-22T02:09:49.218907964Z 2025-06-22 02:09:49.218 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_0, port=6006):
2025-06-22T02:09:49.218914526Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_260754', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_260754', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_260754', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:49.222203828Z 2025-06-22 02:09:49.221 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:09:50.383904787Z 2025-06-22 02:09:50.383 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_2, port=6006).
2025-06-22T02:09:50.383994456Z 2025-06-22 02:09:50.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_2, port=6006):
2025-06-22T02:09:50.384012149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_719080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_719080', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_719080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:50.386789454Z 2025-06-22 02:09:50.386 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:09:50.404874316Z 2025-06-22 02:09:50.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:14.003306
2025-06-22T02:09:50.692562552Z 2025-06-22 02:09:50.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.003834
2025-06-22T02:09:51.032831782Z 2025-06-22 02:09:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.002452
2025-06-22T02:09:51.182927856Z 2025-06-22 02:09:51.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:17.002411
2025-06-22T02:09:51.354043234Z 2025-06-22 02:09:51.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.003584
2025-06-22T02:09:51.463942559Z 2025-06-22 02:09:51.463 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_3, port=6006).
2025-06-22T02:09:51.464020737Z 2025-06-22 02:09:51.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_3, port=6006):
2025-06-22T02:09:51.464028913Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_763928', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_763928', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_763928', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:51.466905354Z 2025-06-22 02:09:51.466 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:09:51.752154704Z 2025-06-22 02:09:51.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_4, port=6006).
2025-06-22T02:09:51.752454150Z 2025-06-22 02:09:51.752 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_4, port=6006):
2025-06-22T02:09:51.752469859Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_527653', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527653', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527653', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:51.757329877Z 2025-06-22 02:09:51.757 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:09:52.089999516Z 2025-06-22 02:09:52.089 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_1, port=6006).
2025-06-22T02:09:52.090198212Z 2025-06-22 02:09:52.089 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T6R0_validator_1, port=6006):
2025-06-22T02:09:52.090211427Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_792353', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_792353', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_792353', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:09:52.094556332Z 2025-06-22 02:09:52.094 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:09:53.445152438Z 2025-06-22 02:09:53.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000746
2025-06-22T02:09:53.714687302Z 2025-06-22 02:09:53.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001195
2025-06-22T02:09:54.030782631Z 2025-06-22 02:09:54.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002080
2025-06-22T02:09:54.159446231Z 2025-06-22 02:09:54.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000608
2025-06-22T02:09:54.355500833Z 2025-06-22 02:09:54.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000946
2025-06-22T02:09:54.355923091Z 2025-06-22 02:09:54.355 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:09:54.393768698Z 2025-06-22 02:09:54.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4CB7C8B268B320AA6B6E162EF99A66FD55C7CB82E77D4CFB680C2C89C3DC06E validated: True
2025-06-22T02:09:54.429903626Z 2025-06-22 02:09:54.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A43D11A65727848710DB7BCA5BCAF84D690D1A600414F411E06C24889AC8764 validated: True
2025-06-22T02:09:54.466157028Z 2025-06-22 02:09:54.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD71989FE952954ACD2EF879CCE236573BD7CE29AA07EB3558E669C761EB0703 validated: True
2025-06-22T02:09:54.503844477Z 2025-06-22 02:09:54.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E84E2829BA16E33A2A1C68DB763B12DAC85CA54C14F64ABD1795F8524AA1AE3 validated: True
2025-06-22T02:09:54.538720948Z 2025-06-22 02:09:54.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BAD838E565CEDCDD7D95A940D1A6E9CB92664DEB3F6DCBA19BE4A563A71A4BC validated: False
2025-06-22T02:09:54.574220777Z 2025-06-22 02:09:54.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44B53D2E3FF4BD4E4375DE4DA4D73477C6FFD7B19EF10762A8A287614418A51C validated: False
2025-06-22T02:09:54.611493723Z 2025-06-22 02:09:54.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49458E89355D662D255F77AEB7D75953DC8FF62CAC50530D0303C1D10080D60D validated: False
2025-06-22T02:09:59.766562737Z 2025-06-22 02:09:59.766 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:09:59.791093051Z 2025-06-22 02:09:59.790 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:09:59.791255147Z 2025-06-22 02:09:59.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:09:59.791330830Z 2025-06-22 02:09:59.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:09:59.792436427Z 2025-06-22 02:09:59.792 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:09:59.792853625Z 2025-06-22 02:09:59.792 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:09:59.792957291Z 2025-06-22 02:09:59.792 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:09:59.793037983Z 2025-06-22 02:09:59.792 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:10:05.438465476Z 2025-06-22 02:10:05.438 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:10:05.438998693Z 2025-06-22 02:10:05.438 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:10:05.439811888Z 2025-06-22 02:10:05.439 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:10:05.455213492Z Removed container: AMG_TimeTournament_G39T6R0_validator_4
2025-06-22T02:10:05.455263407Z Removed container: AMG_TimeTournament_G39T6R0_validator_3
2025-06-22T02:10:05.455267775Z Removed container: AMG_TimeTournament_G39T6R0_validator_2
2025-06-22T02:10:05.455271973Z Removed container: AMG_TimeTournament_G39T6R0_validator_1
2025-06-22T02:10:05.455275690Z Removed container: AMG_TimeTournament_G39T6R0_validator_0
