2025-06-21T21:51:40.113828830Z 2025-06-21 21:51:40.113 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:53:59.336186398Z 2025-06-21 21:53:59.335 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:53:59.352717637Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/444a5243106729cba47116a64c99917dcb048d77ac313a1e471dafe06795e7d0/json: Not Found ("No such container: 444a5243106729cba47116a64c99917dcb048d77ac313a1e471dafe06795e7d0")
2025-06-21T21:53:59.352782038Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:53:59.352791726Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b0be43b6a4e9bb191735ec9edffd686b787b1dd5457ea9d20b0f2f238b7c8d87/json: Not Found ("No such container: b0be43b6a4e9bb191735ec9edffd686b787b1dd5457ea9d20b0f2f238b7c8d87")
2025-06-21T21:53:59.352801194Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:53:59.352809480Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ce33bf6c1366b09ae6f81417e613efd04631a9a6334bf3be750b5d80186d7a49/json: Not Found ("No such container: ce33bf6c1366b09ae6f81417e613efd04631a9a6334bf3be750b5d80186d7a49")
2025-06-21T21:53:59.352819439Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:53:59.352827644Z Removed container: AMG_TimeTournament_G5T7R0_validator_4
2025-06-21T21:53:59.352836070Z Removed container: AMG_TimeTournament_G5T7R0_validator_3
2025-06-21T21:53:59.352844496Z Removed container: AMG_TimeTournament_G5T7R0_validator_2
2025-06-21T21:53:59.352852752Z Removed container: AMG_TimeTournament_G5T7R0_validator_1
2025-06-21T21:53:59.352860977Z Removed container: AMG_TimeTournament_G5T7R0_validator_0
