2025-06-22T10:49:59.974930116Z 2025-06-22 10:49:59.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:49.233766487Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_562432', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_562432', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_562432', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:49.245107731Z 2025-06-22 10:53:49.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:53:49.783381784Z 2025-06-22 10:53:49.783 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_2, port=6006).
2025-06-22T10:53:49.783601889Z 2025-06-22 10:53:49.783 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_2, port=6006):
2025-06-22T10:53:49.783615034Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318425', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318425', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318425', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:49.793955520Z 2025-06-22 10:53:49.793 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:53:50.115005944Z 2025-06-22 10:53:50.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.015227
2025-06-22T10:53:50.228415613Z 2025-06-22 10:53:50.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005558
2025-06-22T10:53:50.596504093Z 2025-06-22 10:53:50.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005812
2025-06-22T10:53:50.797523881Z 2025-06-22 10:53:50.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008778
2025-06-22T10:53:55.585645381Z 2025-06-22 10:53:55.584 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_0, port=6006).
2025-06-22T10:53:55.585668465Z 2025-06-22 10:53:55.584 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_0, port=6006):
2025-06-22T10:53:55.585673033Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_31464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_31464', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_31464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:55.593978989Z 2025-06-22 10:53:55.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:53:58.083680235Z 2025-06-22 10:53:58.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:08.003191
2025-06-22T10:53:58.594853652Z 2025-06-22 10:53:58.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:18.006693
2025-06-22T10:53:58.634444312Z 2025-06-22 10:53:58.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:08.075621
2025-06-22T10:54:05.152180446Z 2025-06-22 10:54:05.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_4, port=6006).
2025-06-22T10:54:05.152386375Z 2025-06-22 10:54:05.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_4, port=6006):
2025-06-22T10:54:05.152416001Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_213629', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_213629', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_213629', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:54:05.156152863Z 2025-06-22 10:54:05.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:54:05.254066147Z 2025-06-22 10:54:05.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_1, port=6006).
2025-06-22T10:54:05.254250875Z 2025-06-22 10:54:05.254 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_1, port=6006):
2025-06-22T10:54:05.254271584Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614560', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614560', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614560', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:54:05.258606295Z 2025-06-22 10:54:05.258 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:54:05.623819159Z 2025-06-22 10:54:05.623 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_3, port=6006).
2025-06-22T10:54:05.623981194Z 2025-06-22 10:54:05.623 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_3, port=6006):
2025-06-22T10:54:05.623992906Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_199523', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_199523', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_199523', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:54:05.628534608Z 2025-06-22 10:54:05.628 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:54:05.829786675Z 2025-06-22 10:54:05.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_2, port=6006).
2025-06-22T10:54:05.829867307Z 2025-06-22 10:54:05.829 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T2R0_validator_2, port=6006):
2025-06-22T10:54:05.829875332Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_154611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154611', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:54:05.832917674Z 2025-06-22 10:54:05.832 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:54:06.085953183Z 2025-06-22 10:54:06.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:08.002963
2025-06-22T10:54:06.245196977Z 2025-06-22 10:54:06.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006069
2025-06-22T10:54:06.585844829Z 2025-06-22 10:54:06.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:08.001576
2025-06-22T10:54:06.661412469Z 2025-06-22 10:54:06.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:07.992428
2025-06-22T10:54:06.784952398Z 2025-06-22 10:54:06.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.002480
2025-06-22T10:54:09.098390265Z 2025-06-22 10:54:09.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000949
2025-06-22T10:54:09.237837887Z 2025-06-22 10:54:09.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001316
2025-06-22T10:54:09.600290542Z 2025-06-22 10:54:09.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001132
2025-06-22T10:54:09.661298473Z 2025-06-22 10:54:09.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.014321
2025-06-22T10:54:09.801439625Z 2025-06-22 10:54:09.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001270
2025-06-22T10:54:12.088635556Z 2025-06-22 10:54:12.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001256
2025-06-22T10:54:12.239435214Z 2025-06-22 10:54:12.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001231
2025-06-22T10:54:12.563494277Z 2025-06-22 10:54:12.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001513
2025-06-22T10:54:12.605991543Z 2025-06-22 10:54:12.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.962891
2025-06-22T10:54:12.762078449Z 2025-06-22 10:54:12.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000878
2025-06-22T10:54:12.762726793Z 2025-06-22 10:54:12.762 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:54:12.809811296Z 2025-06-22 10:54:12.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB518473CEF3BA90748A23B13AEAA7375D270AA38C8B2A59FC6E808F53491B48 validated: True
2025-06-22T10:54:12.846531940Z 2025-06-22 10:54:12.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A6B7988155521C22690ABD7A633727AE9C94584C38974D619948A99ADA802C9 validated: True
2025-06-22T10:54:12.883581444Z 2025-06-22 10:54:12.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2464B20540D03DF6871C4998EBE18116EFAEE4B96119A71BF0BB13C4F849B99 validated: True
2025-06-22T10:54:12.919597398Z 2025-06-22 10:54:12.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF5599D9B195A81DD6A184F5764CDFD8B936B5C4F11C35BC7DC74F2B01EAC685 validated: False
2025-06-22T10:54:12.956064713Z 2025-06-22 10:54:12.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAD624D82F80B36D1874E895201E9C8DBF43F1BCB8F190FA0D7F2A78CD978958 validated: False
2025-06-22T10:54:12.993051019Z 2025-06-22 10:54:12.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB93BA8437AB778A908408B2AED6652C1662B5B3DE4159D305850B3D333AAA93 validated: True
2025-06-22T10:54:13.031205158Z 2025-06-22 10:54:13.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B950BA266D498E82AE6514565E4DF967E9747DA0977DFD145876A3E607A96FF validated: True
2025-06-22T10:54:18.303360761Z 2025-06-22 10:54:18.302 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:54:18.329097364Z 2025-06-22 10:54:18.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:54:18.329213303Z 2025-06-22 10:54:18.329 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:54:18.329309895Z 2025-06-22 10:54:18.329 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:54:18.330727410Z 2025-06-22 10:54:18.330 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:54:18.331635955Z 2025-06-22 10:54:18.331 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:54:18.331754088Z 2025-06-22 10:54:18.331 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:54:18.331891157Z 2025-06-22 10:54:18.331 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:54:26.939896875Z 2025-06-22 10:54:26.939 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:54:26.940174459Z 2025-06-22 10:54:26.940 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:54:26.940950714Z 2025-06-22 10:54:26.940 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:54:26.956680100Z Removed container: AMG_ProposalRoulette_G48T2R0_validator_4
2025-06-22T10:54:26.956707963Z Removed container: AMG_ProposalRoulette_G48T2R0_validator_3
2025-06-22T10:54:26.956712221Z Removed container: AMG_ProposalRoulette_G48T2R0_validator_2
2025-06-22T10:54:26.956716138Z Removed container: AMG_ProposalRoulette_G48T2R0_validator_1
2025-06-22T10:54:26.956719805Z Removed container: AMG_ProposalRoulette_G48T2R0_validator_0
