2025-06-22T09:53:45.309534023Z 2025-06-22 09:53:45.309 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:56:20.326054131Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:56:20.326064039Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/79c37e032c0311946f97492a1efd89a33827ae5668fd3484958cebf2bbd56946/json: Not Found ("No such container: 79c37e032c0311946f97492a1efd89a33827ae5668fd3484958cebf2bbd56946")
2025-06-22T09:56:20.326074289Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:56:20.326083496Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/42df796d501b013ae7a9555dbdc33df6fa586b47d464956d2d33bac246d3ffdb/json: Not Found ("No such container: 42df796d501b013ae7a9555dbdc33df6fa586b47d464956d2d33bac246d3ffdb")
2025-06-22T09:56:20.326093625Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:56:20.326102652Z Removed container: AMG_ProposalTournament_G39T1R1_validator_4
2025-06-22T09:56:20.326111779Z Removed container: AMG_ProposalTournament_G39T1R1_validator_3
2025-06-22T09:56:20.326120887Z Removed container: AMG_ProposalTournament_G39T1R1_validator_2
2025-06-22T09:56:20.326129914Z Removed container: AMG_ProposalTournament_G39T1R1_validator_1
2025-06-22T09:56:20.326139051Z Removed container: AMG_ProposalTournament_G39T1R1_validator_0
