2025-06-22T00:40:20.315274249Z 2025-06-22 00:40:20.314 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:43:11.627409291Z 2025-06-22 00:43:11.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000215
2025-06-22T00:43:14.088727330Z 2025-06-22 00:43:14.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001692
2025-06-22T00:43:14.629098001Z 2025-06-22 00:43:14.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002514
2025-06-22T00:43:17.087077157Z 2025-06-22 00:43:17.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000341
2025-06-22T00:43:17.628125075Z 2025-06-22 00:43:17.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001036
2025-06-22T00:43:20.052717293Z 2025-06-22 00:43:20.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001038
2025-06-22T00:43:20.097753949Z 2025-06-22 00:43:20.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.017243
2025-06-22T00:43:20.226570495Z 2025-06-22 00:43:20.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007241
2025-06-22T00:43:20.395305045Z 2025-06-22 00:43:20.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006468
2025-06-22T00:43:20.631795372Z 2025-06-22 00:43:20.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001330
2025-06-22T00:43:23.087225855Z 2025-06-22 00:43:23.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001423
2025-06-22T00:43:23.596921046Z 2025-06-22 00:43:23.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000415
2025-06-22T00:43:26.089562533Z 2025-06-22 00:43:26.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002599
2025-06-22T00:43:26.614221857Z 2025-06-22 00:43:26.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002341
2025-06-22T00:43:29.093485002Z 2025-06-22 00:43:29.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002150
2025-06-22T00:43:29.635832833Z 2025-06-22 00:43:29.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002585
2025-06-22T00:43:32.092643858Z 2025-06-22 00:43:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000360
2025-06-22T00:43:32.634141544Z 2025-06-22 00:43:32.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999947
2025-06-22T00:43:35.093952532Z 2025-06-22 00:43:35.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002840
2025-06-22T00:43:35.636214049Z 2025-06-22 00:43:35.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002079
2025-06-22T00:43:38.096826057Z 2025-06-22 00:43:38.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.999523
2025-06-22T00:43:38.639142578Z 2025-06-22 00:43:38.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000725
2025-06-22T00:43:40.130411940Z 2025-06-22 00:43:40.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008025
2025-06-22T00:43:40.234524017Z 2025-06-22 00:43:40.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007110
2025-06-22T00:43:40.402622887Z 2025-06-22 00:43:40.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006310
2025-06-22T00:43:41.093932035Z 2025-06-22 00:43:41.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001612
2025-06-22T00:43:41.640054179Z 2025-06-22 00:43:41.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001445
2025-06-22T00:43:44.096323659Z 2025-06-22 00:43:44.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000619
2025-06-22T00:43:44.641460231Z 2025-06-22 00:43:44.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000810
2025-06-22T00:43:47.098694992Z 2025-06-22 00:43:47.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001744
2025-06-22T00:43:47.645312771Z 2025-06-22 00:43:47.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001765
2025-06-22T00:43:50.101582940Z 2025-06-22 00:43:50.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002126
2025-06-22T00:43:50.644468454Z 2025-06-22 00:43:50.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001917
2025-06-22T00:43:53.100203662Z 2025-06-22 00:43:53.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000198
2025-06-22T00:43:53.612628191Z 2025-06-22 00:43:53.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001700
2025-06-22T00:43:56.101828923Z 2025-06-22 00:43:56.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001321
2025-06-22T00:43:56.648926527Z 2025-06-22 00:43:56.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001660
2025-06-22T00:43:59.106641750Z 2025-06-22 00:43:59.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002547
2025-06-22T00:43:59.649165180Z 2025-06-22 00:43:59.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000617
2025-06-22T00:44:00.135107485Z 2025-06-22 00:44:00.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.997693
2025-06-22T00:44:00.260765069Z 2025-06-22 00:44:00.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007453
2025-06-22T00:44:00.408182623Z 2025-06-22 00:44:00.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006056
2025-06-22T00:44:02.069087219Z 2025-06-22 00:44:02.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000273
2025-06-22T00:44:02.615181609Z 2025-06-22 00:44:02.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001695
2025-06-22T00:44:05.093542929Z 2025-06-22 00:44:05.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001911
2025-06-22T00:44:05.615057364Z 2025-06-22 00:44:05.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000794
2025-06-22T00:44:08.119467008Z 2025-06-22 00:44:08.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001383
2025-06-22T00:44:08.199778653Z 2025-06-22 00:44:08.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:08.061710
2025-06-22T00:44:08.278956898Z 2025-06-22 00:44:08.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:08.018123
2025-06-22T00:44:08.411733519Z 2025-06-22 00:44:08.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:08.002917
2025-06-22T00:44:08.412286462Z 2025-06-22 00:44:08.412 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:44:08.464336975Z 2025-06-22 00:44:08.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43EFDFDE1E3D1C61481807FB155B265EA8B58C2117AC8DCF03D0BD8BFB8D70B2 validated: False
2025-06-22T00:44:08.500278563Z 2025-06-22 00:44:08.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B794DD6C842608AD283AA99C9A85CF64E7DF54A8C2BF0F336EA3BE21F8E8BB9 validated: False
2025-06-22T00:44:08.536450136Z 2025-06-22 00:44:08.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E76B7774832F7D1EE5D12367D7B886ACE216611B483967D19817F4BD72F0E7CA validated: False
2025-06-22T00:44:08.572726085Z 2025-06-22 00:44:08.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D9667CCB6D649BF532A1B96BA07CF3A79757282461A7A0C070528CF79AB971E validated: False
2025-06-22T00:44:08.609468685Z 2025-06-22 00:44:08.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E6631A667780E653B922EE0B0DABFD7EAE476416E6F1C415241F419AAE02130 validated: False
2025-06-22T00:44:08.645483572Z 2025-06-22 00:44:08.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E46A1A0EEF54D75E4A5A08EF1F6E32EC568DAFC93B47F012EBE881691E5FBF0 validated: False
2025-06-22T00:44:08.680814357Z 2025-06-22 00:44:08.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A418F69A1A6874D64FA87D956D5630052A3045F91E39515F6FBEC48E99C1D94 validated: False
2025-06-22T00:44:13.926175664Z 2025-06-22 00:44:13.925 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:44:13.951525571Z 2025-06-22 00:44:13.951 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:44:13.951673761Z 2025-06-22 00:44:13.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:44:13.951751728Z 2025-06-22 00:44:13.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:44:13.953125010Z 2025-06-22 00:44:13.952 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:44:13.953748376Z 2025-06-22 00:44:13.953 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:44:13.953868483Z 2025-06-22 00:44:13.953 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:44:13.954029347Z 2025-06-22 00:44:13.953 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:44:20.764780353Z 2025-06-22 00:44:20.764 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:44:20.765331483Z 2025-06-22 00:44:20.765 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:44:20.766437721Z 2025-06-22 00:44:20.766 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:44:20.786902647Z Removed container: AMG_TimeElitism_G20T10R0_validator_4
2025-06-22T00:44:20.786950147Z Removed container: AMG_TimeElitism_G20T10R0_validator_3
2025-06-22T00:44:20.786959695Z Removed container: AMG_TimeElitism_G20T10R0_validator_2
2025-06-22T00:44:20.786968081Z Removed container: AMG_TimeElitism_G20T10R0_validator_1
2025-06-22T00:44:20.786976917Z Removed container: AMG_TimeElitism_G20T10R0_validator_0
