2025-06-22T06:43:24.556567577Z 2025-06-22 06:43:24.556 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:47:06.747991814Z 2025-06-22 06:47:06.747 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_4, port=6006):
2025-06-22T06:47:06.748001702Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_749709', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_749709', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_749709', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:06.752430301Z 2025-06-22 06:47:06.752 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:47:07.630533013Z 2025-06-22 06:47:07.630 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_2, port=6006).
2025-06-22T06:47:07.631037325Z 2025-06-22 06:47:07.630 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_2, port=6006):
2025-06-22T06:47:07.631058645Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_976407', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_976407', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_976407', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:07.642688025Z 2025-06-22 06:47:07.642 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:47:07.733412797Z 2025-06-22 06:47:07.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.014016
2025-06-22T06:47:08.634394110Z 2025-06-22 06:47:08.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007037
2025-06-22T06:47:10.305032692Z 2025-06-22 06:47:10.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006889
2025-06-22T06:47:10.381876116Z 2025-06-22 06:47:10.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.019664
2025-06-22T06:47:10.426664128Z 2025-06-22 06:47:10.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.055206
2025-06-22T06:47:22.768103006Z 2025-06-22 06:47:22.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_4, port=6006).
2025-06-22T06:47:22.768180603Z 2025-06-22 06:47:22.768 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_4, port=6006):
2025-06-22T06:47:22.768211050Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_851799', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_851799', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_851799', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:22.772523490Z 2025-06-22 06:47:22.772 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:47:23.272957866Z 2025-06-22 06:47:23.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:13.006033
2025-06-22T06:47:23.374733555Z 2025-06-22 06:47:23.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:12.993084
2025-06-22T06:47:23.452177230Z 2025-06-22 06:47:23.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:12.993218
2025-06-22T06:47:23.669236742Z 2025-06-22 06:47:23.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_2, port=6006).
2025-06-22T06:47:23.669557327Z 2025-06-22 06:47:23.669 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_2, port=6006):
2025-06-22T06:47:23.669577415Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817370', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817370', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817370', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:23.679044032Z 2025-06-22 06:47:23.678 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:47:23.736386709Z 2025-06-22 06:47:23.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.012863
2025-06-22T06:47:24.650009836Z 2025-06-22 06:47:24.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006705
2025-06-22T06:47:25.319744113Z 2025-06-22 06:47:25.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.045412
2025-06-22T06:47:25.345338921Z 2025-06-22 06:47:25.344 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_3, port=6006).
2025-06-22T06:47:25.345713989Z 2025-06-22 06:47:25.345 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_3, port=6006):
2025-06-22T06:47:25.345737012Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815284', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815284', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815284', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:25.374731465Z 2025-06-22 06:47:25.374 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:47:25.380697575Z 2025-06-22 06:47:25.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.025705
2025-06-22T06:47:25.419580993Z 2025-06-22 06:47:25.419 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_1, port=6006).
2025-06-22T06:47:25.420435936Z 2025-06-22 06:47:25.420 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_1, port=6006):
2025-06-22T06:47:25.420454141Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_186884', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_186884', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_186884', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:25.432341998Z 2025-06-22 06:47:25.432 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:47:25.453921146Z 2025-06-22 06:47:25.453 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_0, port=6006).
2025-06-22T06:47:25.454114310Z 2025-06-22 06:47:25.453 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G16T6R0_validator_0, port=6006):
2025-06-22T06:47:25.454126774Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_557163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_557163', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_557163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:25.464621180Z 2025-06-22 06:47:25.464 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:47:25.465391955Z 2025-06-22 06:47:25.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.006180
2025-06-22T06:47:27.609149459Z 2025-06-22 06:47:27.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001429
2025-06-22T06:47:27.697527591Z 2025-06-22 06:47:27.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.989813
2025-06-22T06:47:28.318705302Z 2025-06-22 06:47:28.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.956516
2025-06-22T06:47:28.360197433Z 2025-06-22 06:47:28.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.993875
2025-06-22T06:47:28.399897361Z 2025-06-22 06:47:28.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.979521
2025-06-22T06:47:30.624465147Z 2025-06-22 06:47:30.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001069
2025-06-22T06:47:30.701577857Z 2025-06-22 06:47:30.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001943
2025-06-22T06:47:31.310429452Z 2025-06-22 06:47:31.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001375
2025-06-22T06:47:31.354908641Z 2025-06-22 06:47:31.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.992524
2025-06-22T06:47:31.402030056Z 2025-06-22 06:47:31.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997092
2025-06-22T06:47:33.612278219Z 2025-06-22 06:47:33.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001165
2025-06-22T06:47:33.708235084Z 2025-06-22 06:47:33.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000869
2025-06-22T06:47:34.319022652Z 2025-06-22 06:47:34.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001346
2025-06-22T06:47:34.379638907Z 2025-06-22 06:47:34.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.008065
2025-06-22T06:47:34.460593157Z 2025-06-22 06:47:34.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.022250
2025-06-22T06:47:34.461045871Z 2025-06-22 06:47:34.460 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:47:34.501869450Z 2025-06-22 06:47:34.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF6A6FDEA14D0E0ACA5E978EC5E2A82EDE90014B37F65C4B02CE078340FCC286 validated: True
2025-06-22T06:47:34.543993763Z 2025-06-22 06:47:34.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 349D7E0B795E16413509995F56B3A3F14986DA765CBC38B6EC1E2CD49203CACB validated: True
2025-06-22T06:47:34.581448304Z 2025-06-22 06:47:34.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5227F5C3C6FF45DA93EB522072FDB8396B9A7934C270E35CEF4A32C5D5A2A51 validated: True
2025-06-22T06:47:34.619866012Z 2025-06-22 06:47:34.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2706F381E30D841B51A9BB165AE56A1A52839C787879C2D071B215C84C5E5315 validated: False
2025-06-22T06:47:34.657855542Z 2025-06-22 06:47:34.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EE6DF86B8EB9CCE6D7A64DA6DF1AAD84B270611DE2EEB547B8B71ABAE59FD43 validated: True
2025-06-22T06:47:34.694917281Z 2025-06-22 06:47:34.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 276F1D18E1AFB8E31A49B1363EDE1F45418FFD21695496634A2ABEBB5A802696 validated: False
2025-06-22T06:47:34.731456163Z 2025-06-22 06:47:34.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85A23935541021D858A3A90C493697310B9614F6E23CA4F5774DCAB82115389A validated: False
2025-06-22T06:47:40.131516565Z 2025-06-22 06:47:40.131 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:47:40.157326578Z 2025-06-22 06:47:40.157 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:47:40.157488083Z 2025-06-22 06:47:40.157 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:47:40.157579094Z 2025-06-22 06:47:40.157 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:47:40.158847669Z 2025-06-22 06:47:40.158 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:47:40.159777003Z 2025-06-22 06:47:40.159 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:47:40.159889936Z 2025-06-22 06:47:40.159 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:47:40.159991247Z 2025-06-22 06:47:40.159 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:47:55.715561891Z 2025-06-22 06:47:55.715 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:47:55.715875713Z 2025-06-22 06:47:55.715 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:47:55.716655975Z 2025-06-22 06:47:55.716 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:47:55.738175340Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b9e05f8ac3c08a1bdf8941c1842e61acc403ef658fbc2d98ef478569b43d12ec/json: Not Found ("No such container: b9e05f8ac3c08a1bdf8941c1842e61acc403ef658fbc2d98ef478569b43d12ec")
2025-06-22T06:47:55.738200557Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:47:55.738204465Z Removed container: AMG_ProposalRoulette_G16T6R0_validator_4
2025-06-22T06:47:55.738208252Z Removed container: AMG_ProposalRoulette_G16T6R0_validator_3
2025-06-22T06:47:55.738212059Z Removed container: AMG_ProposalRoulette_G16T6R0_validator_2
2025-06-22T06:47:55.738215856Z Removed container: AMG_ProposalRoulette_G16T6R0_validator_1
2025-06-22T06:47:55.738219633Z Removed container: AMG_ProposalRoulette_G16T6R0_validator_0
