2025-06-22T09:32:15.197628816Z 2025-06-22 09:32:15.197 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:35:55.408371131Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_19423', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_19423', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_19423', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:55.411625983Z 2025-06-22 09:35:55.411 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:35:56.239599761Z 2025-06-22 09:35:56.239 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_3, port=6006).
2025-06-22T09:35:56.240305222Z 2025-06-22 09:35:56.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_3, port=6006):
2025-06-22T09:35:56.240323667Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_764195', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_764195', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_764195', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:56.256275393Z 2025-06-22 09:35:56.255 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:35:56.272726010Z 2025-06-22 09:35:56.272 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_4, port=6006).
2025-06-22T09:35:56.273052477Z 2025-06-22 09:35:56.272 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_4, port=6006):
2025-06-22T09:35:56.273072264Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_593756', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_593756', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_593756', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:56.281763237Z 2025-06-22 09:35:56.281 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:35:56.346848883Z 2025-06-22 09:35:56.346 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_2, port=6006).
2025-06-22T09:35:56.346879902Z 2025-06-22 09:35:56.346 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_2, port=6006):
2025-06-22T09:35:56.346884961Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_622399', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_622399', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_622399', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:56.350948600Z 2025-06-22 09:35:56.350 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:35:56.361966094Z 2025-06-22 09:35:56.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:15.982621
2025-06-22T09:35:57.176484537Z 2025-06-22 09:35:57.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006518
2025-06-22T09:35:57.190361748Z 2025-06-22 09:35:57.189 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_0, port=6006).
2025-06-22T09:35:57.190537389Z 2025-06-22 09:35:57.190 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_0, port=6006):
2025-06-22T09:35:57.190552177Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_670738', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_670738', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_670738', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:57.203674764Z 2025-06-22 09:35:57.203 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:35:57.255850455Z 2025-06-22 09:35:57.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004675
2025-06-22T09:35:57.321033665Z 2025-06-22 09:35:57.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006719
2025-06-22T09:35:58.190779431Z 2025-06-22 09:35:58.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005923
2025-06-22T09:36:11.393866698Z 2025-06-22 09:36:11.393 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_1, port=6006).
2025-06-22T09:36:11.394161584Z 2025-06-22 09:36:11.393 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_1, port=6006):
2025-06-22T09:36:11.394176082Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_499113', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_499113', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_499113', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:11.398303412Z 2025-06-22 09:36:11.398 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:36:12.218856469Z 2025-06-22 09:36:12.218 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_3, port=6006).
2025-06-22T09:36:12.219112322Z 2025-06-22 09:36:12.218 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_3, port=6006):
2025-06-22T09:36:12.219179859Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_947214', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_947214', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_947214', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:12.223032791Z 2025-06-22 09:36:12.222 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:36:12.300043314Z 2025-06-22 09:36:12.299 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_4, port=6006).
2025-06-22T09:36:12.300327821Z 2025-06-22 09:36:12.299 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_4, port=6006):
2025-06-22T09:36:12.300346806Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_102890', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_102890', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_102890', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:12.305793947Z 2025-06-22 09:36:12.305 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:36:12.348279861Z 2025-06-22 09:36:12.347 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_2, port=6006).
2025-06-22T09:36:12.348435335Z 2025-06-22 09:36:12.348 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_2, port=6006):
2025-06-22T09:36:12.348441526Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_834467', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_834467', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_834467', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:12.351421731Z 2025-06-22 09:36:12.351 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:36:13.175470386Z 2025-06-22 09:36:13.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005731
2025-06-22T09:36:13.234914094Z 2025-06-22 09:36:13.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_0, port=6006).
2025-06-22T09:36:13.235135011Z 2025-06-22 09:36:13.234 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T10R0_validator_0, port=6006):
2025-06-22T09:36:13.235183854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_700207', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_700207', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_700207', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:13.239251290Z 2025-06-22 09:36:13.238 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:36:13.284339606Z 2025-06-22 09:36:13.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:15.997506
2025-06-22T09:36:13.332105615Z 2025-06-22 09:36:13.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:17.003799
2025-06-22T09:36:14.193261353Z 2025-06-22 09:36:14.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004990
2025-06-22T09:36:16.281821415Z 2025-06-22 09:36:16.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001109
2025-06-22T09:36:16.369404251Z 2025-06-22 09:36:16.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002396
2025-06-22T09:36:16.446652232Z 2025-06-22 09:36:16.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:19.088657
2025-06-22T09:36:17.186540362Z 2025-06-22 09:36:17.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002445
2025-06-22T09:36:19.235193028Z 2025-06-22 09:36:19.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:06.033234
2025-06-22T09:36:19.294791249Z 2025-06-22 09:36:19.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.027492
2025-06-22T09:36:19.354896807Z 2025-06-22 09:36:19.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.008154
2025-06-22T09:36:19.393120417Z 2025-06-22 09:36:19.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.983292
2025-06-22T09:36:20.202983211Z 2025-06-22 09:36:20.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999931
2025-06-22T09:36:22.207997100Z 2025-06-22 09:36:22.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.970930
2025-06-22T09:36:22.251992944Z 2025-06-22 09:36:22.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.977350
2025-06-22T09:36:22.327340779Z 2025-06-22 09:36:22.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.991864
2025-06-22T09:36:22.367703666Z 2025-06-22 09:36:22.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.973440
2025-06-22T09:36:23.202373790Z 2025-06-22 09:36:23.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001863
2025-06-22T09:36:23.203036581Z 2025-06-22 09:36:23.202 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:36:23.253382380Z 2025-06-22 09:36:23.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D66B7279E18715996FCB3FA4EB540036D4336457EA5C2EB4EBC534B3B662B181 validated: True
2025-06-22T09:36:23.289537716Z 2025-06-22 09:36:23.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCEEE711022CE7AD13AB6271C9E6C30CE89E32AFE007C7781BB053601434A113 validated: True
2025-06-22T09:36:23.325651755Z 2025-06-22 09:36:23.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 185E2D2E836A2DA3CE8CE4BD49DF30F83252AB2931563965154CEF6E489B4DD2 validated: True
2025-06-22T09:36:23.325956540Z 2025-06-22 09:36:23.325 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T09:36:23.362871219Z 2025-06-22 09:36:23.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6ED78C92DEB31F8CCB25EB9C8C7B0F810EEBD9D48D2FF1538BDB9A5B7B47FA3 validated: True
2025-06-22T09:36:23.400261226Z 2025-06-22 09:36:23.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D746331F6B872BCA73214061F0E51373D417B3E2DFD7CF6CED092A9EE90C7917 validated: False
2025-06-22T09:36:23.435984447Z 2025-06-22 09:36:23.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E98EF2E0D2EA2221E9A13AFFB1FE2862DF26E7288143A1237C8845BF0158C99 validated: True
2025-06-22T09:36:28.488703689Z 2025-06-22 09:36:28.488 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:36:28.513070076Z 2025-06-22 09:36:28.512 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:36:28.513235929Z 2025-06-22 09:36:28.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:36:28.513295722Z 2025-06-22 09:36:28.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:36:28.514556872Z 2025-06-22 09:36:28.514 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:36:28.515081001Z 2025-06-22 09:36:28.514 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:36:28.515183595Z 2025-06-22 09:36:28.515 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:36:28.515258707Z 2025-06-22 09:36:28.515 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:36:34.634611134Z 2025-06-22 09:36:34.634 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:36:34.635164157Z 2025-06-22 09:36:34.634 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:36:34.635980718Z 2025-06-22 09:36:34.635 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:36:34.651550904Z Removed container: AMG_ProposalTournament_G36T10R0_validator_4
2025-06-22T09:36:34.651589497Z Removed container: AMG_ProposalTournament_G36T10R0_validator_3
2025-06-22T09:36:34.651599085Z Removed container: AMG_ProposalTournament_G36T10R0_validator_2
2025-06-22T09:36:34.651607641Z Removed container: AMG_ProposalTournament_G36T10R0_validator_1
2025-06-22T09:36:34.651615947Z Removed container: AMG_ProposalTournament_G36T10R0_validator_0
