2025-06-21T19:17:59.654996738Z 2025-06-21 19:17:59.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:21:00.535664450Z 2025-06-21 19:21:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.985297
2025-06-21T19:21:01.057590225Z 2025-06-21 19:21:01.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005813
2025-06-21T19:21:01.498828089Z 2025-06-21 19:21:01.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001502
2025-06-21T19:21:01.656590359Z 2025-06-21 19:21:01.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001739
2025-06-21T19:21:04.479773303Z 2025-06-21 19:21:04.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000697
2025-06-21T19:21:04.620528866Z 2025-06-21 19:21:04.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000711
2025-06-21T19:21:07.484088517Z 2025-06-21 19:21:07.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001598
2025-06-21T19:21:07.655862739Z 2025-06-21 19:21:07.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001459
2025-06-21T19:21:10.485072831Z 2025-06-21 19:21:10.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001909
2025-06-21T19:21:10.623314077Z 2025-06-21 19:21:10.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001852
2025-06-21T19:21:13.517370552Z 2025-06-21 19:21:13.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000475
2025-06-21T19:21:13.632104418Z 2025-06-21 19:21:13.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.005872
2025-06-21T19:21:16.507979377Z 2025-06-21 19:21:16.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002396
2025-06-21T19:21:16.662935509Z 2025-06-21 19:21:16.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.997130
2025-06-21T19:21:19.483157140Z 2025-06-21 19:21:19.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000253
2025-06-21T19:21:19.625710025Z 2025-06-21 19:21:19.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999966
2025-06-21T19:21:20.140278590Z 2025-06-21 19:21:20.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005337
2025-06-21T19:21:20.537577531Z 2025-06-21 19:21:20.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.000345
2025-06-21T19:21:21.026794505Z 2025-06-21 19:21:21.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006109
2025-06-21T19:21:22.486913655Z 2025-06-21 19:21:22.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001387
2025-06-21T19:21:22.663622695Z 2025-06-21 19:21:22.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001780
2025-06-21T19:21:25.489456079Z 2025-06-21 19:21:25.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000780
2025-06-21T19:21:25.630038625Z 2025-06-21 19:21:25.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000273
2025-06-21T19:21:28.503049584Z 2025-06-21 19:21:28.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002042
2025-06-21T19:21:28.661150744Z 2025-06-21 19:21:28.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002104
2025-06-21T19:21:31.504762120Z 2025-06-21 19:21:31.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001460
2025-06-21T19:21:31.631777753Z 2025-06-21 19:21:31.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001303
2025-06-21T19:21:34.515641130Z 2025-06-21 19:21:34.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002081
2025-06-21T19:21:34.658457473Z 2025-06-21 19:21:34.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000421
2025-06-21T19:21:37.529956868Z 2025-06-21 19:21:37.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001056
2025-06-21T19:21:37.656226572Z 2025-06-21 19:21:37.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002293
2025-06-21T19:21:40.146040132Z 2025-06-21 19:21:40.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005325
2025-06-21T19:21:40.496885433Z 2025-06-21 19:21:40.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.999925
2025-06-21T19:21:40.550378913Z 2025-06-21 19:21:40.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008490
2025-06-21T19:21:40.639989479Z 2025-06-21 19:21:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999671
2025-06-21T19:21:41.058718127Z 2025-06-21 19:21:41.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.013804
2025-06-21T19:21:43.507576276Z 2025-06-21 19:21:43.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001353
2025-06-21T19:21:43.635867537Z 2025-06-21 19:21:43.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001362
2025-06-21T19:21:46.494780508Z 2025-06-21 19:21:46.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000924
2025-06-21T19:21:46.639342296Z 2025-06-21 19:21:46.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001759
2025-06-21T19:21:49.532481683Z 2025-06-21 19:21:49.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001394
2025-06-21T19:21:49.677833653Z 2025-06-21 19:21:49.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000676
2025-06-21T19:21:52.501861434Z 2025-06-21 19:21:52.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001514
2025-06-21T19:21:52.648006130Z 2025-06-21 19:21:52.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002525
2025-06-21T19:21:55.499127871Z 2025-06-21 19:21:55.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001566
2025-06-21T19:21:55.639904483Z 2025-06-21 19:21:55.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000370
2025-06-21T19:21:58.525438720Z 2025-06-21 19:21:58.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000655
2025-06-21T19:21:58.641463282Z 2025-06-21 19:21:58.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000687
2025-06-21T19:21:59.132757807Z 2025-06-21 19:21:59.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:19.006767
2025-06-21T19:21:59.569454867Z 2025-06-21 19:21:59.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:19.004235
2025-06-21T19:22:00.072344963Z 2025-06-21 19:22:00.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:18.997287
2025-06-21T19:22:00.073135004Z 2025-06-21 19:22:00.072 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:22:00.117828581Z 2025-06-21 19:22:00.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7590F1BA2A662013FA1BB3B5003BCC67BA7DBCA72A58559FCE55FF0305E3BC68 validated: True
2025-06-21T19:22:00.155210584Z 2025-06-21 19:22:00.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C201607D64D902A986C64E0676CADC910EBDF9F839B1B68906FCD89B812C7656 validated: True
2025-06-21T19:22:00.193042097Z 2025-06-21 19:22:00.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3DF840F0D3244A31D2241834C20572C47954EE1922EEB8FF214CB555C9B041C validated: True
2025-06-21T19:22:00.230653513Z 2025-06-21 19:22:00.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78EB1A4100F4F5199C5061A9B036464A6047ED603BCE68BC93CCF84BAC913178 validated: True
2025-06-21T19:22:00.267188648Z 2025-06-21 19:22:00.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8330BB7D33326EABD9E519D5F0A80CAC1959C5274D9506C8BA1CEA4A9B54FC4B validated: False
2025-06-21T19:22:00.303700178Z 2025-06-21 19:22:00.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4119C814EE60DDFC0F1FF86CBB4EC876799633F1ECAD40CC7DE22A2B0B3EF077 validated: False
2025-06-21T19:22:00.340311546Z 2025-06-21 19:22:00.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90902B05B43A4B5095C8459E55601CB086FF241EA327196D16BB534D257DA038 validated: False
2025-06-21T19:22:05.588754305Z 2025-06-21 19:22:05.588 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:22:05.613729606Z 2025-06-21 19:22:05.613 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:22:05.613838872Z 2025-06-21 19:22:05.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:22:05.613982834Z 2025-06-21 19:22:05.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:22:05.615374972Z 2025-06-21 19:22:05.615 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:22:05.615935029Z 2025-06-21 19:22:05.615 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:22:05.616017405Z 2025-06-21 19:22:05.615 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:22:05.616118315Z 2025-06-21 19:22:05.615 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:22:14.204604785Z 2025-06-21 19:22:14.204 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:22:14.204855668Z 2025-06-21 19:22:14.204 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:22:14.205581899Z 2025-06-21 19:22:14.205 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:22:14.222265887Z Removed container: AMG_NSGAII_G38T4R0_validator_4
2025-06-21T19:22:14.222297016Z Removed container: AMG_NSGAII_G38T4R0_validator_3
2025-06-21T19:22:14.222305722Z Removed container: AMG_NSGAII_G38T4R0_validator_2
2025-06-21T19:22:14.222314328Z Removed container: AMG_NSGAII_G38T4R0_validator_1
2025-06-21T19:22:14.222322844Z Removed container: AMG_NSGAII_G38T4R0_validator_0
