2025-06-22T09:32:55.306777629Z 2025-06-22 09:32:55.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:37:45.872818392Z 2025-06-22 09:37:45.872 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_0, port=6006):
2025-06-22T09:37:45.872830565Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_578601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_578601', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_578601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:37:45.877338693Z 2025-06-22 09:37:45.877 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:37:45.878144023Z 2025-06-22 09:37:45.877 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:37:45.879639155Z 2025-06-22 09:37:45.879 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:37:45.880804264Z 2025-06-22 09:37:45.880 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:37:45.880928148Z 2025-06-22 09:37:45.880 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:37:45.881046211Z 2025-06-22 09:37:45.880 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:37:51.683068846Z 2025-06-22 09:37:51.682 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T09:37:51.683635887Z 2025-06-22 09:37:51.683 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:37:51.685010531Z 2025-06-22 09:37:51.684 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:37:51.701278815Z Removed container: AMG_TimeRoulette_G35T1R0_validator_4
2025-06-22T09:37:51.701319181Z Removed container: AMG_TimeRoulette_G35T1R0_validator_3
2025-06-22T09:37:51.701327627Z Removed container: AMG_TimeRoulette_G35T1R0_validator_2
2025-06-22T09:37:51.701335322Z Removed container: AMG_TimeRoulette_G35T1R0_validator_1
2025-06-22T09:37:51.701342685Z Removed container: AMG_TimeRoulette_G35T1R0_validator_0
