2025-06-21T16:46:02.244634306Z 2025-06-21 16:46:02.244 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:48:50.231669215Z 2025-06-21 16:48:50.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.992126
2025-06-21T16:48:50.575762658Z 2025-06-21 16:48:50.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006009
2025-06-21T16:48:50.968168403Z 2025-06-21 16:48:50.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.002099
2025-06-21T16:48:51.028728282Z 2025-06-21 16:48:51.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.000720
2025-06-21T16:48:53.931519955Z 2025-06-21 16:48:53.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.000732
2025-06-21T16:48:53.974118710Z 2025-06-21 16:48:53.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:02.963969
2025-06-21T16:48:56.938752623Z 2025-06-21 16:48:56.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.002590
2025-06-21T16:48:56.980357490Z 2025-06-21 16:48:56.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.007331
2025-06-21T16:48:59.972491871Z 2025-06-21 16:48:59.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000482
2025-06-21T16:49:00.046425391Z 2025-06-21 16:49:00.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.033645
2025-06-21T16:49:02.968727655Z 2025-06-21 16:49:02.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001175
2025-06-21T16:49:03.010708122Z 2025-06-21 16:49:03.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.995498
2025-06-21T16:49:05.936589695Z 2025-06-21 16:49:05.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001557
2025-06-21T16:49:06.011390002Z 2025-06-21 16:49:06.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.967592
2025-06-21T16:49:08.965164363Z 2025-06-21 16:49:08.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001253
2025-06-21T16:49:09.026607799Z 2025-06-21 16:49:09.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.028690
2025-06-21T16:49:10.207120659Z 2025-06-21 16:49:10.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008112
2025-06-21T16:49:10.248166542Z 2025-06-21 16:49:10.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.023004
2025-06-21T16:49:10.586925041Z 2025-06-21 16:49:10.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006024
2025-06-21T16:49:11.940063481Z 2025-06-21 16:49:11.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001656
2025-06-21T16:49:11.981926406Z 2025-06-21 16:49:11.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.975453
2025-06-21T16:49:14.939539165Z 2025-06-21 16:49:14.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000595
2025-06-21T16:49:15.007118517Z 2025-06-21 16:49:15.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999904
2025-06-21T16:49:17.980482127Z 2025-06-21 16:49:17.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001798
2025-06-21T16:49:18.021022264Z 2025-06-21 16:49:18.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.040415
2025-06-21T16:49:20.982813093Z 2025-06-21 16:49:20.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001537
2025-06-21T16:49:21.059256593Z 2025-06-21 16:49:21.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002599
2025-06-21T16:49:23.981819833Z 2025-06-21 16:49:23.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000611
2025-06-21T16:49:24.035312487Z 2025-06-21 16:49:24.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.998398
2025-06-21T16:49:26.945794996Z 2025-06-21 16:49:26.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002130
2025-06-21T16:49:26.985848264Z 2025-06-21 16:49:26.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.963686
2025-06-21T16:49:29.983723268Z 2025-06-21 16:49:29.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001464
2025-06-21T16:49:30.023686506Z 2025-06-21 16:49:30.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.037955
2025-06-21T16:49:30.210111442Z 2025-06-21 16:49:30.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.004973
2025-06-21T16:49:30.265636013Z 2025-06-21 16:49:30.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.003543
2025-06-21T16:49:30.586601145Z 2025-06-21 16:49:30.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006906
2025-06-21T16:49:32.983910588Z 2025-06-21 16:49:32.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000261
2025-06-21T16:49:33.032468725Z 2025-06-21 16:49:33.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000947
2025-06-21T16:49:35.972969075Z 2025-06-21 16:49:35.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.003043
2025-06-21T16:49:36.053304614Z 2025-06-21 16:49:36.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.989822
2025-06-21T16:49:38.981907369Z 2025-06-21 16:49:38.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999574
2025-06-21T16:49:39.029297040Z 2025-06-21 16:49:39.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.010240
2025-06-21T16:49:41.990201949Z 2025-06-21 16:49:41.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000867
2025-06-21T16:49:42.066722003Z 2025-06-21 16:49:42.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.006531
2025-06-21T16:49:44.989256351Z 2025-06-21 16:49:44.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002408
2025-06-21T16:49:45.051335228Z 2025-06-21 16:49:45.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.998905
2025-06-21T16:49:47.978714174Z 2025-06-21 16:49:47.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001046
2025-06-21T16:49:48.042077045Z 2025-06-21 16:49:48.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.989377
2025-06-21T16:49:50.224018915Z 2025-06-21 16:49:50.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.011604
2025-06-21T16:49:50.309211795Z 2025-06-21 16:49:50.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.023455
2025-06-21T16:49:50.578508398Z 2025-06-21 16:49:50.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.005024
2025-06-21T16:49:50.957564898Z 2025-06-21 16:49:50.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001418
2025-06-21T16:49:51.000332231Z 2025-06-21 16:49:51.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.978548
2025-06-21T16:49:53.981876332Z 2025-06-21 16:49:53.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000618
2025-06-21T16:49:54.054600620Z 2025-06-21 16:49:54.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.023985
2025-06-21T16:49:56.959132988Z 2025-06-21 16:49:56.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001596
2025-06-21T16:49:57.014585042Z 2025-06-21 16:49:57.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.977912
2025-06-21T16:50:00.000111323Z 2025-06-21 16:49:59.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001270
2025-06-21T16:50:00.079740798Z 2025-06-21 16:50:00.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.040882
2025-06-21T16:50:02.959951554Z 2025-06-21 16:50:02.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000995
2025-06-21T16:50:03.022701327Z 2025-06-21 16:50:03.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:02.958895
2025-06-21T16:50:05.963459106Z 2025-06-21 16:50:05.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001163
2025-06-21T16:50:06.003770186Z 2025-06-21 16:50:06.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.003607
2025-06-21T16:50:08.963156515Z 2025-06-21 16:50:08.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001142
2025-06-21T16:50:09.020116442Z 2025-06-21 16:50:09.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000461
2025-06-21T16:50:10.194559392Z 2025-06-21 16:50:10.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.006125
2025-06-21T16:50:10.317450018Z 2025-06-21 16:50:10.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.007148
2025-06-21T16:50:10.599426374Z 2025-06-21 16:50:10.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.008323
2025-06-21T16:50:11.963502253Z 2025-06-21 16:50:11.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.001730
2025-06-21T16:50:12.005474412Z 2025-06-21 16:50:12.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:02.999839
2025-06-21T16:50:14.999019928Z 2025-06-21 16:50:14.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.000989
2025-06-21T16:50:15.073910048Z 2025-06-21 16:50:15.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.036397
2025-06-21T16:50:17.979609874Z 2025-06-21 16:50:17.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.001908
2025-06-21T16:50:18.019931789Z 2025-06-21 16:50:18.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:02.981446
2025-06-21T16:50:21.004946819Z 2025-06-21 16:50:21.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:03.001840
2025-06-21T16:50:21.080053467Z 2025-06-21 16:50:21.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:03.023906
2025-06-21T16:50:24.015102081Z 2025-06-21 16:50:24.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 71 in 0:00:03.000934
2025-06-21T16:50:24.089288263Z 2025-06-21 16:50:24.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 71 in 0:00:03.010148
2025-06-21T16:50:24.239126252Z 2025-06-21 16:50:24.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 71 in 0:00:14.006184
2025-06-21T16:50:24.305592313Z 2025-06-21 16:50:24.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 71 in 0:00:14.004700
2025-06-21T16:50:24.600019054Z 2025-06-21 16:50:24.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 71 in 0:00:14.003477
2025-06-21T16:50:24.600700660Z 2025-06-21 16:50:24.600 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:50:24.660551465Z 2025-06-21 16:50:24.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E647A45103C7C1AAD6A0A97BF8082D7DD0ED1A61CF4E532860E2BEF2E720C8BE validated: False
2025-06-21T16:50:24.697995438Z 2025-06-21 16:50:24.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B9EDEF38AD69701265C7856929F58235FA9334A1A5CCE75AB11D09E2B6BCBDB validated: False
2025-06-21T16:50:24.734735102Z 2025-06-21 16:50:24.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F72531A2D670B8C7A69AE647DAB4F61B6775DDFD08EEDF44B7CC923172DA59C validated: False
2025-06-21T16:50:24.773868934Z 2025-06-21 16:50:24.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F81B0DD6EAEE54375F2C6AD3F4481AB5DDF63590BC018A8DD65F6F16D72899C validated: False
2025-06-21T16:50:24.834095097Z 2025-06-21 16:50:24.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52EA9ED5BE1D369D830B9AED98ADB24C5314965E01B2B06E52E7D10FAEC04A70 validated: False
2025-06-21T16:50:24.870332613Z 2025-06-21 16:50:24.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6FD772EE45CB4D0DAAFFE3B12D4FC8EDDB4E080FACA2357A973A0D7CD8465F4 validated: False
2025-06-21T16:50:24.911043492Z 2025-06-21 16:50:24.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DC1DD041A50162C4F526C98F3B0B945C7005B1A078E3A8F4CF797678885EEB9 validated: False
2025-06-21T16:50:30.235582983Z 2025-06-21 16:50:30.235 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:50:30.260910407Z 2025-06-21 16:50:30.260 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:50:30.261006889Z 2025-06-21 16:50:30.260 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:50:30.261175047Z 2025-06-21 16:50:30.260 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:50:30.262702460Z 2025-06-21 16:50:30.262 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:50:30.263584745Z 2025-06-21 16:50:30.263 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:50:30.263741651Z 2025-06-21 16:50:30.263 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:50:30.263908987Z 2025-06-21 16:50:30.263 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:50:40.644295427Z 2025-06-21 16:50:40.643 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:50:40.644736169Z 2025-06-21 16:50:40.644 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:50:40.645773016Z 2025-06-21 16:50:40.645 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:50:40.664950773Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e68e5fc63626199554ad38546985bde3ef45b07c883c252d5ec1ce065e6989c1/json: Not Found ("No such container: e68e5fc63626199554ad38546985bde3ef45b07c883c252d5ec1ce065e6989c1")
2025-06-21T16:50:40.664998563Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:50:40.665007731Z Removed container: AMG_NSGAII_G18T5R0_validator_4
2025-06-21T16:50:40.665016467Z Removed container: AMG_NSGAII_G18T5R0_validator_3
2025-06-21T16:50:40.665025053Z Removed container: AMG_NSGAII_G18T5R0_validator_2
2025-06-21T16:50:40.665033509Z Removed container: AMG_NSGAII_G18T5R0_validator_1
2025-06-21T16:50:40.665042035Z Removed container: AMG_NSGAII_G18T5R0_validator_0
